Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1975,04,29,26.0,1,Y
IDCJAC0010,065012,1975,04,30,27.6,1,Y
IDCJAC0010,065012,1975,05,01,24.9,1,Y
IDCJAC0010,065012,1975,05,02,22.8,1,Y
IDCJAC0010,065012,1975,05,03,22.6,1,Y
IDCJAC0010,065012,1975,05,04,18.2,1,Y
IDCJAC0010,065012,1975,05,05,23.1,1,Y
IDCJAC0010,065012,1975,05,06,23.0,1,Y
IDCJAC0010,065012,1975,05,07,25.4,1,Y
IDCJAC0010,065012,1975,05,08,24.6,1,Y
IDCJAC0010,065012,1975,05,09,18.9,1,Y
IDCJAC0010,065012,1975,05,10,19.6,1,Y
IDCJAC0010,065012,1975,05,11,19.1,1,Y
IDCJAC0010,065012,1975,05,12,20.6,1,Y
IDCJAC0010,065012,1975,05,13,22.1,1,Y
IDCJAC0010,065012,1975,05,14,15.4,1,Y
IDCJAC0010,065012,1975,05,15,17.4,1,Y
IDCJAC0010,065012,1975,05,16,20.6,1,Y
IDCJAC0010,065012,1975,05,17,20.4,1,Y
IDCJAC0010,065012,1975,05,18,21.8,1,Y
IDCJAC0010,065012,1975,05,19,20.2,1,Y
IDCJAC0010,065012,1975,05,20,25.1,1,Y
IDCJAC0010,065012,1975,05,21,25.2,1,Y
IDCJAC0010,065012,1975,05,22,25.7,1,Y
IDCJAC0010,065012,1975,05,23,25.6,1,Y
IDCJAC0010,065012,1975,05,24,20.0,1,Y
IDCJAC0010,065012,1975,05,25,16.8,1,Y
IDCJAC0010,065012,1975,05,26,15.7,1,Y
IDCJAC0010,065012,1975,05,27,16.9,1,Y
IDCJAC0010,065012,1975,05,28,19.9,1,Y
IDCJAC0010,065012,1975,05,29,20.1,1,Y
IDCJAC0010,065012,1975,05,30,22.1,1,Y
IDCJAC0010,065012,1975,05,31,21.3,1,Y
IDCJAC0010,065012,1975,06,01,22.8,1,Y
IDCJAC0010,065012,1975,06,02,22.7,1,Y
IDCJAC0010,065012,1975,06,03,23.5,1,Y
IDCJAC0010,065012,1975,06,04,20.2,1,Y
IDCJAC0010,065012,1975,06,05,14.0,1,Y
IDCJAC0010,065012,1975,06,06,14.5,1,Y
IDCJAC0010,065012,1975,06,07,20.0,1,Y
IDCJAC0010,065012,1975,06,08,21.0,1,Y
IDCJAC0010,065012,1975,06,09,20.5,1,Y
IDCJAC0010,065012,1975,06,10,20.0,1,Y
IDCJAC0010,065012,1975,06,11,20.0,1,Y
IDCJAC0010,065012,1975,06,12,11.0,1,Y
IDCJAC0010,065012,1975,06,13,13.5,1,Y
IDCJAC0010,065012,1975,06,14,17.5,1,Y
IDCJAC0010,065012,1975,06,15,15.8,1,Y
IDCJAC0010,065012,1975,06,16,16.5,1,Y
IDCJAC0010,065012,1975,06,17,16.8,1,Y
IDCJAC0010,065012,1975,06,18,16.5,1,Y
IDCJAC0010,065012,1975,06,19,15.0,1,Y
IDCJAC0010,065012,1975,06,20,13.0,1,Y
IDCJAC0010,065012,1975,06,21,14.4,1,Y
IDCJAC0010,065012,1975,06,22,15.3,1,Y
IDCJAC0010,065012,1975,06,23,9.0,1,Y
IDCJAC0010,065012,1975,06,24,11.0,1,Y
IDCJAC0010,065012,1975,06,25,15.1,1,Y
IDCJAC0010,065012,1975,06,26,15.4,1,Y
IDCJAC0010,065012,1975,06,27,16.4,1,Y
IDCJAC0010,065012,1975,06,28,17.2,1,Y
IDCJAC0010,065012,1975,06,29,13.1,1,Y
IDCJAC0010,065012,1975,06,30,15.4,1,Y
IDCJAC0010,065012,1975,07,01,15.3,1,Y
IDCJAC0010,065012,1975,07,02,13.5,1,Y
IDCJAC0010,065012,1975,07,03,13.5,1,Y
IDCJAC0010,065012,1975,07,04,14.8,1,Y
IDCJAC0010,065012,1975,07,05,13.5,1,Y
IDCJAC0010,065012,1975,07,06,15.1,1,Y
IDCJAC0010,065012,1975,07,07,14.0,1,Y
IDCJAC0010,065012,1975,07,08,14.0,1,Y
IDCJAC0010,065012,1975,07,09,14.8,1,Y
IDCJAC0010,065012,1975,07,10,14.8,1,Y
IDCJAC0010,065012,1975,07,11,15.3,1,Y
IDCJAC0010,065012,1975,07,12,16.8,1,Y
IDCJAC0010,065012,1975,07,13,19.0,1,Y
IDCJAC0010,065012,1975,07,14,14.5,1,Y
IDCJAC0010,065012,1975,07,15,14.0,1,Y
IDCJAC0010,065012,1975,07,16,15.2,1,Y
IDCJAC0010,065012,1975,07,17,18.2,1,Y
IDCJAC0010,065012,1975,07,18,18.2,1,Y
IDCJAC0010,065012,1975,07,19,19.3,1,Y
IDCJAC0010,065012,1975,07,20,17.8,1,Y
IDCJAC0010,065012,1975,07,21,17.5,1,Y
IDCJAC0010,065012,1975,07,22,18.5,1,Y
IDCJAC0010,065012,1975,07,23,19.1,1,Y
IDCJAC0010,065012,1975,07,24,20.5,1,Y
IDCJAC0010,065012,1975,07,25,19.6,1,Y
IDCJAC0010,065012,1975,07,26,20.9,1,Y
IDCJAC0010,065012,1975,07,27,22.0,1,Y
IDCJAC0010,065012,1975,07,28,22.9,1,Y
IDCJAC0010,065012,1975,07,29,23.1,1,Y
IDCJAC0010,065012,1975,07,30,21.9,1,Y
IDCJAC0010,065012,1975,07,31,22.7,1,Y
IDCJAC0010,065012,1975,08,01,19.6,1,Y
IDCJAC0010,065012,1975,08,02,19.4,1,Y
IDCJAC0010,065012,1975,08,03,17.6,1,Y
IDCJAC0010,065012,1975,08,04,14.5,1,Y
IDCJAC0010,065012,1975,08,05,15.8,1,Y
IDCJAC0010,065012,1975,08,06,15.5,1,Y
IDCJAC0010,065012,1975,08,07,17.7,1,Y
IDCJAC0010,065012,1975,08,08,18.9,1,Y
IDCJAC0010,065012,1975,08,09,20.2,1,Y
IDCJAC0010,065012,1975,08,10,17.2,1,Y
IDCJAC0010,065012,1975,08,11,17.6,1,Y
IDCJAC0010,065012,1975,08,12,12.9,1,Y
IDCJAC0010,065012,1975,08,13,14.5,1,Y
IDCJAC0010,065012,1975,08,14,16.7,1,Y
IDCJAC0010,065012,1975,08,15,18.0,1,Y
IDCJAC0010,065012,1975,08,16,17.2,1,Y
IDCJAC0010,065012,1975,08,17,17.1,1,Y
IDCJAC0010,065012,1975,08,18,16.6,1,Y
IDCJAC0010,065012,1975,08,19,19.7,1,Y
IDCJAC0010,065012,1975,08,20,19.3,1,Y
IDCJAC0010,065012,1975,08,21,16.0,1,Y
IDCJAC0010,065012,1975,08,22,15.2,1,Y
IDCJAC0010,065012,1975,08,23,14.5,1,Y
IDCJAC0010,065012,1975,08,24,15.7,1,Y
IDCJAC0010,065012,1975,08,25,17.7,1,Y
IDCJAC0010,065012,1975,08,26,19.2,1,Y
IDCJAC0010,065012,1975,08,27,17.6,1,Y
IDCJAC0010,065012,1975,08,28,13.6,1,Y
IDCJAC0010,065012,1975,08,29,17.8,1,Y
IDCJAC0010,065012,1975,08,30,17.6,1,Y
IDCJAC0010,065012,1975,08,31,17.1,1,Y
IDCJAC0010,065012,1975,09,01,18.8,1,Y
IDCJAC0010,065012,1975,09,02,16.2,1,Y
IDCJAC0010,065012,1975,09,03,16.3,1,Y
IDCJAC0010,065012,1975,09,04,12.2,1,Y
IDCJAC0010,065012,1975,09,05,11.0,1,Y
IDCJAC0010,065012,1975,09,06,17.0,1,Y
IDCJAC0010,065012,1975,09,07,19.2,1,Y
IDCJAC0010,065012,1975,09,08,20.5,1,Y
IDCJAC0010,065012,1975,09,09,21.6,1,Y
IDCJAC0010,065012,1975,09,10,23.1,1,Y
IDCJAC0010,065012,1975,09,11,24.2,1,Y
IDCJAC0010,065012,1975,09,12,23.0,1,Y
IDCJAC0010,065012,1975,09,13,18.5,1,Y
IDCJAC0010,065012,1975,09,14,22.6,1,Y
IDCJAC0010,065012,1975,09,15,23.4,1,Y
IDCJAC0010,065012,1975,09,16,21.8,1,Y
IDCJAC0010,065012,1975,09,17,26.8,1,Y
IDCJAC0010,065012,1975,09,18,25.0,1,Y
IDCJAC0010,065012,1975,09,19,18.1,1,Y
IDCJAC0010,065012,1975,09,20,19.6,1,Y
IDCJAC0010,065012,1975,09,21,13.9,1,Y
IDCJAC0010,065012,1975,09,22,23.0,1,Y
IDCJAC0010,065012,1975,09,23,15.6,1,Y
IDCJAC0010,065012,1975,09,24,13.0,1,Y
IDCJAC0010,065012,1975,09,25,18.2,1,Y
IDCJAC0010,065012,1975,09,26,20.1,1,Y
IDCJAC0010,065012,1975,09,27,21.6,1,Y
IDCJAC0010,065012,1975,09,28,24.8,1,Y
IDCJAC0010,065012,1975,09,29,19.0,1,Y
IDCJAC0010,065012,1975,09,30,20.7,1,Y
IDCJAC0010,065012,1975,10,01,21.0,1,Y
IDCJAC0010,065012,1975,10,02,16.6,1,Y
IDCJAC0010,065012,1975,10,03,16.2,1,Y
IDCJAC0010,065012,1975,10,04,19.6,1,Y
IDCJAC0010,065012,1975,10,05,21.0,1,Y
IDCJAC0010,065012,1975,10,06,23.4,1,Y
IDCJAC0010,065012,1975,10,07,25.0,1,Y
IDCJAC0010,065012,1975,10,08,24.4,1,Y
IDCJAC0010,065012,1975,10,09,23.4,1,Y
IDCJAC0010,065012,1975,10,10,24.2,1,Y
IDCJAC0010,065012,1975,10,11,23.7,1,Y
IDCJAC0010,065012,1975,10,12,17.7,1,Y
IDCJAC0010,065012,1975,10,13,16.7,1,Y
IDCJAC0010,065012,1975,10,14,20.6,1,Y
IDCJAC0010,065012,1975,10,15,20.9,1,Y
IDCJAC0010,065012,1975,10,16,21.5,1,Y
IDCJAC0010,065012,1975,10,17,22.4,1,Y
IDCJAC0010,065012,1975,10,18,21.5,1,Y
IDCJAC0010,065012,1975,10,19,20.5,1,Y
IDCJAC0010,065012,1975,10,20,21.5,1,Y
IDCJAC0010,065012,1975,10,21,23.5,1,Y
IDCJAC0010,065012,1975,10,22,25.2,1,Y
IDCJAC0010,065012,1975,10,23,21.8,1,Y
IDCJAC0010,065012,1975,10,24,24.0,1,Y
IDCJAC0010,065012,1975,10,25,18.0,1,Y
IDCJAC0010,065012,1975,10,26,19.5,1,Y
IDCJAC0010,065012,1975,10,27,23.3,1,Y
IDCJAC0010,065012,1975,10,28,26.6,1,Y
IDCJAC0010,065012,1975,10,29,28.4,1,Y
IDCJAC0010,065012,1975,10,30,26.6,1,Y
IDCJAC0010,065012,1975,10,31,25.7,1,Y
IDCJAC0010,065012,1975,11,01,22.8,1,Y
IDCJAC0010,065012,1975,11,02,25.9,1,Y
IDCJAC0010,065012,1975,11,03,28.2,1,Y
IDCJAC0010,065012,1975,11,04,24.1,1,Y
IDCJAC0010,065012,1975,11,05,23.6,1,Y
IDCJAC0010,065012,1975,11,06,21.5,1,Y
IDCJAC0010,065012,1975,11,07,21.6,1,Y
IDCJAC0010,065012,1975,11,08,24.8,1,Y
IDCJAC0010,065012,1975,11,09,26.0,1,Y
IDCJAC0010,065012,1975,11,10,25.1,1,Y
IDCJAC0010,065012,1975,11,11,27.7,1,Y
IDCJAC0010,065012,1975,11,12,28.0,1,Y
IDCJAC0010,065012,1975,11,13,27.7,1,Y
IDCJAC0010,065012,1975,11,14,28.2,1,Y
IDCJAC0010,065012,1975,11,15,30.0,1,Y
IDCJAC0010,065012,1975,11,16,28.4,1,Y
IDCJAC0010,065012,1975,11,17,27.0,1,Y
IDCJAC0010,065012,1975,11,18,30.7,1,Y
IDCJAC0010,065012,1975,11,19,33.1,1,Y
IDCJAC0010,065012,1975,11,20,36.4,1,Y
IDCJAC0010,065012,1975,11,21,32.0,1,Y
IDCJAC0010,065012,1975,11,22,33.3,1,Y
IDCJAC0010,065012,1975,11,23,29.6,1,Y
IDCJAC0010,065012,1975,11,24,31.1,1,Y
IDCJAC0010,065012,1975,11,25,33.1,1,Y
IDCJAC0010,065012,1975,11,26,24.9,1,Y
IDCJAC0010,065012,1975,11,27,29.6,1,Y
IDCJAC0010,065012,1975,11,28,32.9,1,Y
IDCJAC0010,065012,1975,11,29,35.7,1,Y
IDCJAC0010,065012,1975,11,30,35.7,1,Y
IDCJAC0010,065012,1975,12,01,36.0,1,Y
IDCJAC0010,065012,1975,12,02,37.8,1,Y
IDCJAC0010,065012,1975,12,03,35.4,1,Y
IDCJAC0010,065012,1975,12,04,29.0,1,Y
IDCJAC0010,065012,1975,12,05,23.4,1,Y
IDCJAC0010,065012,1975,12,06,24.9,1,Y
IDCJAC0010,065012,1975,12,07,32.0,1,Y
IDCJAC0010,065012,1975,12,08,34.8,1,Y
IDCJAC0010,065012,1975,12,09,36.7,1,Y
IDCJAC0010,065012,1975,12,10,36.6,1,Y
IDCJAC0010,065012,1975,12,11,37.1,1,Y
IDCJAC0010,065012,1975,12,12,36.9,1,Y
IDCJAC0010,065012,1975,12,13,39.1,1,Y
IDCJAC0010,065012,1975,12,14,38.6,1,Y
IDCJAC0010,065012,1975,12,15,37.8,1,Y
IDCJAC0010,065012,1975,12,16,35.6,1,Y
IDCJAC0010,065012,1975,12,17,28.4,1,Y
IDCJAC0010,065012,1975,12,18,26.5,1,Y
IDCJAC0010,065012,1975,12,19,26.4,1,Y
IDCJAC0010,065012,1975,12,20,26.1,1,Y
IDCJAC0010,065012,1975,12,21,27.1,1,Y
IDCJAC0010,065012,1975,12,22,28.9,1,Y
IDCJAC0010,065012,1975,12,23,28.9,1,Y
IDCJAC0010,065012,1975,12,24,31.2,1,Y
IDCJAC0010,065012,1975,12,25,28.2,1,Y
IDCJAC0010,065012,1975,12,26,23.2,1,Y
IDCJAC0010,065012,1975,12,27,25.5,1,Y
IDCJAC0010,065012,1975,12,28,25.1,1,Y
IDCJAC0010,065012,1975,12,29,25.1,1,Y
IDCJAC0010,065012,1975,12,30,32.0,1,Y
IDCJAC0010,065012,1975,12,31,32.6,1,Y
IDCJAC0010,065012,1976,01,01,33.7,1,Y
IDCJAC0010,065012,1976,01,02,36.6,1,Y
IDCJAC0010,065012,1976,01,03,37.5,1,Y
IDCJAC0010,065012,1976,01,04,37.5,1,Y
IDCJAC0010,065012,1976,01,05,36.5,1,Y
IDCJAC0010,065012,1976,01,06,23.2,1,Y
IDCJAC0010,065012,1976,01,07,28.6,1,Y
IDCJAC0010,065012,1976,01,08,33.4,1,Y
IDCJAC0010,065012,1976,01,09,32.5,1,Y
IDCJAC0010,065012,1976,01,10,29.6,1,Y
IDCJAC0010,065012,1976,01,11,26.8,1,Y
IDCJAC0010,065012,1976,01,12,18.5,1,Y
IDCJAC0010,065012,1976,01,13,23.2,1,Y
IDCJAC0010,065012,1976,01,14,30.0,1,Y
IDCJAC0010,065012,1976,01,15,30.0,1,Y
IDCJAC0010,065012,1976,01,16,32.1,1,Y
IDCJAC0010,065012,1976,01,17,31.5,1,Y
IDCJAC0010,065012,1976,01,18,31.5,1,Y
IDCJAC0010,065012,1976,01,19,31.5,1,Y
IDCJAC0010,065012,1976,01,20,29.7,1,Y
IDCJAC0010,065012,1976,01,21,34.4,1,Y
IDCJAC0010,065012,1976,01,22,26.6,1,Y
IDCJAC0010,065012,1976,01,23,19.6,1,Y
IDCJAC0010,065012,1976,01,24,25.8,1,Y
IDCJAC0010,065012,1976,01,25,22.0,1,Y
IDCJAC0010,065012,1976,01,26,24.0,1,Y
IDCJAC0010,065012,1976,01,27,26.8,1,Y
IDCJAC0010,065012,1976,01,28,31.0,1,Y
IDCJAC0010,065012,1976,01,29,33.4,1,Y
IDCJAC0010,065012,1976,01,30,32.6,1,Y
IDCJAC0010,065012,1976,01,31,31.2,1,Y
IDCJAC0010,065012,1976,02,01,26.0,1,Y
IDCJAC0010,065012,1976,02,02,27.0,1,Y
IDCJAC0010,065012,1976,02,03,28.6,1,Y
IDCJAC0010,065012,1976,02,04,30.1,1,Y
IDCJAC0010,065012,1976,02,05,29.6,1,Y
IDCJAC0010,065012,1976,02,06,30.4,1,Y
IDCJAC0010,065012,1976,02,07,27.8,1,Y
IDCJAC0010,065012,1976,02,08,28.6,1,Y
IDCJAC0010,065012,1976,02,09,27.2,1,Y
IDCJAC0010,065012,1976,02,10,21.1,1,Y
IDCJAC0010,065012,1976,02,11,24.6,1,Y
IDCJAC0010,065012,1976,02,12,25.6,1,Y
IDCJAC0010,065012,1976,02,13,30.9,1,Y
IDCJAC0010,065012,1976,02,14,32.0,1,Y
IDCJAC0010,065012,1976,02,15,33.4,1,Y
IDCJAC0010,065012,1976,02,16,30.8,1,Y
IDCJAC0010,065012,1976,02,17,31.5,1,Y
IDCJAC0010,065012,1976,02,18,31.4,1,Y
IDCJAC0010,065012,1976,02,19,32.9,1,Y
IDCJAC0010,065012,1976,02,20,31.4,1,Y
IDCJAC0010,065012,1976,02,21,28.4,1,Y
IDCJAC0010,065012,1976,02,22,28.4,1,Y
IDCJAC0010,065012,1976,02,23,25.0,1,Y
IDCJAC0010,065012,1976,02,24,26.3,1,Y
IDCJAC0010,065012,1976,02,25,28.6,1,Y
IDCJAC0010,065012,1976,02,26,31.1,1,Y
IDCJAC0010,065012,1976,02,27,31.6,1,Y
IDCJAC0010,065012,1976,02,28,30.9,1,Y
IDCJAC0010,065012,1976,02,29,31.0,1,Y
IDCJAC0010,065012,1976,03,01,24.8,1,Y
IDCJAC0010,065012,1976,03,02,19.4,1,Y
IDCJAC0010,065012,1976,03,03,25.0,1,Y
IDCJAC0010,065012,1976,03,04,25.4,1,Y
IDCJAC0010,065012,1976,03,05,27.2,1,Y
IDCJAC0010,065012,1976,03,06,26.2,1,Y
IDCJAC0010,065012,1976,03,07,29.0,1,Y
IDCJAC0010,065012,1976,03,08,29.4,1,Y
IDCJAC0010,065012,1976,03,09,29.4,1,Y
IDCJAC0010,065012,1976,03,10,30.9,1,Y
IDCJAC0010,065012,1976,03,11,31.0,1,Y
IDCJAC0010,065012,1976,03,12,28.2,1,Y
IDCJAC0010,065012,1976,03,13,27.4,1,Y
IDCJAC0010,065012,1976,03,14,28.7,1,Y
IDCJAC0010,065012,1976,03,15,29.0,1,Y
IDCJAC0010,065012,1976,03,16,29.0,1,Y
IDCJAC0010,065012,1976,03,17,29.8,1,Y
IDCJAC0010,065012,1976,03,18,31.0,1,Y
IDCJAC0010,065012,1976,03,19,31.0,1,Y
IDCJAC0010,065012,1976,03,20,27.0,1,Y
IDCJAC0010,065012,1976,03,21,23.6,1,Y
IDCJAC0010,065012,1976,03,22,27.6,1,Y
IDCJAC0010,065012,1976,03,23,27.1,1,Y
IDCJAC0010,065012,1976,03,24,24.6,1,Y
IDCJAC0010,065012,1976,03,25,19.1,1,Y
IDCJAC0010,065012,1976,03,26,26.0,1,Y
IDCJAC0010,065012,1976,03,27,26.0,1,Y
IDCJAC0010,065012,1976,03,28,26.7,1,Y
IDCJAC0010,065012,1976,03,29,31.6,1,Y
IDCJAC0010,065012,1976,03,30,26.5,1,Y
IDCJAC0010,065012,1976,03,31,26.9,1,Y
IDCJAC0010,065012,1976,04,01,28.4,1,Y
IDCJAC0010,065012,1976,04,02,29.7,1,Y
IDCJAC0010,065012,1976,04,03,31.5,1,Y
IDCJAC0010,065012,1976,04,04,31.0,1,Y
IDCJAC0010,065012,1976,04,05,26.0,1,Y
IDCJAC0010,065012,1976,04,06,18.7,1,Y
IDCJAC0010,065012,1976,04,07,23.0,1,Y
IDCJAC0010,065012,1976,04,08,23.2,1,Y
IDCJAC0010,065012,1976,04,09,24.7,1,Y
IDCJAC0010,065012,1976,04,10,23.9,1,Y
IDCJAC0010,065012,1976,04,11,23.9,1,Y
IDCJAC0010,065012,1976,04,12,24.1,1,Y
IDCJAC0010,065012,1976,04,13,24.9,1,Y
IDCJAC0010,065012,1976,04,14,23.5,1,Y
IDCJAC0010,065012,1976,04,15,25.7,1,Y
IDCJAC0010,065012,1976,04,16,27.0,1,Y
IDCJAC0010,065012,1976,04,17,27.2,1,Y
IDCJAC0010,065012,1976,04,18,27.2,1,Y
IDCJAC0010,065012,1976,04,19,21.9,1,Y
IDCJAC0010,065012,1976,04,20,23.0,1,Y
IDCJAC0010,065012,1976,04,21,22.0,1,Y
IDCJAC0010,065012,1976,04,22,20.9,1,Y
IDCJAC0010,065012,1976,04,23,20.8,1,Y
IDCJAC0010,065012,1976,04,24,23.3,1,Y
IDCJAC0010,065012,1976,04,25,24.3,1,Y
IDCJAC0010,065012,1976,04,26,26.5,1,Y
IDCJAC0010,065012,1976,04,27,25.5,1,Y
IDCJAC0010,065012,1976,04,28,19.8,1,Y
IDCJAC0010,065012,1976,04,29,16.6,1,Y
IDCJAC0010,065012,1976,04,30,18.7,1,Y
IDCJAC0010,065012,1976,05,01,23.1,1,Y
IDCJAC0010,065012,1976,05,02,23.4,1,Y
IDCJAC0010,065012,1976,05,03,23.1,1,Y
IDCJAC0010,065012,1976,05,04,23.0,1,Y
IDCJAC0010,065012,1976,05,05,19.9,1,Y
IDCJAC0010,065012,1976,05,06,23.1,1,Y
IDCJAC0010,065012,1976,05,07,22.9,1,Y
IDCJAC0010,065012,1976,05,08,21.0,1,Y
IDCJAC0010,065012,1976,05,09,21.6,1,Y
IDCJAC0010,065012,1976,05,10,14.8,1,Y
IDCJAC0010,065012,1976,05,11,19.4,1,Y
IDCJAC0010,065012,1976,05,12,20.1,1,Y
IDCJAC0010,065012,1976,05,13,19.6,1,Y
IDCJAC0010,065012,1976,05,14,21.2,1,Y
IDCJAC0010,065012,1976,05,15,20.1,1,Y
IDCJAC0010,065012,1976,05,16,22.6,1,Y
IDCJAC0010,065012,1976,05,17,17.5,1,Y
IDCJAC0010,065012,1976,05,18,16.2,1,Y
IDCJAC0010,065012,1976,05,19,19.5,1,Y
IDCJAC0010,065012,1976,05,20,20.9,1,Y
IDCJAC0010,065012,1976,05,21,21.8,1,Y
IDCJAC0010,065012,1976,05,22,20.6,1,Y
IDCJAC0010,065012,1976,05,23,22.9,1,Y
IDCJAC0010,065012,1976,05,24,15.6,1,Y
IDCJAC0010,065012,1976,05,25,17.3,1,Y
IDCJAC0010,065012,1976,05,26,18.0,1,Y
IDCJAC0010,065012,1976,05,27,19.3,1,Y
IDCJAC0010,065012,1976,05,28,20.0,1,Y
IDCJAC0010,065012,1976,05,29,20.7,1,Y
IDCJAC0010,065012,1976,05,30,21.5,1,Y
IDCJAC0010,065012,1976,05,31,22.0,1,Y
IDCJAC0010,065012,1976,06,01,23.2,1,Y
IDCJAC0010,065012,1976,06,02,15.8,1,Y
IDCJAC0010,065012,1976,06,03,14.6,1,Y
IDCJAC0010,065012,1976,06,04,15.9,1,Y
IDCJAC0010,065012,1976,06,05,17.8,1,Y
IDCJAC0010,065012,1976,06,06,14.8,1,Y
IDCJAC0010,065012,1976,06,07,15.3,1,Y
IDCJAC0010,065012,1976,06,08,15.1,1,Y
IDCJAC0010,065012,1976,06,09,15.0,1,Y
IDCJAC0010,065012,1976,06,10,18.6,1,Y
IDCJAC0010,065012,1976,06,11,18.6,1,Y
IDCJAC0010,065012,1976,06,12,20.6,1,Y
IDCJAC0010,065012,1976,06,13,19.0,1,Y
IDCJAC0010,065012,1976,06,14,13.2,1,Y
IDCJAC0010,065012,1976,06,15,16.6,1,Y
IDCJAC0010,065012,1976,06,16,16.8,1,Y
IDCJAC0010,065012,1976,06,17,14.0,1,Y
IDCJAC0010,065012,1976,06,18,16.2,1,Y
IDCJAC0010,065012,1976,06,19,14.8,1,Y
IDCJAC0010,065012,1976,06,20,17.0,1,Y
IDCJAC0010,065012,1976,06,21,16.8,1,Y
IDCJAC0010,065012,1976,06,22,16.8,1,Y
IDCJAC0010,065012,1976,06,23,18.7,1,Y
IDCJAC0010,065012,1976,06,24,18.9,1,Y
IDCJAC0010,065012,1976,06,25,20.4,1,Y
IDCJAC0010,065012,1976,06,26,20.8,1,Y
IDCJAC0010,065012,1976,06,27,20.2,1,Y
IDCJAC0010,065012,1976,06,28,16.6,1,Y
IDCJAC0010,065012,1976,06,29,16.1,1,Y
IDCJAC0010,065012,1976,06,30,14.3,1,Y
IDCJAC0010,065012,1976,07,01,11.6,1,Y
IDCJAC0010,065012,1976,07,02,16.0,1,Y
IDCJAC0010,065012,1976,07,03,16.5,1,Y
IDCJAC0010,065012,1976,07,04,12.3,1,Y
IDCJAC0010,065012,1976,07,05,13.8,1,Y
IDCJAC0010,065012,1976,07,06,15.0,1,Y
IDCJAC0010,065012,1976,07,07,16.8,1,Y
IDCJAC0010,065012,1976,07,08,17.0,1,Y
IDCJAC0010,065012,1976,07,09,16.6,1,Y
IDCJAC0010,065012,1976,07,10,16.6,1,Y
IDCJAC0010,065012,1976,07,11,17.1,1,Y
IDCJAC0010,065012,1976,07,12,18.7,1,Y
IDCJAC0010,065012,1976,07,13,16.9,1,Y
IDCJAC0010,065012,1976,07,14,16.1,1,Y
IDCJAC0010,065012,1976,07,15,12.8,1,Y
IDCJAC0010,065012,1976,07,16,15.4,1,Y
IDCJAC0010,065012,1976,07,17,15.9,1,Y
IDCJAC0010,065012,1976,07,18,13.5,1,Y
IDCJAC0010,065012,1976,07,19,17.5,1,Y
IDCJAC0010,065012,1976,07,20,16.6,1,Y
IDCJAC0010,065012,1976,07,21,18.4,1,Y
IDCJAC0010,065012,1976,07,22,19.4,1,Y
IDCJAC0010,065012,1976,07,23,18.5,1,Y
IDCJAC0010,065012,1976,07,24,20.3,1,Y
IDCJAC0010,065012,1976,07,25,18.9,1,Y
IDCJAC0010,065012,1976,07,26,15.9,1,Y
IDCJAC0010,065012,1976,07,27,14.1,1,Y
IDCJAC0010,065012,1976,07,28,18.0,1,Y
IDCJAC0010,065012,1976,07,29,15.6,1,Y
IDCJAC0010,065012,1976,07,30,13.8,1,Y
IDCJAC0010,065012,1976,07,31,16.6,1,Y
IDCJAC0010,065012,1976,08,01,17.0,1,Y
IDCJAC0010,065012,1976,08,02,11.2,1,Y
IDCJAC0010,065012,1976,08,03,14.0,1,Y
IDCJAC0010,065012,1976,08,04,13.8,1,Y
IDCJAC0010,065012,1976,08,05,14.4,1,Y
IDCJAC0010,065012,1976,08,06,17.2,1,Y
IDCJAC0010,065012,1976,08,07,12.6,1,Y
IDCJAC0010,065012,1976,08,08,11.3,1,Y
IDCJAC0010,065012,1976,08,09,15.5,1,Y
IDCJAC0010,065012,1976,08,10,12.4,1,Y
IDCJAC0010,065012,1976,08,11,14.4,1,Y
IDCJAC0010,065012,1976,08,12,12.6,1,Y
IDCJAC0010,065012,1976,08,13,12.9,1,Y
