Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1976,08,14,13.6,1,Y
IDCJAC0010,065012,1976,08,15,17.0,1,Y
IDCJAC0010,065012,1976,08,16,18.1,1,Y
IDCJAC0010,065012,1976,08,17,21.1,1,Y
IDCJAC0010,065012,1976,08,18,19.6,1,Y
IDCJAC0010,065012,1976,08,19,19.7,1,Y
IDCJAC0010,065012,1976,08,20,21.0,1,Y
IDCJAC0010,065012,1976,08,21,23.1,1,Y
IDCJAC0010,065012,1976,08,22,24.6,1,Y
IDCJAC0010,065012,1976,08,23,19.1,1,Y
IDCJAC0010,065012,1976,08,24,13.2,1,Y
IDCJAC0010,065012,1976,08,25,16.8,1,Y
IDCJAC0010,065012,1976,08,26,13.5,1,Y
IDCJAC0010,065012,1976,08,27,17.5,1,Y
IDCJAC0010,065012,1976,08,28,18.7,1,Y
IDCJAC0010,065012,1976,08,29,19.8,1,Y
IDCJAC0010,065012,1976,08,30,21.1,1,Y
IDCJAC0010,065012,1976,08,31,19.7,1,Y
IDCJAC0010,065012,1976,09,01,21.4,1,Y
IDCJAC0010,065012,1976,09,02,19.0,1,Y
IDCJAC0010,065012,1976,09,03,18.3,1,Y
IDCJAC0010,065012,1976,09,04,18.2,1,Y
IDCJAC0010,065012,1976,09,05,16.4,1,Y
IDCJAC0010,065012,1976,09,06,18.5,1,Y
IDCJAC0010,065012,1976,09,07,19.7,1,Y
IDCJAC0010,065012,1976,09,08,20.4,1,Y
IDCJAC0010,065012,1976,09,09,11.6,1,Y
IDCJAC0010,065012,1976,09,10,13.7,1,Y
IDCJAC0010,065012,1976,09,11,14.4,1,Y
IDCJAC0010,065012,1976,09,12,15.8,1,Y
IDCJAC0010,065012,1976,09,13,16.7,1,Y
IDCJAC0010,065012,1976,09,14,17.8,1,Y
IDCJAC0010,065012,1976,09,15,19.2,1,Y
IDCJAC0010,065012,1976,09,16,20.1,1,Y
IDCJAC0010,065012,1976,09,17,21.3,1,Y
IDCJAC0010,065012,1976,09,18,21.9,1,Y
IDCJAC0010,065012,1976,09,19,20.7,1,Y
IDCJAC0010,065012,1976,09,20,23.0,1,Y
IDCJAC0010,065012,1976,09,21,15.3,1,Y
IDCJAC0010,065012,1976,09,22,16.6,1,Y
IDCJAC0010,065012,1976,09,23,12.7,1,Y
IDCJAC0010,065012,1976,09,24,19.7,1,Y
IDCJAC0010,065012,1976,09,25,18.2,1,Y
IDCJAC0010,065012,1976,09,26,16.0,1,Y
IDCJAC0010,065012,1976,09,27,19.7,1,Y
IDCJAC0010,065012,1976,09,28,21.6,1,Y
IDCJAC0010,065012,1976,09,29,24.2,1,Y
IDCJAC0010,065012,1976,09,30,23.0,1,Y
IDCJAC0010,065012,1976,10,01,23.1,1,Y
IDCJAC0010,065012,1976,10,02,25.3,1,Y
IDCJAC0010,065012,1976,10,03,26.5,1,Y
IDCJAC0010,065012,1976,10,04,19.5,1,Y
IDCJAC0010,065012,1976,10,05,17.8,1,Y
IDCJAC0010,065012,1976,10,06,20.5,1,Y
IDCJAC0010,065012,1976,10,07,19.9,1,Y
IDCJAC0010,065012,1976,10,08,15.4,1,Y
IDCJAC0010,065012,1976,10,09,14.4,1,Y
IDCJAC0010,065012,1976,10,10,17.4,1,Y
IDCJAC0010,065012,1976,10,11,17.9,1,Y
IDCJAC0010,065012,1976,10,12,19.4,1,Y
IDCJAC0010,065012,1976,10,13,22.0,1,Y
IDCJAC0010,065012,1976,10,14,19.1,1,Y
IDCJAC0010,065012,1976,10,15,17.0,1,Y
IDCJAC0010,065012,1976,10,16,17.5,1,Y
IDCJAC0010,065012,1976,10,17,17.7,1,Y
IDCJAC0010,065012,1976,10,18,14.9,1,Y
IDCJAC0010,065012,1976,10,19,15.9,1,Y
IDCJAC0010,065012,1976,10,20,21.5,1,Y
IDCJAC0010,065012,1976,10,21,17.1,1,Y
IDCJAC0010,065012,1976,10,22,22.7,1,Y
IDCJAC0010,065012,1976,10,23,23.1,1,Y
IDCJAC0010,065012,1976,10,24,23.8,1,Y
IDCJAC0010,065012,1976,10,25,21.1,1,Y
IDCJAC0010,065012,1976,10,26,18.8,1,Y
IDCJAC0010,065012,1976,10,27,22.0,1,Y
IDCJAC0010,065012,1976,10,28,24.0,1,Y
IDCJAC0010,065012,1976,10,29,23.4,1,Y
IDCJAC0010,065012,1976,10,30,25.4,1,Y
IDCJAC0010,065012,1976,10,31,23.3,1,Y
IDCJAC0010,065012,1976,11,01,24.7,1,Y
IDCJAC0010,065012,1976,11,02,29.4,1,Y
IDCJAC0010,065012,1976,11,03,22.1,1,Y
IDCJAC0010,065012,1976,11,04,19.7,1,Y
IDCJAC0010,065012,1976,11,05,21.7,1,Y
IDCJAC0010,065012,1976,11,06,23.1,1,Y
IDCJAC0010,065012,1976,11,07,24.7,1,Y
IDCJAC0010,065012,1976,11,08,27.7,1,Y
IDCJAC0010,065012,1976,11,09,29.2,1,Y
IDCJAC0010,065012,1976,11,10,31.6,1,Y
IDCJAC0010,065012,1976,11,11,33.0,1,Y
IDCJAC0010,065012,1976,11,12,34.9,1,Y
IDCJAC0010,065012,1976,11,13,24.7,1,Y
IDCJAC0010,065012,1976,11,14,30.8,1,Y
IDCJAC0010,065012,1976,11,15,22.5,1,Y
IDCJAC0010,065012,1976,11,16,20.1,1,Y
IDCJAC0010,065012,1976,11,17,20.4,1,Y
IDCJAC0010,065012,1976,11,18,20.1,1,Y
IDCJAC0010,065012,1976,11,19,22.1,1,Y
IDCJAC0010,065012,1976,11,20,24.4,1,Y
IDCJAC0010,065012,1976,11,21,23.9,1,Y
IDCJAC0010,065012,1976,11,22,23.7,1,Y
IDCJAC0010,065012,1976,11,23,24.2,1,Y
IDCJAC0010,065012,1976,11,24,27.9,1,Y
IDCJAC0010,065012,1976,11,25,34.5,1,Y
IDCJAC0010,065012,1976,11,26,28.0,1,Y
IDCJAC0010,065012,1976,11,27,28.6,1,Y
IDCJAC0010,065012,1976,11,28,29.2,1,Y
IDCJAC0010,065012,1976,11,29,33.1,1,Y
IDCJAC0010,065012,1976,11,30,25.0,1,Y
IDCJAC0010,065012,1976,12,01,30.0,1,Y
IDCJAC0010,065012,1976,12,02,32.0,1,Y
IDCJAC0010,065012,1976,12,03,36.0,1,Y
IDCJAC0010,065012,1976,12,04,26.5,1,Y
IDCJAC0010,065012,1976,12,05,27.0,1,Y
IDCJAC0010,065012,1976,12,06,32.9,1,Y
IDCJAC0010,065012,1976,12,07,36.7,1,Y
IDCJAC0010,065012,1976,12,08,34.6,1,Y
IDCJAC0010,065012,1976,12,09,35.6,1,Y
IDCJAC0010,065012,1976,12,10,35.6,1,Y
IDCJAC0010,065012,1976,12,11,31.4,1,Y
IDCJAC0010,065012,1976,12,12,27.7,1,Y
IDCJAC0010,065012,1976,12,13,27.0,1,Y
IDCJAC0010,065012,1976,12,14,33.5,1,Y
IDCJAC0010,065012,1976,12,15,38.0,1,Y
IDCJAC0010,065012,1976,12,16,29.0,1,Y
IDCJAC0010,065012,1976,12,17,23.5,1,Y
IDCJAC0010,065012,1976,12,18,28.6,1,Y
IDCJAC0010,065012,1976,12,19,29.4,1,Y
IDCJAC0010,065012,1976,12,20,32.0,1,Y
IDCJAC0010,065012,1976,12,21,34.1,1,Y
IDCJAC0010,065012,1976,12,22,34.0,1,Y
IDCJAC0010,065012,1976,12,23,26.0,1,Y
IDCJAC0010,065012,1976,12,24,26.0,1,Y
IDCJAC0010,065012,1976,12,25,30.6,1,Y
IDCJAC0010,065012,1976,12,26,34.1,1,Y
IDCJAC0010,065012,1976,12,27,30.5,1,Y
IDCJAC0010,065012,1976,12,28,32.4,1,Y
IDCJAC0010,065012,1976,12,29,35.5,1,Y
IDCJAC0010,065012,1976,12,30,36.8,1,Y
IDCJAC0010,065012,1976,12,31,36.7,1,Y
IDCJAC0010,065012,1977,01,01,35.8,1,Y
IDCJAC0010,065012,1977,01,02,26.5,1,Y
IDCJAC0010,065012,1977,01,03,28.5,1,Y
IDCJAC0010,065012,1977,01,04,27.9,1,Y
IDCJAC0010,065012,1977,01,05,27.1,1,Y
IDCJAC0010,065012,1977,01,06,28.3,1,Y
IDCJAC0010,065012,1977,01,07,32.9,1,Y
IDCJAC0010,065012,1977,01,08,35.9,1,Y
IDCJAC0010,065012,1977,01,09,37.9,1,Y
IDCJAC0010,065012,1977,01,10,37.3,1,Y
IDCJAC0010,065012,1977,01,11,31.6,1,Y
IDCJAC0010,065012,1977,01,12,26.4,1,Y
IDCJAC0010,065012,1977,01,13,29.8,1,Y
IDCJAC0010,065012,1977,01,14,30.6,1,Y
IDCJAC0010,065012,1977,01,15,32.4,1,Y
IDCJAC0010,065012,1977,01,16,31.0,1,Y
IDCJAC0010,065012,1977,01,17,31.4,1,Y
IDCJAC0010,065012,1977,01,18,24.5,1,Y
IDCJAC0010,065012,1977,01,19,28.2,1,Y
IDCJAC0010,065012,1977,01,20,33.1,1,Y
IDCJAC0010,065012,1977,01,21,37.8,1,Y
IDCJAC0010,065012,1977,01,22,36.0,1,Y
IDCJAC0010,065012,1977,01,23,24.4,1,Y
IDCJAC0010,065012,1977,01,24,28.1,1,Y
IDCJAC0010,065012,1977,01,25,31.7,1,Y
IDCJAC0010,065012,1977,01,26,33.2,1,Y
IDCJAC0010,065012,1977,01,27,34.3,1,Y
IDCJAC0010,065012,1977,01,28,35.0,1,Y
IDCJAC0010,065012,1977,01,29,36.0,1,Y
IDCJAC0010,065012,1977,01,30,39.2,1,Y
IDCJAC0010,065012,1977,01,31,40.2,1,Y
IDCJAC0010,065012,1977,02,01,39.2,1,Y
IDCJAC0010,065012,1977,02,02,30.9,1,Y
IDCJAC0010,065012,1977,02,03,30.7,1,Y
IDCJAC0010,065012,1977,02,04,31.9,1,Y
IDCJAC0010,065012,1977,02,05,32.8,1,Y
IDCJAC0010,065012,1977,02,06,34.4,1,Y
IDCJAC0010,065012,1977,02,07,31.0,1,Y
IDCJAC0010,065012,1977,02,08,31.0,1,Y
IDCJAC0010,065012,1977,02,09,34.4,1,Y
IDCJAC0010,065012,1977,02,10,37.0,1,Y
IDCJAC0010,065012,1977,02,11,36.2,1,Y
IDCJAC0010,065012,1977,02,12,34.4,1,Y
IDCJAC0010,065012,1977,02,13,32.9,1,Y
IDCJAC0010,065012,1977,02,14,35.9,1,Y
IDCJAC0010,065012,1977,02,15,36.9,1,Y
IDCJAC0010,065012,1977,02,16,35.7,1,Y
IDCJAC0010,065012,1977,02,17,36.6,1,Y
IDCJAC0010,065012,1977,02,18,34.9,1,Y
IDCJAC0010,065012,1977,02,19,32.2,1,Y
IDCJAC0010,065012,1977,02,20,25.1,1,Y
IDCJAC0010,065012,1977,02,21,18.2,1,Y
IDCJAC0010,065012,1977,02,22,23.7,1,Y
IDCJAC0010,065012,1977,02,23,25.4,1,Y
IDCJAC0010,065012,1977,02,24,30.9,1,Y
IDCJAC0010,065012,1977,02,25,30.6,1,Y
IDCJAC0010,065012,1977,02,26,29.1,1,Y
IDCJAC0010,065012,1977,02,27,29.7,1,Y
IDCJAC0010,065012,1977,02,28,30.2,1,Y
IDCJAC0010,065012,1977,03,01,27.6,1,Y
IDCJAC0010,065012,1977,03,02,20.2,1,Y
IDCJAC0010,065012,1977,03,03,21.8,1,Y
IDCJAC0010,065012,1977,03,04,28.6,1,Y
IDCJAC0010,065012,1977,03,05,28.8,1,Y
IDCJAC0010,065012,1977,03,06,30.2,1,Y
IDCJAC0010,065012,1977,03,07,30.6,1,Y
IDCJAC0010,065012,1977,03,08,28.0,1,Y
IDCJAC0010,065012,1977,03,09,29.2,1,Y
IDCJAC0010,065012,1977,03,10,30.1,1,Y
IDCJAC0010,065012,1977,03,11,29.1,1,Y
IDCJAC0010,065012,1977,03,12,30.1,1,Y
IDCJAC0010,065012,1977,03,13,31.6,1,Y
IDCJAC0010,065012,1977,03,14,31.0,1,Y
IDCJAC0010,065012,1977,03,15,27.5,1,Y
IDCJAC0010,065012,1977,03,16,23.0,1,Y
IDCJAC0010,065012,1977,03,17,25.4,1,Y
IDCJAC0010,065012,1977,03,18,26.2,1,Y
IDCJAC0010,065012,1977,03,19,28.2,1,Y
IDCJAC0010,065012,1977,03,20,28.2,1,Y
IDCJAC0010,065012,1977,03,21,28.6,1,Y
IDCJAC0010,065012,1977,03,22,30.0,1,Y
IDCJAC0010,065012,1977,03,23,31.4,1,Y
IDCJAC0010,065012,1977,03,24,30.2,1,Y
IDCJAC0010,065012,1977,03,25,30.4,1,Y
IDCJAC0010,065012,1977,03,26,27.2,1,Y
IDCJAC0010,065012,1977,03,27,25.1,1,Y
IDCJAC0010,065012,1977,03,28,25.0,1,Y
IDCJAC0010,065012,1977,03,29,26.5,1,Y
IDCJAC0010,065012,1977,03,30,28.2,1,Y
IDCJAC0010,065012,1977,03,31,29.0,1,Y
IDCJAC0010,065012,1977,04,01,26.6,1,Y
IDCJAC0010,065012,1977,04,02,27.6,1,Y
IDCJAC0010,065012,1977,04,03,24.7,1,Y
IDCJAC0010,065012,1977,04,04,29.8,1,Y
IDCJAC0010,065012,1977,04,05,30.6,1,Y
IDCJAC0010,065012,1977,04,06,29.5,1,Y
IDCJAC0010,065012,1977,04,07,24.2,1,Y
IDCJAC0010,065012,1977,04,08,13.6,1,Y
IDCJAC0010,065012,1977,04,09,21.8,1,Y
IDCJAC0010,065012,1977,04,10,22.2,1,Y
IDCJAC0010,065012,1977,04,11,25.0,1,Y
IDCJAC0010,065012,1977,04,12,26.0,1,Y
IDCJAC0010,065012,1977,04,13,27.4,1,Y
IDCJAC0010,065012,1977,04,14,26.2,1,Y
IDCJAC0010,065012,1977,04,15,25.9,1,Y
IDCJAC0010,065012,1977,04,16,25.0,1,Y
IDCJAC0010,065012,1977,04,17,25.0,1,Y
IDCJAC0010,065012,1977,04,18,25.1,1,Y
IDCJAC0010,065012,1977,04,19,23.1,1,Y
IDCJAC0010,065012,1977,04,20,26.2,1,Y
IDCJAC0010,065012,1977,04,21,25.4,1,Y
IDCJAC0010,065012,1977,04,22,24.6,1,Y
IDCJAC0010,065012,1977,04,23,25.0,1,Y
IDCJAC0010,065012,1977,04,24,25.0,1,Y
IDCJAC0010,065012,1977,04,25,23.5,1,Y
IDCJAC0010,065012,1977,04,26,22.5,1,Y
IDCJAC0010,065012,1977,04,27,23.3,1,Y
IDCJAC0010,065012,1977,04,28,24.6,1,Y
IDCJAC0010,065012,1977,04,29,21.8,1,Y
IDCJAC0010,065012,1977,04,30,18.4,1,Y
IDCJAC0010,065012,1977,05,01,21.8,1,Y
IDCJAC0010,065012,1977,05,02,22.2,1,Y
IDCJAC0010,065012,1977,05,03,23.1,1,Y
IDCJAC0010,065012,1977,05,04,25.1,1,Y
IDCJAC0010,065012,1977,05,05,20.2,1,Y
IDCJAC0010,065012,1977,05,06,16.7,1,Y
IDCJAC0010,065012,1977,05,07,21.8,1,Y
IDCJAC0010,065012,1977,05,08,21.0,1,Y
IDCJAC0010,065012,1977,05,09,21.1,1,Y
IDCJAC0010,065012,1977,05,10,22.1,1,Y
IDCJAC0010,065012,1977,05,11,21.7,1,Y
IDCJAC0010,065012,1977,05,12,24.1,1,Y
IDCJAC0010,065012,1977,05,13,19.4,1,Y
IDCJAC0010,065012,1977,05,14,15.0,1,Y
IDCJAC0010,065012,1977,05,15,16.1,1,Y
IDCJAC0010,065012,1977,05,16,16.9,1,Y
IDCJAC0010,065012,1977,05,17,18.2,1,Y
IDCJAC0010,065012,1977,05,18,18.2,1,Y
IDCJAC0010,065012,1977,05,19,20.1,1,Y
IDCJAC0010,065012,1977,05,20,20.7,1,Y
IDCJAC0010,065012,1977,05,21,16.0,1,Y
IDCJAC0010,065012,1977,05,22,15.2,1,Y
IDCJAC0010,065012,1977,05,23,17.1,1,Y
IDCJAC0010,065012,1977,05,24,17.5,1,Y
IDCJAC0010,065012,1977,05,25,18.5,1,Y
IDCJAC0010,065012,1977,05,26,19.1,1,Y
IDCJAC0010,065012,1977,05,27,17.4,1,Y
IDCJAC0010,065012,1977,05,28,12.4,1,Y
IDCJAC0010,065012,1977,05,29,14.1,1,Y
IDCJAC0010,065012,1977,05,30,13.0,1,Y
IDCJAC0010,065012,1977,05,31,9.9,1,Y
IDCJAC0010,065012,1977,06,01,9.9,1,Y
IDCJAC0010,065012,1977,06,02,10.0,1,Y
IDCJAC0010,065012,1977,06,03,13.2,1,Y
IDCJAC0010,065012,1977,06,04,17.2,1,Y
IDCJAC0010,065012,1977,06,05,17.0,1,Y
IDCJAC0010,065012,1977,06,06,17.0,1,Y
IDCJAC0010,065012,1977,06,07,18.4,1,Y
IDCJAC0010,065012,1977,06,08,16.5,1,Y
IDCJAC0010,065012,1977,06,09,12.1,1,Y
IDCJAC0010,065012,1977,06,10,14.1,1,Y
IDCJAC0010,065012,1977,06,11,15.4,1,Y
IDCJAC0010,065012,1977,06,12,14.8,1,Y
IDCJAC0010,065012,1977,06,13,14.8,1,Y
IDCJAC0010,065012,1977,06,14,13.4,1,Y
IDCJAC0010,065012,1977,06,15,16.4,1,Y
IDCJAC0010,065012,1977,06,16,20.4,1,Y
IDCJAC0010,065012,1977,06,17,20.3,1,Y
IDCJAC0010,065012,1977,06,18,15.7,1,Y
IDCJAC0010,065012,1977,06,19,14.9,1,Y
IDCJAC0010,065012,1977,06,20,16.2,1,Y
IDCJAC0010,065012,1977,06,21,17.2,1,Y
IDCJAC0010,065012,1977,06,22,16.1,1,Y
IDCJAC0010,065012,1977,06,23,16.6,1,Y
IDCJAC0010,065012,1977,06,24,16.3,1,Y
IDCJAC0010,065012,1977,06,25,12.6,1,Y
IDCJAC0010,065012,1977,06,26,12.4,1,Y
IDCJAC0010,065012,1977,06,27,12.8,1,Y
IDCJAC0010,065012,1977,06,28,11.2,1,Y
IDCJAC0010,065012,1977,06,29,13.8,1,Y
IDCJAC0010,065012,1977,06,30,7.9,1,Y
IDCJAC0010,065012,1977,07,01,9.6,1,Y
IDCJAC0010,065012,1977,07,02,14.0,1,Y
IDCJAC0010,065012,1977,07,03,15.5,1,Y
IDCJAC0010,065012,1977,07,04,15.4,1,Y
IDCJAC0010,065012,1977,07,05,16.0,1,Y
IDCJAC0010,065012,1977,07,06,17.0,1,Y
IDCJAC0010,065012,1977,07,07,17.8,1,Y
IDCJAC0010,065012,1977,07,08,18.1,1,Y
IDCJAC0010,065012,1977,07,09,17.6,1,Y
IDCJAC0010,065012,1977,07,10,17.3,1,Y
IDCJAC0010,065012,1977,07,11,17.8,1,Y
IDCJAC0010,065012,1977,07,12,17.0,1,Y
IDCJAC0010,065012,1977,07,13,15.4,1,Y
IDCJAC0010,065012,1977,07,14,11.2,1,Y
IDCJAC0010,065012,1977,07,15,9.6,1,Y
IDCJAC0010,065012,1977,07,16,12.7,1,Y
IDCJAC0010,065012,1977,07,17,16.8,1,Y
IDCJAC0010,065012,1977,07,18,15.4,1,Y
IDCJAC0010,065012,1977,07,19,16.0,1,Y
IDCJAC0010,065012,1977,07,20,15.3,1,Y
IDCJAC0010,065012,1977,07,21,16.1,1,Y
IDCJAC0010,065012,1977,07,22,18.9,1,Y
IDCJAC0010,065012,1977,07,23,19.8,1,Y
IDCJAC0010,065012,1977,07,24,11.6,1,Y
IDCJAC0010,065012,1977,07,25,13.0,1,Y
IDCJAC0010,065012,1977,07,26,12.1,1,Y
IDCJAC0010,065012,1977,07,27,12.0,1,Y
IDCJAC0010,065012,1977,07,28,11.5,1,Y
IDCJAC0010,065012,1977,07,29,11.5,1,Y
IDCJAC0010,065012,1977,07,30,13.6,1,Y
IDCJAC0010,065012,1977,07,31,14.0,1,Y
IDCJAC0010,065012,1977,08,01,15.6,1,Y
IDCJAC0010,065012,1977,08,02,15.6,1,Y
IDCJAC0010,065012,1977,08,03,19.6,1,Y
IDCJAC0010,065012,1977,08,04,18.8,1,Y
IDCJAC0010,065012,1977,08,05,19.0,1,Y
IDCJAC0010,065012,1977,08,06,18.0,1,Y
IDCJAC0010,065012,1977,08,07,17.3,1,Y
IDCJAC0010,065012,1977,08,08,14.5,1,Y
IDCJAC0010,065012,1977,08,09,16.9,1,Y
IDCJAC0010,065012,1977,08,10,18.9,1,Y
IDCJAC0010,065012,1977,08,11,23.1,1,Y
IDCJAC0010,065012,1977,08,12,15.9,1,Y
IDCJAC0010,065012,1977,08,13,12.1,1,Y
IDCJAC0010,065012,1977,08,14,14.6,1,Y
IDCJAC0010,065012,1977,08,15,14.5,1,Y
IDCJAC0010,065012,1977,08,16,16.4,1,Y
IDCJAC0010,065012,1977,08,17,18.1,1,Y
IDCJAC0010,065012,1977,08,18,18.8,1,Y
IDCJAC0010,065012,1977,08,19,19.7,1,Y
IDCJAC0010,065012,1977,08,20,22.2,1,Y
IDCJAC0010,065012,1977,08,21,19.2,1,Y
IDCJAC0010,065012,1977,08,22,17.9,1,Y
IDCJAC0010,065012,1977,08,23,20.3,1,Y
IDCJAC0010,065012,1977,08,24,22.3,1,Y
IDCJAC0010,065012,1977,08,25,22.6,1,Y
IDCJAC0010,065012,1977,08,26,22.2,1,Y
IDCJAC0010,065012,1977,08,27,24.1,1,Y
IDCJAC0010,065012,1977,08,28,24.6,1,Y
IDCJAC0010,065012,1977,08,29,25.2,1,Y
IDCJAC0010,065012,1977,08,30,26.4,1,Y
IDCJAC0010,065012,1977,08,31,25.4,1,Y
IDCJAC0010,065012,1977,09,01,21.8,1,Y
IDCJAC0010,065012,1977,09,02,14.5,1,Y
IDCJAC0010,065012,1977,09,03,12.4,1,Y
IDCJAC0010,065012,1977,09,04,11.4,1,Y
IDCJAC0010,065012,1977,09,05,15.2,1,Y
IDCJAC0010,065012,1977,09,06,17.8,1,Y
IDCJAC0010,065012,1977,09,07,17.0,1,Y
IDCJAC0010,065012,1977,09,08,17.0,1,Y
IDCJAC0010,065012,1977,09,09,19.1,1,Y
IDCJAC0010,065012,1977,09,10,14.1,1,Y
IDCJAC0010,065012,1977,09,11,16.0,1,Y
IDCJAC0010,065012,1977,09,12,21.7,1,Y
IDCJAC0010,065012,1977,09,13,14.6,1,Y
IDCJAC0010,065012,1977,09,14,15.5,1,Y
IDCJAC0010,065012,1977,09,15,17.9,1,Y
IDCJAC0010,065012,1977,09,16,18.6,1,Y
IDCJAC0010,065012,1977,09,17,19.2,1,Y
IDCJAC0010,065012,1977,09,18,21.4,1,Y
IDCJAC0010,065012,1977,09,19,19.4,1,Y
IDCJAC0010,065012,1977,09,20,20.4,1,Y
IDCJAC0010,065012,1977,09,21,21.4,1,Y
IDCJAC0010,065012,1977,09,22,24.7,1,Y
IDCJAC0010,065012,1977,09,23,27.6,1,Y
IDCJAC0010,065012,1977,09,24,21.4,1,Y
IDCJAC0010,065012,1977,09,25,21.4,1,Y
IDCJAC0010,065012,1977,09,26,26.0,1,Y
IDCJAC0010,065012,1977,09,27,25.9,1,Y
IDCJAC0010,065012,1977,09,28,24.6,1,Y
IDCJAC0010,065012,1977,09,29,28.4,1,Y
IDCJAC0010,065012,1977,09,30,26.6,1,Y
IDCJAC0010,065012,1977,10,01,28.4,1,Y
IDCJAC0010,065012,1977,10,02,32.0,1,Y
IDCJAC0010,065012,1977,10,03,29.8,1,Y
IDCJAC0010,065012,1977,10,04,22.4,1,Y
IDCJAC0010,065012,1977,10,05,18.4,1,Y
IDCJAC0010,065012,1977,10,06,17.4,1,Y
IDCJAC0010,065012,1977,10,07,21.3,1,Y
IDCJAC0010,065012,1977,10,08,22.4,1,Y
IDCJAC0010,065012,1977,10,09,25.4,1,Y
IDCJAC0010,065012,1977,10,10,28.6,1,Y
IDCJAC0010,065012,1977,10,11,29.6,1,Y
IDCJAC0010,065012,1977,10,12,30.7,1,Y
IDCJAC0010,065012,1977,10,13,30.2,1,Y
IDCJAC0010,065012,1977,10,14,30.0,1,Y
IDCJAC0010,065012,1977,10,15,19.6,1,Y
IDCJAC0010,065012,1977,10,16,20.2,1,Y
IDCJAC0010,065012,1977,10,17,22.4,1,Y
IDCJAC0010,065012,1977,10,18,25.3,1,Y
IDCJAC0010,065012,1977,10,19,27.0,1,Y
IDCJAC0010,065012,1977,10,20,21.0,1,Y
IDCJAC0010,065012,1977,10,21,24.5,1,Y
IDCJAC0010,065012,1977,10,22,25.8,1,Y
IDCJAC0010,065012,1977,10,23,26.0,1,Y
IDCJAC0010,065012,1977,10,24,27.2,1,Y
IDCJAC0010,065012,1977,10,25,27.4,1,Y
IDCJAC0010,065012,1977,10,26,28.0,1,Y
IDCJAC0010,065012,1977,10,27,29.4,1,Y
IDCJAC0010,065012,1977,10,28,30.4,1,Y
IDCJAC0010,065012,1977,10,29,34.0,1,Y
IDCJAC0010,065012,1977,10,30,27.5,1,Y
IDCJAC0010,065012,1977,10,31,29.0,1,Y
IDCJAC0010,065012,1977,11,01,33.8,1,Y
IDCJAC0010,065012,1977,11,02,27.5,1,Y
IDCJAC0010,065012,1977,11,03,26.2,1,Y
IDCJAC0010,065012,1977,11,04,30.4,1,Y
IDCJAC0010,065012,1977,11,05,26.9,1,Y
IDCJAC0010,065012,1977,11,06,27.4,1,Y
IDCJAC0010,065012,1977,11,07,28.8,1,Y
IDCJAC0010,065012,1977,11,08,30.4,1,Y
IDCJAC0010,065012,1977,11,09,33.8,1,Y
IDCJAC0010,065012,1977,11,10,28.2,1,Y
IDCJAC0010,065012,1977,11,11,25.2,1,Y
IDCJAC0010,065012,1977,11,12,26.6,1,Y
IDCJAC0010,065012,1977,11,13,30.5,1,Y
IDCJAC0010,065012,1977,11,14,30.0,1,Y
IDCJAC0010,065012,1977,11,15,23.6,1,Y
IDCJAC0010,065012,1977,11,16,26.4,1,Y
IDCJAC0010,065012,1977,11,17,29.0,1,Y
IDCJAC0010,065012,1977,11,18,31.6,1,Y
IDCJAC0010,065012,1977,11,19,30.1,1,Y
IDCJAC0010,065012,1977,11,20,29.5,1,Y
IDCJAC0010,065012,1977,11,21,29.7,1,Y
IDCJAC0010,065012,1977,11,22,32.9,1,Y
IDCJAC0010,065012,1977,11,23,34.1,1,Y
IDCJAC0010,065012,1977,11,24,33.9,1,Y
IDCJAC0010,065012,1977,11,25,31.3,1,Y
IDCJAC0010,065012,1977,11,26,33.0,1,Y
IDCJAC0010,065012,1977,11,27,33.2,1,Y
IDCJAC0010,065012,1977,11,28,33.5,1,Y
IDCJAC0010,065012,1977,11,29,30.0,1,Y
