Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1977,11,30,33.0,1,Y
IDCJAC0010,065012,1977,12,01,34.6,1,Y
IDCJAC0010,065012,1977,12,02,32.0,1,Y
IDCJAC0010,065012,1977,12,03,30.5,1,Y
IDCJAC0010,065012,1977,12,04,26.8,1,Y
IDCJAC0010,065012,1977,12,05,29.7,1,Y
IDCJAC0010,065012,1977,12,06,31.8,1,Y
IDCJAC0010,065012,1977,12,07,33.5,1,Y
IDCJAC0010,065012,1977,12,08,34.1,1,Y
IDCJAC0010,065012,1977,12,09,36.6,1,Y
IDCJAC0010,065012,1977,12,10,35.2,1,Y
IDCJAC0010,065012,1977,12,11,32.6,1,Y
IDCJAC0010,065012,1977,12,12,31.9,1,Y
IDCJAC0010,065012,1977,12,13,34.9,1,Y
IDCJAC0010,065012,1977,12,14,38.1,1,Y
IDCJAC0010,065012,1977,12,15,39.0,1,Y
IDCJAC0010,065012,1977,12,16,33.4,1,Y
IDCJAC0010,065012,1977,12,17,34.2,1,Y
IDCJAC0010,065012,1977,12,18,30.4,1,Y
IDCJAC0010,065012,1977,12,19,28.4,1,Y
IDCJAC0010,065012,1977,12,20,31.5,1,Y
IDCJAC0010,065012,1977,12,21,34.0,1,Y
IDCJAC0010,065012,1977,12,22,34.1,1,Y
IDCJAC0010,065012,1977,12,23,32.6,1,Y
IDCJAC0010,065012,1977,12,24,35.9,1,Y
IDCJAC0010,065012,1977,12,25,35.7,1,Y
IDCJAC0010,065012,1977,12,26,33.7,1,Y
IDCJAC0010,065012,1977,12,27,32.4,1,Y
IDCJAC0010,065012,1977,12,28,24.0,1,Y
IDCJAC0010,065012,1977,12,29,30.1,1,Y
IDCJAC0010,065012,1977,12,30,32.1,1,Y
IDCJAC0010,065012,1977,12,31,33.3,1,Y
IDCJAC0010,065012,1978,01,01,36.0,1,Y
IDCJAC0010,065012,1978,01,02,29.5,1,Y
IDCJAC0010,065012,1978,01,03,31.0,1,Y
IDCJAC0010,065012,1978,01,04,27.4,1,Y
IDCJAC0010,065012,1978,01,05,22.0,1,Y
IDCJAC0010,065012,1978,01,06,30.0,1,Y
IDCJAC0010,065012,1978,01,07,32.5,1,Y
IDCJAC0010,065012,1978,01,08,31.9,1,Y
IDCJAC0010,065012,1978,01,09,27.5,1,Y
IDCJAC0010,065012,1978,01,10,33.3,1,Y
IDCJAC0010,065012,1978,01,11,30.0,1,Y
IDCJAC0010,065012,1978,01,12,31.0,1,Y
IDCJAC0010,065012,1978,01,13,34.3,1,Y
IDCJAC0010,065012,1978,01,14,36.9,1,Y
IDCJAC0010,065012,1978,01,15,36.1,1,Y
IDCJAC0010,065012,1978,01,16,27.8,1,Y
IDCJAC0010,065012,1978,01,17,34.0,1,Y
IDCJAC0010,065012,1978,01,18,30.1,1,Y
IDCJAC0010,065012,1978,01,19,27.1,1,Y
IDCJAC0010,065012,1978,01,20,26.6,1,Y
IDCJAC0010,065012,1978,01,21,31.0,1,Y
IDCJAC0010,065012,1978,01,22,33.5,1,Y
IDCJAC0010,065012,1978,01,23,32.5,1,Y
IDCJAC0010,065012,1978,01,24,28.6,1,Y
IDCJAC0010,065012,1978,01,25,31.3,1,Y
IDCJAC0010,065012,1978,01,26,32.0,1,Y
IDCJAC0010,065012,1978,01,27,30.4,1,Y
IDCJAC0010,065012,1978,01,28,22.3,1,Y
IDCJAC0010,065012,1978,01,29,23.1,1,Y
IDCJAC0010,065012,1978,01,30,27.5,1,Y
IDCJAC0010,065012,1978,01,31,27.1,1,Y
IDCJAC0010,065012,1978,02,01,24.8,1,Y
IDCJAC0010,065012,1978,02,02,28.7,1,Y
IDCJAC0010,065012,1978,02,03,29.3,1,Y
IDCJAC0010,065012,1978,02,04,28.8,1,Y
IDCJAC0010,065012,1978,02,05,32.8,1,Y
IDCJAC0010,065012,1978,02,06,25.6,1,Y
IDCJAC0010,065012,1978,02,07,27.7,1,Y
IDCJAC0010,065012,1978,02,08,31.1,1,Y
IDCJAC0010,065012,1978,02,09,35.1,1,Y
IDCJAC0010,065012,1978,02,10,34.1,1,Y
IDCJAC0010,065012,1978,02,11,35.5,1,Y
IDCJAC0010,065012,1978,02,12,28.2,1,Y
IDCJAC0010,065012,1978,02,13,32.4,1,Y
IDCJAC0010,065012,1978,02,14,32.9,1,Y
IDCJAC0010,065012,1978,02,15,30.3,1,Y
IDCJAC0010,065012,1978,02,16,31.6,1,Y
IDCJAC0010,065012,1978,02,17,33.5,1,Y
IDCJAC0010,065012,1978,02,18,35.2,1,Y
IDCJAC0010,065012,1978,02,19,35.1,1,Y
IDCJAC0010,065012,1978,02,20,37.0,1,Y
IDCJAC0010,065012,1978,02,21,37.4,1,Y
IDCJAC0010,065012,1978,02,22,31.4,1,Y
IDCJAC0010,065012,1978,02,23,30.7,1,Y
IDCJAC0010,065012,1978,02,24,31.1,1,Y
IDCJAC0010,065012,1978,02,25,34.5,1,Y
IDCJAC0010,065012,1978,02,26,32.5,1,Y
IDCJAC0010,065012,1978,02,27,35.1,1,Y
IDCJAC0010,065012,1978,02,28,28.4,1,Y
IDCJAC0010,065012,1978,03,01,29.0,1,Y
IDCJAC0010,065012,1978,03,02,29.7,1,Y
IDCJAC0010,065012,1978,03,03,31.6,1,Y
IDCJAC0010,065012,1978,03,04,31.5,1,Y
IDCJAC0010,065012,1978,03,05,31.5,1,Y
IDCJAC0010,065012,1978,03,06,32.6,1,Y
IDCJAC0010,065012,1978,03,07,31.8,1,Y
IDCJAC0010,065012,1978,03,08,31.6,1,Y
IDCJAC0010,065012,1978,03,09,33.2,1,Y
IDCJAC0010,065012,1978,03,10,33.8,1,Y
IDCJAC0010,065012,1978,03,11,32.2,1,Y
IDCJAC0010,065012,1978,03,12,32.2,1,Y
IDCJAC0010,065012,1978,03,13,32.6,1,Y
IDCJAC0010,065012,1978,03,14,30.2,1,Y
IDCJAC0010,065012,1978,03,15,30.1,1,Y
IDCJAC0010,065012,1978,03,16,29.6,1,Y
IDCJAC0010,065012,1978,03,17,29.0,1,Y
IDCJAC0010,065012,1978,03,18,24.6,1,Y
IDCJAC0010,065012,1978,03,19,26.7,1,Y
IDCJAC0010,065012,1978,03,20,24.6,1,Y
IDCJAC0010,065012,1978,03,21,25.6,1,Y
IDCJAC0010,065012,1978,03,22,23.4,1,Y
IDCJAC0010,065012,1978,03,23,25.2,1,Y
IDCJAC0010,065012,1978,03,24,23.4,1,Y
IDCJAC0010,065012,1978,03,25,26.1,1,Y
IDCJAC0010,065012,1978,03,26,25.6,1,Y
IDCJAC0010,065012,1978,03,27,20.6,1,Y
IDCJAC0010,065012,1978,03,28,25.5,1,Y
IDCJAC0010,065012,1978,03,29,31.3,1,Y
IDCJAC0010,065012,1978,03,30,24.2,1,Y
IDCJAC0010,065012,1978,03,31,18.6,1,Y
IDCJAC0010,065012,1978,04,01,19.8,1,Y
IDCJAC0010,065012,1978,04,02,20.1,1,Y
IDCJAC0010,065012,1978,04,03,21.9,1,Y
IDCJAC0010,065012,1978,04,04,23.4,1,Y
IDCJAC0010,065012,1978,04,05,24.3,1,Y
IDCJAC0010,065012,1978,04,06,25.1,1,Y
IDCJAC0010,065012,1978,04,07,25.3,1,Y
IDCJAC0010,065012,1978,04,08,26.8,1,Y
IDCJAC0010,065012,1978,04,09,30.0,1,Y
IDCJAC0010,065012,1978,04,10,28.8,1,Y
IDCJAC0010,065012,1978,04,11,25.6,1,Y
IDCJAC0010,065012,1978,04,12,21.4,1,Y
IDCJAC0010,065012,1978,04,13,24.0,1,Y
IDCJAC0010,065012,1978,04,14,23.9,1,Y
IDCJAC0010,065012,1978,04,15,23.2,1,Y
IDCJAC0010,065012,1978,04,16,24.1,1,Y
IDCJAC0010,065012,1978,04,17,26.4,1,Y
IDCJAC0010,065012,1978,04,18,25.2,1,Y
IDCJAC0010,065012,1978,04,19,26.2,1,Y
IDCJAC0010,065012,1978,04,20,28.9,1,Y
IDCJAC0010,065012,1978,04,21,28.6,1,Y
IDCJAC0010,065012,1978,04,22,30.2,1,Y
IDCJAC0010,065012,1978,04,23,22.3,1,Y
IDCJAC0010,065012,1978,04,24,23.7,1,Y
IDCJAC0010,065012,1978,04,25,23.2,1,Y
IDCJAC0010,065012,1978,04,26,15.8,1,Y
IDCJAC0010,065012,1978,04,27,18.5,1,Y
IDCJAC0010,065012,1978,04,28,21.4,1,Y
IDCJAC0010,065012,1978,04,29,23.4,1,Y
IDCJAC0010,065012,1978,04,30,24.7,1,Y
IDCJAC0010,065012,1978,05,01,27.5,1,Y
IDCJAC0010,065012,1978,05,02,27.2,1,Y
IDCJAC0010,065012,1978,05,03,26.6,1,Y
IDCJAC0010,065012,1978,05,04,26.7,1,Y
IDCJAC0010,065012,1978,05,05,26.4,1,Y
IDCJAC0010,065012,1978,05,06,26.0,1,Y
IDCJAC0010,065012,1978,05,07,25.9,1,Y
IDCJAC0010,065012,1978,05,08,25.2,1,Y
IDCJAC0010,065012,1978,05,09,22.5,1,Y
IDCJAC0010,065012,1978,05,10,17.5,1,Y
IDCJAC0010,065012,1978,05,11,12.6,1,Y
IDCJAC0010,065012,1978,05,12,11.6,1,Y
IDCJAC0010,065012,1978,05,13,13.0,1,Y
IDCJAC0010,065012,1978,05,14,14.6,1,Y
IDCJAC0010,065012,1978,05,15,18.5,1,Y
IDCJAC0010,065012,1978,05,16,20.4,1,Y
IDCJAC0010,065012,1978,05,17,18.1,1,Y
IDCJAC0010,065012,1978,05,18,13.6,1,Y
IDCJAC0010,065012,1978,05,19,15.8,1,Y
IDCJAC0010,065012,1978,05,20,15.1,1,Y
IDCJAC0010,065012,1978,05,21,19.9,1,Y
IDCJAC0010,065012,1978,05,22,18.8,1,Y
IDCJAC0010,065012,1978,05,23,19.3,1,Y
IDCJAC0010,065012,1978,05,24,18.6,1,Y
IDCJAC0010,065012,1978,05,25,16.0,1,Y
IDCJAC0010,065012,1978,05,26,18.7,1,Y
IDCJAC0010,065012,1978,05,27,21.2,1,Y
IDCJAC0010,065012,1978,05,28,21.8,1,Y
IDCJAC0010,065012,1978,05,29,21.6,1,Y
IDCJAC0010,065012,1978,05,30,18.6,1,Y
IDCJAC0010,065012,1978,05,31,15.2,1,Y
IDCJAC0010,065012,1978,06,01,17.5,1,Y
IDCJAC0010,065012,1978,06,02,11.3,1,Y
IDCJAC0010,065012,1978,06,03,10.4,1,Y
IDCJAC0010,065012,1978,06,04,14.6,1,Y
IDCJAC0010,065012,1978,06,05,14.5,1,Y
IDCJAC0010,065012,1978,06,06,14.0,1,Y
IDCJAC0010,065012,1978,06,07,14.1,1,Y
IDCJAC0010,065012,1978,06,08,16.2,1,Y
IDCJAC0010,065012,1978,06,09,16.6,1,Y
IDCJAC0010,065012,1978,06,10,15.2,1,Y
IDCJAC0010,065012,1978,06,11,10.0,1,Y
IDCJAC0010,065012,1978,06,12,12.2,1,Y
IDCJAC0010,065012,1978,06,13,12.2,1,Y
IDCJAC0010,065012,1978,06,14,12.0,1,Y
IDCJAC0010,065012,1978,06,15,15.7,1,Y
IDCJAC0010,065012,1978,06,16,17.4,1,Y
IDCJAC0010,065012,1978,06,17,13.0,1,Y
IDCJAC0010,065012,1978,06,18,12.0,1,Y
IDCJAC0010,065012,1978,06,19,14.1,1,Y
IDCJAC0010,065012,1978,06,20,14.8,1,Y
IDCJAC0010,065012,1978,06,21,15.0,1,Y
IDCJAC0010,065012,1978,06,22,13.0,1,Y
IDCJAC0010,065012,1978,06,23,15.2,1,Y
IDCJAC0010,065012,1978,06,24,16.4,1,Y
IDCJAC0010,065012,1978,06,25,13.1,1,Y
IDCJAC0010,065012,1978,06,26,14.8,1,Y
IDCJAC0010,065012,1978,06,27,13.2,1,Y
IDCJAC0010,065012,1978,06,28,15.1,1,Y
IDCJAC0010,065012,1978,06,29,16.3,1,Y
IDCJAC0010,065012,1978,06,30,15.8,1,Y
IDCJAC0010,065012,1978,07,01,15.4,1,Y
IDCJAC0010,065012,1978,07,02,13.2,1,Y
IDCJAC0010,065012,1978,07,03,12.4,1,Y
IDCJAC0010,065012,1978,07,04,12.0,1,Y
IDCJAC0010,065012,1978,07,05,13.3,1,Y
IDCJAC0010,065012,1978,07,06,12.3,1,Y
IDCJAC0010,065012,1978,07,07,10.9,1,Y
IDCJAC0010,065012,1978,07,08,8.8,1,Y
IDCJAC0010,065012,1978,07,09,7.9,1,Y
IDCJAC0010,065012,1978,07,10,10.1,1,Y
IDCJAC0010,065012,1978,07,11,10.9,1,Y
IDCJAC0010,065012,1978,07,12,10.8,1,Y
IDCJAC0010,065012,1978,07,13,12.2,1,Y
IDCJAC0010,065012,1978,07,14,12.1,1,Y
IDCJAC0010,065012,1978,07,15,11.7,1,Y
IDCJAC0010,065012,1978,07,16,13.2,1,Y
IDCJAC0010,065012,1978,07,17,16.0,1,Y
IDCJAC0010,065012,1978,07,18,16.0,1,Y
IDCJAC0010,065012,1978,07,19,17.2,1,Y
IDCJAC0010,065012,1978,07,20,19.6,1,Y
IDCJAC0010,065012,1978,07,21,18.4,1,Y
IDCJAC0010,065012,1978,07,22,20.6,1,Y
IDCJAC0010,065012,1978,07,23,13.1,1,Y
IDCJAC0010,065012,1978,07,24,14.2,1,Y
IDCJAC0010,065012,1978,07,25,14.0,1,Y
IDCJAC0010,065012,1978,07,26,14.9,1,Y
IDCJAC0010,065012,1978,07,27,11.5,1,Y
IDCJAC0010,065012,1978,07,28,11.4,1,Y
IDCJAC0010,065012,1978,07,29,14.4,1,Y
IDCJAC0010,065012,1978,07,30,18.0,1,Y
IDCJAC0010,065012,1978,07,31,19.5,1,Y
IDCJAC0010,065012,1978,08,01,15.6,1,Y
IDCJAC0010,065012,1978,08,02,16.7,1,Y
IDCJAC0010,065012,1978,08,03,16.0,1,Y
IDCJAC0010,065012,1978,08,04,16.4,1,Y
IDCJAC0010,065012,1978,08,05,18.4,1,Y
IDCJAC0010,065012,1978,08,06,18.7,1,Y
IDCJAC0010,065012,1978,08,07,18.0,1,Y
IDCJAC0010,065012,1978,08,08,13.9,1,Y
IDCJAC0010,065012,1978,08,09,11.7,1,Y
IDCJAC0010,065012,1978,08,10,10.9,1,Y
IDCJAC0010,065012,1978,08,11,13.1,1,Y
IDCJAC0010,065012,1978,08,12,15.1,1,Y
IDCJAC0010,065012,1978,08,13,8.8,1,Y
IDCJAC0010,065012,1978,08,14,12.0,1,Y
IDCJAC0010,065012,1978,08,15,15.5,1,Y
IDCJAC0010,065012,1978,08,16,13.6,1,Y
IDCJAC0010,065012,1978,08,17,14.2,1,Y
IDCJAC0010,065012,1978,08,18,9.9,1,Y
IDCJAC0010,065012,1978,08,19,13.5,1,Y
IDCJAC0010,065012,1978,08,20,15.4,1,Y
IDCJAC0010,065012,1978,08,21,14.9,1,Y
IDCJAC0010,065012,1978,08,22,14.9,1,Y
IDCJAC0010,065012,1978,08,23,14.1,1,Y
IDCJAC0010,065012,1978,08,24,14.7,1,Y
IDCJAC0010,065012,1978,08,25,16.8,1,Y
IDCJAC0010,065012,1978,08,26,15.6,1,Y
IDCJAC0010,065012,1978,08,27,15.6,1,Y
IDCJAC0010,065012,1978,08,28,16.8,1,Y
IDCJAC0010,065012,1978,08,29,16.4,1,Y
IDCJAC0010,065012,1978,08,30,18.9,1,Y
IDCJAC0010,065012,1978,08,31,17.1,1,Y
IDCJAC0010,065012,1978,09,01,18.2,1,Y
IDCJAC0010,065012,1978,09,02,18.5,1,Y
IDCJAC0010,065012,1978,09,03,19.9,1,Y
IDCJAC0010,065012,1978,09,04,15.0,1,Y
IDCJAC0010,065012,1978,09,05,16.8,1,Y
IDCJAC0010,065012,1978,09,06,17.1,1,Y
IDCJAC0010,065012,1978,09,07,14.0,1,Y
IDCJAC0010,065012,1978,09,08,14.1,1,Y
IDCJAC0010,065012,1978,09,09,15.7,1,Y
IDCJAC0010,065012,1978,09,10,18.2,1,Y
IDCJAC0010,065012,1978,09,11,22.3,1,Y
IDCJAC0010,065012,1978,09,12,23.5,1,Y
IDCJAC0010,065012,1978,09,13,14.0,1,Y
IDCJAC0010,065012,1978,09,14,10.5,1,Y
IDCJAC0010,065012,1978,09,15,14.0,1,Y
IDCJAC0010,065012,1978,09,16,16.2,1,Y
IDCJAC0010,065012,1978,09,17,19.0,1,Y
IDCJAC0010,065012,1978,09,18,17.8,1,Y
IDCJAC0010,065012,1978,09,19,13.2,1,Y
IDCJAC0010,065012,1978,09,20,18.0,1,Y
IDCJAC0010,065012,1978,09,21,19.0,1,Y
IDCJAC0010,065012,1978,09,22,20.0,1,Y
IDCJAC0010,065012,1978,09,23,17.6,1,Y
IDCJAC0010,065012,1978,09,24,20.0,1,Y
IDCJAC0010,065012,1978,09,25,20.2,1,Y
IDCJAC0010,065012,1978,09,26,19.8,1,Y
IDCJAC0010,065012,1978,09,27,22.2,1,Y
IDCJAC0010,065012,1978,09,28,21.0,1,Y
IDCJAC0010,065012,1978,09,29,20.0,1,Y
IDCJAC0010,065012,1978,09,30,18.9,1,Y
IDCJAC0010,065012,1978,10,01,19.8,1,Y
IDCJAC0010,065012,1978,10,02,23.3,1,Y
IDCJAC0010,065012,1978,10,03,26.0,1,Y
IDCJAC0010,065012,1978,10,04,19.1,1,Y
IDCJAC0010,065012,1978,10,05,18.7,1,Y
IDCJAC0010,065012,1978,10,06,17.5,1,Y
IDCJAC0010,065012,1978,10,07,18.4,1,Y
IDCJAC0010,065012,1978,10,08,19.1,1,Y
IDCJAC0010,065012,1978,10,09,21.0,1,Y
IDCJAC0010,065012,1978,10,10,23.0,1,Y
IDCJAC0010,065012,1978,10,11,24.6,1,Y
IDCJAC0010,065012,1978,10,12,26.3,1,Y
IDCJAC0010,065012,1978,10,13,30.1,1,Y
IDCJAC0010,065012,1978,10,14,17.6,1,Y
IDCJAC0010,065012,1978,10,15,12.7,1,Y
IDCJAC0010,065012,1978,10,16,20.0,1,Y
IDCJAC0010,065012,1978,10,17,20.2,1,Y
IDCJAC0010,065012,1978,10,18,16.8,1,Y
IDCJAC0010,065012,1978,10,19,17.6,1,Y
IDCJAC0010,065012,1978,10,20,20.5,1,Y
IDCJAC0010,065012,1978,10,21,24.0,1,Y
IDCJAC0010,065012,1978,10,22,24.0,1,Y
IDCJAC0010,065012,1978,10,23,24.6,1,Y
IDCJAC0010,065012,1978,10,24,26.3,1,Y
IDCJAC0010,065012,1978,10,25,26.8,1,Y
IDCJAC0010,065012,1978,10,26,27.2,1,Y
IDCJAC0010,065012,1978,10,27,27.4,1,Y
IDCJAC0010,065012,1978,10,28,24.6,1,Y
IDCJAC0010,065012,1978,10,29,24.4,1,Y
IDCJAC0010,065012,1978,10,30,27.1,1,Y
IDCJAC0010,065012,1978,10,31,21.6,1,Y
IDCJAC0010,065012,1978,11,01,20.4,1,Y
IDCJAC0010,065012,1978,11,02,21.2,1,Y
IDCJAC0010,065012,1978,11,03,21.8,1,Y
IDCJAC0010,065012,1978,11,04,16.6,1,Y
IDCJAC0010,065012,1978,11,05,19.3,1,Y
IDCJAC0010,065012,1978,11,06,24.1,1,Y
IDCJAC0010,065012,1978,11,07,24.7,1,Y
IDCJAC0010,065012,1978,11,08,28.4,1,Y
IDCJAC0010,065012,1978,11,09,25.5,1,Y
IDCJAC0010,065012,1978,11,10,19.4,1,Y
IDCJAC0010,065012,1978,11,11,19.6,1,Y
IDCJAC0010,065012,1978,11,12,18.7,1,Y
IDCJAC0010,065012,1978,11,13,20.9,1,Y
IDCJAC0010,065012,1978,11,14,21.1,1,Y
IDCJAC0010,065012,1978,11,15,27.1,1,Y
IDCJAC0010,065012,1978,11,16,29.0,1,Y
IDCJAC0010,065012,1978,11,17,30.6,1,Y
IDCJAC0010,065012,1978,11,18,29.6,1,Y
IDCJAC0010,065012,1978,11,19,22.1,1,Y
IDCJAC0010,065012,1978,11,20,20.6,1,Y
IDCJAC0010,065012,1978,11,21,25.0,1,Y
IDCJAC0010,065012,1978,11,22,26.2,1,Y
IDCJAC0010,065012,1978,11,23,26.6,1,Y
IDCJAC0010,065012,1978,11,24,29.4,1,Y
IDCJAC0010,065012,1978,11,25,32.4,1,Y
IDCJAC0010,065012,1978,11,26,31.7,1,Y
IDCJAC0010,065012,1978,11,27,32.7,1,Y
IDCJAC0010,065012,1978,11,28,34.2,1,Y
IDCJAC0010,065012,1978,11,29,34.0,1,Y
IDCJAC0010,065012,1978,11,30,23.5,1,Y
IDCJAC0010,065012,1978,12,01,26.4,1,Y
IDCJAC0010,065012,1978,12,02,29.1,1,Y
IDCJAC0010,065012,1978,12,03,31.4,1,Y
IDCJAC0010,065012,1978,12,04,27.0,1,Y
IDCJAC0010,065012,1978,12,05,20.8,1,Y
IDCJAC0010,065012,1978,12,06,25.0,1,Y
IDCJAC0010,065012,1978,12,07,27.1,1,Y
IDCJAC0010,065012,1978,12,08,29.7,1,Y
IDCJAC0010,065012,1978,12,09,31.1,1,Y
IDCJAC0010,065012,1978,12,10,31.8,1,Y
IDCJAC0010,065012,1978,12,11,32.7,1,Y
IDCJAC0010,065012,1978,12,12,32.1,1,Y
IDCJAC0010,065012,1978,12,13,25.5,1,Y
IDCJAC0010,065012,1978,12,14,24.0,1,Y
IDCJAC0010,065012,1978,12,15,27.0,1,Y
IDCJAC0010,065012,1978,12,16,28.9,1,Y
IDCJAC0010,065012,1978,12,17,30.8,1,Y
IDCJAC0010,065012,1978,12,18,24.7,1,Y
IDCJAC0010,065012,1978,12,19,25.7,1,Y
IDCJAC0010,065012,1978,12,20,26.0,1,Y
IDCJAC0010,065012,1978,12,21,31.3,1,Y
IDCJAC0010,065012,1978,12,22,34.1,1,Y
IDCJAC0010,065012,1978,12,23,31.9,1,Y
IDCJAC0010,065012,1978,12,24,30.6,1,Y
IDCJAC0010,065012,1978,12,25,26.0,1,Y
IDCJAC0010,065012,1978,12,26,24.6,1,Y
IDCJAC0010,065012,1978,12,27,29.4,1,Y
IDCJAC0010,065012,1978,12,28,27.0,1,Y
IDCJAC0010,065012,1978,12,29,31.6,1,Y
IDCJAC0010,065012,1978,12,30,29.8,1,Y
IDCJAC0010,065012,1978,12,31,31.5,1,Y
IDCJAC0010,065012,1979,01,01,34.0,1,Y
IDCJAC0010,065012,1979,01,02,36.8,1,Y
IDCJAC0010,065012,1979,01,03,32.1,1,Y
IDCJAC0010,065012,1979,01,04,32.8,1,Y
IDCJAC0010,065012,1979,01,05,35.0,1,Y
IDCJAC0010,065012,1979,01,06,36.0,1,Y
IDCJAC0010,065012,1979,01,07,38.0,1,Y
IDCJAC0010,065012,1979,01,08,39.1,1,Y
IDCJAC0010,065012,1979,01,09,37.4,1,Y
IDCJAC0010,065012,1979,01,10,39.6,1,Y
IDCJAC0010,065012,1979,01,11,39.9,1,Y
IDCJAC0010,065012,1979,01,12,36.5,1,Y
IDCJAC0010,065012,1979,01,13,32.4,1,Y
IDCJAC0010,065012,1979,01,14,35.4,1,Y
IDCJAC0010,065012,1979,01,15,41.8,1,Y
IDCJAC0010,065012,1979,01,16,37.1,1,Y
IDCJAC0010,065012,1979,01,17,33.3,1,Y
IDCJAC0010,065012,1979,01,18,25.0,1,Y
IDCJAC0010,065012,1979,01,19,31.2,1,Y
IDCJAC0010,065012,1979,01,20,34.1,1,Y
IDCJAC0010,065012,1979,01,21,36.1,1,Y
IDCJAC0010,065012,1979,01,22,31.2,1,Y
IDCJAC0010,065012,1979,01,23,31.1,1,Y
IDCJAC0010,065012,1979,01,24,32.6,1,Y
IDCJAC0010,065012,1979,01,25,34.5,1,Y
IDCJAC0010,065012,1979,01,26,35.8,1,Y
IDCJAC0010,065012,1979,01,27,30.0,1,Y
IDCJAC0010,065012,1979,01,28,27.9,1,Y
IDCJAC0010,065012,1979,01,29,29.3,1,Y
IDCJAC0010,065012,1979,01,30,33.9,1,Y
IDCJAC0010,065012,1979,01,31,30.1,1,Y
IDCJAC0010,065012,1979,02,01,34.2,1,Y
IDCJAC0010,065012,1979,02,02,33.7,1,Y
IDCJAC0010,065012,1979,02,03,33.1,1,Y
IDCJAC0010,065012,1979,02,04,27.6,1,Y
IDCJAC0010,065012,1979,02,05,28.0,1,Y
IDCJAC0010,065012,1979,02,06,29.2,1,Y
IDCJAC0010,065012,1979,02,07,31.8,1,Y
IDCJAC0010,065012,1979,02,08,33.0,1,Y
IDCJAC0010,065012,1979,02,09,32.8,1,Y
IDCJAC0010,065012,1979,02,10,33.3,1,Y
IDCJAC0010,065012,1979,02,11,37.7,1,Y
IDCJAC0010,065012,1979,02,12,39.1,1,Y
IDCJAC0010,065012,1979,02,13,38.5,1,Y
IDCJAC0010,065012,1979,02,14,37.0,1,Y
IDCJAC0010,065012,1979,02,15,33.5,1,Y
IDCJAC0010,065012,1979,02,16,25.2,1,Y
IDCJAC0010,065012,1979,02,17,28.3,1,Y
IDCJAC0010,065012,1979,02,18,27.3,1,Y
IDCJAC0010,065012,1979,02,19,28.0,1,Y
IDCJAC0010,065012,1979,02,20,29.6,1,Y
IDCJAC0010,065012,1979,02,21,30.8,1,Y
IDCJAC0010,065012,1979,02,22,31.2,1,Y
IDCJAC0010,065012,1979,02,23,33.1,1,Y
IDCJAC0010,065012,1979,02,24,34.9,1,Y
IDCJAC0010,065012,1979,02,25,31.8,1,Y
IDCJAC0010,065012,1979,02,26,34.0,1,Y
IDCJAC0010,065012,1979,02,27,35.6,1,Y
IDCJAC0010,065012,1979,02,28,34.1,1,Y
IDCJAC0010,065012,1979,03,01,34.0,1,Y
IDCJAC0010,065012,1979,03,02,31.0,1,Y
IDCJAC0010,065012,1979,03,03,26.7,1,Y
IDCJAC0010,065012,1979,03,04,21.6,1,Y
IDCJAC0010,065012,1979,03,05,26.0,1,Y
IDCJAC0010,065012,1979,03,06,26.0,1,Y
IDCJAC0010,065012,1979,03,07,25.1,1,Y
IDCJAC0010,065012,1979,03,08,29.0,1,Y
IDCJAC0010,065012,1979,03,09,31.1,1,Y
IDCJAC0010,065012,1979,03,10,31.1,1,Y
IDCJAC0010,065012,1979,03,11,28.6,1,Y
IDCJAC0010,065012,1979,03,12,28.7,1,Y
IDCJAC0010,065012,1979,03,13,31.5,1,Y
IDCJAC0010,065012,1979,03,14,33.5,1,Y
IDCJAC0010,065012,1979,03,15,29.6,1,Y
IDCJAC0010,065012,1979,03,16,23.5,1,Y
IDCJAC0010,065012,1979,03,17,26.7,1,Y
