Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1979,03,18,33.0,1,Y
IDCJAC0010,065012,1979,03,19,28.4,1,Y
IDCJAC0010,065012,1979,03,20,30.0,1,Y
IDCJAC0010,065012,1979,03,21,34.7,1,Y
IDCJAC0010,065012,1979,03,22,32.0,1,Y
IDCJAC0010,065012,1979,03,23,32.0,1,Y
IDCJAC0010,065012,1979,03,24,24.1,1,Y
IDCJAC0010,065012,1979,03,25,23.0,1,Y
IDCJAC0010,065012,1979,03,26,25.0,1,Y
IDCJAC0010,065012,1979,03,27,29.5,1,Y
IDCJAC0010,065012,1979,03,28,28.0,1,Y
IDCJAC0010,065012,1979,03,29,24.5,1,Y
IDCJAC0010,065012,1979,03,30,25.6,1,Y
IDCJAC0010,065012,1979,03,31,29.7,1,Y
IDCJAC0010,065012,1979,04,01,23.8,1,Y
IDCJAC0010,065012,1979,04,02,26.0,1,Y
IDCJAC0010,065012,1979,04,03,31.6,1,Y
IDCJAC0010,065012,1979,04,04,23.5,1,Y
IDCJAC0010,065012,1979,04,05,23.6,1,Y
IDCJAC0010,065012,1979,04,06,24.5,1,Y
IDCJAC0010,065012,1979,04,07,24.3,1,Y
IDCJAC0010,065012,1979,04,08,25.4,1,Y
IDCJAC0010,065012,1979,04,09,23.0,1,Y
IDCJAC0010,065012,1979,04,10,21.3,1,Y
IDCJAC0010,065012,1979,04,11,21.6,1,Y
IDCJAC0010,065012,1979,04,12,24.8,1,Y
IDCJAC0010,065012,1979,04,13,24.9,1,Y
IDCJAC0010,065012,1979,04,14,27.0,1,Y
IDCJAC0010,065012,1979,04,15,24.5,1,Y
IDCJAC0010,065012,1979,04,16,26.0,1,Y
IDCJAC0010,065012,1979,04,17,23.0,1,Y
IDCJAC0010,065012,1979,04,18,19.4,1,Y
IDCJAC0010,065012,1979,04,19,16.2,1,Y
IDCJAC0010,065012,1979,04,20,21.5,1,Y
IDCJAC0010,065012,1979,04,21,27.4,1,Y
IDCJAC0010,065012,1979,04,22,26.0,1,Y
IDCJAC0010,065012,1979,04,23,15.3,1,Y
IDCJAC0010,065012,1979,04,24,20.6,1,Y
IDCJAC0010,065012,1979,04,25,24.4,1,Y
IDCJAC0010,065012,1979,04,26,20.0,1,Y
IDCJAC0010,065012,1979,04,27,21.6,1,Y
IDCJAC0010,065012,1979,04,28,21.6,1,Y
IDCJAC0010,065012,1979,04,29,20.6,1,Y
IDCJAC0010,065012,1979,04,30,20.8,1,Y
IDCJAC0010,065012,1979,05,01,21.9,1,Y
IDCJAC0010,065012,1979,05,02,23.5,1,Y
IDCJAC0010,065012,1979,05,03,25.1,1,Y
IDCJAC0010,065012,1979,05,04,16.3,1,Y
IDCJAC0010,065012,1979,05,05,16.7,1,Y
IDCJAC0010,065012,1979,05,06,14.5,1,Y
IDCJAC0010,065012,1979,05,07,15.1,1,Y
IDCJAC0010,065012,1979,05,08,17.9,1,Y
IDCJAC0010,065012,1979,05,09,18.1,1,Y
IDCJAC0010,065012,1979,05,10,17.6,1,Y
IDCJAC0010,065012,1979,05,11,12.4,1,Y
IDCJAC0010,065012,1979,05,12,14.4,1,Y
IDCJAC0010,065012,1979,05,13,15.6,1,Y
IDCJAC0010,065012,1979,05,14,17.2,1,Y
IDCJAC0010,065012,1979,05,15,16.6,1,Y
IDCJAC0010,065012,1979,05,16,17.6,1,Y
IDCJAC0010,065012,1979,05,17,19.1,1,Y
IDCJAC0010,065012,1979,05,18,17.5,1,Y
IDCJAC0010,065012,1979,05,19,17.8,1,Y
IDCJAC0010,065012,1979,05,20,19.1,1,Y
IDCJAC0010,065012,1979,05,21,18.1,1,Y
IDCJAC0010,065012,1979,05,22,17.5,1,Y
IDCJAC0010,065012,1979,05,23,18.2,1,Y
IDCJAC0010,065012,1979,05,24,20.1,1,Y
IDCJAC0010,065012,1979,05,25,19.0,1,Y
IDCJAC0010,065012,1979,05,26,19.2,1,Y
IDCJAC0010,065012,1979,05,27,15.7,1,Y
IDCJAC0010,065012,1979,05,28,16.9,1,Y
IDCJAC0010,065012,1979,05,29,17.5,1,Y
IDCJAC0010,065012,1979,05,30,15.0,1,Y
IDCJAC0010,065012,1979,05,31,16.0,1,Y
IDCJAC0010,065012,1979,06,01,16.5,1,Y
IDCJAC0010,065012,1979,06,02,17.3,1,Y
IDCJAC0010,065012,1979,06,03,19.0,1,Y
IDCJAC0010,065012,1979,06,04,18.1,1,Y
IDCJAC0010,065012,1979,06,05,17.2,1,Y
IDCJAC0010,065012,1979,06,06,19.4,1,Y
IDCJAC0010,065012,1979,06,07,19.6,1,Y
IDCJAC0010,065012,1979,06,08,17.3,1,Y
IDCJAC0010,065012,1979,06,09,16.0,1,Y
IDCJAC0010,065012,1979,06,10,15.1,1,Y
IDCJAC0010,065012,1979,06,11,16.5,1,Y
IDCJAC0010,065012,1979,06,12,17.5,1,Y
IDCJAC0010,065012,1979,06,13,17.2,1,Y
IDCJAC0010,065012,1979,06,14,17.8,1,Y
IDCJAC0010,065012,1979,06,15,16.2,1,Y
IDCJAC0010,065012,1979,06,16,15.6,1,Y
IDCJAC0010,065012,1979,06,17,17.4,1,Y
IDCJAC0010,065012,1979,06,18,17.2,1,Y
IDCJAC0010,065012,1979,06,19,20.0,1,Y
IDCJAC0010,065012,1979,06,20,16.5,1,Y
IDCJAC0010,065012,1979,06,21,17.6,1,Y
IDCJAC0010,065012,1979,06,22,20.0,1,Y
IDCJAC0010,065012,1979,06,23,18.0,1,Y
IDCJAC0010,065012,1979,06,24,18.0,1,Y
IDCJAC0010,065012,1979,06,25,19.8,1,Y
IDCJAC0010,065012,1979,06,26,19.6,1,Y
IDCJAC0010,065012,1979,06,27,14.8,1,Y
IDCJAC0010,065012,1979,06,28,14.9,1,Y
IDCJAC0010,065012,1979,06,29,12.6,1,Y
IDCJAC0010,065012,1979,06,30,11.6,1,Y
IDCJAC0010,065012,1979,07,01,14.4,1,Y
IDCJAC0010,065012,1979,07,02,14.6,1,Y
IDCJAC0010,065012,1979,07,03,14.1,1,Y
IDCJAC0010,065012,1979,07,04,12.8,1,Y
IDCJAC0010,065012,1979,07,05,12.3,1,Y
IDCJAC0010,065012,1979,07,06,14.2,1,Y
IDCJAC0010,065012,1979,07,07,16.6,1,Y
IDCJAC0010,065012,1979,07,08,16.5,1,Y
IDCJAC0010,065012,1979,07,09,17.0,1,Y
IDCJAC0010,065012,1979,07,10,14.8,1,Y
IDCJAC0010,065012,1979,07,11,15.3,1,Y
IDCJAC0010,065012,1979,07,12,16.0,1,Y
IDCJAC0010,065012,1979,07,13,17.5,1,Y
IDCJAC0010,065012,1979,07,14,16.3,1,Y
IDCJAC0010,065012,1979,07,15,16.0,1,Y
IDCJAC0010,065012,1979,07,16,17.6,1,Y
IDCJAC0010,065012,1979,07,17,18.2,1,Y
IDCJAC0010,065012,1979,07,18,19.7,1,Y
IDCJAC0010,065012,1979,07,19,17.4,1,Y
IDCJAC0010,065012,1979,07,20,19.1,1,Y
IDCJAC0010,065012,1979,07,21,19.2,1,Y
IDCJAC0010,065012,1979,07,22,18.0,1,Y
IDCJAC0010,065012,1979,07,23,14.3,1,Y
IDCJAC0010,065012,1979,07,24,13.6,1,Y
IDCJAC0010,065012,1979,07,25,16.1,1,Y
IDCJAC0010,065012,1979,07,26,10.0,1,Y
IDCJAC0010,065012,1979,07,27,13.0,1,Y
IDCJAC0010,065012,1979,07,28,11.9,1,Y
IDCJAC0010,065012,1979,07,29,14.6,1,Y
IDCJAC0010,065012,1979,07,30,16.0,1,Y
IDCJAC0010,065012,1979,07,31,15.9,1,Y
IDCJAC0010,065012,1979,08,01,14.5,1,Y
IDCJAC0010,065012,1979,08,02,12.4,1,Y
IDCJAC0010,065012,1979,08,03,13.6,1,Y
IDCJAC0010,065012,1979,08,04,15.5,1,Y
IDCJAC0010,065012,1979,08,05,16.6,1,Y
IDCJAC0010,065012,1979,08,06,16.0,1,Y
IDCJAC0010,065012,1979,08,07,17.7,1,Y
IDCJAC0010,065012,1979,08,08,19.1,1,Y
IDCJAC0010,065012,1979,08,09,15.8,1,Y
IDCJAC0010,065012,1979,08,10,15.0,1,Y
IDCJAC0010,065012,1979,08,11,14.1,1,Y
IDCJAC0010,065012,1979,08,12,14.5,1,Y
IDCJAC0010,065012,1979,08,13,11.1,1,Y
IDCJAC0010,065012,1979,08,14,14.8,1,Y
IDCJAC0010,065012,1979,08,15,16.6,1,Y
IDCJAC0010,065012,1979,08,16,19.4,1,Y
IDCJAC0010,065012,1979,08,17,21.1,1,Y
IDCJAC0010,065012,1979,08,18,16.4,1,Y
IDCJAC0010,065012,1979,08,19,21.6,1,Y
IDCJAC0010,065012,1979,08,20,19.2,1,Y
IDCJAC0010,065012,1979,08,21,15.1,1,Y
IDCJAC0010,065012,1979,08,22,17.9,1,Y
IDCJAC0010,065012,1979,08,23,17.8,1,Y
IDCJAC0010,065012,1979,08,24,18.4,1,Y
IDCJAC0010,065012,1979,08,25,20.9,1,Y
IDCJAC0010,065012,1979,08,26,23.5,1,Y
IDCJAC0010,065012,1979,08,27,17.5,1,Y
IDCJAC0010,065012,1979,08,28,10.1,1,Y
IDCJAC0010,065012,1979,08,29,16.0,1,Y
IDCJAC0010,065012,1979,08,30,14.9,1,Y
IDCJAC0010,065012,1979,08,31,14.0,1,Y
IDCJAC0010,065012,1979,09,01,14.8,1,Y
IDCJAC0010,065012,1979,09,02,17.4,1,Y
IDCJAC0010,065012,1979,09,03,16.1,1,Y
IDCJAC0010,065012,1979,09,04,15.1,1,Y
IDCJAC0010,065012,1979,09,05,14.1,1,Y
IDCJAC0010,065012,1979,09,06,16.5,1,Y
IDCJAC0010,065012,1979,09,07,18.9,1,Y
IDCJAC0010,065012,1979,09,08,19.9,1,Y
IDCJAC0010,065012,1979,09,09,23.6,1,Y
IDCJAC0010,065012,1979,09,10,27.7,1,Y
IDCJAC0010,065012,1979,09,11,19.6,1,Y
IDCJAC0010,065012,1979,09,12,15.0,1,Y
IDCJAC0010,065012,1979,09,13,17.1,1,Y
IDCJAC0010,065012,1979,09,14,17.0,1,Y
IDCJAC0010,065012,1979,09,15,20.9,1,Y
IDCJAC0010,065012,1979,09,16,23.8,1,Y
IDCJAC0010,065012,1979,09,17,20.0,1,Y
IDCJAC0010,065012,1979,09,18,18.1,1,Y
IDCJAC0010,065012,1979,09,19,20.0,1,Y
IDCJAC0010,065012,1979,09,20,18.6,1,Y
IDCJAC0010,065012,1979,09,21,19.6,1,Y
IDCJAC0010,065012,1979,09,22,20.1,1,Y
IDCJAC0010,065012,1979,09,23,22.6,1,Y
IDCJAC0010,065012,1979,09,24,17.6,1,Y
IDCJAC0010,065012,1979,09,25,18.0,1,Y
IDCJAC0010,065012,1979,09,26,24.5,1,Y
IDCJAC0010,065012,1979,09,27,20.5,1,Y
IDCJAC0010,065012,1979,09,28,17.4,1,Y
IDCJAC0010,065012,1979,09,29,20.0,1,Y
IDCJAC0010,065012,1979,09,30,18.0,1,Y
IDCJAC0010,065012,1979,10,01,19.2,1,Y
IDCJAC0010,065012,1979,10,02,21.5,1,Y
IDCJAC0010,065012,1979,10,03,23.4,1,Y
IDCJAC0010,065012,1979,10,04,17.4,1,Y
IDCJAC0010,065012,1979,10,05,19.5,1,Y
IDCJAC0010,065012,1979,10,06,20.2,1,Y
IDCJAC0010,065012,1979,10,07,18.6,1,Y
IDCJAC0010,065012,1979,10,08,20.1,1,Y
IDCJAC0010,065012,1979,10,09,27.9,1,Y
IDCJAC0010,065012,1979,10,10,28.0,1,Y
IDCJAC0010,065012,1979,10,11,19.1,1,Y
IDCJAC0010,065012,1979,10,12,23.1,1,Y
IDCJAC0010,065012,1979,10,13,16.3,1,Y
IDCJAC0010,065012,1979,10,14,18.4,1,Y
IDCJAC0010,065012,1979,10,15,22.7,1,Y
IDCJAC0010,065012,1979,10,16,21.9,1,Y
IDCJAC0010,065012,1979,10,17,23.2,1,Y
IDCJAC0010,065012,1979,10,18,26.1,1,Y
IDCJAC0010,065012,1979,10,19,26.9,1,Y
IDCJAC0010,065012,1979,10,20,27.4,1,Y
IDCJAC0010,065012,1979,10,21,28.0,1,Y
IDCJAC0010,065012,1979,10,22,28.2,1,Y
IDCJAC0010,065012,1979,10,23,27.1,1,Y
IDCJAC0010,065012,1979,10,24,23.1,1,Y
IDCJAC0010,065012,1979,10,25,24.3,1,Y
IDCJAC0010,065012,1979,10,26,26.3,1,Y
IDCJAC0010,065012,1979,10,27,29.3,1,Y
IDCJAC0010,065012,1979,10,28,19.8,1,Y
IDCJAC0010,065012,1979,10,29,21.0,1,Y
IDCJAC0010,065012,1979,10,30,24.2,1,Y
IDCJAC0010,065012,1979,10,31,26.6,1,Y
IDCJAC0010,065012,1979,11,01,30.4,1,Y
IDCJAC0010,065012,1979,11,02,26.9,1,Y
IDCJAC0010,065012,1979,11,03,28.9,1,Y
IDCJAC0010,065012,1979,11,04,30.1,1,Y
IDCJAC0010,065012,1979,11,05,32.5,1,Y
IDCJAC0010,065012,1979,11,06,30.0,1,Y
IDCJAC0010,065012,1979,11,07,27.5,1,Y
IDCJAC0010,065012,1979,11,08,21.1,1,Y
IDCJAC0010,065012,1979,11,09,18.9,1,Y
IDCJAC0010,065012,1979,11,10,25.6,1,Y
IDCJAC0010,065012,1979,11,11,26.1,1,Y
IDCJAC0010,065012,1979,11,12,29.6,1,Y
IDCJAC0010,065012,1979,11,13,27.6,1,Y
IDCJAC0010,065012,1979,11,14,32.0,1,Y
IDCJAC0010,065012,1979,11,15,31.9,1,Y
IDCJAC0010,065012,1979,11,16,28.4,1,Y
IDCJAC0010,065012,1979,11,17,30.0,1,Y
IDCJAC0010,065012,1979,11,18,31.9,1,Y
IDCJAC0010,065012,1979,11,19,35.8,1,Y
IDCJAC0010,065012,1979,11,20,32.6,1,Y
IDCJAC0010,065012,1979,11,21,25.1,1,Y
IDCJAC0010,065012,1979,11,22,28.8,1,Y
IDCJAC0010,065012,1979,11,23,32.4,1,Y
IDCJAC0010,065012,1979,11,24,28.4,1,Y
IDCJAC0010,065012,1979,11,25,30.7,1,Y
IDCJAC0010,065012,1979,11,26,27.4,1,Y
IDCJAC0010,065012,1979,11,27,30.1,1,Y
IDCJAC0010,065012,1979,11,28,31.1,1,Y
IDCJAC0010,065012,1979,11,29,30.0,1,Y
IDCJAC0010,065012,1979,11,30,32.2,1,Y
IDCJAC0010,065012,1979,12,01,36.0,1,Y
IDCJAC0010,065012,1979,12,02,38.0,1,Y
IDCJAC0010,065012,1979,12,03,35.2,1,Y
IDCJAC0010,065012,1979,12,04,38.6,1,Y
IDCJAC0010,065012,1979,12,05,39.4,1,Y
IDCJAC0010,065012,1979,12,06,33.8,1,Y
IDCJAC0010,065012,1979,12,07,36.2,1,Y
IDCJAC0010,065012,1979,12,08,36.6,1,Y
IDCJAC0010,065012,1979,12,09,32.0,1,Y
IDCJAC0010,065012,1979,12,10,33.6,1,Y
IDCJAC0010,065012,1979,12,11,31.0,1,Y
IDCJAC0010,065012,1979,12,12,33.6,1,Y
IDCJAC0010,065012,1979,12,13,31.2,1,Y
IDCJAC0010,065012,1979,12,14,34.0,1,Y
IDCJAC0010,065012,1979,12,15,36.1,1,Y
IDCJAC0010,065012,1979,12,16,37.4,1,Y
IDCJAC0010,065012,1979,12,17,25.4,1,Y
IDCJAC0010,065012,1979,12,18,28.6,1,Y
IDCJAC0010,065012,1979,12,19,31.0,1,Y
IDCJAC0010,065012,1979,12,20,33.6,1,Y
IDCJAC0010,065012,1979,12,21,37.2,1,Y
IDCJAC0010,065012,1979,12,22,37.9,1,Y
IDCJAC0010,065012,1979,12,23,35.3,1,Y
IDCJAC0010,065012,1979,12,24,26.7,1,Y
IDCJAC0010,065012,1979,12,25,30.5,1,Y
IDCJAC0010,065012,1979,12,26,35.2,1,Y
IDCJAC0010,065012,1979,12,27,33.0,1,Y
IDCJAC0010,065012,1979,12,28,33.3,1,Y
IDCJAC0010,065012,1979,12,29,34.0,1,Y
IDCJAC0010,065012,1979,12,30,36.0,1,Y
IDCJAC0010,065012,1979,12,31,38.2,1,Y
IDCJAC0010,065012,1980,01,01,32.0,1,Y
IDCJAC0010,065012,1980,01,02,27.0,1,Y
IDCJAC0010,065012,1980,01,03,27.2,1,Y
IDCJAC0010,065012,1980,01,04,28.0,1,Y
IDCJAC0010,065012,1980,01,05,32.5,1,Y
IDCJAC0010,065012,1980,01,06,31.4,1,Y
IDCJAC0010,065012,1980,01,07,30.8,1,Y
IDCJAC0010,065012,1980,01,08,29.5,1,Y
IDCJAC0010,065012,1980,01,09,29.5,1,Y
IDCJAC0010,065012,1980,01,10,29.5,1,Y
IDCJAC0010,065012,1980,01,11,37.0,1,Y
IDCJAC0010,065012,1980,01,12,24.9,1,Y
IDCJAC0010,065012,1980,01,13,23.5,1,Y
IDCJAC0010,065012,1980,01,14,26.9,1,Y
IDCJAC0010,065012,1980,01,15,33.9,1,Y
IDCJAC0010,065012,1980,01,16,31.0,1,Y
IDCJAC0010,065012,1980,01,17,32.2,1,Y
IDCJAC0010,065012,1980,01,18,37.3,1,Y
IDCJAC0010,065012,1980,01,19,31.1,1,Y
IDCJAC0010,065012,1980,01,20,27.5,1,Y
IDCJAC0010,065012,1980,01,21,29.5,1,Y
IDCJAC0010,065012,1980,01,22,33.3,1,Y
IDCJAC0010,065012,1980,01,23,33.5,1,Y
IDCJAC0010,065012,1980,01,24,33.2,1,Y
IDCJAC0010,065012,1980,01,25,36.8,1,Y
IDCJAC0010,065012,1980,01,26,28.7,1,Y
IDCJAC0010,065012,1980,01,27,31.5,1,Y
IDCJAC0010,065012,1980,01,28,35.1,1,Y
IDCJAC0010,065012,1980,01,29,33.5,1,Y
IDCJAC0010,065012,1980,01,30,34.4,1,Y
IDCJAC0010,065012,1980,01,31,35.6,1,Y
IDCJAC0010,065012,1980,02,01,36.9,1,Y
IDCJAC0010,065012,1980,02,02,25.5,1,Y
IDCJAC0010,065012,1980,02,03,30.4,1,Y
IDCJAC0010,065012,1980,02,04,29.8,1,Y
IDCJAC0010,065012,1980,02,05,31.9,1,Y
IDCJAC0010,065012,1980,02,06,31.0,1,Y
IDCJAC0010,065012,1980,02,07,29.4,1,Y
IDCJAC0010,065012,1980,02,08,31.0,1,Y
IDCJAC0010,065012,1980,02,09,27.5,1,Y
IDCJAC0010,065012,1980,02,10,27.0,1,Y
IDCJAC0010,065012,1980,02,11,29.2,1,Y
IDCJAC0010,065012,1980,02,12,29.4,1,Y
IDCJAC0010,065012,1980,02,13,31.5,1,Y
IDCJAC0010,065012,1980,02,14,30.0,1,Y
IDCJAC0010,065012,1980,02,15,31.6,1,Y
IDCJAC0010,065012,1980,02,16,34.6,1,Y
IDCJAC0010,065012,1980,02,17,34.8,1,Y
IDCJAC0010,065012,1980,02,18,34.5,1,Y
IDCJAC0010,065012,1980,02,19,34.5,1,Y
IDCJAC0010,065012,1980,02,20,36.2,1,Y
IDCJAC0010,065012,1980,02,21,38.0,1,Y
IDCJAC0010,065012,1980,02,22,33.8,1,Y
IDCJAC0010,065012,1980,02,23,32.8,1,Y
IDCJAC0010,065012,1980,02,24,33.0,1,Y
IDCJAC0010,065012,1980,02,25,29.9,1,Y
IDCJAC0010,065012,1980,02,26,30.3,1,Y
IDCJAC0010,065012,1980,02,27,33.8,1,Y
IDCJAC0010,065012,1980,02,28,33.1,1,Y
IDCJAC0010,065012,1980,02,29,32.6,1,Y
IDCJAC0010,065012,1980,03,01,33.5,1,Y
IDCJAC0010,065012,1980,03,02,26.5,1,Y
IDCJAC0010,065012,1980,03,03,31.1,1,Y
IDCJAC0010,065012,1980,03,04,35.1,1,Y
IDCJAC0010,065012,1980,03,05,36.3,1,Y
IDCJAC0010,065012,1980,03,06,31.6,1,Y
IDCJAC0010,065012,1980,03,07,30.0,1,Y
IDCJAC0010,065012,1980,03,08,32.6,1,Y
IDCJAC0010,065012,1980,03,09,27.0,1,Y
IDCJAC0010,065012,1980,03,10,23.0,1,Y
IDCJAC0010,065012,1980,03,11,24.0,1,Y
IDCJAC0010,065012,1980,03,12,24.4,1,Y
IDCJAC0010,065012,1980,03,13,26.1,1,Y
IDCJAC0010,065012,1980,03,14,26.5,1,Y
IDCJAC0010,065012,1980,03,15,27.4,1,Y
IDCJAC0010,065012,1980,03,16,30.4,1,Y
IDCJAC0010,065012,1980,03,17,33.0,1,Y
IDCJAC0010,065012,1980,03,18,34.6,1,Y
IDCJAC0010,065012,1980,03,19,37.0,1,Y
IDCJAC0010,065012,1980,03,20,34.5,1,Y
IDCJAC0010,065012,1980,03,21,35.1,1,Y
IDCJAC0010,065012,1980,03,22,37.2,1,Y
IDCJAC0010,065012,1980,03,23,35.6,1,Y
IDCJAC0010,065012,1980,03,24,32.5,1,Y
IDCJAC0010,065012,1980,03,25,32.7,1,Y
IDCJAC0010,065012,1980,03,26,33.0,1,Y
IDCJAC0010,065012,1980,03,27,35.2,1,Y
IDCJAC0010,065012,1980,03,28,27.0,1,Y
IDCJAC0010,065012,1980,03,29,27.1,1,Y
IDCJAC0010,065012,1980,03,30,25.0,1,Y
IDCJAC0010,065012,1980,03,31,28.0,1,Y
IDCJAC0010,065012,1980,04,01,29.2,1,Y
IDCJAC0010,065012,1980,04,02,29.5,1,Y
IDCJAC0010,065012,1980,04,03,32.0,1,Y
IDCJAC0010,065012,1980,04,04,26.5,1,Y
IDCJAC0010,065012,1980,04,05,29.3,1,Y
IDCJAC0010,065012,1980,04,06,24.7,1,Y
IDCJAC0010,065012,1980,04,07,25.5,1,Y
IDCJAC0010,065012,1980,04,08,25.2,1,Y
IDCJAC0010,065012,1980,04,09,25.0,1,Y
IDCJAC0010,065012,1980,04,10,26.0,1,Y
IDCJAC0010,065012,1980,04,11,27.1,1,Y
IDCJAC0010,065012,1980,04,12,28.5,1,Y
IDCJAC0010,065012,1980,04,13,29.4,1,Y
IDCJAC0010,065012,1980,04,14,29.2,1,Y
IDCJAC0010,065012,1980,04,15,28.4,1,Y
IDCJAC0010,065012,1980,04,16,29.0,1,Y
IDCJAC0010,065012,1980,04,17,28.4,1,Y
IDCJAC0010,065012,1980,04,18,28.3,1,Y
IDCJAC0010,065012,1980,04,19,26.5,1,Y
IDCJAC0010,065012,1980,04,20,21.5,1,Y
IDCJAC0010,065012,1980,04,21,26.7,1,Y
IDCJAC0010,065012,1980,04,22,28.5,1,Y
IDCJAC0010,065012,1980,04,23,29.4,1,Y
IDCJAC0010,065012,1980,04,24,20.4,1,Y
IDCJAC0010,065012,1980,04,25,23.8,1,Y
IDCJAC0010,065012,1980,04,26,22.2,1,Y
IDCJAC0010,065012,1980,04,27,21.1,1,Y
IDCJAC0010,065012,1980,04,28,21.6,1,Y
IDCJAC0010,065012,1980,04,29,23.9,1,Y
IDCJAC0010,065012,1980,04,30,23.0,1,Y
IDCJAC0010,065012,1980,05,01,22.6,1,Y
IDCJAC0010,065012,1980,05,02,22.5,1,Y
IDCJAC0010,065012,1980,05,03,23.1,1,Y
IDCJAC0010,065012,1980,05,04,24.1,1,Y
IDCJAC0010,065012,1980,05,05,25.0,1,Y
IDCJAC0010,065012,1980,05,06,24.5,1,Y
IDCJAC0010,065012,1980,05,07,23.7,1,Y
IDCJAC0010,065012,1980,05,08,21.0,1,Y
IDCJAC0010,065012,1980,05,09,20.0,1,Y
IDCJAC0010,065012,1980,05,10,19.7,1,Y
IDCJAC0010,065012,1980,05,11,23.6,1,Y
IDCJAC0010,065012,1980,05,12,19.4,1,Y
IDCJAC0010,065012,1980,05,13,20.0,1,Y
IDCJAC0010,065012,1980,05,14,21.9,1,Y
IDCJAC0010,065012,1980,05,15,22.4,1,Y
IDCJAC0010,065012,1980,05,16,23.4,1,Y
IDCJAC0010,065012,1980,05,17,19.4,1,Y
IDCJAC0010,065012,1980,05,18,19.0,1,Y
IDCJAC0010,065012,1980,05,19,18.6,1,Y
IDCJAC0010,065012,1980,05,20,16.2,1,Y
IDCJAC0010,065012,1980,05,21,14.4,1,Y
IDCJAC0010,065012,1980,05,22,15.6,1,Y
IDCJAC0010,065012,1980,05,23,16.1,1,Y
IDCJAC0010,065012,1980,05,24,18.8,1,Y
IDCJAC0010,065012,1980,05,25,22.4,1,Y
IDCJAC0010,065012,1980,05,26,18.0,1,Y
IDCJAC0010,065012,1980,05,27,17.0,1,Y
IDCJAC0010,065012,1980,05,28,16.5,1,Y
IDCJAC0010,065012,1980,05,29,16.1,1,Y
IDCJAC0010,065012,1980,05,30,16.4,1,Y
IDCJAC0010,065012,1980,05,31,16.1,1,Y
IDCJAC0010,065012,1980,06,01,15.8,1,Y
IDCJAC0010,065012,1980,06,02,18.0,1,Y
IDCJAC0010,065012,1980,06,03,14.8,1,Y
IDCJAC0010,065012,1980,06,04,14.0,1,Y
IDCJAC0010,065012,1980,06,05,15.2,1,Y
IDCJAC0010,065012,1980,06,06,11.2,1,Y
IDCJAC0010,065012,1980,06,07,15.5,1,Y
IDCJAC0010,065012,1980,06,08,16.6,1,Y
IDCJAC0010,065012,1980,06,09,20.0,1,Y
IDCJAC0010,065012,1980,06,10,14.3,1,Y
IDCJAC0010,065012,1980,06,11,13.5,1,Y
IDCJAC0010,065012,1980,06,12,14.8,1,Y
IDCJAC0010,065012,1980,06,13,15.7,1,Y
IDCJAC0010,065012,1980,06,14,17.0,1,Y
IDCJAC0010,065012,1980,06,15,17.6,1,Y
IDCJAC0010,065012,1980,06,16,19.6,1,Y
IDCJAC0010,065012,1980,06,17,13.2,1,Y
IDCJAC0010,065012,1980,06,18,14.0,1,Y
IDCJAC0010,065012,1980,06,19,15.8,1,Y
IDCJAC0010,065012,1980,06,20,16.4,1,Y
IDCJAC0010,065012,1980,06,21,16.1,1,Y
IDCJAC0010,065012,1980,06,22,18.6,1,Y
IDCJAC0010,065012,1980,06,23,16.8,1,Y
IDCJAC0010,065012,1980,06,24,19.1,1,Y
IDCJAC0010,065012,1980,06,25,19.6,1,Y
IDCJAC0010,065012,1980,06,26,21.2,1,Y
IDCJAC0010,065012,1980,06,27,13.8,1,Y
IDCJAC0010,065012,1980,06,28,10.9,1,Y
IDCJAC0010,065012,1980,06,29,12.0,1,Y
IDCJAC0010,065012,1980,06,30,14.0,1,Y
IDCJAC0010,065012,1980,07,01,12.5,1,Y
IDCJAC0010,065012,1980,07,02,11.5,1,Y
