Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1980,07,03,12.4,1,Y
IDCJAC0010,065012,1980,07,04,11.0,1,Y
IDCJAC0010,065012,1980,07,05,10.8,1,Y
IDCJAC0010,065012,1980,07,06,11.2,1,Y
IDCJAC0010,065012,1980,07,07,11.5,1,Y
IDCJAC0010,065012,1980,07,08,12.5,1,Y
IDCJAC0010,065012,1980,07,09,9.4,1,Y
IDCJAC0010,065012,1980,07,10,13.9,1,Y
IDCJAC0010,065012,1980,07,11,10.1,1,Y
IDCJAC0010,065012,1980,07,12,16.6,1,Y
IDCJAC0010,065012,1980,07,13,16.7,1,Y
IDCJAC0010,065012,1980,07,14,18.8,1,Y
IDCJAC0010,065012,1980,07,15,15.2,1,Y
IDCJAC0010,065012,1980,07,16,16.9,1,Y
IDCJAC0010,065012,1980,07,17,17.1,1,Y
IDCJAC0010,065012,1980,07,18,15.0,1,Y
IDCJAC0010,065012,1980,07,19,13.6,1,Y
IDCJAC0010,065012,1980,07,20,12.8,1,Y
IDCJAC0010,065012,1980,07,21,11.0,1,Y
IDCJAC0010,065012,1980,07,22,14.0,1,Y
IDCJAC0010,065012,1980,07,23,16.0,1,Y
IDCJAC0010,065012,1980,07,24,16.1,1,Y
IDCJAC0010,065012,1980,07,25,16.7,1,Y
IDCJAC0010,065012,1980,07,26,17.1,1,Y
IDCJAC0010,065012,1980,07,27,20.4,1,Y
IDCJAC0010,065012,1980,07,28,13.7,1,Y
IDCJAC0010,065012,1980,07,29,14.4,1,Y
IDCJAC0010,065012,1980,07,30,14.4,1,Y
IDCJAC0010,065012,1980,07,31,14.2,1,Y
IDCJAC0010,065012,1980,08,01,15.7,1,Y
IDCJAC0010,065012,1980,08,02,15.4,1,Y
IDCJAC0010,065012,1980,08,03,14.1,1,Y
IDCJAC0010,065012,1980,08,04,15.7,1,Y
IDCJAC0010,065012,1980,08,05,17.9,1,Y
IDCJAC0010,065012,1980,08,06,19.8,1,Y
IDCJAC0010,065012,1980,08,07,21.7,1,Y
IDCJAC0010,065012,1980,08,08,17.7,1,Y
IDCJAC0010,065012,1980,08,09,18.1,1,Y
IDCJAC0010,065012,1980,08,10,20.6,1,Y
IDCJAC0010,065012,1980,08,11,21.6,1,Y
IDCJAC0010,065012,1980,08,12,16.8,1,Y
IDCJAC0010,065012,1980,08,13,17.0,1,Y
IDCJAC0010,065012,1980,08,14,20.1,1,Y
IDCJAC0010,065012,1980,08,15,12.3,1,Y
IDCJAC0010,065012,1980,08,16,15.1,1,Y
IDCJAC0010,065012,1980,08,17,18.5,1,Y
IDCJAC0010,065012,1980,08,18,20.9,1,Y
IDCJAC0010,065012,1980,08,19,21.0,1,Y
IDCJAC0010,065012,1980,08,20,17.6,1,Y
IDCJAC0010,065012,1980,08,21,19.0,1,Y
IDCJAC0010,065012,1980,08,22,21.4,1,Y
IDCJAC0010,065012,1980,08,23,26.1,1,Y
IDCJAC0010,065012,1980,08,24,21.1,1,Y
IDCJAC0010,065012,1980,08,25,15.6,1,Y
IDCJAC0010,065012,1980,08,26,12.3,1,Y
IDCJAC0010,065012,1980,08,27,15.1,1,Y
IDCJAC0010,065012,1980,08,28,16.5,1,Y
IDCJAC0010,065012,1980,08,29,20.4,1,Y
IDCJAC0010,065012,1980,08,30,22.0,1,Y
IDCJAC0010,065012,1980,08,31,18.3,1,Y
IDCJAC0010,065012,1980,09,01,19.4,1,Y
IDCJAC0010,065012,1980,09,02,17.5,1,Y
IDCJAC0010,065012,1980,09,03,17.3,1,Y
IDCJAC0010,065012,1980,09,04,21.5,1,Y
IDCJAC0010,065012,1980,09,05,23.5,1,Y
IDCJAC0010,065012,1980,09,06,22.5,1,Y
IDCJAC0010,065012,1980,09,07,24.8,1,Y
IDCJAC0010,065012,1980,09,08,30.0,1,Y
IDCJAC0010,065012,1980,09,09,15.6,1,Y
IDCJAC0010,065012,1980,09,10,16.5,1,Y
IDCJAC0010,065012,1980,09,11,21.7,1,Y
IDCJAC0010,065012,1980,09,12,19.6,1,Y
IDCJAC0010,065012,1980,09,13,19.5,1,Y
IDCJAC0010,065012,1980,09,14,22.5,1,Y
IDCJAC0010,065012,1980,09,15,19.6,1,Y
IDCJAC0010,065012,1980,09,16,19.3,1,Y
IDCJAC0010,065012,1980,09,17,23.9,1,Y
IDCJAC0010,065012,1980,09,18,15.9,1,Y
IDCJAC0010,065012,1980,09,19,20.4,1,Y
IDCJAC0010,065012,1980,09,20,21.0,1,Y
IDCJAC0010,065012,1980,09,21,19.9,1,Y
IDCJAC0010,065012,1980,09,22,22.4,1,Y
IDCJAC0010,065012,1980,09,23,28.0,1,Y
IDCJAC0010,065012,1980,09,24,29.7,1,Y
IDCJAC0010,065012,1980,09,25,31.8,1,Y
IDCJAC0010,065012,1980,09,26,22.4,1,Y
IDCJAC0010,065012,1980,09,27,23.5,1,Y
IDCJAC0010,065012,1980,09,28,25.8,1,Y
IDCJAC0010,065012,1980,09,29,28.9,1,Y
IDCJAC0010,065012,1980,09,30,33.1,1,Y
IDCJAC0010,065012,1980,10,01,35.0,1,Y
IDCJAC0010,065012,1980,10,02,35.3,1,Y
IDCJAC0010,065012,1980,10,03,28.8,1,Y
IDCJAC0010,065012,1980,10,04,24.2,1,Y
IDCJAC0010,065012,1980,10,05,28.5,1,Y
IDCJAC0010,065012,1980,10,06,33.5,1,Y
IDCJAC0010,065012,1980,10,07,21.4,1,Y
IDCJAC0010,065012,1980,10,08,21.8,1,Y
IDCJAC0010,065012,1980,10,09,25.0,1,Y
IDCJAC0010,065012,1980,10,10,24.9,1,Y
IDCJAC0010,065012,1980,10,11,28.1,1,Y
IDCJAC0010,065012,1980,10,12,26.3,1,Y
IDCJAC0010,065012,1980,10,13,21.7,1,Y
IDCJAC0010,065012,1980,10,14,23.2,1,Y
IDCJAC0010,065012,1980,10,15,26.1,1,Y
IDCJAC0010,065012,1980,10,16,27.4,1,Y
IDCJAC0010,065012,1980,10,17,28.2,1,Y
IDCJAC0010,065012,1980,10,18,28.0,1,Y
IDCJAC0010,065012,1980,10,19,29.8,1,Y
IDCJAC0010,065012,1980,10,20,31.8,1,Y
IDCJAC0010,065012,1980,10,21,29.6,1,Y
IDCJAC0010,065012,1980,10,22,30.0,1,Y
IDCJAC0010,065012,1980,10,23,32.1,1,Y
IDCJAC0010,065012,1980,10,24,20.0,1,Y
IDCJAC0010,065012,1980,10,25,23.2,1,Y
IDCJAC0010,065012,1980,10,26,27.5,1,Y
IDCJAC0010,065012,1980,10,27,30.0,1,Y
IDCJAC0010,065012,1980,10,28,19.1,1,Y
IDCJAC0010,065012,1980,10,29,21.5,1,Y
IDCJAC0010,065012,1980,10,30,23.0,1,Y
IDCJAC0010,065012,1980,10,31,22.0,1,Y
IDCJAC0010,065012,1980,11,01,24.1,1,Y
IDCJAC0010,065012,1980,11,02,24.6,1,Y
IDCJAC0010,065012,1980,11,03,21.7,1,Y
IDCJAC0010,065012,1980,11,04,27.3,1,Y
IDCJAC0010,065012,1980,11,05,33.1,1,Y
IDCJAC0010,065012,1980,11,06,25.8,1,Y
IDCJAC0010,065012,1980,11,07,22.7,1,Y
IDCJAC0010,065012,1980,11,08,26.0,1,Y
IDCJAC0010,065012,1980,11,09,24.1,1,Y
IDCJAC0010,065012,1980,11,10,30.3,1,Y
IDCJAC0010,065012,1980,11,11,30.3,1,Y
IDCJAC0010,065012,1980,11,12,32.7,1,Y
IDCJAC0010,065012,1980,11,13,36.5,1,Y
IDCJAC0010,065012,1980,11,14,36.5,1,Y
IDCJAC0010,065012,1980,11,15,36.4,1,Y
IDCJAC0010,065012,1980,11,16,36.1,1,Y
IDCJAC0010,065012,1980,11,17,37.2,1,Y
IDCJAC0010,065012,1980,11,18,38.6,1,Y
IDCJAC0010,065012,1980,11,19,25.7,1,Y
IDCJAC0010,065012,1980,11,20,30.8,1,Y
IDCJAC0010,065012,1980,11,21,34.3,1,Y
IDCJAC0010,065012,1980,11,22,31.2,1,Y
IDCJAC0010,065012,1980,11,23,33.3,1,Y
IDCJAC0010,065012,1980,11,24,31.7,1,Y
IDCJAC0010,065012,1980,11,25,28.9,1,Y
IDCJAC0010,065012,1980,11,26,32.9,1,Y
IDCJAC0010,065012,1980,11,27,38.4,1,Y
IDCJAC0010,065012,1980,11,28,37.4,1,Y
IDCJAC0010,065012,1980,11,29,27.4,1,Y
IDCJAC0010,065012,1980,11,30,31.8,1,Y
IDCJAC0010,065012,1980,12,01,33.0,1,Y
IDCJAC0010,065012,1980,12,02,23.4,1,Y
IDCJAC0010,065012,1980,12,03,30.1,1,Y
IDCJAC0010,065012,1980,12,04,29.8,1,Y
IDCJAC0010,065012,1980,12,05,31.0,1,Y
IDCJAC0010,065012,1980,12,06,31.6,1,Y
IDCJAC0010,065012,1980,12,07,31.6,1,Y
IDCJAC0010,065012,1980,12,08,31.1,1,Y
IDCJAC0010,065012,1980,12,09,32.3,1,Y
IDCJAC0010,065012,1980,12,10,33.2,1,Y
IDCJAC0010,065012,1980,12,11,35.0,1,Y
IDCJAC0010,065012,1980,12,12,36.4,1,Y
IDCJAC0010,065012,1980,12,13,35.4,1,Y
IDCJAC0010,065012,1980,12,14,25.5,1,Y
IDCJAC0010,065012,1980,12,15,27.9,1,Y
IDCJAC0010,065012,1980,12,16,31.7,1,Y
IDCJAC0010,065012,1980,12,17,22.0,1,Y
IDCJAC0010,065012,1980,12,18,22.4,1,Y
IDCJAC0010,065012,1980,12,19,27.2,1,Y
IDCJAC0010,065012,1980,12,20,33.5,1,Y
IDCJAC0010,065012,1980,12,21,36.0,1,Y
IDCJAC0010,065012,1980,12,22,39.0,1,Y
IDCJAC0010,065012,1980,12,23,40.0,1,Y
IDCJAC0010,065012,1980,12,24,38.0,1,Y
IDCJAC0010,065012,1980,12,25,39.5,1,Y
IDCJAC0010,065012,1980,12,26,35.0,1,Y
IDCJAC0010,065012,1980,12,27,34.5,1,Y
IDCJAC0010,065012,1980,12,28,35.5,1,Y
IDCJAC0010,065012,1980,12,29,30.4,1,Y
IDCJAC0010,065012,1980,12,30,28.1,1,Y
IDCJAC0010,065012,1980,12,31,30.8,1,Y
IDCJAC0010,065012,1981,01,01,34.5,1,Y
IDCJAC0010,065012,1981,01,02,35.2,1,Y
IDCJAC0010,065012,1981,01,03,34.8,1,Y
IDCJAC0010,065012,1981,01,04,36.5,1,Y
IDCJAC0010,065012,1981,01,05,36.7,1,Y
IDCJAC0010,065012,1981,01,06,35.0,1,Y
IDCJAC0010,065012,1981,01,07,32.6,1,Y
IDCJAC0010,065012,1981,01,08,32.2,1,Y
IDCJAC0010,065012,1981,01,09,34.0,1,Y
IDCJAC0010,065012,1981,01,10,34.8,1,Y
IDCJAC0010,065012,1981,01,11,36.5,1,Y
IDCJAC0010,065012,1981,01,12,33.0,1,Y
IDCJAC0010,065012,1981,01,13,33.4,1,Y
IDCJAC0010,065012,1981,01,14,34.9,1,Y
IDCJAC0010,065012,1981,01,15,35.7,1,Y
IDCJAC0010,065012,1981,01,16,32.5,1,Y
IDCJAC0010,065012,1981,01,17,30.0,1,Y
IDCJAC0010,065012,1981,01,18,33.7,1,Y
IDCJAC0010,065012,1981,01,19,36.5,1,Y
IDCJAC0010,065012,1981,01,20,38.1,1,Y
IDCJAC0010,065012,1981,01,21,34.8,1,Y
IDCJAC0010,065012,1981,01,22,35.1,1,Y
IDCJAC0010,065012,1981,01,23,37.3,1,Y
IDCJAC0010,065012,1981,01,24,37.6,1,Y
IDCJAC0010,065012,1981,01,25,37.4,1,Y
IDCJAC0010,065012,1981,01,26,38.9,1,Y
IDCJAC0010,065012,1981,01,27,41.5,1,Y
IDCJAC0010,065012,1981,01,28,40.4,1,Y
IDCJAC0010,065012,1981,01,29,32.9,1,Y
IDCJAC0010,065012,1981,01,30,31.9,1,Y
IDCJAC0010,065012,1981,01,31,33.0,1,Y
IDCJAC0010,065012,1981,02,01,32.6,1,Y
IDCJAC0010,065012,1981,02,02,31.7,1,Y
IDCJAC0010,065012,1981,02,03,34.2,1,Y
IDCJAC0010,065012,1981,02,04,32.7,1,Y
IDCJAC0010,065012,1981,02,05,33.0,1,Y
IDCJAC0010,065012,1981,02,06,27.6,1,Y
IDCJAC0010,065012,1981,02,07,24.9,1,Y
IDCJAC0010,065012,1981,02,08,32.6,1,Y
IDCJAC0010,065012,1981,02,09,38.7,1,Y
IDCJAC0010,065012,1981,02,10,38.6,1,Y
IDCJAC0010,065012,1981,02,11,29.6,1,Y
IDCJAC0010,065012,1981,02,12,32.2,1,Y
IDCJAC0010,065012,1981,02,13,35.6,1,Y
IDCJAC0010,065012,1981,02,14,33.8,1,Y
IDCJAC0010,065012,1981,02,15,34.4,1,Y
IDCJAC0010,065012,1981,02,16,37.6,1,Y
IDCJAC0010,065012,1981,02,17,38.0,1,Y
IDCJAC0010,065012,1981,02,18,38.2,1,Y
IDCJAC0010,065012,1981,02,19,28.2,1,Y
IDCJAC0010,065012,1981,02,20,29.6,1,Y
IDCJAC0010,065012,1981,02,21,29.4,1,Y
IDCJAC0010,065012,1981,02,22,30.2,1,Y
IDCJAC0010,065012,1981,02,23,30.1,1,Y
IDCJAC0010,065012,1981,02,24,30.0,1,Y
IDCJAC0010,065012,1981,02,25,32.0,1,Y
IDCJAC0010,065012,1981,02,26,29.4,1,Y
IDCJAC0010,065012,1981,02,27,29.7,1,Y
IDCJAC0010,065012,1981,02,28,29.5,1,Y
IDCJAC0010,065012,1981,03,01,33.5,1,Y
IDCJAC0010,065012,1981,03,02,33.5,1,Y
IDCJAC0010,065012,1981,03,03,30.0,1,Y
IDCJAC0010,065012,1981,03,04,27.8,1,Y
IDCJAC0010,065012,1981,03,05,27.5,1,Y
IDCJAC0010,065012,1981,03,06,28.3,1,Y
IDCJAC0010,065012,1981,03,07,29.0,1,Y
IDCJAC0010,065012,1981,03,08,31.6,1,Y
IDCJAC0010,065012,1981,03,09,35.0,1,Y
IDCJAC0010,065012,1981,03,10,25.0,1,Y
IDCJAC0010,065012,1981,03,11,27.8,1,Y
IDCJAC0010,065012,1981,03,12,30.9,1,Y
IDCJAC0010,065012,1981,03,13,28.5,1,Y
IDCJAC0010,065012,1981,03,14,22.0,1,Y
IDCJAC0010,065012,1981,03,15,26.6,1,Y
IDCJAC0010,065012,1981,03,16,29.0,1,Y
IDCJAC0010,065012,1981,03,17,29.6,1,Y
IDCJAC0010,065012,1981,03,18,31.0,1,Y
IDCJAC0010,065012,1981,03,19,31.6,1,Y
IDCJAC0010,065012,1981,03,20,35.0,1,Y
IDCJAC0010,065012,1981,03,21,26.6,1,Y
IDCJAC0010,065012,1981,03,22,29.6,1,Y
IDCJAC0010,065012,1981,03,23,30.5,1,Y
IDCJAC0010,065012,1981,03,24,30.7,1,Y
IDCJAC0010,065012,1981,03,25,29.8,1,Y
IDCJAC0010,065012,1981,03,26,26.5,1,Y
IDCJAC0010,065012,1981,03,27,24.6,1,Y
IDCJAC0010,065012,1981,03,28,24.0,1,Y
IDCJAC0010,065012,1981,03,29,29.0,1,Y
IDCJAC0010,065012,1981,03,30,28.9,1,Y
IDCJAC0010,065012,1981,03,31,26.9,1,Y
IDCJAC0010,065012,1981,04,01,25.0,1,Y
IDCJAC0010,065012,1981,04,02,27.5,1,Y
IDCJAC0010,065012,1981,04,03,23.0,1,Y
IDCJAC0010,065012,1981,04,04,26.0,1,Y
IDCJAC0010,065012,1981,04,05,27.3,1,Y
IDCJAC0010,065012,1981,04,06,29.6,1,Y
IDCJAC0010,065012,1981,04,07,27.9,1,Y
IDCJAC0010,065012,1981,04,08,29.2,1,Y
IDCJAC0010,065012,1981,04,09,29.6,1,Y
IDCJAC0010,065012,1981,04,10,29.4,1,Y
IDCJAC0010,065012,1981,04,11,25.4,1,Y
IDCJAC0010,065012,1981,04,12,27.0,1,Y
IDCJAC0010,065012,1981,04,13,28.6,1,Y
IDCJAC0010,065012,1981,04,14,21.2,1,Y
IDCJAC0010,065012,1981,04,15,23.5,1,Y
IDCJAC0010,065012,1981,04,16,27.4,1,Y
IDCJAC0010,065012,1981,04,17,24.6,1,Y
IDCJAC0010,065012,1981,04,18,27.1,1,Y
IDCJAC0010,065012,1981,04,19,27.4,1,Y
IDCJAC0010,065012,1981,04,20,27.4,1,Y
IDCJAC0010,065012,1981,04,21,26.5,1,Y
IDCJAC0010,065012,1981,04,22,26.7,1,Y
IDCJAC0010,065012,1981,04,23,28.8,1,Y
IDCJAC0010,065012,1981,04,24,29.1,1,Y
IDCJAC0010,065012,1981,04,25,22.1,1,Y
IDCJAC0010,065012,1981,04,26,25.0,1,Y
IDCJAC0010,065012,1981,04,27,23.9,1,Y
IDCJAC0010,065012,1981,04,28,18.3,1,Y
IDCJAC0010,065012,1981,04,29,19.0,1,Y
IDCJAC0010,065012,1981,04,30,22.0,1,Y
IDCJAC0010,065012,1981,05,01,23.1,1,Y
IDCJAC0010,065012,1981,05,02,24.1,1,Y
IDCJAC0010,065012,1981,05,03,24.1,1,Y
IDCJAC0010,065012,1981,05,04,23.6,1,Y
IDCJAC0010,065012,1981,05,05,22.2,1,Y
IDCJAC0010,065012,1981,05,06,23.2,1,Y
IDCJAC0010,065012,1981,05,07,14.6,1,Y
IDCJAC0010,065012,1981,05,08,17.4,1,Y
IDCJAC0010,065012,1981,05,09,18.7,1,Y
IDCJAC0010,065012,1981,05,10,14.9,1,Y
IDCJAC0010,065012,1981,05,11,18.7,1,Y
IDCJAC0010,065012,1981,05,12,20.7,1,Y
IDCJAC0010,065012,1981,05,13,22.9,1,Y
IDCJAC0010,065012,1981,05,14,22.2,1,Y
IDCJAC0010,065012,1981,05,15,21.9,1,Y
IDCJAC0010,065012,1981,05,16,20.8,1,Y
IDCJAC0010,065012,1981,05,17,22.6,1,Y
IDCJAC0010,065012,1981,05,18,21.0,1,Y
IDCJAC0010,065012,1981,05,19,17.7,1,Y
IDCJAC0010,065012,1981,05,20,16.8,1,Y
IDCJAC0010,065012,1981,05,21,15.8,1,Y
IDCJAC0010,065012,1981,05,22,16.1,1,Y
IDCJAC0010,065012,1981,05,23,17.1,1,Y
IDCJAC0010,065012,1981,05,24,15.1,1,Y
IDCJAC0010,065012,1981,05,25,15.1,1,Y
IDCJAC0010,065012,1981,05,26,12.7,1,Y
IDCJAC0010,065012,1981,05,27,16.1,1,Y
IDCJAC0010,065012,1981,05,28,17.7,1,Y
IDCJAC0010,065012,1981,05,29,18.2,1,Y
IDCJAC0010,065012,1981,05,30,18.9,1,Y
IDCJAC0010,065012,1981,05,31,15.0,1,Y
IDCJAC0010,065012,1981,06,01,18.4,1,Y
IDCJAC0010,065012,1981,06,02,14.6,1,Y
IDCJAC0010,065012,1981,06,03,16.0,1,Y
IDCJAC0010,065012,1981,06,04,16.6,1,Y
IDCJAC0010,065012,1981,06,05,14.0,1,Y
IDCJAC0010,065012,1981,06,06,11.7,1,Y
IDCJAC0010,065012,1981,06,07,14.2,1,Y
IDCJAC0010,065012,1981,06,08,11.4,1,Y
IDCJAC0010,065012,1981,06,09,15.1,1,Y
IDCJAC0010,065012,1981,06,10,11.1,1,Y
IDCJAC0010,065012,1981,06,11,11.1,1,Y
IDCJAC0010,065012,1981,06,12,13.1,1,Y
IDCJAC0010,065012,1981,06,13,14.0,1,Y
IDCJAC0010,065012,1981,06,14,14.0,1,Y
IDCJAC0010,065012,1981,06,15,14.0,1,Y
IDCJAC0010,065012,1981,06,16,14.1,1,Y
IDCJAC0010,065012,1981,06,17,13.6,1,Y
IDCJAC0010,065012,1981,06,18,12.3,1,Y
IDCJAC0010,065012,1981,06,19,13.4,1,Y
IDCJAC0010,065012,1981,06,20,15.5,1,Y
IDCJAC0010,065012,1981,06,21,17.5,1,Y
IDCJAC0010,065012,1981,06,22,15.4,1,Y
IDCJAC0010,065012,1981,06,23,10.0,1,Y
IDCJAC0010,065012,1981,06,24,10.0,1,Y
IDCJAC0010,065012,1981,06,25,13.4,1,Y
IDCJAC0010,065012,1981,06,26,15.6,1,Y
IDCJAC0010,065012,1981,06,27,16.1,1,Y
IDCJAC0010,065012,1981,06,28,16.7,1,Y
IDCJAC0010,065012,1981,06,29,17.1,1,Y
IDCJAC0010,065012,1981,06,30,19.1,1,Y
IDCJAC0010,065012,1981,07,01,17.0,1,Y
IDCJAC0010,065012,1981,07,02,15.8,1,Y
IDCJAC0010,065012,1981,07,03,14.5,1,Y
IDCJAC0010,065012,1981,07,04,12.2,1,Y
IDCJAC0010,065012,1981,07,05,10.0,1,Y
IDCJAC0010,065012,1981,07,06,10.4,1,Y
IDCJAC0010,065012,1981,07,07,10.9,1,Y
IDCJAC0010,065012,1981,07,08,12.7,1,Y
IDCJAC0010,065012,1981,07,09,11.4,1,Y
IDCJAC0010,065012,1981,07,10,12.7,1,Y
IDCJAC0010,065012,1981,07,11,12.2,1,Y
IDCJAC0010,065012,1981,07,12,12.4,1,Y
IDCJAC0010,065012,1981,07,13,12.1,1,Y
IDCJAC0010,065012,1981,07,14,15.5,1,Y
IDCJAC0010,065012,1981,07,15,17.0,1,Y
IDCJAC0010,065012,1981,07,16,17.0,1,Y
IDCJAC0010,065012,1981,07,17,17.4,1,Y
IDCJAC0010,065012,1981,07,18,18.0,1,Y
IDCJAC0010,065012,1981,07,19,19.6,1,Y
IDCJAC0010,065012,1981,07,20,19.5,1,Y
IDCJAC0010,065012,1981,07,21,14.2,1,Y
IDCJAC0010,065012,1981,07,22,14.5,1,Y
IDCJAC0010,065012,1981,07,23,18.0,1,Y
IDCJAC0010,065012,1981,07,24,14.0,1,Y
IDCJAC0010,065012,1981,07,25,14.4,1,Y
IDCJAC0010,065012,1981,07,26,15.0,1,Y
IDCJAC0010,065012,1981,07,27,14.6,1,Y
IDCJAC0010,065012,1981,07,28,12.0,1,Y
IDCJAC0010,065012,1981,07,29,11.0,1,Y
IDCJAC0010,065012,1981,07,30,10.0,1,Y
IDCJAC0010,065012,1981,07,31,13.3,1,Y
IDCJAC0010,065012,1981,08,01,14.0,1,Y
IDCJAC0010,065012,1981,08,02,14.5,1,Y
IDCJAC0010,065012,1981,08,03,16.7,1,Y
IDCJAC0010,065012,1981,08,04,13.9,1,Y
IDCJAC0010,065012,1981,08,05,16.0,1,Y
IDCJAC0010,065012,1981,08,06,15.6,1,Y
IDCJAC0010,065012,1981,08,07,14.6,1,Y
IDCJAC0010,065012,1981,08,08,15.1,1,Y
IDCJAC0010,065012,1981,08,09,10.7,1,Y
IDCJAC0010,065012,1981,08,10,11.2,1,Y
IDCJAC0010,065012,1981,08,11,10.7,1,Y
IDCJAC0010,065012,1981,08,12,15.2,1,Y
IDCJAC0010,065012,1981,08,13,18.1,1,Y
IDCJAC0010,065012,1981,08,14,15.0,1,Y
IDCJAC0010,065012,1981,08,15,14.0,1,Y
IDCJAC0010,065012,1981,08,16,16.9,1,Y
IDCJAC0010,065012,1981,08,17,20.0,1,Y
IDCJAC0010,065012,1981,08,18,15.4,1,Y
IDCJAC0010,065012,1981,08,19,17.0,1,Y
IDCJAC0010,065012,1981,08,20,19.1,1,Y
IDCJAC0010,065012,1981,08,21,13.7,1,Y
IDCJAC0010,065012,1981,08,22,14.2,1,Y
IDCJAC0010,065012,1981,08,23,14.4,1,Y
IDCJAC0010,065012,1981,08,24,17.9,1,Y
IDCJAC0010,065012,1981,08,25,17.8,1,Y
IDCJAC0010,065012,1981,08,26,19.3,1,Y
IDCJAC0010,065012,1981,08,27,15.1,1,Y
IDCJAC0010,065012,1981,08,28,12.7,1,Y
IDCJAC0010,065012,1981,08,29,13.5,1,Y
IDCJAC0010,065012,1981,08,30,16.0,1,Y
IDCJAC0010,065012,1981,08,31,10.7,1,Y
IDCJAC0010,065012,1981,09,01,14.8,1,Y
IDCJAC0010,065012,1981,09,02,15.2,1,Y
IDCJAC0010,065012,1981,09,03,16.2,1,Y
IDCJAC0010,065012,1981,09,04,16.0,1,Y
IDCJAC0010,065012,1981,09,05,18.2,1,Y
IDCJAC0010,065012,1981,09,06,20.0,1,Y
IDCJAC0010,065012,1981,09,07,21.2,1,Y
IDCJAC0010,065012,1981,09,08,22.7,1,Y
IDCJAC0010,065012,1981,09,09,26.0,1,Y
IDCJAC0010,065012,1981,09,10,27.4,1,Y
IDCJAC0010,065012,1981,09,11,26.4,1,Y
IDCJAC0010,065012,1981,09,12,20.5,1,Y
IDCJAC0010,065012,1981,09,13,21.2,1,Y
IDCJAC0010,065012,1981,09,14,24.2,1,Y
IDCJAC0010,065012,1981,09,15,25.4,1,Y
IDCJAC0010,065012,1981,09,16,27.6,1,Y
IDCJAC0010,065012,1981,09,17,28.8,1,Y
IDCJAC0010,065012,1981,09,18,30.6,1,Y
IDCJAC0010,065012,1981,09,19,29.2,1,Y
IDCJAC0010,065012,1981,09,20,27.2,1,Y
IDCJAC0010,065012,1981,09,21,24.1,1,Y
IDCJAC0010,065012,1981,09,22,27.0,1,Y
IDCJAC0010,065012,1981,09,23,30.0,1,Y
IDCJAC0010,065012,1981,09,24,16.5,1,Y
IDCJAC0010,065012,1981,09,25,19.0,1,Y
IDCJAC0010,065012,1981,09,26,17.4,1,Y
IDCJAC0010,065012,1981,09,27,14.6,1,Y
IDCJAC0010,065012,1981,09,28,18.0,1,Y
IDCJAC0010,065012,1981,09,29,21.0,1,Y
IDCJAC0010,065012,1981,09,30,25.8,1,Y
IDCJAC0010,065012,1981,10,01,30.0,1,Y
IDCJAC0010,065012,1981,10,02,30.2,1,Y
IDCJAC0010,065012,1981,10,03,16.0,1,Y
IDCJAC0010,065012,1981,10,04,15.5,1,Y
IDCJAC0010,065012,1981,10,05,20.0,1,Y
IDCJAC0010,065012,1981,10,06,24.5,1,Y
IDCJAC0010,065012,1981,10,07,25.0,1,Y
IDCJAC0010,065012,1981,10,08,28.0,1,Y
IDCJAC0010,065012,1981,10,09,28.5,1,Y
IDCJAC0010,065012,1981,10,10,28.5,1,Y
IDCJAC0010,065012,1981,10,11,27.5,1,Y
IDCJAC0010,065012,1981,10,12,21.5,1,Y
IDCJAC0010,065012,1981,10,13,24.0,1,Y
IDCJAC0010,065012,1981,10,14,27.0,1,Y
IDCJAC0010,065012,1981,10,15,21.5,1,Y
IDCJAC0010,065012,1981,10,16,21.5,1,Y
IDCJAC0010,065012,1981,10,17,20.3,1,Y
IDCJAC0010,065012,1981,10,18,18.5,1,Y
