Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1981,10,19,22.5,1,Y
IDCJAC0010,065012,1981,10,20,24.2,1,Y
IDCJAC0010,065012,1981,10,21,16.5,1,Y
IDCJAC0010,065012,1981,10,22,20.9,1,Y
IDCJAC0010,065012,1981,10,23,23.4,1,Y
IDCJAC0010,065012,1981,10,24,23.4,1,Y
IDCJAC0010,065012,1981,10,25,25.9,1,Y
IDCJAC0010,065012,1981,10,26,29.0,1,Y
IDCJAC0010,065012,1981,10,27,29.6,1,Y
IDCJAC0010,065012,1981,10,28,29.8,1,Y
IDCJAC0010,065012,1981,10,29,32.4,1,Y
IDCJAC0010,065012,1981,10,30,28.5,1,Y
IDCJAC0010,065012,1981,10,31,22.5,1,Y
IDCJAC0010,065012,1981,11,01,19.4,1,Y
IDCJAC0010,065012,1981,11,02,22.2,1,Y
IDCJAC0010,065012,1981,11,03,24.7,1,Y
IDCJAC0010,065012,1981,11,04,28.4,1,Y
IDCJAC0010,065012,1981,11,05,23.2,1,Y
IDCJAC0010,065012,1981,11,06,24.7,1,Y
IDCJAC0010,065012,1981,11,07,23.4,1,Y
IDCJAC0010,065012,1981,11,08,26.7,1,Y
IDCJAC0010,065012,1981,11,09,23.5,1,Y
IDCJAC0010,065012,1981,11,10,24.6,1,Y
IDCJAC0010,065012,1981,11,11,22.4,1,Y
IDCJAC0010,065012,1981,11,12,21.8,1,Y
IDCJAC0010,065012,1981,11,13,20.6,1,Y
IDCJAC0010,065012,1981,11,14,22.9,1,Y
IDCJAC0010,065012,1981,11,15,24.0,1,Y
IDCJAC0010,065012,1981,11,16,20.9,1,Y
IDCJAC0010,065012,1981,11,17,19.8,1,Y
IDCJAC0010,065012,1981,11,18,24.2,1,Y
IDCJAC0010,065012,1981,11,19,,,
IDCJAC0010,065012,1981,11,20,,,
IDCJAC0010,065012,1981,11,21,,,
IDCJAC0010,065012,1981,11,22,,,
IDCJAC0010,065012,1981,11,23,,,
IDCJAC0010,065012,1981,11,24,,,
IDCJAC0010,065012,1981,11,25,27.7,,Y
IDCJAC0010,065012,1981,11,26,28.0,1,Y
IDCJAC0010,065012,1981,11,27,29.7,1,Y
IDCJAC0010,065012,1981,11,28,32.7,1,Y
IDCJAC0010,065012,1981,11,29,35.4,1,Y
IDCJAC0010,065012,1981,11,30,34.6,1,Y
IDCJAC0010,065012,1981,12,01,31.6,1,Y
IDCJAC0010,065012,1981,12,02,33.1,1,Y
IDCJAC0010,065012,1981,12,03,36.0,1,Y
IDCJAC0010,065012,1981,12,04,35.6,1,Y
IDCJAC0010,065012,1981,12,05,41.6,1,Y
IDCJAC0010,065012,1981,12,06,35.6,1,Y
IDCJAC0010,065012,1981,12,07,36.7,1,Y
IDCJAC0010,065012,1981,12,08,25.6,1,Y
IDCJAC0010,065012,1981,12,09,27.0,1,Y
IDCJAC0010,065012,1981,12,10,29.0,1,Y
IDCJAC0010,065012,1981,12,11,33.8,1,Y
IDCJAC0010,065012,1981,12,12,35.6,1,Y
IDCJAC0010,065012,1981,12,13,23.0,1,Y
IDCJAC0010,065012,1981,12,14,25.4,1,Y
IDCJAC0010,065012,1981,12,15,25.6,1,Y
IDCJAC0010,065012,1981,12,16,29.5,1,Y
IDCJAC0010,065012,1981,12,17,33.0,1,Y
IDCJAC0010,065012,1981,12,18,34.6,1,Y
IDCJAC0010,065012,1981,12,19,34.6,1,Y
IDCJAC0010,065012,1981,12,20,32.0,1,Y
IDCJAC0010,065012,1981,12,21,33.0,1,Y
IDCJAC0010,065012,1981,12,22,36.2,1,Y
IDCJAC0010,065012,1981,12,23,32.4,1,Y
IDCJAC0010,065012,1981,12,24,29.6,1,Y
IDCJAC0010,065012,1981,12,25,26.4,1,Y
IDCJAC0010,065012,1981,12,26,26.5,1,Y
IDCJAC0010,065012,1981,12,27,28.5,1,Y
IDCJAC0010,065012,1981,12,28,30.0,1,Y
IDCJAC0010,065012,1981,12,29,35.0,1,Y
IDCJAC0010,065012,1981,12,30,34.5,1,Y
IDCJAC0010,065012,1981,12,31,34.0,1,Y
IDCJAC0010,065012,1982,01,01,38.0,1,Y
IDCJAC0010,065012,1982,01,02,30.5,1,Y
IDCJAC0010,065012,1982,01,03,33.0,1,Y
IDCJAC0010,065012,1982,01,04,34.0,1,Y
IDCJAC0010,065012,1982,01,05,33.4,1,Y
IDCJAC0010,065012,1982,01,06,37.0,1,Y
IDCJAC0010,065012,1982,01,07,34.5,1,Y
IDCJAC0010,065012,1982,01,08,31.0,1,Y
IDCJAC0010,065012,1982,01,09,32.2,1,Y
IDCJAC0010,065012,1982,01,10,34.4,1,Y
IDCJAC0010,065012,1982,01,11,36.2,1,Y
IDCJAC0010,065012,1982,01,12,36.7,1,Y
IDCJAC0010,065012,1982,01,13,34.0,1,Y
IDCJAC0010,065012,1982,01,14,30.0,1,Y
IDCJAC0010,065012,1982,01,15,24.5,1,Y
IDCJAC0010,065012,1982,01,16,24.5,1,Y
IDCJAC0010,065012,1982,01,17,31.0,1,Y
IDCJAC0010,065012,1982,01,18,28.0,1,Y
IDCJAC0010,065012,1982,01,19,30.5,1,Y
IDCJAC0010,065012,1982,01,20,33.0,1,Y
IDCJAC0010,065012,1982,01,21,33.3,1,Y
IDCJAC0010,065012,1982,01,22,36.2,1,Y
IDCJAC0010,065012,1982,01,23,38.5,1,Y
IDCJAC0010,065012,1982,01,24,40.0,1,Y
IDCJAC0010,065012,1982,01,25,40.6,1,Y
IDCJAC0010,065012,1982,01,26,27.2,1,Y
IDCJAC0010,065012,1982,01,27,28.2,1,Y
IDCJAC0010,065012,1982,01,28,29.0,1,Y
IDCJAC0010,065012,1982,01,29,33.2,1,Y
IDCJAC0010,065012,1982,01,30,36.0,1,Y
IDCJAC0010,065012,1982,01,31,32.4,1,Y
IDCJAC0010,065012,1982,02,01,29.3,1,Y
IDCJAC0010,065012,1982,02,02,28.6,1,Y
IDCJAC0010,065012,1982,02,03,29.7,1,Y
IDCJAC0010,065012,1982,02,04,33.7,1,Y
IDCJAC0010,065012,1982,02,05,30.7,1,Y
IDCJAC0010,065012,1982,02,06,30.2,1,Y
IDCJAC0010,065012,1982,02,07,33.3,1,Y
IDCJAC0010,065012,1982,02,08,34.6,1,Y
IDCJAC0010,065012,1982,02,09,37.1,1,Y
IDCJAC0010,065012,1982,02,10,34.6,1,Y
IDCJAC0010,065012,1982,02,11,34.9,1,Y
IDCJAC0010,065012,1982,02,12,34.8,1,Y
IDCJAC0010,065012,1982,02,13,33.1,1,Y
IDCJAC0010,065012,1982,02,14,33.2,1,Y
IDCJAC0010,065012,1982,02,15,33.7,1,Y
IDCJAC0010,065012,1982,02,16,35.1,1,Y
IDCJAC0010,065012,1982,02,17,38.9,1,Y
IDCJAC0010,065012,1982,02,18,30.7,1,Y
IDCJAC0010,065012,1982,02,19,31.7,1,Y
IDCJAC0010,065012,1982,02,20,35.6,1,Y
IDCJAC0010,065012,1982,02,21,33.6,1,Y
IDCJAC0010,065012,1982,02,22,34.4,1,Y
IDCJAC0010,065012,1982,02,23,23.6,1,Y
IDCJAC0010,065012,1982,02,24,30.0,1,Y
IDCJAC0010,065012,1982,02,25,31.0,1,Y
IDCJAC0010,065012,1982,02,26,32.0,1,Y
IDCJAC0010,065012,1982,02,27,28.5,1,Y
IDCJAC0010,065012,1982,02,28,31.0,1,Y
IDCJAC0010,065012,1982,03,01,32.0,1,Y
IDCJAC0010,065012,1982,03,02,31.8,1,Y
IDCJAC0010,065012,1982,03,03,20.1,1,Y
IDCJAC0010,065012,1982,03,04,22.8,1,Y
IDCJAC0010,065012,1982,03,05,30.0,1,Y
IDCJAC0010,065012,1982,03,06,32.0,1,Y
IDCJAC0010,065012,1982,03,07,33.1,1,Y
IDCJAC0010,065012,1982,03,08,35.0,1,Y
IDCJAC0010,065012,1982,03,09,26.2,1,Y
IDCJAC0010,065012,1982,03,10,24.0,1,Y
IDCJAC0010,065012,1982,03,11,26.0,1,Y
IDCJAC0010,065012,1982,03,12,27.0,1,Y
IDCJAC0010,065012,1982,03,13,27.6,1,Y
IDCJAC0010,065012,1982,03,14,30.1,1,Y
IDCJAC0010,065012,1982,03,15,31.0,1,Y
IDCJAC0010,065012,1982,03,16,30.1,1,Y
IDCJAC0010,065012,1982,03,17,28.6,1,Y
IDCJAC0010,065012,1982,03,18,28.0,1,Y
IDCJAC0010,065012,1982,03,19,28.0,1,Y
IDCJAC0010,065012,1982,03,20,28.7,1,Y
IDCJAC0010,065012,1982,03,21,29.0,1,Y
IDCJAC0010,065012,1982,03,22,31.0,1,Y
IDCJAC0010,065012,1982,03,23,31.0,1,Y
IDCJAC0010,065012,1982,03,24,23.0,1,Y
IDCJAC0010,065012,1982,03,25,24.0,1,Y
IDCJAC0010,065012,1982,03,26,25.6,1,Y
IDCJAC0010,065012,1982,03,27,26.6,1,Y
IDCJAC0010,065012,1982,03,28,18.2,1,Y
IDCJAC0010,065012,1982,03,29,23.0,1,Y
IDCJAC0010,065012,1982,03,30,25.6,1,Y
IDCJAC0010,065012,1982,03,31,26.0,1,Y
IDCJAC0010,065012,1982,04,01,26.0,1,Y
IDCJAC0010,065012,1982,04,02,27.8,1,Y
IDCJAC0010,065012,1982,04,03,26.6,1,Y
IDCJAC0010,065012,1982,04,04,27.2,1,Y
IDCJAC0010,065012,1982,04,05,25.1,1,Y
IDCJAC0010,065012,1982,04,06,27.1,1,Y
IDCJAC0010,065012,1982,04,07,27.6,1,Y
IDCJAC0010,065012,1982,04,08,26.6,1,Y
IDCJAC0010,065012,1982,04,09,26.4,1,Y
IDCJAC0010,065012,1982,04,10,25.1,1,Y
IDCJAC0010,065012,1982,04,11,25.2,1,Y
IDCJAC0010,065012,1982,04,12,26.0,1,Y
IDCJAC0010,065012,1982,04,13,28.4,1,Y
IDCJAC0010,065012,1982,04,14,27.5,1,Y
IDCJAC0010,065012,1982,04,15,27.4,1,Y
IDCJAC0010,065012,1982,04,16,26.3,1,Y
IDCJAC0010,065012,1982,04,17,25.0,1,Y
IDCJAC0010,065012,1982,04,18,23.2,1,Y
IDCJAC0010,065012,1982,04,19,25.3,1,Y
IDCJAC0010,065012,1982,04,20,26.0,1,Y
IDCJAC0010,065012,1982,04,21,25.6,1,Y
IDCJAC0010,065012,1982,04,22,26.9,1,Y
IDCJAC0010,065012,1982,04,23,27.0,1,Y
IDCJAC0010,065012,1982,04,24,26.2,1,Y
IDCJAC0010,065012,1982,04,25,27.0,1,Y
IDCJAC0010,065012,1982,04,26,24.7,1,Y
IDCJAC0010,065012,1982,04,27,18.8,1,Y
IDCJAC0010,065012,1982,04,28,16.5,1,Y
IDCJAC0010,065012,1982,04,29,18.4,1,Y
IDCJAC0010,065012,1982,04,30,21.6,1,Y
IDCJAC0010,065012,1982,05,01,23.1,1,Y
IDCJAC0010,065012,1982,05,02,22.7,1,Y
IDCJAC0010,065012,1982,05,03,22.7,1,Y
IDCJAC0010,065012,1982,05,04,24.6,1,Y
IDCJAC0010,065012,1982,05,05,26.1,1,Y
IDCJAC0010,065012,1982,05,06,22.7,1,Y
IDCJAC0010,065012,1982,05,07,22.1,1,Y
IDCJAC0010,065012,1982,05,08,21.1,1,Y
IDCJAC0010,065012,1982,05,09,19.5,1,Y
IDCJAC0010,065012,1982,05,10,20.5,1,Y
IDCJAC0010,065012,1982,05,11,18.6,1,Y
IDCJAC0010,065012,1982,05,12,19.0,1,Y
IDCJAC0010,065012,1982,05,13,18.6,1,Y
IDCJAC0010,065012,1982,05,14,22.1,1,Y
IDCJAC0010,065012,1982,05,15,23.4,1,Y
IDCJAC0010,065012,1982,05,16,23.6,1,Y
IDCJAC0010,065012,1982,05,17,24.1,1,Y
IDCJAC0010,065012,1982,05,18,23.8,1,Y
IDCJAC0010,065012,1982,05,19,24.1,1,Y
IDCJAC0010,065012,1982,05,20,20.4,1,Y
IDCJAC0010,065012,1982,05,21,17.2,1,Y
IDCJAC0010,065012,1982,05,22,13.1,1,Y
IDCJAC0010,065012,1982,05,23,16.9,1,Y
IDCJAC0010,065012,1982,05,24,18.6,1,Y
IDCJAC0010,065012,1982,05,25,20.9,1,Y
IDCJAC0010,065012,1982,05,26,21.9,1,Y
IDCJAC0010,065012,1982,05,27,23.5,1,Y
IDCJAC0010,065012,1982,05,28,22.3,1,Y
IDCJAC0010,065012,1982,05,29,16.1,1,Y
IDCJAC0010,065012,1982,05,30,20.1,1,Y
IDCJAC0010,065012,1982,05,31,13.7,1,Y
IDCJAC0010,065012,1982,06,01,14.7,1,Y
IDCJAC0010,065012,1982,06,02,14.0,1,Y
IDCJAC0010,065012,1982,06,03,16.0,1,Y
IDCJAC0010,065012,1982,06,04,17.6,1,Y
IDCJAC0010,065012,1982,06,05,19.5,1,Y
IDCJAC0010,065012,1982,06,06,18.2,1,Y
IDCJAC0010,065012,1982,06,07,18.8,1,Y
IDCJAC0010,065012,1982,06,08,19.0,1,Y
IDCJAC0010,065012,1982,06,09,17.5,1,Y
IDCJAC0010,065012,1982,06,10,18.0,1,Y
IDCJAC0010,065012,1982,06,11,19.0,1,Y
IDCJAC0010,065012,1982,06,12,18.2,1,Y
IDCJAC0010,065012,1982,06,13,15.0,1,Y
IDCJAC0010,065012,1982,06,14,18.6,1,Y
IDCJAC0010,065012,1982,06,15,14.2,1,Y
IDCJAC0010,065012,1982,06,16,17.2,1,Y
IDCJAC0010,065012,1982,06,17,17.0,1,Y
IDCJAC0010,065012,1982,06,18,16.5,1,Y
IDCJAC0010,065012,1982,06,19,14.5,1,Y
IDCJAC0010,065012,1982,06,20,12.0,1,Y
IDCJAC0010,065012,1982,06,21,10.0,1,Y
IDCJAC0010,065012,1982,06,22,10.3,1,Y
IDCJAC0010,065012,1982,06,23,10.0,1,Y
IDCJAC0010,065012,1982,06,24,15.0,1,Y
IDCJAC0010,065012,1982,06,25,15.5,1,Y
IDCJAC0010,065012,1982,06,26,16.0,1,Y
IDCJAC0010,065012,1982,06,27,14.5,1,Y
IDCJAC0010,065012,1982,06,28,15.6,1,Y
IDCJAC0010,065012,1982,06,29,16.5,1,Y
IDCJAC0010,065012,1982,06,30,16.5,1,Y
IDCJAC0010,065012,1982,07,01,16.9,1,Y
IDCJAC0010,065012,1982,07,02,17.0,1,Y
IDCJAC0010,065012,1982,07,03,16.5,1,Y
IDCJAC0010,065012,1982,07,04,15.9,1,Y
IDCJAC0010,065012,1982,07,05,14.5,1,Y
IDCJAC0010,065012,1982,07,06,14.9,1,Y
IDCJAC0010,065012,1982,07,07,18.2,1,Y
IDCJAC0010,065012,1982,07,08,15.1,1,Y
IDCJAC0010,065012,1982,07,09,16.3,1,Y
IDCJAC0010,065012,1982,07,10,17.7,1,Y
IDCJAC0010,065012,1982,07,11,17.7,1,Y
IDCJAC0010,065012,1982,07,12,17.8,1,Y
IDCJAC0010,065012,1982,07,13,17.2,1,Y
IDCJAC0010,065012,1982,07,14,17.7,1,Y
IDCJAC0010,065012,1982,07,15,18.0,1,Y
IDCJAC0010,065012,1982,07,16,17.3,1,Y
IDCJAC0010,065012,1982,07,17,16.2,1,Y
IDCJAC0010,065012,1982,07,18,15.6,1,Y
IDCJAC0010,065012,1982,07,19,11.0,1,Y
IDCJAC0010,065012,1982,07,20,14.9,1,Y
IDCJAC0010,065012,1982,07,21,16.0,1,Y
IDCJAC0010,065012,1982,07,22,12.8,1,Y
IDCJAC0010,065012,1982,07,23,19.6,1,Y
IDCJAC0010,065012,1982,07,24,18.0,1,Y
IDCJAC0010,065012,1982,07,25,17.6,1,Y
IDCJAC0010,065012,1982,07,26,17.6,1,Y
IDCJAC0010,065012,1982,07,27,17.4,1,Y
IDCJAC0010,065012,1982,07,28,17.1,1,Y
IDCJAC0010,065012,1982,07,29,13.0,1,Y
IDCJAC0010,065012,1982,07,30,11.3,1,Y
IDCJAC0010,065012,1982,07,31,14.0,1,Y
IDCJAC0010,065012,1982,08,01,16.2,1,Y
IDCJAC0010,065012,1982,08,02,18.4,1,Y
IDCJAC0010,065012,1982,08,03,21.1,1,Y
IDCJAC0010,065012,1982,08,04,22.6,1,Y
IDCJAC0010,065012,1982,08,05,21.1,1,Y
IDCJAC0010,065012,1982,08,06,22.0,1,Y
IDCJAC0010,065012,1982,08,07,19.7,1,Y
IDCJAC0010,065012,1982,08,08,20.4,1,Y
IDCJAC0010,065012,1982,08,09,21.6,1,Y
IDCJAC0010,065012,1982,08,10,22.4,1,Y
IDCJAC0010,065012,1982,08,11,22.9,1,Y
IDCJAC0010,065012,1982,08,12,19.7,1,Y
IDCJAC0010,065012,1982,08,13,19.1,1,Y
IDCJAC0010,065012,1982,08,14,20.7,1,Y
IDCJAC0010,065012,1982,08,15,21.4,1,Y
IDCJAC0010,065012,1982,08,16,21.6,1,Y
IDCJAC0010,065012,1982,08,17,20.8,1,Y
IDCJAC0010,065012,1982,08,18,21.6,1,Y
IDCJAC0010,065012,1982,08,19,21.8,1,Y
IDCJAC0010,065012,1982,08,20,21.9,1,Y
IDCJAC0010,065012,1982,08,21,23.0,1,Y
IDCJAC0010,065012,1982,08,22,24.2,1,Y
IDCJAC0010,065012,1982,08,23,23.6,1,Y
IDCJAC0010,065012,1982,08,24,22.7,1,Y
IDCJAC0010,065012,1982,08,25,24.3,1,Y
IDCJAC0010,065012,1982,08,26,25.4,1,Y
IDCJAC0010,065012,1982,08,27,26.1,1,Y
IDCJAC0010,065012,1982,08,28,26.6,1,Y
IDCJAC0010,065012,1982,08,29,26.1,1,Y
IDCJAC0010,065012,1982,08,30,27.0,1,Y
IDCJAC0010,065012,1982,08,31,28.0,1,Y
IDCJAC0010,065012,1982,09,01,26.5,1,Y
IDCJAC0010,065012,1982,09,02,30.0,1,Y
IDCJAC0010,065012,1982,09,03,23.8,1,Y
IDCJAC0010,065012,1982,09,04,20.4,1,Y
IDCJAC0010,065012,1982,09,05,23.0,1,Y
IDCJAC0010,065012,1982,09,06,19.0,1,Y
IDCJAC0010,065012,1982,09,07,16.0,1,Y
IDCJAC0010,065012,1982,09,08,20.0,1,Y
IDCJAC0010,065012,1982,09,09,16.0,1,Y
IDCJAC0010,065012,1982,09,10,16.0,1,Y
IDCJAC0010,065012,1982,09,11,19.8,1,Y
IDCJAC0010,065012,1982,09,12,21.8,1,Y
IDCJAC0010,065012,1982,09,13,23.0,1,Y
IDCJAC0010,065012,1982,09,14,23.0,1,Y
IDCJAC0010,065012,1982,09,15,23.6,1,Y
IDCJAC0010,065012,1982,09,16,25.6,1,Y
IDCJAC0010,065012,1982,09,17,26.0,1,Y
IDCJAC0010,065012,1982,09,18,22.1,1,Y
IDCJAC0010,065012,1982,09,19,19.0,1,Y
IDCJAC0010,065012,1982,09,20,17.6,1,Y
IDCJAC0010,065012,1982,09,21,17.4,1,Y
IDCJAC0010,065012,1982,09,22,20.6,1,Y
IDCJAC0010,065012,1982,09,23,20.0,1,Y
IDCJAC0010,065012,1982,09,24,24.0,1,Y
IDCJAC0010,065012,1982,09,25,26.5,1,Y
IDCJAC0010,065012,1982,09,26,29.9,1,Y
IDCJAC0010,065012,1982,09,27,23.2,1,Y
IDCJAC0010,065012,1982,09,28,23.2,1,Y
IDCJAC0010,065012,1982,09,29,17.0,1,Y
IDCJAC0010,065012,1982,09,30,17.5,1,Y
IDCJAC0010,065012,1982,10,01,21.3,1,Y
IDCJAC0010,065012,1982,10,02,26.1,1,Y
IDCJAC0010,065012,1982,10,03,27.5,1,Y
IDCJAC0010,065012,1982,10,04,26.5,1,Y
IDCJAC0010,065012,1982,10,05,24.5,1,Y
IDCJAC0010,065012,1982,10,06,25.2,1,Y
IDCJAC0010,065012,1982,10,07,28.5,1,Y
IDCJAC0010,065012,1982,10,08,31.7,1,Y
IDCJAC0010,065012,1982,10,09,22.1,1,Y
IDCJAC0010,065012,1982,10,10,17.0,1,Y
IDCJAC0010,065012,1982,10,11,22.7,1,Y
IDCJAC0010,065012,1982,10,12,26.9,1,Y
IDCJAC0010,065012,1982,10,13,27.1,1,Y
IDCJAC0010,065012,1982,10,14,29.1,1,Y
IDCJAC0010,065012,1982,10,15,26.1,1,Y
IDCJAC0010,065012,1982,10,16,23.9,1,Y
IDCJAC0010,065012,1982,10,17,19.2,1,Y
IDCJAC0010,065012,1982,10,18,23.4,1,Y
IDCJAC0010,065012,1982,10,19,28.1,1,Y
IDCJAC0010,065012,1982,10,20,20.6,1,Y
IDCJAC0010,065012,1982,10,21,20.9,1,Y
IDCJAC0010,065012,1982,10,22,23.0,1,Y
IDCJAC0010,065012,1982,10,23,26.6,1,Y
IDCJAC0010,065012,1982,10,24,28.1,1,Y
IDCJAC0010,065012,1982,10,25,29.4,1,Y
IDCJAC0010,065012,1982,10,26,32.3,1,Y
IDCJAC0010,065012,1982,10,27,34.4,1,Y
IDCJAC0010,065012,1982,10,28,31.0,1,Y
IDCJAC0010,065012,1982,10,29,32.5,1,Y
IDCJAC0010,065012,1982,10,30,33.2,1,Y
IDCJAC0010,065012,1982,10,31,22.4,1,Y
IDCJAC0010,065012,1982,11,01,25.8,1,Y
IDCJAC0010,065012,1982,11,02,26.9,1,Y
IDCJAC0010,065012,1982,11,03,30.0,1,Y
IDCJAC0010,065012,1982,11,04,31.6,1,Y
IDCJAC0010,065012,1982,11,05,34.6,1,Y
IDCJAC0010,065012,1982,11,06,35.1,1,Y
IDCJAC0010,065012,1982,11,07,36.1,1,Y
IDCJAC0010,065012,1982,11,08,34.6,1,Y
IDCJAC0010,065012,1982,11,09,31.6,1,Y
IDCJAC0010,065012,1982,11,10,30.0,1,Y
IDCJAC0010,065012,1982,11,11,28.3,1,Y
IDCJAC0010,065012,1982,11,12,31.1,1,Y
IDCJAC0010,065012,1982,11,13,31.5,1,Y
IDCJAC0010,065012,1982,11,14,33.1,1,Y
IDCJAC0010,065012,1982,11,15,33.9,1,Y
IDCJAC0010,065012,1982,11,16,32.6,1,Y
IDCJAC0010,065012,1982,11,17,23.1,1,Y
IDCJAC0010,065012,1982,11,18,24.6,1,Y
IDCJAC0010,065012,1982,11,19,30.4,1,Y
IDCJAC0010,065012,1982,11,20,33.7,1,Y
IDCJAC0010,065012,1982,11,21,35.7,1,Y
IDCJAC0010,065012,1982,11,22,36.7,1,Y
IDCJAC0010,065012,1982,11,23,38.8,1,Y
IDCJAC0010,065012,1982,11,24,39.7,1,Y
IDCJAC0010,065012,1982,11,25,42.1,1,Y
IDCJAC0010,065012,1982,11,26,35.4,1,Y
IDCJAC0010,065012,1982,11,27,32.7,1,Y
IDCJAC0010,065012,1982,11,28,31.4,1,Y
IDCJAC0010,065012,1982,11,29,34.1,1,Y
IDCJAC0010,065012,1982,11,30,38.0,1,Y
IDCJAC0010,065012,1982,12,01,30.2,1,Y
IDCJAC0010,065012,1982,12,02,32.1,1,Y
IDCJAC0010,065012,1982,12,03,31.2,1,Y
IDCJAC0010,065012,1982,12,04,31.7,1,Y
IDCJAC0010,065012,1982,12,05,32.0,1,Y
IDCJAC0010,065012,1982,12,06,32.6,1,Y
IDCJAC0010,065012,1982,12,07,36.0,1,Y
IDCJAC0010,065012,1982,12,08,29.0,1,Y
IDCJAC0010,065012,1982,12,09,23.4,1,Y
IDCJAC0010,065012,1982,12,10,27.5,1,Y
IDCJAC0010,065012,1982,12,11,31.0,1,Y
IDCJAC0010,065012,1982,12,12,32.0,1,Y
IDCJAC0010,065012,1982,12,13,34.2,1,Y
IDCJAC0010,065012,1982,12,14,36.1,1,Y
IDCJAC0010,065012,1982,12,15,38.0,1,Y
IDCJAC0010,065012,1982,12,16,38.9,1,Y
IDCJAC0010,065012,1982,12,17,39.8,1,Y
IDCJAC0010,065012,1982,12,18,40.0,1,Y
IDCJAC0010,065012,1982,12,19,35.0,1,Y
IDCJAC0010,065012,1982,12,20,31.8,1,Y
IDCJAC0010,065012,1982,12,21,34.0,1,Y
IDCJAC0010,065012,1982,12,22,34.0,1,Y
IDCJAC0010,065012,1982,12,23,37.0,1,Y
IDCJAC0010,065012,1982,12,24,36.2,1,Y
IDCJAC0010,065012,1982,12,25,30.6,1,Y
IDCJAC0010,065012,1982,12,26,32.8,1,Y
IDCJAC0010,065012,1982,12,27,35.0,1,Y
IDCJAC0010,065012,1982,12,28,35.0,1,Y
IDCJAC0010,065012,1982,12,29,30.8,1,Y
IDCJAC0010,065012,1982,12,30,35.0,1,Y
IDCJAC0010,065012,1982,12,31,32.0,1,Y
IDCJAC0010,065012,1983,01,01,34.6,1,Y
IDCJAC0010,065012,1983,01,02,25.0,1,Y
IDCJAC0010,065012,1983,01,03,27.6,1,Y
IDCJAC0010,065012,1983,01,04,33.4,1,Y
IDCJAC0010,065012,1983,01,05,35.5,1,Y
IDCJAC0010,065012,1983,01,06,34.5,1,Y
IDCJAC0010,065012,1983,01,07,36.1,1,Y
IDCJAC0010,065012,1983,01,08,39.5,1,Y
IDCJAC0010,065012,1983,01,09,36.2,1,Y
IDCJAC0010,065012,1983,01,10,31.4,1,Y
IDCJAC0010,065012,1983,01,11,26.7,1,Y
IDCJAC0010,065012,1983,01,12,25.3,1,Y
IDCJAC0010,065012,1983,01,13,26.0,1,Y
IDCJAC0010,065012,1983,01,14,25.8,1,Y
IDCJAC0010,065012,1983,01,15,28.8,1,Y
IDCJAC0010,065012,1983,01,16,31.0,1,Y
IDCJAC0010,065012,1983,01,17,31.5,1,Y
IDCJAC0010,065012,1983,01,18,32.8,1,Y
IDCJAC0010,065012,1983,01,19,32.6,1,Y
IDCJAC0010,065012,1983,01,20,33.8,1,Y
IDCJAC0010,065012,1983,01,21,35.5,1,Y
IDCJAC0010,065012,1983,01,22,36.6,1,Y
IDCJAC0010,065012,1983,01,23,37.8,1,Y
IDCJAC0010,065012,1983,01,24,35.8,1,Y
IDCJAC0010,065012,1983,01,25,36.0,1,Y
IDCJAC0010,065012,1983,01,26,34.2,1,Y
IDCJAC0010,065012,1983,01,27,32.5,1,Y
IDCJAC0010,065012,1983,01,28,34.8,1,Y
IDCJAC0010,065012,1983,01,29,36.3,1,Y
IDCJAC0010,065012,1983,01,30,38.6,1,Y
IDCJAC0010,065012,1983,01,31,38.5,1,Y
IDCJAC0010,065012,1983,02,01,37.8,1,Y
IDCJAC0010,065012,1983,02,02,37.8,1,Y
IDCJAC0010,065012,1983,02,03,33.8,1,Y
IDCJAC0010,065012,1983,02,04,35.8,1,Y
