Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1983,02,05,34.4,1,Y
IDCJAC0010,065012,1983,02,06,37.2,1,Y
IDCJAC0010,065012,1983,02,07,38.6,1,Y
IDCJAC0010,065012,1983,02,08,40.4,1,Y
IDCJAC0010,065012,1983,02,09,42.8,1,Y
IDCJAC0010,065012,1983,02,10,41.0,1,Y
IDCJAC0010,065012,1983,02,11,29.5,1,Y
IDCJAC0010,065012,1983,02,12,33.5,1,Y
IDCJAC0010,065012,1983,02,13,33.0,1,Y
IDCJAC0010,065012,1983,02,14,34.2,1,Y
IDCJAC0010,065012,1983,02,15,37.4,1,Y
IDCJAC0010,065012,1983,02,16,40.0,1,Y
IDCJAC0010,065012,1983,02,17,38.9,1,Y
IDCJAC0010,065012,1983,02,18,32.0,1,Y
IDCJAC0010,065012,1983,02,19,30.8,1,Y
IDCJAC0010,065012,1983,02,20,29.0,1,Y
IDCJAC0010,065012,1983,02,21,32.0,1,Y
IDCJAC0010,065012,1983,02,22,30.2,1,Y
IDCJAC0010,065012,1983,02,23,33.0,1,Y
IDCJAC0010,065012,1983,02,24,28.0,1,Y
IDCJAC0010,065012,1983,02,25,32.4,1,Y
IDCJAC0010,065012,1983,02,26,33.9,1,Y
IDCJAC0010,065012,1983,02,27,35.4,1,Y
IDCJAC0010,065012,1983,02,28,36.4,1,Y
IDCJAC0010,065012,1983,03,01,35.3,1,Y
IDCJAC0010,065012,1983,03,02,35.5,1,Y
IDCJAC0010,065012,1983,03,03,36.0,1,Y
IDCJAC0010,065012,1983,03,04,35.2,1,Y
IDCJAC0010,065012,1983,03,05,35.0,1,Y
IDCJAC0010,065012,1983,03,06,39.0,1,Y
IDCJAC0010,065012,1983,03,07,37.4,1,Y
IDCJAC0010,065012,1983,03,08,37.6,1,Y
IDCJAC0010,065012,1983,03,09,38.0,1,Y
IDCJAC0010,065012,1983,03,10,29.7,1,Y
IDCJAC0010,065012,1983,03,11,32.0,1,Y
IDCJAC0010,065012,1983,03,12,34.5,1,Y
IDCJAC0010,065012,1983,03,13,37.6,1,Y
IDCJAC0010,065012,1983,03,14,38.6,1,Y
IDCJAC0010,065012,1983,03,15,36.4,1,Y
IDCJAC0010,065012,1983,03,16,36.5,1,Y
IDCJAC0010,065012,1983,03,17,29.7,1,Y
IDCJAC0010,065012,1983,03,18,31.0,1,Y
IDCJAC0010,065012,1983,03,19,28.6,1,Y
IDCJAC0010,065012,1983,03,20,23.0,1,Y
IDCJAC0010,065012,1983,03,21,24.4,1,Y
IDCJAC0010,065012,1983,03,22,26.0,1,Y
IDCJAC0010,065012,1983,03,23,25.0,1,Y
IDCJAC0010,065012,1983,03,24,24.6,1,Y
IDCJAC0010,065012,1983,03,25,28.0,1,Y
IDCJAC0010,065012,1983,03,26,28.6,1,Y
IDCJAC0010,065012,1983,03,27,27.6,1,Y
IDCJAC0010,065012,1983,03,28,27.6,1,Y
IDCJAC0010,065012,1983,03,29,29.0,1,Y
IDCJAC0010,065012,1983,03,30,31.0,1,Y
IDCJAC0010,065012,1983,03,31,29.0,1,Y
IDCJAC0010,065012,1983,04,01,25.9,1,Y
IDCJAC0010,065012,1983,04,02,26.4,1,Y
IDCJAC0010,065012,1983,04,03,28.0,1,Y
IDCJAC0010,065012,1983,04,04,21.9,1,Y
IDCJAC0010,065012,1983,04,05,21.1,1,Y
IDCJAC0010,065012,1983,04,06,19.6,1,Y
IDCJAC0010,065012,1983,04,07,20.6,1,Y
IDCJAC0010,065012,1983,04,08,24.4,1,Y
IDCJAC0010,065012,1983,04,09,26.4,1,Y
IDCJAC0010,065012,1983,04,10,28.1,1,Y
IDCJAC0010,065012,1983,04,11,24.8,1,Y
IDCJAC0010,065012,1983,04,12,21.0,1,Y
IDCJAC0010,065012,1983,04,13,22.2,1,Y
IDCJAC0010,065012,1983,04,14,21.1,1,Y
IDCJAC0010,065012,1983,04,15,19.6,1,Y
IDCJAC0010,065012,1983,04,16,19.9,1,Y
IDCJAC0010,065012,1983,04,17,21.5,1,Y
IDCJAC0010,065012,1983,04,18,21.2,1,Y
IDCJAC0010,065012,1983,04,19,23.4,1,Y
IDCJAC0010,065012,1983,04,20,26.6,1,Y
IDCJAC0010,065012,1983,04,21,26.4,1,Y
IDCJAC0010,065012,1983,04,22,25.4,1,Y
IDCJAC0010,065012,1983,04,23,19.0,1,Y
IDCJAC0010,065012,1983,04,24,19.0,1,Y
IDCJAC0010,065012,1983,04,25,18.5,1,Y
IDCJAC0010,065012,1983,04,26,19.1,1,Y
IDCJAC0010,065012,1983,04,27,21.8,1,Y
IDCJAC0010,065012,1983,04,28,22.8,1,Y
IDCJAC0010,065012,1983,04,29,17.5,1,Y
IDCJAC0010,065012,1983,04,30,21.2,1,Y
IDCJAC0010,065012,1983,05,01,23.2,1,Y
IDCJAC0010,065012,1983,05,02,19.4,1,Y
IDCJAC0010,065012,1983,05,03,19.7,1,Y
IDCJAC0010,065012,1983,05,04,18.6,1,Y
IDCJAC0010,065012,1983,05,05,18.1,1,Y
IDCJAC0010,065012,1983,05,06,20.6,1,Y
IDCJAC0010,065012,1983,05,07,20.7,1,Y
IDCJAC0010,065012,1983,05,08,21.5,1,Y
IDCJAC0010,065012,1983,05,09,23.8,1,Y
IDCJAC0010,065012,1983,05,10,22.5,1,Y
IDCJAC0010,065012,1983,05,11,21.1,1,Y
IDCJAC0010,065012,1983,05,12,23.1,1,Y
IDCJAC0010,065012,1983,05,13,23.4,1,Y
IDCJAC0010,065012,1983,05,14,22.2,1,Y
IDCJAC0010,065012,1983,05,15,19.6,1,Y
IDCJAC0010,065012,1983,05,16,17.4,1,Y
IDCJAC0010,065012,1983,05,17,18.1,1,Y
IDCJAC0010,065012,1983,05,18,20.1,1,Y
IDCJAC0010,065012,1983,05,19,20.3,1,Y
IDCJAC0010,065012,1983,05,20,19.4,1,Y
IDCJAC0010,065012,1983,05,21,14.6,1,Y
IDCJAC0010,065012,1983,05,22,16.0,1,Y
IDCJAC0010,065012,1983,05,23,16.2,1,Y
IDCJAC0010,065012,1983,05,24,19.6,1,Y
IDCJAC0010,065012,1983,05,25,16.6,1,Y
IDCJAC0010,065012,1983,05,26,15.7,1,Y
IDCJAC0010,065012,1983,05,27,15.2,1,Y
IDCJAC0010,065012,1983,05,28,17.6,1,Y
IDCJAC0010,065012,1983,05,29,16.6,1,Y
IDCJAC0010,065012,1983,05,30,13.6,1,Y
IDCJAC0010,065012,1983,05,31,14.0,1,Y
IDCJAC0010,065012,1983,06,01,13.0,1,Y
IDCJAC0010,065012,1983,06,02,18.0,1,Y
IDCJAC0010,065012,1983,06,03,18.0,1,Y
IDCJAC0010,065012,1983,06,04,19.7,1,Y
IDCJAC0010,065012,1983,06,05,18.4,1,Y
IDCJAC0010,065012,1983,06,06,19.4,1,Y
IDCJAC0010,065012,1983,06,07,17.2,1,Y
IDCJAC0010,065012,1983,06,08,13.3,1,Y
IDCJAC0010,065012,1983,06,09,13.0,1,Y
IDCJAC0010,065012,1983,06,10,12.0,1,Y
IDCJAC0010,065012,1983,06,11,10.9,1,Y
IDCJAC0010,065012,1983,06,12,14.6,1,Y
IDCJAC0010,065012,1983,06,13,14.4,1,Y
IDCJAC0010,065012,1983,06,14,14.3,1,Y
IDCJAC0010,065012,1983,06,15,15.5,1,Y
IDCJAC0010,065012,1983,06,16,17.6,1,Y
IDCJAC0010,065012,1983,06,17,18.5,1,Y
IDCJAC0010,065012,1983,06,18,13.7,1,Y
IDCJAC0010,065012,1983,06,19,17.4,1,Y
IDCJAC0010,065012,1983,06,20,21.0,1,Y
IDCJAC0010,065012,1983,06,21,18.0,1,Y
IDCJAC0010,065012,1983,06,22,18.3,1,Y
IDCJAC0010,065012,1983,06,23,13.6,1,Y
IDCJAC0010,065012,1983,06,24,17.5,1,Y
IDCJAC0010,065012,1983,06,25,10.5,1,Y
IDCJAC0010,065012,1983,06,26,10.2,1,Y
IDCJAC0010,065012,1983,06,27,10.5,1,Y
IDCJAC0010,065012,1983,06,28,11.8,1,Y
IDCJAC0010,065012,1983,06,29,14.8,1,Y
IDCJAC0010,065012,1983,06,30,17.6,1,Y
IDCJAC0010,065012,1983,07,01,17.3,1,Y
IDCJAC0010,065012,1983,07,02,12.2,1,Y
IDCJAC0010,065012,1983,07,03,14.8,1,Y
IDCJAC0010,065012,1983,07,04,17.8,1,Y
IDCJAC0010,065012,1983,07,05,16.0,1,Y
IDCJAC0010,065012,1983,07,06,12.8,1,Y
IDCJAC0010,065012,1983,07,07,8.4,1,Y
IDCJAC0010,065012,1983,07,08,11.0,1,Y
IDCJAC0010,065012,1983,07,09,14.7,1,Y
IDCJAC0010,065012,1983,07,10,14.5,1,Y
IDCJAC0010,065012,1983,07,11,15.9,1,Y
IDCJAC0010,065012,1983,07,12,15.3,1,Y
IDCJAC0010,065012,1983,07,13,13.9,1,Y
IDCJAC0010,065012,1983,07,14,15.2,1,Y
IDCJAC0010,065012,1983,07,15,16.6,1,Y
IDCJAC0010,065012,1983,07,16,16.7,1,Y
IDCJAC0010,065012,1983,07,17,16.0,1,Y
IDCJAC0010,065012,1983,07,18,16.5,1,Y
IDCJAC0010,065012,1983,07,19,15.4,1,Y
IDCJAC0010,065012,1983,07,20,10.5,1,Y
IDCJAC0010,065012,1983,07,21,14.3,1,Y
IDCJAC0010,065012,1983,07,22,14.5,1,Y
IDCJAC0010,065012,1983,07,23,16.1,1,Y
IDCJAC0010,065012,1983,07,24,16.0,1,Y
IDCJAC0010,065012,1983,07,25,18.1,1,Y
IDCJAC0010,065012,1983,07,26,18.8,1,Y
IDCJAC0010,065012,1983,07,27,18.3,1,Y
IDCJAC0010,065012,1983,07,28,16.6,1,Y
IDCJAC0010,065012,1983,07,29,17.0,1,Y
IDCJAC0010,065012,1983,07,30,12.3,1,Y
IDCJAC0010,065012,1983,07,31,14.0,1,Y
IDCJAC0010,065012,1983,08,01,13.9,1,Y
IDCJAC0010,065012,1983,08,02,13.6,1,Y
IDCJAC0010,065012,1983,08,03,14.0,1,Y
IDCJAC0010,065012,1983,08,04,15.2,1,Y
IDCJAC0010,065012,1983,08,05,17.4,1,Y
IDCJAC0010,065012,1983,08,06,17.1,1,Y
IDCJAC0010,065012,1983,08,07,18.5,1,Y
IDCJAC0010,065012,1983,08,08,19.0,1,Y
IDCJAC0010,065012,1983,08,09,16.4,1,Y
IDCJAC0010,065012,1983,08,10,17.6,1,Y
IDCJAC0010,065012,1983,08,11,17.8,1,Y
IDCJAC0010,065012,1983,08,12,20.2,1,Y
IDCJAC0010,065012,1983,08,13,20.6,1,Y
IDCJAC0010,065012,1983,08,14,21.9,1,Y
IDCJAC0010,065012,1983,08,15,21.5,1,Y
IDCJAC0010,065012,1983,08,16,20.8,1,Y
IDCJAC0010,065012,1983,08,17,16.7,1,Y
IDCJAC0010,065012,1983,08,18,14.0,1,Y
IDCJAC0010,065012,1983,08,19,13.6,1,Y
IDCJAC0010,065012,1983,08,20,15.1,1,Y
IDCJAC0010,065012,1983,08,21,17.1,1,Y
IDCJAC0010,065012,1983,08,22,18.1,1,Y
IDCJAC0010,065012,1983,08,23,19.2,1,Y
IDCJAC0010,065012,1983,08,24,20.8,1,Y
IDCJAC0010,065012,1983,08,25,17.6,1,Y
IDCJAC0010,065012,1983,08,26,13.6,1,Y
IDCJAC0010,065012,1983,08,27,13.7,1,Y
IDCJAC0010,065012,1983,08,28,13.5,1,Y
IDCJAC0010,065012,1983,08,29,15.7,1,Y
IDCJAC0010,065012,1983,08,30,16.8,1,Y
IDCJAC0010,065012,1983,08,31,18.2,1,Y
IDCJAC0010,065012,1983,09,01,19.2,1,Y
IDCJAC0010,065012,1983,09,02,20.6,1,Y
IDCJAC0010,065012,1983,09,03,19.6,1,Y
IDCJAC0010,065012,1983,09,04,20.8,1,Y
IDCJAC0010,065012,1983,09,05,18.0,1,Y
IDCJAC0010,065012,1983,09,06,21.6,1,Y
IDCJAC0010,065012,1983,09,07,20.0,1,Y
IDCJAC0010,065012,1983,09,08,24.0,1,Y
IDCJAC0010,065012,1983,09,09,16.0,1,Y
IDCJAC0010,065012,1983,09,10,17.0,1,Y
IDCJAC0010,065012,1983,09,11,20.0,1,Y
IDCJAC0010,065012,1983,09,12,16.0,1,Y
IDCJAC0010,065012,1983,09,13,23.4,1,Y
IDCJAC0010,065012,1983,09,14,23.6,1,Y
IDCJAC0010,065012,1983,09,15,21.0,1,Y
IDCJAC0010,065012,1983,09,16,20.0,1,Y
IDCJAC0010,065012,1983,09,17,20.4,1,Y
IDCJAC0010,065012,1983,09,18,22.0,1,Y
IDCJAC0010,065012,1983,09,19,20.0,1,Y
IDCJAC0010,065012,1983,09,20,23.0,1,Y
IDCJAC0010,065012,1983,09,21,19.0,1,Y
IDCJAC0010,065012,1983,09,22,21.8,1,Y
IDCJAC0010,065012,1983,09,23,26.4,1,Y
IDCJAC0010,065012,1983,09,24,20.0,1,Y
IDCJAC0010,065012,1983,09,25,21.0,1,Y
IDCJAC0010,065012,1983,09,26,21.8,1,Y
IDCJAC0010,065012,1983,09,27,24.0,1,Y
IDCJAC0010,065012,1983,09,28,24.0,1,Y
IDCJAC0010,065012,1983,09,29,27.6,1,Y
IDCJAC0010,065012,1983,09,30,24.3,1,Y
IDCJAC0010,065012,1983,10,01,26.5,1,Y
IDCJAC0010,065012,1983,10,02,27.6,1,Y
IDCJAC0010,065012,1983,10,03,29.7,1,Y
IDCJAC0010,065012,1983,10,04,20.7,1,Y
IDCJAC0010,065012,1983,10,05,21.3,1,Y
IDCJAC0010,065012,1983,10,06,19.5,1,Y
IDCJAC0010,065012,1983,10,07,20.3,1,Y
IDCJAC0010,065012,1983,10,08,22.4,1,Y
IDCJAC0010,065012,1983,10,09,25.0,1,Y
IDCJAC0010,065012,1983,10,10,25.2,1,Y
IDCJAC0010,065012,1983,10,11,26.4,1,Y
IDCJAC0010,065012,1983,10,12,27.2,1,Y
IDCJAC0010,065012,1983,10,13,25.6,1,Y
IDCJAC0010,065012,1983,10,14,28.8,1,Y
IDCJAC0010,065012,1983,10,15,26.4,1,Y
IDCJAC0010,065012,1983,10,16,20.3,1,Y
IDCJAC0010,065012,1983,10,17,22.6,1,Y
IDCJAC0010,065012,1983,10,18,25.3,1,Y
IDCJAC0010,065012,1983,10,19,24.4,1,Y
IDCJAC0010,065012,1983,10,20,16.7,1,Y
IDCJAC0010,065012,1983,10,21,22.3,1,Y
IDCJAC0010,065012,1983,10,22,26.8,1,Y
IDCJAC0010,065012,1983,10,23,26.6,1,Y
IDCJAC0010,065012,1983,10,24,23.6,1,Y
IDCJAC0010,065012,1983,10,25,26.0,1,Y
IDCJAC0010,065012,1983,10,26,29.7,1,Y
IDCJAC0010,065012,1983,10,27,32.4,1,Y
IDCJAC0010,065012,1983,10,28,34.1,1,Y
IDCJAC0010,065012,1983,10,29,34.6,1,Y
IDCJAC0010,065012,1983,10,30,24.5,1,Y
IDCJAC0010,065012,1983,10,31,26.5,1,Y
IDCJAC0010,065012,1983,11,01,25.6,1,Y
IDCJAC0010,065012,1983,11,02,27.9,1,Y
IDCJAC0010,065012,1983,11,03,30.9,1,Y
IDCJAC0010,065012,1983,11,04,22.6,1,Y
IDCJAC0010,065012,1983,11,05,25.5,1,Y
IDCJAC0010,065012,1983,11,06,29.7,1,Y
IDCJAC0010,065012,1983,11,07,33.6,1,Y
IDCJAC0010,065012,1983,11,08,33.3,1,Y
IDCJAC0010,065012,1983,11,09,25.6,1,Y
IDCJAC0010,065012,1983,11,10,25.6,1,Y
IDCJAC0010,065012,1983,11,11,29.2,1,Y
IDCJAC0010,065012,1983,11,12,32.4,1,Y
IDCJAC0010,065012,1983,11,13,34.1,1,Y
IDCJAC0010,065012,1983,11,14,33.4,1,Y
IDCJAC0010,065012,1983,11,15,21.4,1,Y
IDCJAC0010,065012,1983,11,16,22.4,1,Y
IDCJAC0010,065012,1983,11,17,18.6,1,Y
IDCJAC0010,065012,1983,11,18,22.3,1,Y
IDCJAC0010,065012,1983,11,19,25.7,1,Y
IDCJAC0010,065012,1983,11,20,21.1,1,Y
IDCJAC0010,065012,1983,11,21,19.6,1,Y
IDCJAC0010,065012,1983,11,22,25.0,1,Y
IDCJAC0010,065012,1983,11,23,26.6,1,Y
IDCJAC0010,065012,1983,11,24,27.0,1,Y
IDCJAC0010,065012,1983,11,25,27.5,1,Y
IDCJAC0010,065012,1983,11,26,25.0,1,Y
IDCJAC0010,065012,1983,11,27,21.1,1,Y
IDCJAC0010,065012,1983,11,28,22.4,1,Y
IDCJAC0010,065012,1983,11,29,24.6,1,Y
IDCJAC0010,065012,1983,11,30,27.2,1,Y
IDCJAC0010,065012,1983,12,01,31.0,1,Y
IDCJAC0010,065012,1983,12,02,26.5,1,Y
IDCJAC0010,065012,1983,12,03,23.8,1,Y
IDCJAC0010,065012,1983,12,04,25.4,1,Y
IDCJAC0010,065012,1983,12,05,27.6,1,Y
IDCJAC0010,065012,1983,12,06,30.6,1,Y
IDCJAC0010,065012,1983,12,07,23.0,1,Y
IDCJAC0010,065012,1983,12,08,27.0,1,Y
IDCJAC0010,065012,1983,12,09,28.0,1,Y
IDCJAC0010,065012,1983,12,10,26.7,1,Y
IDCJAC0010,065012,1983,12,11,27.6,1,Y
IDCJAC0010,065012,1983,12,12,30.4,1,Y
IDCJAC0010,065012,1983,12,13,33.1,1,Y
IDCJAC0010,065012,1983,12,14,33.0,1,Y
IDCJAC0010,065012,1983,12,15,30.8,1,Y
IDCJAC0010,065012,1983,12,16,30.0,1,Y
IDCJAC0010,065012,1983,12,17,30.7,1,Y
IDCJAC0010,065012,1983,12,18,31.0,1,Y
IDCJAC0010,065012,1983,12,19,31.8,1,Y
IDCJAC0010,065012,1983,12,20,33.0,1,Y
IDCJAC0010,065012,1983,12,21,35.0,1,Y
IDCJAC0010,065012,1983,12,22,37.9,1,Y
IDCJAC0010,065012,1983,12,23,39.0,1,Y
IDCJAC0010,065012,1983,12,24,37.8,1,Y
IDCJAC0010,065012,1983,12,25,38.0,1,Y
IDCJAC0010,065012,1983,12,26,33.0,1,Y
IDCJAC0010,065012,1983,12,27,28.8,1,Y
IDCJAC0010,065012,1983,12,28,29.0,1,Y
IDCJAC0010,065012,1983,12,29,30.0,1,Y
IDCJAC0010,065012,1983,12,30,31.0,1,Y
IDCJAC0010,065012,1983,12,31,23.6,1,Y
IDCJAC0010,065012,1984,01,01,25.5,1,Y
IDCJAC0010,065012,1984,01,02,30.0,1,Y
IDCJAC0010,065012,1984,01,03,31.0,1,Y
IDCJAC0010,065012,1984,01,04,32.0,1,Y
IDCJAC0010,065012,1984,01,05,29.5,1,Y
IDCJAC0010,065012,1984,01,06,30.4,1,Y
IDCJAC0010,065012,1984,01,07,33.8,1,Y
IDCJAC0010,065012,1984,01,08,29.0,1,Y
IDCJAC0010,065012,1984,01,09,31.2,1,Y
IDCJAC0010,065012,1984,01,10,33.0,1,Y
IDCJAC0010,065012,1984,01,11,33.9,1,Y
IDCJAC0010,065012,1984,01,12,29.5,1,Y
IDCJAC0010,065012,1984,01,13,27.0,1,Y
IDCJAC0010,065012,1984,01,14,22.2,1,Y
IDCJAC0010,065012,1984,01,15,22.3,1,Y
IDCJAC0010,065012,1984,01,16,30.0,1,Y
IDCJAC0010,065012,1984,01,17,24.1,1,Y
IDCJAC0010,065012,1984,01,18,25.4,1,Y
IDCJAC0010,065012,1984,01,19,28.8,1,Y
IDCJAC0010,065012,1984,01,20,30.4,1,Y
IDCJAC0010,065012,1984,01,21,31.2,1,Y
IDCJAC0010,065012,1984,01,22,28.6,1,Y
IDCJAC0010,065012,1984,01,23,30.9,1,Y
IDCJAC0010,065012,1984,01,24,33.5,1,Y
IDCJAC0010,065012,1984,01,25,34.7,1,Y
IDCJAC0010,065012,1984,01,26,23.0,1,Y
IDCJAC0010,065012,1984,01,27,26.0,1,Y
IDCJAC0010,065012,1984,01,28,27.7,1,Y
IDCJAC0010,065012,1984,01,29,19.8,1,Y
IDCJAC0010,065012,1984,01,30,24.5,1,Y
IDCJAC0010,065012,1984,01,31,25.1,1,Y
IDCJAC0010,065012,1984,02,01,28.8,1,Y
IDCJAC0010,065012,1984,02,02,29.0,1,Y
IDCJAC0010,065012,1984,02,03,30.1,1,Y
IDCJAC0010,065012,1984,02,04,32.2,1,Y
IDCJAC0010,065012,1984,02,05,33.1,1,Y
IDCJAC0010,065012,1984,02,06,34.8,1,Y
IDCJAC0010,065012,1984,02,07,34.4,1,Y
IDCJAC0010,065012,1984,02,08,32.6,1,Y
IDCJAC0010,065012,1984,02,09,31.2,1,Y
IDCJAC0010,065012,1984,02,10,30.6,1,Y
IDCJAC0010,065012,1984,02,11,30.4,1,Y
IDCJAC0010,065012,1984,02,12,34.2,1,Y
IDCJAC0010,065012,1984,02,13,34.7,1,Y
IDCJAC0010,065012,1984,02,14,31.6,1,Y
IDCJAC0010,065012,1984,02,15,33.1,1,Y
IDCJAC0010,065012,1984,02,16,32.7,1,Y
IDCJAC0010,065012,1984,02,17,26.6,1,Y
IDCJAC0010,065012,1984,02,18,29.2,1,Y
IDCJAC0010,065012,1984,02,19,30.6,1,Y
IDCJAC0010,065012,1984,02,20,31.1,1,Y
IDCJAC0010,065012,1984,02,21,33.0,1,Y
IDCJAC0010,065012,1984,02,22,28.1,1,Y
IDCJAC0010,065012,1984,02,23,30.3,1,Y
IDCJAC0010,065012,1984,02,24,31.6,1,Y
IDCJAC0010,065012,1984,02,25,30.6,1,Y
IDCJAC0010,065012,1984,02,26,30.4,1,Y
IDCJAC0010,065012,1984,02,27,31.7,1,Y
IDCJAC0010,065012,1984,02,28,24.0,1,Y
IDCJAC0010,065012,1984,02,29,26.6,1,Y
IDCJAC0010,065012,1984,03,01,27.0,1,Y
IDCJAC0010,065012,1984,03,02,26.0,1,Y
IDCJAC0010,065012,1984,03,03,28.0,1,Y
IDCJAC0010,065012,1984,03,04,29.4,1,Y
IDCJAC0010,065012,1984,03,05,31.0,1,Y
IDCJAC0010,065012,1984,03,06,31.8,1,Y
IDCJAC0010,065012,1984,03,07,34.0,1,Y
IDCJAC0010,065012,1984,03,08,31.0,1,Y
IDCJAC0010,065012,1984,03,09,27.0,1,Y
IDCJAC0010,065012,1984,03,10,30.3,1,Y
IDCJAC0010,065012,1984,03,11,33.0,1,Y
IDCJAC0010,065012,1984,03,12,34.0,1,Y
IDCJAC0010,065012,1984,03,13,34.0,1,Y
IDCJAC0010,065012,1984,03,14,24.0,1,Y
IDCJAC0010,065012,1984,03,15,25.6,1,Y
IDCJAC0010,065012,1984,03,16,29.0,1,Y
IDCJAC0010,065012,1984,03,17,30.0,1,Y
IDCJAC0010,065012,1984,03,18,31.4,1,Y
IDCJAC0010,065012,1984,03,19,25.6,1,Y
IDCJAC0010,065012,1984,03,20,26.2,1,Y
IDCJAC0010,065012,1984,03,21,28.0,1,Y
IDCJAC0010,065012,1984,03,22,26.4,1,Y
IDCJAC0010,065012,1984,03,23,27.0,1,Y
IDCJAC0010,065012,1984,03,24,29.0,1,Y
IDCJAC0010,065012,1984,03,25,27.0,1,Y
IDCJAC0010,065012,1984,03,26,23.4,1,Y
IDCJAC0010,065012,1984,03,27,20.0,1,Y
IDCJAC0010,065012,1984,03,28,23.6,1,Y
IDCJAC0010,065012,1984,03,29,25.7,1,Y
IDCJAC0010,065012,1984,03,30,29.0,1,Y
IDCJAC0010,065012,1984,03,31,29.8,1,Y
IDCJAC0010,065012,1984,04,01,30.0,1,Y
IDCJAC0010,065012,1984,04,02,29.4,1,Y
IDCJAC0010,065012,1984,04,03,29.0,1,Y
IDCJAC0010,065012,1984,04,04,29.8,1,Y
IDCJAC0010,065012,1984,04,05,29.4,1,Y
IDCJAC0010,065012,1984,04,06,29.1,1,Y
IDCJAC0010,065012,1984,04,07,20.2,1,Y
IDCJAC0010,065012,1984,04,08,18.0,1,Y
IDCJAC0010,065012,1984,04,09,23.8,1,Y
IDCJAC0010,065012,1984,04,10,25.0,1,Y
IDCJAC0010,065012,1984,04,11,25.6,1,Y
IDCJAC0010,065012,1984,04,12,25.0,1,Y
IDCJAC0010,065012,1984,04,13,24.8,1,Y
IDCJAC0010,065012,1984,04,14,25.7,1,Y
IDCJAC0010,065012,1984,04,15,25.3,1,Y
IDCJAC0010,065012,1984,04,16,25.0,1,Y
IDCJAC0010,065012,1984,04,17,26.6,1,Y
IDCJAC0010,065012,1984,04,18,24.8,1,Y
IDCJAC0010,065012,1984,04,19,23.2,1,Y
IDCJAC0010,065012,1984,04,20,15.6,1,Y
IDCJAC0010,065012,1984,04,21,20.1,1,Y
IDCJAC0010,065012,1984,04,22,22.6,1,Y
IDCJAC0010,065012,1984,04,23,21.8,1,Y
IDCJAC0010,065012,1984,04,24,20.3,1,Y
IDCJAC0010,065012,1984,04,25,19.4,1,Y
IDCJAC0010,065012,1984,04,26,22.0,1,Y
IDCJAC0010,065012,1984,04,27,22.4,1,Y
IDCJAC0010,065012,1984,04,28,21.4,1,Y
IDCJAC0010,065012,1984,04,29,23.4,1,Y
IDCJAC0010,065012,1984,04,30,21.3,1,Y
IDCJAC0010,065012,1984,05,01,23.6,1,Y
IDCJAC0010,065012,1984,05,02,24.3,1,Y
IDCJAC0010,065012,1984,05,03,25.7,1,Y
IDCJAC0010,065012,1984,05,04,21.6,1,Y
IDCJAC0010,065012,1984,05,05,19.7,1,Y
IDCJAC0010,065012,1984,05,06,17.4,1,Y
IDCJAC0010,065012,1984,05,07,16.8,1,Y
IDCJAC0010,065012,1984,05,08,19.3,1,Y
IDCJAC0010,065012,1984,05,09,19.2,1,Y
IDCJAC0010,065012,1984,05,10,20.6,1,Y
IDCJAC0010,065012,1984,05,11,21.6,1,Y
IDCJAC0010,065012,1984,05,12,22.2,1,Y
IDCJAC0010,065012,1984,05,13,22.1,1,Y
IDCJAC0010,065012,1984,05,14,21.8,1,Y
IDCJAC0010,065012,1984,05,15,22.2,1,Y
IDCJAC0010,065012,1984,05,16,21.6,1,Y
IDCJAC0010,065012,1984,05,17,23.1,1,Y
IDCJAC0010,065012,1984,05,18,22.1,1,Y
IDCJAC0010,065012,1984,05,19,21.4,1,Y
IDCJAC0010,065012,1984,05,20,22.1,1,Y
IDCJAC0010,065012,1984,05,21,20.8,1,Y
IDCJAC0010,065012,1984,05,22,17.8,1,Y
