Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1984,05,23,17.6,1,Y
IDCJAC0010,065012,1984,05,24,14.7,1,Y
IDCJAC0010,065012,1984,05,25,18.6,1,Y
IDCJAC0010,065012,1984,05,26,21.0,1,Y
IDCJAC0010,065012,1984,05,27,21.1,1,Y
IDCJAC0010,065012,1984,05,28,22.4,1,Y
IDCJAC0010,065012,1984,05,29,21.2,1,Y
IDCJAC0010,065012,1984,05,30,21.1,1,Y
IDCJAC0010,065012,1984,05,31,21.3,1,Y
IDCJAC0010,065012,1984,06,01,21.0,1,Y
IDCJAC0010,065012,1984,06,02,18.6,1,Y
IDCJAC0010,065012,1984,06,03,18.8,1,Y
IDCJAC0010,065012,1984,06,04,20.0,1,Y
IDCJAC0010,065012,1984,06,05,21.0,1,Y
IDCJAC0010,065012,1984,06,06,20.5,1,Y
IDCJAC0010,065012,1984,06,07,20.7,1,Y
IDCJAC0010,065012,1984,06,08,21.6,1,Y
IDCJAC0010,065012,1984,06,09,17.5,1,Y
IDCJAC0010,065012,1984,06,10,18.4,1,Y
IDCJAC0010,065012,1984,06,11,19.0,1,Y
IDCJAC0010,065012,1984,06,12,19.0,1,Y
IDCJAC0010,065012,1984,06,13,19.0,1,Y
IDCJAC0010,065012,1984,06,14,20.0,1,Y
IDCJAC0010,065012,1984,06,15,20.0,1,Y
IDCJAC0010,065012,1984,06,16,20.6,1,Y
IDCJAC0010,065012,1984,06,17,20.2,1,Y
IDCJAC0010,065012,1984,06,18,21.6,1,Y
IDCJAC0010,065012,1984,06,19,13.7,1,Y
IDCJAC0010,065012,1984,06,20,19.6,1,Y
IDCJAC0010,065012,1984,06,21,19.6,1,Y
IDCJAC0010,065012,1984,06,22,19.0,1,Y
IDCJAC0010,065012,1984,06,23,18.4,1,Y
IDCJAC0010,065012,1984,06,24,19.5,1,Y
IDCJAC0010,065012,1984,06,25,20.4,1,Y
IDCJAC0010,065012,1984,06,26,19.8,1,Y
IDCJAC0010,065012,1984,06,27,18.0,1,Y
IDCJAC0010,065012,1984,06,28,16.0,1,Y
IDCJAC0010,065012,1984,06,29,13.0,1,Y
IDCJAC0010,065012,1984,06,30,15.0,1,Y
IDCJAC0010,065012,1984,07,01,15.6,1,Y
IDCJAC0010,065012,1984,07,02,14.3,1,Y
IDCJAC0010,065012,1984,07,03,6.0,1,Y
IDCJAC0010,065012,1984,07,04,11.1,1,Y
IDCJAC0010,065012,1984,07,05,16.3,1,Y
IDCJAC0010,065012,1984,07,06,15.2,1,Y
IDCJAC0010,065012,1984,07,07,15.0,1,Y
IDCJAC0010,065012,1984,07,08,18.6,1,Y
IDCJAC0010,065012,1984,07,09,14.1,1,Y
IDCJAC0010,065012,1984,07,10,11.4,1,Y
IDCJAC0010,065012,1984,07,11,15.6,1,Y
IDCJAC0010,065012,1984,07,12,15.4,1,Y
IDCJAC0010,065012,1984,07,13,13.9,1,Y
IDCJAC0010,065012,1984,07,14,16.3,1,Y
IDCJAC0010,065012,1984,07,15,12.2,1,Y
IDCJAC0010,065012,1984,07,16,13.0,1,Y
IDCJAC0010,065012,1984,07,17,12.2,1,Y
IDCJAC0010,065012,1984,07,18,15.6,1,Y
IDCJAC0010,065012,1984,07,19,12.0,1,Y
IDCJAC0010,065012,1984,07,20,13.6,1,Y
IDCJAC0010,065012,1984,07,21,16.7,1,Y
IDCJAC0010,065012,1984,07,22,13.0,1,Y
IDCJAC0010,065012,1984,07,23,13.0,1,Y
IDCJAC0010,065012,1984,07,24,14.5,1,Y
IDCJAC0010,065012,1984,07,25,15.0,1,Y
IDCJAC0010,065012,1984,07,26,13.9,1,Y
IDCJAC0010,065012,1984,07,27,13.6,1,Y
IDCJAC0010,065012,1984,07,28,13.4,1,Y
IDCJAC0010,065012,1984,07,29,15.0,1,Y
IDCJAC0010,065012,1984,07,30,15.5,1,Y
IDCJAC0010,065012,1984,07,31,16.3,1,Y
IDCJAC0010,065012,1984,08,01,18.0,1,Y
IDCJAC0010,065012,1984,08,02,18.6,1,Y
IDCJAC0010,065012,1984,08,03,19.6,1,Y
IDCJAC0010,065012,1984,08,04,20.6,1,Y
IDCJAC0010,065012,1984,08,05,13.6,1,Y
IDCJAC0010,065012,1984,08,06,19.5,1,Y
IDCJAC0010,065012,1984,08,07,18.9,1,Y
IDCJAC0010,065012,1984,08,08,19.1,1,Y
IDCJAC0010,065012,1984,08,09,19.6,1,Y
IDCJAC0010,065012,1984,08,10,17.6,1,Y
IDCJAC0010,065012,1984,08,11,11.7,1,Y
IDCJAC0010,065012,1984,08,12,11.4,1,Y
IDCJAC0010,065012,1984,08,13,12.2,1,Y
IDCJAC0010,065012,1984,08,14,11.0,1,Y
IDCJAC0010,065012,1984,08,15,14.4,1,Y
IDCJAC0010,065012,1984,08,16,13.3,1,Y
IDCJAC0010,065012,1984,08,17,14.5,1,Y
IDCJAC0010,065012,1984,08,18,18.0,1,Y
IDCJAC0010,065012,1984,08,19,19.1,1,Y
IDCJAC0010,065012,1984,08,20,16.6,1,Y
IDCJAC0010,065012,1984,08,21,15.6,1,Y
IDCJAC0010,065012,1984,08,22,17.6,1,Y
IDCJAC0010,065012,1984,08,23,19.7,1,Y
IDCJAC0010,065012,1984,08,24,18.6,1,Y
IDCJAC0010,065012,1984,08,25,15.1,1,Y
IDCJAC0010,065012,1984,08,26,18.0,1,Y
IDCJAC0010,065012,1984,08,27,17.6,1,Y
IDCJAC0010,065012,1984,08,28,13.6,1,Y
IDCJAC0010,065012,1984,08,29,17.9,1,Y
IDCJAC0010,065012,1984,08,30,19.1,1,Y
IDCJAC0010,065012,1984,08,31,20.4,1,Y
IDCJAC0010,065012,1984,09,01,20.7,1,Y
IDCJAC0010,065012,1984,09,02,17.1,1,Y
IDCJAC0010,065012,1984,09,03,20.8,1,Y
IDCJAC0010,065012,1984,09,04,22.9,1,Y
IDCJAC0010,065012,1984,09,05,9.6,1,Y
IDCJAC0010,065012,1984,09,06,16.5,1,Y
IDCJAC0010,065012,1984,09,07,21.5,1,Y
IDCJAC0010,065012,1984,09,08,21.1,1,Y
IDCJAC0010,065012,1984,09,09,22.0,1,Y
IDCJAC0010,065012,1984,09,10,23.5,1,Y
IDCJAC0010,065012,1984,09,11,14.6,1,Y
IDCJAC0010,065012,1984,09,12,15.5,1,Y
IDCJAC0010,065012,1984,09,13,20.6,1,Y
IDCJAC0010,065012,1984,09,14,17.6,1,Y
IDCJAC0010,065012,1984,09,15,21.5,1,Y
IDCJAC0010,065012,1984,09,16,18.0,1,Y
IDCJAC0010,065012,1984,09,17,17.4,1,Y
IDCJAC0010,065012,1984,09,18,14.2,1,Y
IDCJAC0010,065012,1984,09,19,11.2,1,Y
IDCJAC0010,065012,1984,09,20,14.6,1,Y
IDCJAC0010,065012,1984,09,21,18.4,1,Y
IDCJAC0010,065012,1984,09,22,16.2,1,Y
IDCJAC0010,065012,1984,09,23,16.0,1,Y
IDCJAC0010,065012,1984,09,24,18.0,1,Y
IDCJAC0010,065012,1984,09,25,17.0,1,Y
IDCJAC0010,065012,1984,09,26,17.4,1,Y
IDCJAC0010,065012,1984,09,27,19.6,1,Y
IDCJAC0010,065012,1984,09,28,18.0,1,Y
IDCJAC0010,065012,1984,09,29,15.0,1,Y
IDCJAC0010,065012,1984,09,30,19.3,1,Y
IDCJAC0010,065012,1984,10,01,20.9,1,Y
IDCJAC0010,065012,1984,10,02,25.4,1,Y
IDCJAC0010,065012,1984,10,03,18.0,1,Y
IDCJAC0010,065012,1984,10,04,20.0,1,Y
IDCJAC0010,065012,1984,10,05,22.0,1,Y
IDCJAC0010,065012,1984,10,06,21.6,1,Y
IDCJAC0010,065012,1984,10,07,23.3,1,Y
IDCJAC0010,065012,1984,10,08,25.6,1,Y
IDCJAC0010,065012,1984,10,09,27.4,1,Y
IDCJAC0010,065012,1984,10,10,24.4,1,Y
IDCJAC0010,065012,1984,10,11,23.4,1,Y
IDCJAC0010,065012,1984,10,12,27.1,1,Y
IDCJAC0010,065012,1984,10,13,31.4,1,Y
IDCJAC0010,065012,1984,10,14,31.8,1,Y
IDCJAC0010,065012,1984,10,15,26.8,1,Y
IDCJAC0010,065012,1984,10,16,17.4,1,Y
IDCJAC0010,065012,1984,10,17,16.2,1,Y
IDCJAC0010,065012,1984,10,18,19.1,1,Y
IDCJAC0010,065012,1984,10,19,22.6,1,Y
IDCJAC0010,065012,1984,10,20,24.0,1,Y
IDCJAC0010,065012,1984,10,21,25.0,1,Y
IDCJAC0010,065012,1984,10,22,25.1,1,Y
IDCJAC0010,065012,1984,10,23,26.1,1,Y
IDCJAC0010,065012,1984,10,24,29.2,1,Y
IDCJAC0010,065012,1984,10,25,30.0,1,Y
IDCJAC0010,065012,1984,10,26,28.2,1,Y
IDCJAC0010,065012,1984,10,27,26.6,1,Y
IDCJAC0010,065012,1984,10,28,23.5,1,Y
IDCJAC0010,065012,1984,10,29,26.9,1,Y
IDCJAC0010,065012,1984,10,30,19.6,1,Y
IDCJAC0010,065012,1984,10,31,25.0,1,Y
IDCJAC0010,065012,1984,11,01,26.5,1,Y
IDCJAC0010,065012,1984,11,02,28.5,1,Y
IDCJAC0010,065012,1984,11,03,28.0,1,Y
IDCJAC0010,065012,1984,11,04,28.5,1,Y
IDCJAC0010,065012,1984,11,05,27.0,1,Y
IDCJAC0010,065012,1984,11,06,23.0,1,Y
IDCJAC0010,065012,1984,11,07,26.5,1,Y
IDCJAC0010,065012,1984,11,08,25.5,1,Y
IDCJAC0010,065012,1984,11,09,32.7,1,Y
IDCJAC0010,065012,1984,11,10,34.5,1,Y
IDCJAC0010,065012,1984,11,11,33.5,1,Y
IDCJAC0010,065012,1984,11,12,28.5,1,Y
IDCJAC0010,065012,1984,11,13,24.0,1,Y
IDCJAC0010,065012,1984,11,14,26.5,1,Y
IDCJAC0010,065012,1984,11,15,28.7,1,Y
IDCJAC0010,065012,1984,11,16,28.0,1,Y
IDCJAC0010,065012,1984,11,17,30.5,1,Y
IDCJAC0010,065012,1984,11,18,34.0,1,Y
IDCJAC0010,065012,1984,11,19,32.5,1,Y
IDCJAC0010,065012,1984,11,20,36.2,1,Y
IDCJAC0010,065012,1984,11,21,33.7,1,Y
IDCJAC0010,065012,1984,11,22,24.0,1,Y
IDCJAC0010,065012,1984,11,23,20.5,1,Y
IDCJAC0010,065012,1984,11,24,25.5,1,Y
IDCJAC0010,065012,1984,11,25,26.7,1,Y
IDCJAC0010,065012,1984,11,26,29.7,1,Y
IDCJAC0010,065012,1984,11,27,31.5,1,Y
IDCJAC0010,065012,1984,11,28,32.6,1,Y
IDCJAC0010,065012,1984,11,29,30.0,1,Y
IDCJAC0010,065012,1984,11,30,30.7,1,Y
IDCJAC0010,065012,1984,12,01,30.4,1,Y
IDCJAC0010,065012,1984,12,02,33.0,1,Y
IDCJAC0010,065012,1984,12,03,27.2,1,Y
IDCJAC0010,065012,1984,12,04,24.0,1,Y
IDCJAC0010,065012,1984,12,05,27.6,1,Y
IDCJAC0010,065012,1984,12,06,31.0,1,Y
IDCJAC0010,065012,1984,12,07,31.8,1,Y
IDCJAC0010,065012,1984,12,08,29.0,1,Y
IDCJAC0010,065012,1984,12,09,28.0,1,Y
IDCJAC0010,065012,1984,12,10,30.0,1,Y
IDCJAC0010,065012,1984,12,11,34.0,1,Y
IDCJAC0010,065012,1984,12,12,29.0,1,Y
IDCJAC0010,065012,1984,12,13,30.0,1,Y
IDCJAC0010,065012,1984,12,14,31.0,1,Y
IDCJAC0010,065012,1984,12,15,30.0,1,Y
IDCJAC0010,065012,1984,12,16,32.0,1,Y
IDCJAC0010,065012,1984,12,17,35.0,1,Y
IDCJAC0010,065012,1984,12,18,39.0,1,Y
IDCJAC0010,065012,1984,12,19,34.0,1,Y
IDCJAC0010,065012,1984,12,20,27.0,1,Y
IDCJAC0010,065012,1984,12,21,28.0,1,Y
IDCJAC0010,065012,1984,12,22,33.0,1,Y
IDCJAC0010,065012,1984,12,23,35.0,1,Y
IDCJAC0010,065012,1984,12,24,38.2,1,Y
IDCJAC0010,065012,1984,12,25,37.5,1,Y
IDCJAC0010,065012,1984,12,26,30.4,1,Y
IDCJAC0010,065012,1984,12,27,32.0,1,Y
IDCJAC0010,065012,1984,12,28,31.0,1,Y
IDCJAC0010,065012,1984,12,29,28.0,1,Y
IDCJAC0010,065012,1984,12,30,30.0,1,Y
IDCJAC0010,065012,1984,12,31,28.5,1,Y
IDCJAC0010,065012,1985,01,01,31.4,1,Y
IDCJAC0010,065012,1985,01,02,35.5,1,Y
IDCJAC0010,065012,1985,01,03,27.0,1,Y
IDCJAC0010,065012,1985,01,04,31.5,1,Y
IDCJAC0010,065012,1985,01,05,34.6,1,Y
IDCJAC0010,065012,1985,01,06,31.0,1,Y
IDCJAC0010,065012,1985,01,07,32.0,1,Y
IDCJAC0010,065012,1985,01,08,35.0,1,Y
IDCJAC0010,065012,1985,01,09,37.0,1,Y
IDCJAC0010,065012,1985,01,10,31.6,1,Y
IDCJAC0010,065012,1985,01,11,34.0,1,Y
IDCJAC0010,065012,1985,01,12,36.0,1,Y
IDCJAC0010,065012,1985,01,13,39.0,1,Y
IDCJAC0010,065012,1985,01,14,40.0,1,Y
IDCJAC0010,065012,1985,01,15,37.4,1,Y
IDCJAC0010,065012,1985,01,16,36.8,1,Y
IDCJAC0010,065012,1985,01,17,34.5,1,Y
IDCJAC0010,065012,1985,01,18,30.5,1,Y
IDCJAC0010,065012,1985,01,19,30.5,1,Y
IDCJAC0010,065012,1985,01,20,32.0,1,Y
IDCJAC0010,065012,1985,01,21,34.0,1,Y
IDCJAC0010,065012,1985,01,22,34.5,1,Y
IDCJAC0010,065012,1985,01,23,33.0,1,Y
IDCJAC0010,065012,1985,01,24,33.4,1,Y
IDCJAC0010,065012,1985,01,25,34.0,1,Y
IDCJAC0010,065012,1985,01,26,35.0,1,Y
IDCJAC0010,065012,1985,01,27,36.5,1,Y
IDCJAC0010,065012,1985,01,28,40.2,1,Y
IDCJAC0010,065012,1985,01,29,38.9,1,Y
IDCJAC0010,065012,1985,01,30,41.1,1,Y
IDCJAC0010,065012,1985,01,31,30.6,1,Y
IDCJAC0010,065012,1985,02,01,32.0,1,Y
IDCJAC0010,065012,1985,02,02,33.7,1,Y
IDCJAC0010,065012,1985,02,03,34.2,1,Y
IDCJAC0010,065012,1985,02,04,35.0,1,Y
IDCJAC0010,065012,1985,02,05,36.1,1,Y
IDCJAC0010,065012,1985,02,06,36.0,1,Y
IDCJAC0010,065012,1985,02,07,35.0,1,Y
IDCJAC0010,065012,1985,02,08,28.5,1,Y
IDCJAC0010,065012,1985,02,09,28.5,1,Y
IDCJAC0010,065012,1985,02,10,32.5,1,Y
IDCJAC0010,065012,1985,02,11,31.0,1,Y
IDCJAC0010,065012,1985,02,12,28.5,1,Y
IDCJAC0010,065012,1985,02,13,34.5,1,Y
IDCJAC0010,065012,1985,02,14,38.0,1,Y
IDCJAC0010,065012,1985,02,15,37.0,1,Y
IDCJAC0010,065012,1985,02,16,38.0,1,Y
IDCJAC0010,065012,1985,02,17,32.5,1,Y
IDCJAC0010,065012,1985,02,18,30.0,1,Y
IDCJAC0010,065012,1985,02,19,28.0,1,Y
IDCJAC0010,065012,1985,02,20,,,
IDCJAC0010,065012,1985,02,21,,,
IDCJAC0010,065012,1985,02,22,,,
IDCJAC0010,065012,1985,02,23,,,
IDCJAC0010,065012,1985,02,24,32.0,,Y
IDCJAC0010,065012,1985,02,25,33.5,1,Y
IDCJAC0010,065012,1985,02,26,26.5,1,Y
IDCJAC0010,065012,1985,02,27,25.5,1,Y
IDCJAC0010,065012,1985,02,28,33.0,1,Y
IDCJAC0010,065012,1985,03,01,33.6,1,Y
IDCJAC0010,065012,1985,03,02,35.5,1,Y
IDCJAC0010,065012,1985,03,03,32.0,1,Y
IDCJAC0010,065012,1985,03,04,33.6,1,Y
IDCJAC0010,065012,1985,03,05,24.5,1,Y
IDCJAC0010,065012,1985,03,06,30.0,1,Y
IDCJAC0010,065012,1985,03,07,30.0,1,Y
IDCJAC0010,065012,1985,03,08,28.5,1,Y
IDCJAC0010,065012,1985,03,09,29.0,1,Y
IDCJAC0010,065012,1985,03,10,31.0,1,Y
IDCJAC0010,065012,1985,03,11,33.0,1,Y
IDCJAC0010,065012,1985,03,12,34.0,1,Y
IDCJAC0010,065012,1985,03,13,33.6,1,Y
IDCJAC0010,065012,1985,03,14,32.8,1,Y
IDCJAC0010,065012,1985,03,15,32.5,1,Y
IDCJAC0010,065012,1985,03,16,34.0,1,Y
IDCJAC0010,065012,1985,03,17,33.0,1,Y
IDCJAC0010,065012,1985,03,18,32.5,1,Y
IDCJAC0010,065012,1985,03,19,27.5,1,Y
IDCJAC0010,065012,1985,03,20,28.0,1,Y
IDCJAC0010,065012,1985,03,21,32.1,1,Y
IDCJAC0010,065012,1985,03,22,32.6,1,Y
IDCJAC0010,065012,1985,03,23,32.8,1,Y
IDCJAC0010,065012,1985,03,24,26.7,1,Y
IDCJAC0010,065012,1985,03,25,26.5,1,Y
IDCJAC0010,065012,1985,03,26,28.4,1,Y
IDCJAC0010,065012,1985,03,27,29.0,1,Y
IDCJAC0010,065012,1985,03,28,30.0,1,Y
IDCJAC0010,065012,1985,03,29,31.0,1,Y
IDCJAC0010,065012,1985,03,30,29.0,1,Y
IDCJAC0010,065012,1985,03,31,28.8,1,Y
IDCJAC0010,065012,1985,04,01,29.8,1,Y
IDCJAC0010,065012,1985,04,02,26.1,1,Y
IDCJAC0010,065012,1985,04,03,20.7,1,Y
IDCJAC0010,065012,1985,04,04,24.1,1,Y
IDCJAC0010,065012,1985,04,05,27.4,1,Y
IDCJAC0010,065012,1985,04,06,27.2,1,Y
IDCJAC0010,065012,1985,04,07,27.4,1,Y
IDCJAC0010,065012,1985,04,08,29.3,1,Y
IDCJAC0010,065012,1985,04,09,30.7,1,Y
IDCJAC0010,065012,1985,04,10,29.8,1,Y
IDCJAC0010,065012,1985,04,11,29.6,1,Y
IDCJAC0010,065012,1985,04,12,29.6,1,Y
IDCJAC0010,065012,1985,04,13,28.6,1,Y
IDCJAC0010,065012,1985,04,14,30.1,1,Y
IDCJAC0010,065012,1985,04,15,20.4,1,Y
IDCJAC0010,065012,1985,04,16,21.3,1,Y
IDCJAC0010,065012,1985,04,17,20.0,1,Y
IDCJAC0010,065012,1985,04,18,24.1,1,Y
IDCJAC0010,065012,1985,04,19,18.9,1,Y
IDCJAC0010,065012,1985,04,20,22.1,1,Y
IDCJAC0010,065012,1985,04,21,24.5,1,Y
IDCJAC0010,065012,1985,04,22,23.4,1,Y
IDCJAC0010,065012,1985,04,23,21.4,1,Y
IDCJAC0010,065012,1985,04,24,22.6,1,Y
IDCJAC0010,065012,1985,04,25,20.4,1,Y
IDCJAC0010,065012,1985,04,26,16.6,1,Y
IDCJAC0010,065012,1985,04,27,21.0,1,Y
IDCJAC0010,065012,1985,04,28,24.5,1,Y
IDCJAC0010,065012,1985,04,29,25.5,1,Y
IDCJAC0010,065012,1985,04,30,23.5,1,Y
IDCJAC0010,065012,1985,05,01,25.0,1,Y
IDCJAC0010,065012,1985,05,02,25.0,1,Y
IDCJAC0010,065012,1985,05,03,26.5,1,Y
IDCJAC0010,065012,1985,05,04,25.5,1,Y
IDCJAC0010,065012,1985,05,05,26.0,1,Y
IDCJAC0010,065012,1985,05,06,26.0,1,Y
IDCJAC0010,065012,1985,05,07,22.0,1,Y
IDCJAC0010,065012,1985,05,08,18.0,1,Y
IDCJAC0010,065012,1985,05,09,18.6,1,Y
IDCJAC0010,065012,1985,05,10,19.6,1,Y
IDCJAC0010,065012,1985,05,11,21.5,1,Y
IDCJAC0010,065012,1985,05,12,22.5,1,Y
IDCJAC0010,065012,1985,05,13,23.0,1,Y
IDCJAC0010,065012,1985,05,14,19.0,1,Y
IDCJAC0010,065012,1985,05,15,23.3,1,Y
IDCJAC0010,065012,1985,05,16,21.7,1,Y
IDCJAC0010,065012,1985,05,17,18.0,1,Y
IDCJAC0010,065012,1985,05,18,16.5,1,Y
IDCJAC0010,065012,1985,05,19,15.0,1,Y
IDCJAC0010,065012,1985,05,20,18.5,1,Y
IDCJAC0010,065012,1985,05,21,20.0,1,Y
IDCJAC0010,065012,1985,05,22,21.5,1,Y
IDCJAC0010,065012,1985,05,23,21.0,1,Y
IDCJAC0010,065012,1985,05,24,20.5,1,Y
IDCJAC0010,065012,1985,05,25,20.0,1,Y
IDCJAC0010,065012,1985,05,26,19.5,1,Y
IDCJAC0010,065012,1985,05,27,22.0,1,Y
IDCJAC0010,065012,1985,05,28,22.0,1,Y
IDCJAC0010,065012,1985,05,29,22.5,1,Y
IDCJAC0010,065012,1985,05,30,18.7,1,Y
IDCJAC0010,065012,1985,05,31,16.6,1,Y
IDCJAC0010,065012,1985,06,01,15.0,1,Y
IDCJAC0010,065012,1985,06,02,13.2,1,Y
IDCJAC0010,065012,1985,06,03,12.2,1,Y
IDCJAC0010,065012,1985,06,04,11.0,1,Y
IDCJAC0010,065012,1985,06,05,10.2,1,Y
IDCJAC0010,065012,1985,06,06,15.7,1,Y
IDCJAC0010,065012,1985,06,07,17.6,1,Y
IDCJAC0010,065012,1985,06,08,18.6,1,Y
IDCJAC0010,065012,1985,06,09,16.0,1,Y
IDCJAC0010,065012,1985,06,10,17.7,1,Y
IDCJAC0010,065012,1985,06,11,17.1,1,Y
IDCJAC0010,065012,1985,06,12,15.3,1,Y
IDCJAC0010,065012,1985,06,13,16.1,1,Y
IDCJAC0010,065012,1985,06,14,16.4,1,Y
IDCJAC0010,065012,1985,06,15,16.5,1,Y
IDCJAC0010,065012,1985,06,16,16.5,1,Y
IDCJAC0010,065012,1985,06,17,,,
IDCJAC0010,065012,1985,06,18,18.6,,Y
IDCJAC0010,065012,1985,06,19,17.0,1,Y
IDCJAC0010,065012,1985,06,20,13.2,1,Y
IDCJAC0010,065012,1985,06,21,15.3,1,Y
IDCJAC0010,065012,1985,06,22,12.6,1,Y
IDCJAC0010,065012,1985,06,23,11.7,1,Y
IDCJAC0010,065012,1985,06,24,13.6,1,Y
IDCJAC0010,065012,1985,06,25,15.9,1,Y
IDCJAC0010,065012,1985,06,26,17.4,1,Y
IDCJAC0010,065012,1985,06,27,17.4,1,Y
IDCJAC0010,065012,1985,06,28,17.6,1,Y
IDCJAC0010,065012,1985,06,29,19.6,1,Y
IDCJAC0010,065012,1985,06,30,20.0,1,Y
IDCJAC0010,065012,1985,07,01,19.4,1,Y
IDCJAC0010,065012,1985,07,02,19.1,1,Y
IDCJAC0010,065012,1985,07,03,19.4,1,Y
IDCJAC0010,065012,1985,07,04,18.1,1,Y
IDCJAC0010,065012,1985,07,05,19.8,1,Y
IDCJAC0010,065012,1985,07,06,18.9,1,Y
IDCJAC0010,065012,1985,07,07,19.8,1,Y
IDCJAC0010,065012,1985,07,08,15.5,1,Y
IDCJAC0010,065012,1985,07,09,15.8,1,Y
IDCJAC0010,065012,1985,07,10,18.8,1,Y
IDCJAC0010,065012,1985,07,11,19.0,1,Y
IDCJAC0010,065012,1985,07,12,15.8,1,Y
IDCJAC0010,065012,1985,07,13,13.2,1,Y
IDCJAC0010,065012,1985,07,14,13.8,1,Y
IDCJAC0010,065012,1985,07,15,16.8,1,Y
IDCJAC0010,065012,1985,07,16,13.0,1,Y
IDCJAC0010,065012,1985,07,17,13.0,1,Y
IDCJAC0010,065012,1985,07,18,14.8,1,Y
IDCJAC0010,065012,1985,07,19,16.8,1,Y
IDCJAC0010,065012,1985,07,20,16.0,1,Y
IDCJAC0010,065012,1985,07,21,17.1,1,Y
IDCJAC0010,065012,1985,07,22,16.6,1,Y
IDCJAC0010,065012,1985,07,23,16.2,1,Y
IDCJAC0010,065012,1985,07,24,17.3,1,Y
IDCJAC0010,065012,1985,07,25,16.8,1,Y
IDCJAC0010,065012,1985,07,26,18.2,1,Y
IDCJAC0010,065012,1985,07,27,16.9,1,Y
IDCJAC0010,065012,1985,07,28,20.0,1,Y
IDCJAC0010,065012,1985,07,29,17.9,1,Y
IDCJAC0010,065012,1985,07,30,13.4,1,Y
IDCJAC0010,065012,1985,07,31,12.5,1,Y
IDCJAC0010,065012,1985,08,01,16.6,1,Y
IDCJAC0010,065012,1985,08,02,18.4,1,Y
IDCJAC0010,065012,1985,08,03,17.6,1,Y
IDCJAC0010,065012,1985,08,04,20.0,1,Y
IDCJAC0010,065012,1985,08,05,12.7,1,Y
IDCJAC0010,065012,1985,08,06,16.0,1,Y
IDCJAC0010,065012,1985,08,07,10.5,1,Y
IDCJAC0010,065012,1985,08,08,13.0,1,Y
IDCJAC0010,065012,1985,08,09,14.0,1,Y
IDCJAC0010,065012,1985,08,10,15.0,1,Y
IDCJAC0010,065012,1985,08,11,14.5,1,Y
IDCJAC0010,065012,1985,08,12,15.6,1,Y
IDCJAC0010,065012,1985,08,13,18.0,1,Y
IDCJAC0010,065012,1985,08,14,20.0,1,Y
IDCJAC0010,065012,1985,08,15,18.0,1,Y
IDCJAC0010,065012,1985,08,16,17.0,1,Y
IDCJAC0010,065012,1985,08,17,17.0,1,Y
IDCJAC0010,065012,1985,08,18,15.0,1,Y
IDCJAC0010,065012,1985,08,19,16.0,1,Y
IDCJAC0010,065012,1985,08,20,18.0,1,Y
IDCJAC0010,065012,1985,08,21,18.0,1,Y
IDCJAC0010,065012,1985,08,22,12.0,1,Y
IDCJAC0010,065012,1985,08,23,18.1,1,Y
IDCJAC0010,065012,1985,08,24,18.0,1,Y
IDCJAC0010,065012,1985,08,25,19.0,1,Y
IDCJAC0010,065012,1985,08,26,19.0,1,Y
IDCJAC0010,065012,1985,08,27,19.3,1,Y
IDCJAC0010,065012,1985,08,28,22.2,1,Y
IDCJAC0010,065012,1985,08,29,18.0,1,Y
IDCJAC0010,065012,1985,08,30,21.0,1,Y
IDCJAC0010,065012,1985,08,31,20.0,1,Y
IDCJAC0010,065012,1985,09,01,18.3,1,Y
IDCJAC0010,065012,1985,09,02,12.0,1,Y
IDCJAC0010,065012,1985,09,03,16.2,1,Y
IDCJAC0010,065012,1985,09,04,19.0,1,Y
IDCJAC0010,065012,1985,09,05,20.0,1,Y
IDCJAC0010,065012,1985,09,06,21.0,1,Y
IDCJAC0010,065012,1985,09,07,21.0,1,Y
