Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1985,09,08,22.0,1,Y
IDCJAC0010,065012,1985,09,09,21.0,1,Y
IDCJAC0010,065012,1985,09,10,22.2,1,Y
IDCJAC0010,065012,1985,09,11,18.5,1,Y
IDCJAC0010,065012,1985,09,12,20.0,1,Y
IDCJAC0010,065012,1985,09,13,20.5,1,Y
IDCJAC0010,065012,1985,09,14,18.6,1,Y
IDCJAC0010,065012,1985,09,15,20.1,1,Y
IDCJAC0010,065012,1985,09,16,21.0,1,Y
IDCJAC0010,065012,1985,09,17,26.0,1,Y
IDCJAC0010,065012,1985,09,18,22.5,1,Y
IDCJAC0010,065012,1985,09,19,20.0,1,Y
IDCJAC0010,065012,1985,09,20,19.0,1,Y
IDCJAC0010,065012,1985,09,21,20.1,1,Y
IDCJAC0010,065012,1985,09,22,20.0,1,Y
IDCJAC0010,065012,1985,09,23,24.0,1,Y
IDCJAC0010,065012,1985,09,24,26.7,1,Y
IDCJAC0010,065012,1985,09,25,25.0,1,Y
IDCJAC0010,065012,1985,09,26,17.8,1,Y
IDCJAC0010,065012,1985,09,27,15.1,1,Y
IDCJAC0010,065012,1985,09,28,18.0,1,Y
IDCJAC0010,065012,1985,09,29,20.0,1,Y
IDCJAC0010,065012,1985,09,30,22.0,1,Y
IDCJAC0010,065012,1985,10,01,25.0,1,Y
IDCJAC0010,065012,1985,10,02,27.8,1,Y
IDCJAC0010,065012,1985,10,03,29.2,1,Y
IDCJAC0010,065012,1985,10,04,29.0,1,Y
IDCJAC0010,065012,1985,10,05,28.0,1,Y
IDCJAC0010,065012,1985,10,06,26.5,1,Y
IDCJAC0010,065012,1985,10,07,26.6,1,Y
IDCJAC0010,065012,1985,10,08,25.0,1,Y
IDCJAC0010,065012,1985,10,09,23.0,1,Y
IDCJAC0010,065012,1985,10,10,25.2,1,Y
IDCJAC0010,065012,1985,10,11,26.0,1,Y
IDCJAC0010,065012,1985,10,12,26.1,1,Y
IDCJAC0010,065012,1985,10,13,17.0,1,Y
IDCJAC0010,065012,1985,10,14,23.3,1,Y
IDCJAC0010,065012,1985,10,15,23.9,1,Y
IDCJAC0010,065012,1985,10,16,27.4,1,Y
IDCJAC0010,065012,1985,10,17,27.2,1,Y
IDCJAC0010,065012,1985,10,18,25.1,1,Y
IDCJAC0010,065012,1985,10,19,21.0,1,Y
IDCJAC0010,065012,1985,10,20,20.5,1,Y
IDCJAC0010,065012,1985,10,21,22.0,1,Y
IDCJAC0010,065012,1985,10,22,24.1,1,Y
IDCJAC0010,065012,1985,10,23,19.9,1,Y
IDCJAC0010,065012,1985,10,24,18.5,1,Y
IDCJAC0010,065012,1985,10,25,20.4,1,Y
IDCJAC0010,065012,1985,10,26,21.8,1,Y
IDCJAC0010,065012,1985,10,27,22.9,1,Y
IDCJAC0010,065012,1985,10,28,23.9,1,Y
IDCJAC0010,065012,1985,10,29,26.4,1,Y
IDCJAC0010,065012,1985,10,30,31.0,1,Y
IDCJAC0010,065012,1985,10,31,24.6,1,Y
IDCJAC0010,065012,1985,11,01,26.4,1,Y
IDCJAC0010,065012,1985,11,02,29.0,1,Y
IDCJAC0010,065012,1985,11,03,29.0,1,Y
IDCJAC0010,065012,1985,11,04,23.0,1,Y
IDCJAC0010,065012,1985,11,05,23.4,1,Y
IDCJAC0010,065012,1985,11,06,23.0,1,Y
IDCJAC0010,065012,1985,11,07,23.6,1,Y
IDCJAC0010,065012,1985,11,08,27.7,1,Y
IDCJAC0010,065012,1985,11,09,28.6,1,Y
IDCJAC0010,065012,1985,11,10,30.7,1,Y
IDCJAC0010,065012,1985,11,11,29.0,1,Y
IDCJAC0010,065012,1985,11,12,27.7,1,Y
IDCJAC0010,065012,1985,11,13,28.0,1,Y
IDCJAC0010,065012,1985,11,14,30.0,1,Y
IDCJAC0010,065012,1985,11,15,27.0,1,Y
IDCJAC0010,065012,1985,11,16,28.7,1,Y
IDCJAC0010,065012,1985,11,17,24.6,1,Y
IDCJAC0010,065012,1985,11,18,25.3,1,Y
IDCJAC0010,065012,1985,11,19,25.0,1,Y
IDCJAC0010,065012,1985,11,20,27.0,1,Y
IDCJAC0010,065012,1985,11,21,27.7,1,Y
IDCJAC0010,065012,1985,11,22,25.0,1,Y
IDCJAC0010,065012,1985,11,23,26.4,1,Y
IDCJAC0010,065012,1985,11,24,28.9,1,Y
IDCJAC0010,065012,1985,11,25,24.2,1,Y
IDCJAC0010,065012,1985,11,26,25.6,1,Y
IDCJAC0010,065012,1985,11,27,23.6,1,Y
IDCJAC0010,065012,1985,11,28,25.6,1,Y
IDCJAC0010,065012,1985,11,29,29.0,1,Y
IDCJAC0010,065012,1985,11,30,30.0,1,Y
IDCJAC0010,065012,1985,12,01,28.0,1,Y
IDCJAC0010,065012,1985,12,02,20.0,1,Y
IDCJAC0010,065012,1985,12,03,28.0,1,Y
IDCJAC0010,065012,1985,12,04,24.0,1,Y
IDCJAC0010,065012,1985,12,05,31.0,1,Y
IDCJAC0010,065012,1985,12,06,34.0,1,Y
IDCJAC0010,065012,1985,12,07,28.0,1,Y
IDCJAC0010,065012,1985,12,08,31.0,1,Y
IDCJAC0010,065012,1985,12,09,31.0,1,Y
IDCJAC0010,065012,1985,12,10,26.0,1,Y
IDCJAC0010,065012,1985,12,11,23.0,1,Y
IDCJAC0010,065012,1985,12,12,27.0,1,Y
IDCJAC0010,065012,1985,12,13,30.0,1,Y
IDCJAC0010,065012,1985,12,14,32.0,1,Y
IDCJAC0010,065012,1985,12,15,33.0,1,Y
IDCJAC0010,065012,1985,12,16,35.2,1,Y
IDCJAC0010,065012,1985,12,17,27.6,1,Y
IDCJAC0010,065012,1985,12,18,29.5,1,Y
IDCJAC0010,065012,1985,12,19,33.0,1,Y
IDCJAC0010,065012,1985,12,20,34.5,1,Y
IDCJAC0010,065012,1985,12,21,35.4,1,Y
IDCJAC0010,065012,1985,12,22,26.8,1,Y
IDCJAC0010,065012,1985,12,23,24.4,1,Y
IDCJAC0010,065012,1985,12,24,27.4,1,Y
IDCJAC0010,065012,1985,12,25,30.3,1,Y
IDCJAC0010,065012,1985,12,26,36.0,1,Y
IDCJAC0010,065012,1985,12,27,27.4,1,Y
IDCJAC0010,065012,1985,12,28,29.0,1,Y
IDCJAC0010,065012,1985,12,29,33.2,1,Y
IDCJAC0010,065012,1985,12,30,35.7,1,Y
IDCJAC0010,065012,1985,12,31,32.6,1,Y
IDCJAC0010,065012,1986,01,01,29.6,1,Y
IDCJAC0010,065012,1986,01,02,30.6,1,Y
IDCJAC0010,065012,1986,01,03,32.0,1,Y
IDCJAC0010,065012,1986,01,04,31.7,1,Y
IDCJAC0010,065012,1986,01,05,30.4,1,Y
IDCJAC0010,065012,1986,01,06,31.4,1,Y
IDCJAC0010,065012,1986,01,07,32.0,1,Y
IDCJAC0010,065012,1986,01,08,34.3,1,Y
IDCJAC0010,065012,1986,01,09,26.6,1,Y
IDCJAC0010,065012,1986,01,10,28.2,1,Y
IDCJAC0010,065012,1986,01,11,31.9,1,Y
IDCJAC0010,065012,1986,01,12,37.2,1,Y
IDCJAC0010,065012,1986,01,13,36.6,1,Y
IDCJAC0010,065012,1986,01,14,38.2,1,Y
IDCJAC0010,065012,1986,01,15,35.9,1,Y
IDCJAC0010,065012,1986,01,16,27.6,1,Y
IDCJAC0010,065012,1986,01,17,25.2,1,Y
IDCJAC0010,065012,1986,01,18,26.6,1,Y
IDCJAC0010,065012,1986,01,19,30.6,1,Y
IDCJAC0010,065012,1986,01,20,33.1,1,Y
IDCJAC0010,065012,1986,01,21,34.9,1,Y
IDCJAC0010,065012,1986,01,22,35.0,1,Y
IDCJAC0010,065012,1986,01,23,26.3,1,Y
IDCJAC0010,065012,1986,01,24,26.7,1,Y
IDCJAC0010,065012,1986,01,25,29.0,1,Y
IDCJAC0010,065012,1986,01,26,32.4,1,Y
IDCJAC0010,065012,1986,01,27,35.2,1,Y
IDCJAC0010,065012,1986,01,28,33.4,1,Y
IDCJAC0010,065012,1986,01,29,33.1,1,Y
IDCJAC0010,065012,1986,01,30,35.4,1,Y
IDCJAC0010,065012,1986,01,31,37.2,1,Y
IDCJAC0010,065012,1986,02,01,38.0,1,Y
IDCJAC0010,065012,1986,02,02,40.6,1,Y
IDCJAC0010,065012,1986,02,03,36.0,1,Y
IDCJAC0010,065012,1986,02,04,35.4,1,Y
IDCJAC0010,065012,1986,02,05,32.0,1,Y
IDCJAC0010,065012,1986,02,06,32.0,1,Y
IDCJAC0010,065012,1986,02,07,34.0,1,Y
IDCJAC0010,065012,1986,02,08,36.6,1,Y
IDCJAC0010,065012,1986,02,09,40.0,1,Y
IDCJAC0010,065012,1986,02,10,34.2,1,Y
IDCJAC0010,065012,1986,02,11,34.2,1,Y
IDCJAC0010,065012,1986,02,12,33.0,1,Y
IDCJAC0010,065012,1986,02,13,33.0,1,Y
IDCJAC0010,065012,1986,02,14,32.0,1,Y
IDCJAC0010,065012,1986,02,15,32.0,1,Y
IDCJAC0010,065012,1986,02,16,34.0,1,Y
IDCJAC0010,065012,1986,02,17,35.0,1,Y
IDCJAC0010,065012,1986,02,18,28.3,1,Y
IDCJAC0010,065012,1986,02,19,27.0,1,Y
IDCJAC0010,065012,1986,02,20,31.2,1,Y
IDCJAC0010,065012,1986,02,21,34.0,1,Y
IDCJAC0010,065012,1986,02,22,34.0,1,Y
IDCJAC0010,065012,1986,02,23,32.0,1,Y
IDCJAC0010,065012,1986,02,24,33.0,1,Y
IDCJAC0010,065012,1986,02,25,34.0,1,Y
IDCJAC0010,065012,1986,02,26,34.0,1,Y
IDCJAC0010,065012,1986,02,27,33.0,1,Y
IDCJAC0010,065012,1986,02,28,34.6,1,Y
IDCJAC0010,065012,1986,03,01,36.2,1,Y
IDCJAC0010,065012,1986,03,02,38.0,1,Y
IDCJAC0010,065012,1986,03,03,37.5,1,Y
IDCJAC0010,065012,1986,03,04,38.0,1,Y
IDCJAC0010,065012,1986,03,05,36.0,1,Y
IDCJAC0010,065012,1986,03,06,35.0,1,Y
IDCJAC0010,065012,1986,03,07,35.0,1,Y
IDCJAC0010,065012,1986,03,08,25.0,1,Y
IDCJAC0010,065012,1986,03,09,27.5,1,Y
IDCJAC0010,065012,1986,03,10,27.5,1,Y
IDCJAC0010,065012,1986,03,11,26.0,1,Y
IDCJAC0010,065012,1986,03,12,28.0,1,Y
IDCJAC0010,065012,1986,03,13,30.0,1,Y
IDCJAC0010,065012,1986,03,14,33.0,1,Y
IDCJAC0010,065012,1986,03,15,36.0,1,Y
IDCJAC0010,065012,1986,03,16,34.0,1,Y
IDCJAC0010,065012,1986,03,17,33.0,1,Y
IDCJAC0010,065012,1986,03,18,34.1,1,Y
IDCJAC0010,065012,1986,03,19,35.0,1,Y
IDCJAC0010,065012,1986,03,20,36.0,1,Y
IDCJAC0010,065012,1986,03,21,37.0,1,Y
IDCJAC0010,065012,1986,03,22,34.1,1,Y
IDCJAC0010,065012,1986,03,23,33.0,1,Y
IDCJAC0010,065012,1986,03,24,31.4,1,Y
IDCJAC0010,065012,1986,03,25,31.0,1,Y
IDCJAC0010,065012,1986,03,26,33.0,1,Y
IDCJAC0010,065012,1986,03,27,34.0,1,Y
IDCJAC0010,065012,1986,03,28,34.0,1,Y
IDCJAC0010,065012,1986,03,29,31.0,1,Y
IDCJAC0010,065012,1986,03,30,31.0,1,Y
IDCJAC0010,065012,1986,03,31,31.8,1,Y
IDCJAC0010,065012,1986,04,01,29.6,1,Y
IDCJAC0010,065012,1986,04,02,31.8,1,Y
IDCJAC0010,065012,1986,04,03,35.6,1,Y
IDCJAC0010,065012,1986,04,04,35.4,1,Y
IDCJAC0010,065012,1986,04,05,28.5,1,Y
IDCJAC0010,065012,1986,04,06,26.8,1,Y
IDCJAC0010,065012,1986,04,07,27.4,1,Y
IDCJAC0010,065012,1986,04,08,29.1,1,Y
IDCJAC0010,065012,1986,04,09,30.4,1,Y
IDCJAC0010,065012,1986,04,10,29.8,1,Y
IDCJAC0010,065012,1986,04,11,29.6,1,Y
IDCJAC0010,065012,1986,04,12,27.3,1,Y
IDCJAC0010,065012,1986,04,13,26.6,1,Y
IDCJAC0010,065012,1986,04,14,27.6,1,Y
IDCJAC0010,065012,1986,04,15,27.6,1,Y
IDCJAC0010,065012,1986,04,16,28.0,1,Y
IDCJAC0010,065012,1986,04,17,17.8,1,Y
IDCJAC0010,065012,1986,04,18,21.0,1,Y
IDCJAC0010,065012,1986,04,19,21.1,1,Y
IDCJAC0010,065012,1986,04,20,22.9,1,Y
IDCJAC0010,065012,1986,04,21,25.0,1,Y
IDCJAC0010,065012,1986,04,22,26.6,1,Y
IDCJAC0010,065012,1986,04,23,27.1,1,Y
IDCJAC0010,065012,1986,04,24,27.6,1,Y
IDCJAC0010,065012,1986,04,25,26.6,1,Y
IDCJAC0010,065012,1986,04,26,20.0,1,Y
IDCJAC0010,065012,1986,04,27,20.0,1,Y
IDCJAC0010,065012,1986,04,28,22.6,1,Y
IDCJAC0010,065012,1986,04,29,23.2,1,Y
IDCJAC0010,065012,1986,04,30,24.0,1,Y
IDCJAC0010,065012,1986,05,01,23.6,1,Y
IDCJAC0010,065012,1986,05,02,25.0,1,Y
IDCJAC0010,065012,1986,05,03,25.0,1,Y
IDCJAC0010,065012,1986,05,04,24.6,1,Y
IDCJAC0010,065012,1986,05,05,22.2,1,Y
IDCJAC0010,065012,1986,05,06,18.6,1,Y
IDCJAC0010,065012,1986,05,07,22.6,1,Y
IDCJAC0010,065012,1986,05,08,24.0,1,Y
IDCJAC0010,065012,1986,05,09,24.6,1,Y
IDCJAC0010,065012,1986,05,10,21.0,1,Y
IDCJAC0010,065012,1986,05,11,21.0,1,Y
IDCJAC0010,065012,1986,05,12,23.0,1,Y
IDCJAC0010,065012,1986,05,13,23.0,1,Y
IDCJAC0010,065012,1986,05,14,23.6,1,Y
IDCJAC0010,065012,1986,05,15,23.6,1,Y
IDCJAC0010,065012,1986,05,16,24.6,1,Y
IDCJAC0010,065012,1986,05,17,25.4,1,Y
IDCJAC0010,065012,1986,05,18,23.0,1,Y
IDCJAC0010,065012,1986,05,19,16.2,1,Y
IDCJAC0010,065012,1986,05,20,14.4,1,Y
IDCJAC0010,065012,1986,05,21,18.6,1,Y
IDCJAC0010,065012,1986,05,22,21.6,1,Y
IDCJAC0010,065012,1986,05,23,18.6,1,Y
IDCJAC0010,065012,1986,05,24,14.6,1,Y
IDCJAC0010,065012,1986,05,25,18.8,1,Y
IDCJAC0010,065012,1986,05,26,20.6,1,Y
IDCJAC0010,065012,1986,05,27,22.2,1,Y
IDCJAC0010,065012,1986,05,28,22.4,1,Y
IDCJAC0010,065012,1986,05,29,19.0,1,Y
IDCJAC0010,065012,1986,05,30,19.6,1,Y
IDCJAC0010,065012,1986,05,31,21.4,1,Y
IDCJAC0010,065012,1986,06,01,21.0,1,Y
IDCJAC0010,065012,1986,06,02,21.0,1,Y
IDCJAC0010,065012,1986,06,03,21.0,1,Y
IDCJAC0010,065012,1986,06,04,18.0,1,Y
IDCJAC0010,065012,1986,06,05,22.0,1,Y
IDCJAC0010,065012,1986,06,06,21.3,1,Y
IDCJAC0010,065012,1986,06,07,22.6,1,Y
IDCJAC0010,065012,1986,06,08,20.0,1,Y
IDCJAC0010,065012,1986,06,09,16.0,1,Y
IDCJAC0010,065012,1986,06,10,16.0,1,Y
IDCJAC0010,065012,1986,06,11,18.0,1,Y
IDCJAC0010,065012,1986,06,12,16.0,1,Y
IDCJAC0010,065012,1986,06,13,21.0,1,Y
IDCJAC0010,065012,1986,06,14,21.2,1,Y
IDCJAC0010,065012,1986,06,15,21.0,1,Y
IDCJAC0010,065012,1986,06,16,21.0,1,Y
IDCJAC0010,065012,1986,06,17,21.0,1,Y
IDCJAC0010,065012,1986,06,18,15.0,1,Y
IDCJAC0010,065012,1986,06,19,13.0,1,Y
IDCJAC0010,065012,1986,06,20,12.0,1,Y
IDCJAC0010,065012,1986,06,21,11.5,1,Y
IDCJAC0010,065012,1986,06,22,11.4,1,Y
IDCJAC0010,065012,1986,06,23,11.9,1,Y
IDCJAC0010,065012,1986,06,24,15.0,1,Y
IDCJAC0010,065012,1986,06,25,14.4,1,Y
IDCJAC0010,065012,1986,06,26,14.8,1,Y
IDCJAC0010,065012,1986,06,27,14.0,1,Y
IDCJAC0010,065012,1986,06,28,15.0,1,Y
IDCJAC0010,065012,1986,06,29,16.3,1,Y
IDCJAC0010,065012,1986,06,30,15.6,1,Y
IDCJAC0010,065012,1986,07,01,16.1,1,Y
IDCJAC0010,065012,1986,07,02,15.0,1,Y
IDCJAC0010,065012,1986,07,03,17.5,1,Y
IDCJAC0010,065012,1986,07,04,16.5,1,Y
IDCJAC0010,065012,1986,07,05,15.0,1,Y
IDCJAC0010,065012,1986,07,06,14.9,1,Y
IDCJAC0010,065012,1986,07,07,16.1,1,Y
IDCJAC0010,065012,1986,07,08,13.9,1,Y
IDCJAC0010,065012,1986,07,09,8.0,1,Y
IDCJAC0010,065012,1986,07,10,8.8,1,Y
IDCJAC0010,065012,1986,07,11,11.2,1,Y
IDCJAC0010,065012,1986,07,12,14.8,1,Y
IDCJAC0010,065012,1986,07,13,16.8,1,Y
IDCJAC0010,065012,1986,07,14,19.2,1,Y
IDCJAC0010,065012,1986,07,15,16.6,1,Y
IDCJAC0010,065012,1986,07,16,17.2,1,Y
IDCJAC0010,065012,1986,07,17,15.0,1,Y
IDCJAC0010,065012,1986,07,18,12.4,1,Y
IDCJAC0010,065012,1986,07,19,15.6,1,Y
IDCJAC0010,065012,1986,07,20,18.4,1,Y
IDCJAC0010,065012,1986,07,21,17.5,1,Y
IDCJAC0010,065012,1986,07,22,19.1,1,Y
IDCJAC0010,065012,1986,07,23,16.5,1,Y
IDCJAC0010,065012,1986,07,24,14.3,1,Y
IDCJAC0010,065012,1986,07,25,11.0,1,Y
IDCJAC0010,065012,1986,07,26,11.4,1,Y
IDCJAC0010,065012,1986,07,27,10.9,1,Y
IDCJAC0010,065012,1986,07,28,10.1,1,Y
IDCJAC0010,065012,1986,07,29,14.5,1,Y
IDCJAC0010,065012,1986,07,30,15.4,1,Y
IDCJAC0010,065012,1986,07,31,16.5,1,Y
IDCJAC0010,065012,1986,08,01,16.5,1,Y
IDCJAC0010,065012,1986,08,02,18.5,1,Y
IDCJAC0010,065012,1986,08,03,20.3,1,Y
IDCJAC0010,065012,1986,08,04,14.0,1,Y
IDCJAC0010,065012,1986,08,05,13.5,1,Y
IDCJAC0010,065012,1986,08,06,18.0,1,Y
IDCJAC0010,065012,1986,08,07,18.5,1,Y
IDCJAC0010,065012,1986,08,08,16.0,1,Y
IDCJAC0010,065012,1986,08,09,17.0,1,Y
IDCJAC0010,065012,1986,08,10,17.0,1,Y
IDCJAC0010,065012,1986,08,11,16.6,1,Y
IDCJAC0010,065012,1986,08,12,19.0,1,Y
IDCJAC0010,065012,1986,08,13,19.0,1,Y
IDCJAC0010,065012,1986,08,14,16.0,1,Y
IDCJAC0010,065012,1986,08,15,17.5,1,Y
IDCJAC0010,065012,1986,08,16,16.5,1,Y
IDCJAC0010,065012,1986,08,17,15.7,1,Y
IDCJAC0010,065012,1986,08,18,15.0,1,Y
IDCJAC0010,065012,1986,08,19,16.0,1,Y
IDCJAC0010,065012,1986,08,20,19.0,1,Y
IDCJAC0010,065012,1986,08,21,20.6,1,Y
IDCJAC0010,065012,1986,08,22,20.3,1,Y
IDCJAC0010,065012,1986,08,23,19.0,1,Y
IDCJAC0010,065012,1986,08,24,16.0,1,Y
IDCJAC0010,065012,1986,08,25,14.7,1,Y
IDCJAC0010,065012,1986,08,26,17.0,1,Y
IDCJAC0010,065012,1986,08,27,18.5,1,Y
IDCJAC0010,065012,1986,08,28,19.6,1,Y
IDCJAC0010,065012,1986,08,29,22.6,1,Y
IDCJAC0010,065012,1986,08,30,15.0,1,Y
IDCJAC0010,065012,1986,08,31,14.4,1,Y
IDCJAC0010,065012,1986,09,01,18.4,1,Y
IDCJAC0010,065012,1986,09,02,19.0,1,Y
IDCJAC0010,065012,1986,09,03,21.0,1,Y
IDCJAC0010,065012,1986,09,04,23.5,1,Y
IDCJAC0010,065012,1986,09,05,23.5,1,Y
IDCJAC0010,065012,1986,09,06,18.0,1,Y
IDCJAC0010,065012,1986,09,07,17.0,1,Y
IDCJAC0010,065012,1986,09,08,18.0,1,Y
IDCJAC0010,065012,1986,09,09,21.0,1,Y
IDCJAC0010,065012,1986,09,10,21.5,1,Y
IDCJAC0010,065012,1986,09,11,22.0,1,Y
IDCJAC0010,065012,1986,09,12,19.4,1,Y
IDCJAC0010,065012,1986,09,13,19.4,1,Y
IDCJAC0010,065012,1986,09,14,15.0,1,Y
IDCJAC0010,065012,1986,09,15,19.0,1,Y
IDCJAC0010,065012,1986,09,16,13.5,1,Y
IDCJAC0010,065012,1986,09,17,16.4,1,Y
IDCJAC0010,065012,1986,09,18,15.0,1,Y
IDCJAC0010,065012,1986,09,19,17.0,1,Y
IDCJAC0010,065012,1986,09,20,20.0,1,Y
IDCJAC0010,065012,1986,09,21,23.0,1,Y
IDCJAC0010,065012,1986,09,22,20.0,1,Y
IDCJAC0010,065012,1986,09,23,22.0,1,Y
IDCJAC0010,065012,1986,09,24,26.0,1,Y
IDCJAC0010,065012,1986,09,25,26.0,1,Y
IDCJAC0010,065012,1986,09,26,27.0,1,Y
IDCJAC0010,065012,1986,09,27,29.0,1,Y
IDCJAC0010,065012,1986,09,28,22.0,1,Y
IDCJAC0010,065012,1986,09,29,20.0,1,Y
IDCJAC0010,065012,1986,09,30,19.0,1,Y
IDCJAC0010,065012,1986,10,01,22.5,1,Y
IDCJAC0010,065012,1986,10,02,26.5,1,Y
IDCJAC0010,065012,1986,10,03,22.0,1,Y
IDCJAC0010,065012,1986,10,04,20.0,1,Y
IDCJAC0010,065012,1986,10,05,23.0,1,Y
IDCJAC0010,065012,1986,10,06,22.5,1,Y
IDCJAC0010,065012,1986,10,07,20.9,1,Y
IDCJAC0010,065012,1986,10,08,18.8,1,Y
IDCJAC0010,065012,1986,10,09,20.4,1,Y
IDCJAC0010,065012,1986,10,10,17.0,1,Y
IDCJAC0010,065012,1986,10,11,20.0,1,Y
IDCJAC0010,065012,1986,10,12,23.0,1,Y
IDCJAC0010,065012,1986,10,13,25.8,1,Y
IDCJAC0010,065012,1986,10,14,19.8,1,Y
IDCJAC0010,065012,1986,10,15,20.7,1,Y
IDCJAC0010,065012,1986,10,16,23.3,1,Y
IDCJAC0010,065012,1986,10,17,25.4,1,Y
IDCJAC0010,065012,1986,10,18,26.2,1,Y
IDCJAC0010,065012,1986,10,19,23.4,1,Y
IDCJAC0010,065012,1986,10,20,17.6,1,Y
IDCJAC0010,065012,1986,10,21,21.8,1,Y
IDCJAC0010,065012,1986,10,22,24.0,1,Y
IDCJAC0010,065012,1986,10,23,19.0,1,Y
IDCJAC0010,065012,1986,10,24,22.0,1,Y
IDCJAC0010,065012,1986,10,25,19.0,1,Y
IDCJAC0010,065012,1986,10,26,21.5,1,Y
IDCJAC0010,065012,1986,10,27,19.5,1,Y
IDCJAC0010,065012,1986,10,28,22.5,1,Y
IDCJAC0010,065012,1986,10,29,24.5,1,Y
IDCJAC0010,065012,1986,10,30,33.0,1,Y
IDCJAC0010,065012,1986,10,31,33.0,1,Y
IDCJAC0010,065012,1986,11,01,23.0,1,Y
IDCJAC0010,065012,1986,11,02,26.0,1,Y
IDCJAC0010,065012,1986,11,03,29.0,1,Y
IDCJAC0010,065012,1986,11,04,32.5,1,Y
IDCJAC0010,065012,1986,11,05,32.5,1,Y
IDCJAC0010,065012,1986,11,06,31.0,1,Y
IDCJAC0010,065012,1986,11,07,28.0,1,Y
IDCJAC0010,065012,1986,11,08,27.3,1,Y
IDCJAC0010,065012,1986,11,09,27.2,1,Y
IDCJAC0010,065012,1986,11,10,30.0,1,Y
IDCJAC0010,065012,1986,11,11,32.8,1,Y
IDCJAC0010,065012,1986,11,12,16.5,1,Y
IDCJAC0010,065012,1986,11,13,17.8,1,Y
IDCJAC0010,065012,1986,11,14,25.8,1,Y
IDCJAC0010,065012,1986,11,15,29.4,1,Y
IDCJAC0010,065012,1986,11,16,33.0,1,Y
IDCJAC0010,065012,1986,11,17,35.0,1,Y
IDCJAC0010,065012,1986,11,18,28.6,1,Y
IDCJAC0010,065012,1986,11,19,11.8,1,Y
IDCJAC0010,065012,1986,11,20,16.5,1,Y
IDCJAC0010,065012,1986,11,21,20.5,1,Y
IDCJAC0010,065012,1986,11,22,26.6,1,Y
IDCJAC0010,065012,1986,11,23,33.0,1,Y
IDCJAC0010,065012,1986,11,24,30.0,1,Y
IDCJAC0010,065012,1986,11,25,31.5,1,Y
IDCJAC0010,065012,1986,11,26,34.5,1,Y
IDCJAC0010,065012,1986,11,27,26.2,1,Y
IDCJAC0010,065012,1986,11,28,25.4,1,Y
IDCJAC0010,065012,1986,11,29,27.5,1,Y
IDCJAC0010,065012,1986,11,30,25.6,1,Y
IDCJAC0010,065012,1986,12,01,25.0,1,Y
IDCJAC0010,065012,1986,12,02,29.0,1,Y
IDCJAC0010,065012,1986,12,03,29.0,1,Y
IDCJAC0010,065012,1986,12,04,31.0,1,Y
IDCJAC0010,065012,1986,12,05,31.0,1,Y
IDCJAC0010,065012,1986,12,06,31.2,1,Y
IDCJAC0010,065012,1986,12,07,23.2,1,Y
IDCJAC0010,065012,1986,12,08,19.5,1,Y
IDCJAC0010,065012,1986,12,09,24.0,1,Y
IDCJAC0010,065012,1986,12,10,27.0,1,Y
IDCJAC0010,065012,1986,12,11,33.6,1,Y
IDCJAC0010,065012,1986,12,12,24.7,1,Y
IDCJAC0010,065012,1986,12,13,27.2,1,Y
IDCJAC0010,065012,1986,12,14,29.0,1,Y
IDCJAC0010,065012,1986,12,15,30.0,1,Y
IDCJAC0010,065012,1986,12,16,33.8,1,Y
IDCJAC0010,065012,1986,12,17,26.5,1,Y
IDCJAC0010,065012,1986,12,18,27.6,1,Y
IDCJAC0010,065012,1986,12,19,30.4,1,Y
IDCJAC0010,065012,1986,12,20,29.6,1,Y
IDCJAC0010,065012,1986,12,21,30.5,1,Y
IDCJAC0010,065012,1986,12,22,30.0,1,Y
IDCJAC0010,065012,1986,12,23,31.2,1,Y
IDCJAC0010,065012,1986,12,24,32.6,1,Y
