Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1986,12,25,33.6,1,Y
IDCJAC0010,065012,1986,12,26,37.5,1,Y
IDCJAC0010,065012,1986,12,27,34.0,1,Y
IDCJAC0010,065012,1986,12,28,34.6,1,Y
IDCJAC0010,065012,1986,12,29,34.2,1,Y
IDCJAC0010,065012,1986,12,30,35.8,1,Y
IDCJAC0010,065012,1986,12,31,33.0,1,Y
IDCJAC0010,065012,1987,01,01,20.5,1,Y
IDCJAC0010,065012,1987,01,02,28.2,1,Y
IDCJAC0010,065012,1987,01,03,29.6,1,Y
IDCJAC0010,065012,1987,01,04,27.9,1,Y
IDCJAC0010,065012,1987,01,05,30.5,1,Y
IDCJAC0010,065012,1987,01,06,34.0,1,Y
IDCJAC0010,065012,1987,01,07,33.8,1,Y
IDCJAC0010,065012,1987,01,08,35.5,1,Y
IDCJAC0010,065012,1987,01,09,31.0,1,Y
IDCJAC0010,065012,1987,01,10,31.6,1,Y
IDCJAC0010,065012,1987,01,11,34.8,1,Y
IDCJAC0010,065012,1987,01,12,33.0,1,Y
IDCJAC0010,065012,1987,01,13,29.0,1,Y
IDCJAC0010,065012,1987,01,14,34.5,1,Y
IDCJAC0010,065012,1987,01,15,35.4,1,Y
IDCJAC0010,065012,1987,01,16,39.2,1,Y
IDCJAC0010,065012,1987,01,17,41.5,1,Y
IDCJAC0010,065012,1987,01,18,40.5,1,Y
IDCJAC0010,065012,1987,01,19,36.8,1,Y
IDCJAC0010,065012,1987,01,20,33.6,1,Y
IDCJAC0010,065012,1987,01,21,24.0,1,Y
IDCJAC0010,065012,1987,01,22,26.5,1,Y
IDCJAC0010,065012,1987,01,23,31.5,1,Y
IDCJAC0010,065012,1987,01,24,34.0,1,Y
IDCJAC0010,065012,1987,01,25,37.4,1,Y
IDCJAC0010,065012,1987,01,26,37.0,1,Y
IDCJAC0010,065012,1987,01,27,31.5,1,Y
IDCJAC0010,065012,1987,01,28,30.0,1,Y
IDCJAC0010,065012,1987,01,29,35.0,1,Y
IDCJAC0010,065012,1987,01,30,36.0,1,Y
IDCJAC0010,065012,1987,01,31,38.0,1,Y
IDCJAC0010,065012,1987,02,01,40.5,1,Y
IDCJAC0010,065012,1987,02,02,40.8,1,Y
IDCJAC0010,065012,1987,02,03,38.8,1,Y
IDCJAC0010,065012,1987,02,04,33.6,1,Y
IDCJAC0010,065012,1987,02,05,34.0,1,Y
IDCJAC0010,065012,1987,02,06,33.0,1,Y
IDCJAC0010,065012,1987,02,07,35.2,1,Y
IDCJAC0010,065012,1987,02,08,36.4,1,Y
IDCJAC0010,065012,1987,02,09,36.6,1,Y
IDCJAC0010,065012,1987,02,10,32.2,1,Y
IDCJAC0010,065012,1987,02,11,27.0,1,Y
IDCJAC0010,065012,1987,02,12,32.4,1,Y
IDCJAC0010,065012,1987,02,13,32.8,1,Y
IDCJAC0010,065012,1987,02,14,33.4,1,Y
IDCJAC0010,065012,1987,02,15,31.8,1,Y
IDCJAC0010,065012,1987,02,16,30.6,1,Y
IDCJAC0010,065012,1987,02,17,31.2,1,Y
IDCJAC0010,065012,1987,02,18,31.2,1,Y
IDCJAC0010,065012,1987,02,19,33.2,1,Y
IDCJAC0010,065012,1987,02,20,29.2,1,Y
IDCJAC0010,065012,1987,02,21,26.4,1,Y
IDCJAC0010,065012,1987,02,22,26.8,1,Y
IDCJAC0010,065012,1987,02,23,32.2,1,Y
IDCJAC0010,065012,1987,02,24,34.5,1,Y
IDCJAC0010,065012,1987,02,25,32.8,1,Y
IDCJAC0010,065012,1987,02,26,31.6,1,Y
IDCJAC0010,065012,1987,02,27,35.2,1,Y
IDCJAC0010,065012,1987,02,28,37.2,1,Y
IDCJAC0010,065012,1987,03,01,26.8,1,Y
IDCJAC0010,065012,1987,03,02,17.6,1,Y
IDCJAC0010,065012,1987,03,03,17.4,1,Y
IDCJAC0010,065012,1987,03,04,19.0,1,Y
IDCJAC0010,065012,1987,03,05,26.8,1,Y
IDCJAC0010,065012,1987,03,06,27.8,1,Y
IDCJAC0010,065012,1987,03,07,25.5,1,Y
IDCJAC0010,065012,1987,03,08,23.6,1,Y
IDCJAC0010,065012,1987,03,09,24.4,1,Y
IDCJAC0010,065012,1987,03,10,25.6,1,Y
IDCJAC0010,065012,1987,03,11,28.6,1,Y
IDCJAC0010,065012,1987,03,12,32.0,1,Y
IDCJAC0010,065012,1987,03,13,30.8,1,Y
IDCJAC0010,065012,1987,03,14,29.6,1,Y
IDCJAC0010,065012,1987,03,15,29.8,1,Y
IDCJAC0010,065012,1987,03,16,29.2,1,Y
IDCJAC0010,065012,1987,03,17,27.6,1,Y
IDCJAC0010,065012,1987,03,18,30.5,1,Y
IDCJAC0010,065012,1987,03,19,32.0,1,Y
IDCJAC0010,065012,1987,03,20,24.2,1,Y
IDCJAC0010,065012,1987,03,21,24.0,1,Y
IDCJAC0010,065012,1987,03,22,26.4,1,Y
IDCJAC0010,065012,1987,03,23,28.4,1,Y
IDCJAC0010,065012,1987,03,24,30.0,1,Y
IDCJAC0010,065012,1987,03,25,30.0,1,Y
IDCJAC0010,065012,1987,03,26,23.4,1,Y
IDCJAC0010,065012,1987,03,27,22.8,1,Y
IDCJAC0010,065012,1987,03,28,28.8,1,Y
IDCJAC0010,065012,1987,03,29,20.6,1,Y
IDCJAC0010,065012,1987,03,30,16.4,1,Y
IDCJAC0010,065012,1987,03,31,19.8,1,Y
IDCJAC0010,065012,1987,04,01,23.6,1,Y
IDCJAC0010,065012,1987,04,02,26.2,1,Y
IDCJAC0010,065012,1987,04,03,27.6,1,Y
IDCJAC0010,065012,1987,04,04,28.0,1,Y
IDCJAC0010,065012,1987,04,05,27.4,1,Y
IDCJAC0010,065012,1987,04,06,27.2,1,Y
IDCJAC0010,065012,1987,04,07,28.4,1,Y
IDCJAC0010,065012,1987,04,08,23.2,1,Y
IDCJAC0010,065012,1987,04,09,22.8,1,Y
IDCJAC0010,065012,1987,04,10,22.8,1,Y
IDCJAC0010,065012,1987,04,11,24.8,1,Y
IDCJAC0010,065012,1987,04,12,26.8,1,Y
IDCJAC0010,065012,1987,04,13,28.4,1,Y
IDCJAC0010,065012,1987,04,14,29.8,1,Y
IDCJAC0010,065012,1987,04,15,26.4,1,Y
IDCJAC0010,065012,1987,04,16,25.6,1,Y
IDCJAC0010,065012,1987,04,17,24.6,1,Y
IDCJAC0010,065012,1987,04,18,24.8,1,Y
IDCJAC0010,065012,1987,04,19,26.6,1,Y
IDCJAC0010,065012,1987,04,20,18.5,1,Y
IDCJAC0010,065012,1987,04,21,21.6,1,Y
IDCJAC0010,065012,1987,04,22,24.2,1,Y
IDCJAC0010,065012,1987,04,23,24.2,1,Y
IDCJAC0010,065012,1987,04,24,24.6,1,Y
IDCJAC0010,065012,1987,04,25,24.6,1,Y
IDCJAC0010,065012,1987,04,26,25.6,1,Y
IDCJAC0010,065012,1987,04,27,27.0,1,Y
IDCJAC0010,065012,1987,04,28,26.4,1,Y
IDCJAC0010,065012,1987,04,29,23.8,1,Y
IDCJAC0010,065012,1987,04,30,23.4,1,Y
IDCJAC0010,065012,1987,05,01,24.9,1,Y
IDCJAC0010,065012,1987,05,02,24.2,1,Y
IDCJAC0010,065012,1987,05,03,17.4,1,Y
IDCJAC0010,065012,1987,05,04,18.0,1,Y
IDCJAC0010,065012,1987,05,05,21.2,1,Y
IDCJAC0010,065012,1987,05,06,20.6,1,Y
IDCJAC0010,065012,1987,05,07,21.6,1,Y
IDCJAC0010,065012,1987,05,08,20.8,1,Y
IDCJAC0010,065012,1987,05,09,21.6,1,Y
IDCJAC0010,065012,1987,05,10,22.4,1,Y
IDCJAC0010,065012,1987,05,11,22.6,1,Y
IDCJAC0010,065012,1987,05,12,24.2,1,Y
IDCJAC0010,065012,1987,05,13,26.4,1,Y
IDCJAC0010,065012,1987,05,14,20.8,1,Y
IDCJAC0010,065012,1987,05,15,19.2,1,Y
IDCJAC0010,065012,1987,05,16,15.0,1,Y
IDCJAC0010,065012,1987,05,17,14.4,1,Y
IDCJAC0010,065012,1987,05,18,15.4,1,Y
IDCJAC0010,065012,1987,05,19,16.2,1,Y
IDCJAC0010,065012,1987,05,20,19.5,1,Y
IDCJAC0010,065012,1987,05,21,18.6,1,Y
IDCJAC0010,065012,1987,05,22,17.6,1,Y
IDCJAC0010,065012,1987,05,23,18.6,1,Y
IDCJAC0010,065012,1987,05,24,19.4,1,Y
IDCJAC0010,065012,1987,05,25,19.8,1,Y
IDCJAC0010,065012,1987,05,26,20.6,1,Y
IDCJAC0010,065012,1987,05,27,10.6,1,Y
IDCJAC0010,065012,1987,05,28,12.4,1,Y
IDCJAC0010,065012,1987,05,29,15.2,1,Y
IDCJAC0010,065012,1987,05,30,14.8,1,Y
IDCJAC0010,065012,1987,05,31,16.2,1,Y
IDCJAC0010,065012,1987,06,01,19.2,1,Y
IDCJAC0010,065012,1987,06,02,19.4,1,Y
IDCJAC0010,065012,1987,06,03,18.2,1,Y
IDCJAC0010,065012,1987,06,04,16.4,1,Y
IDCJAC0010,065012,1987,06,05,19.4,1,Y
IDCJAC0010,065012,1987,06,06,20.6,1,Y
IDCJAC0010,065012,1987,06,07,20.4,1,Y
IDCJAC0010,065012,1987,06,08,19.8,1,Y
IDCJAC0010,065012,1987,06,09,20.4,1,Y
IDCJAC0010,065012,1987,06,10,21.2,1,Y
IDCJAC0010,065012,1987,06,11,22.4,1,Y
IDCJAC0010,065012,1987,06,12,16.8,1,Y
IDCJAC0010,065012,1987,06,13,15.2,1,Y
IDCJAC0010,065012,1987,06,14,14.4,1,Y
IDCJAC0010,065012,1987,06,15,18.2,1,Y
IDCJAC0010,065012,1987,06,16,18.4,1,Y
IDCJAC0010,065012,1987,06,17,18.2,1,Y
IDCJAC0010,065012,1987,06,18,19.5,1,Y
IDCJAC0010,065012,1987,06,19,21.0,1,Y
IDCJAC0010,065012,1987,06,20,18.8,1,Y
IDCJAC0010,065012,1987,06,21,16.6,1,Y
IDCJAC0010,065012,1987,06,22,14.2,1,Y
IDCJAC0010,065012,1987,06,23,14.8,1,Y
IDCJAC0010,065012,1987,06,24,13.2,1,Y
IDCJAC0010,065012,1987,06,25,9.5,1,Y
IDCJAC0010,065012,1987,06,26,11.0,1,Y
IDCJAC0010,065012,1987,06,27,11.5,1,Y
IDCJAC0010,065012,1987,06,28,12.2,1,Y
IDCJAC0010,065012,1987,06,29,10.4,1,Y
IDCJAC0010,065012,1987,06,30,11.4,1,Y
IDCJAC0010,065012,1987,07,01,11.6,1,Y
IDCJAC0010,065012,1987,07,02,12.8,1,Y
IDCJAC0010,065012,1987,07,03,13.9,1,Y
IDCJAC0010,065012,1987,07,04,14.8,1,Y
IDCJAC0010,065012,1987,07,05,15.2,1,Y
IDCJAC0010,065012,1987,07,06,17.0,1,Y
IDCJAC0010,065012,1987,07,07,16.4,1,Y
IDCJAC0010,065012,1987,07,08,17.2,1,Y
IDCJAC0010,065012,1987,07,09,16.8,1,Y
IDCJAC0010,065012,1987,07,10,16.7,1,Y
IDCJAC0010,065012,1987,07,11,13.5,1,Y
IDCJAC0010,065012,1987,07,12,12.2,1,Y
IDCJAC0010,065012,1987,07,13,12.6,1,Y
IDCJAC0010,065012,1987,07,14,13.6,1,Y
IDCJAC0010,065012,1987,07,15,17.6,1,Y
IDCJAC0010,065012,1987,07,16,16.2,1,Y
IDCJAC0010,065012,1987,07,17,18.6,1,Y
IDCJAC0010,065012,1987,07,18,18.3,1,Y
IDCJAC0010,065012,1987,07,19,18.8,1,Y
IDCJAC0010,065012,1987,07,20,13.8,1,Y
IDCJAC0010,065012,1987,07,21,11.4,1,Y
IDCJAC0010,065012,1987,07,22,11.7,1,Y
IDCJAC0010,065012,1987,07,23,13.8,1,Y
IDCJAC0010,065012,1987,07,24,14.8,1,Y
IDCJAC0010,065012,1987,07,25,15.5,1,Y
IDCJAC0010,065012,1987,07,26,16.4,1,Y
IDCJAC0010,065012,1987,07,27,19.8,1,Y
IDCJAC0010,065012,1987,07,28,15.8,1,Y
IDCJAC0010,065012,1987,07,29,9.2,1,Y
IDCJAC0010,065012,1987,07,30,13.4,1,Y
IDCJAC0010,065012,1987,07,31,17.6,1,Y
IDCJAC0010,065012,1987,08,01,20.8,1,Y
IDCJAC0010,065012,1987,08,02,17.8,1,Y
IDCJAC0010,065012,1987,08,03,12.4,1,Y
IDCJAC0010,065012,1987,08,04,13.8,1,Y
IDCJAC0010,065012,1987,08,05,13.2,1,Y
IDCJAC0010,065012,1987,08,06,12.8,1,Y
IDCJAC0010,065012,1987,08,07,15.6,1,Y
IDCJAC0010,065012,1987,08,08,13.8,1,Y
IDCJAC0010,065012,1987,08,09,16.2,1,Y
IDCJAC0010,065012,1987,08,10,19.4,1,Y
IDCJAC0010,065012,1987,08,11,20.2,1,Y
IDCJAC0010,065012,1987,08,12,17.4,1,Y
IDCJAC0010,065012,1987,08,13,14.4,1,Y
IDCJAC0010,065012,1987,08,14,16.6,1,Y
IDCJAC0010,065012,1987,08,15,18.8,1,Y
IDCJAC0010,065012,1987,08,16,17.2,1,Y
IDCJAC0010,065012,1987,08,17,13.5,1,Y
IDCJAC0010,065012,1987,08,18,14.8,1,Y
IDCJAC0010,065012,1987,08,19,15.6,1,Y
IDCJAC0010,065012,1987,08,20,15.2,1,Y
IDCJAC0010,065012,1987,08,21,16.6,1,Y
IDCJAC0010,065012,1987,08,22,19.4,1,Y
IDCJAC0010,065012,1987,08,23,19.8,1,Y
IDCJAC0010,065012,1987,08,24,15.2,1,Y
IDCJAC0010,065012,1987,08,25,16.0,1,Y
IDCJAC0010,065012,1987,08,26,17.8,1,Y
IDCJAC0010,065012,1987,08,27,13.2,1,Y
IDCJAC0010,065012,1987,08,28,17.6,1,Y
IDCJAC0010,065012,1987,08,29,19.4,1,Y
IDCJAC0010,065012,1987,08,30,16.8,1,Y
IDCJAC0010,065012,1987,08,31,14.6,1,Y
IDCJAC0010,065012,1987,09,01,10.4,1,Y
IDCJAC0010,065012,1987,09,02,12.6,1,Y
IDCJAC0010,065012,1987,09,03,17.3,1,Y
IDCJAC0010,065012,1987,09,04,17.3,1,Y
IDCJAC0010,065012,1987,09,05,16.6,1,Y
IDCJAC0010,065012,1987,09,06,18.2,1,Y
IDCJAC0010,065012,1987,09,07,14.4,1,Y
IDCJAC0010,065012,1987,09,08,15.8,1,Y
IDCJAC0010,065012,1987,09,09,17.6,1,Y
IDCJAC0010,065012,1987,09,10,13.2,1,Y
IDCJAC0010,065012,1987,09,11,17.4,1,Y
IDCJAC0010,065012,1987,09,12,18.9,1,Y
IDCJAC0010,065012,1987,09,13,18.0,1,Y
IDCJAC0010,065012,1987,09,14,18.8,1,Y
IDCJAC0010,065012,1987,09,15,21.4,1,Y
IDCJAC0010,065012,1987,09,16,21.5,1,Y
IDCJAC0010,065012,1987,09,17,22.2,1,Y
IDCJAC0010,065012,1987,09,18,21.2,1,Y
IDCJAC0010,065012,1987,09,19,24.2,1,Y
IDCJAC0010,065012,1987,09,20,27.0,1,Y
IDCJAC0010,065012,1987,09,21,26.0,1,Y
IDCJAC0010,065012,1987,09,22,26.6,1,Y
IDCJAC0010,065012,1987,09,23,24.6,1,Y
IDCJAC0010,065012,1987,09,24,27.8,1,Y
IDCJAC0010,065012,1987,09,25,29.6,1,Y
IDCJAC0010,065012,1987,09,26,29.7,1,Y
IDCJAC0010,065012,1987,09,27,28.8,1,Y
IDCJAC0010,065012,1987,09,28,29.2,1,Y
IDCJAC0010,065012,1987,09,29,22.8,1,Y
IDCJAC0010,065012,1987,09,30,17.4,1,Y
IDCJAC0010,065012,1987,10,01,19.8,1,Y
IDCJAC0010,065012,1987,10,02,22.4,1,Y
IDCJAC0010,065012,1987,10,03,,,
IDCJAC0010,065012,1987,10,04,21.4,1,Y
IDCJAC0010,065012,1987,10,05,16.2,1,Y
IDCJAC0010,065012,1987,10,06,23.8,1,Y
IDCJAC0010,065012,1987,10,07,22.7,1,Y
IDCJAC0010,065012,1987,10,08,20.8,1,Y
IDCJAC0010,065012,1987,10,09,22.9,1,Y
IDCJAC0010,065012,1987,10,10,26.8,1,Y
IDCJAC0010,065012,1987,10,11,25.6,1,Y
IDCJAC0010,065012,1987,10,12,15.4,1,Y
IDCJAC0010,065012,1987,10,13,16.8,1,Y
IDCJAC0010,065012,1987,10,14,22.4,1,Y
IDCJAC0010,065012,1987,10,15,26.2,1,Y
IDCJAC0010,065012,1987,10,16,22.2,1,Y
IDCJAC0010,065012,1987,10,17,16.4,1,Y
IDCJAC0010,065012,1987,10,18,21.2,1,Y
IDCJAC0010,065012,1987,10,19,15.8,1,Y
IDCJAC0010,065012,1987,10,20,20.9,1,Y
IDCJAC0010,065012,1987,10,21,22.6,1,Y
IDCJAC0010,065012,1987,10,22,24.8,1,Y
IDCJAC0010,065012,1987,10,23,30.8,1,Y
IDCJAC0010,065012,1987,10,24,26.3,1,Y
IDCJAC0010,065012,1987,10,25,25.4,1,Y
IDCJAC0010,065012,1987,10,26,25.6,1,Y
IDCJAC0010,065012,1987,10,27,27.8,1,Y
IDCJAC0010,065012,1987,10,28,32.6,1,Y
IDCJAC0010,065012,1987,10,29,31.2,1,Y
IDCJAC0010,065012,1987,10,30,30.8,1,Y
IDCJAC0010,065012,1987,10,31,31.0,1,Y
IDCJAC0010,065012,1987,11,01,31.4,1,Y
IDCJAC0010,065012,1987,11,02,31.5,1,Y
IDCJAC0010,065012,1987,11,03,34.7,1,Y
IDCJAC0010,065012,1987,11,04,25.7,1,Y
IDCJAC0010,065012,1987,11,05,26.4,1,Y
IDCJAC0010,065012,1987,11,06,28.4,1,Y
IDCJAC0010,065012,1987,11,07,27.8,1,Y
IDCJAC0010,065012,1987,11,08,26.2,1,Y
IDCJAC0010,065012,1987,11,09,23.4,1,Y
IDCJAC0010,065012,1987,11,10,25.4,1,Y
IDCJAC0010,065012,1987,11,11,21.6,1,Y
IDCJAC0010,065012,1987,11,12,24.4,1,Y
IDCJAC0010,065012,1987,11,13,27.2,1,Y
IDCJAC0010,065012,1987,11,14,28.9,1,Y
IDCJAC0010,065012,1987,11,15,29.9,1,Y
IDCJAC0010,065012,1987,11,16,30.6,1,Y
IDCJAC0010,065012,1987,11,17,27.7,1,Y
IDCJAC0010,065012,1987,11,18,29.9,1,Y
IDCJAC0010,065012,1987,11,19,31.4,1,Y
IDCJAC0010,065012,1987,11,20,28.2,1,Y
IDCJAC0010,065012,1987,11,21,28.2,1,Y
IDCJAC0010,065012,1987,11,22,27.4,1,Y
IDCJAC0010,065012,1987,11,23,30.4,1,Y
IDCJAC0010,065012,1987,11,24,24.2,1,Y
IDCJAC0010,065012,1987,11,25,22.0,1,Y
IDCJAC0010,065012,1987,11,26,24.6,1,Y
IDCJAC0010,065012,1987,11,27,26.4,1,Y
IDCJAC0010,065012,1987,11,28,28.8,1,Y
IDCJAC0010,065012,1987,11,29,31.1,1,Y
IDCJAC0010,065012,1987,11,30,35.6,1,Y
IDCJAC0010,065012,1987,12,01,27.6,1,Y
IDCJAC0010,065012,1987,12,02,19.4,1,Y
IDCJAC0010,065012,1987,12,03,22.9,1,Y
IDCJAC0010,065012,1987,12,04,25.4,1,Y
IDCJAC0010,065012,1987,12,05,31.5,1,Y
IDCJAC0010,065012,1987,12,06,28.8,1,Y
IDCJAC0010,065012,1987,12,07,27.4,1,Y
IDCJAC0010,065012,1987,12,08,30.3,1,Y
IDCJAC0010,065012,1987,12,09,34.4,1,Y
IDCJAC0010,065012,1987,12,10,37.9,1,Y
IDCJAC0010,065012,1987,12,11,36.8,1,Y
IDCJAC0010,065012,1987,12,12,36.5,1,Y
IDCJAC0010,065012,1987,12,13,36.5,1,Y
IDCJAC0010,065012,1987,12,14,36.3,1,Y
IDCJAC0010,065012,1987,12,15,36.2,1,Y
IDCJAC0010,065012,1987,12,16,36.8,1,Y
IDCJAC0010,065012,1987,12,17,39.8,1,Y
IDCJAC0010,065012,1987,12,18,39.6,1,Y
IDCJAC0010,065012,1987,12,19,33.4,1,Y
IDCJAC0010,065012,1987,12,20,35.2,1,Y
IDCJAC0010,065012,1987,12,21,25.5,1,Y
IDCJAC0010,065012,1987,12,22,27.2,1,Y
IDCJAC0010,065012,1987,12,23,29.2,1,Y
IDCJAC0010,065012,1987,12,24,30.6,1,Y
IDCJAC0010,065012,1987,12,25,30.2,1,Y
IDCJAC0010,065012,1987,12,26,33.5,1,Y
IDCJAC0010,065012,1987,12,27,38.2,1,Y
IDCJAC0010,065012,1987,12,28,25.8,1,Y
IDCJAC0010,065012,1987,12,29,19.4,1,Y
IDCJAC0010,065012,1987,12,30,26.2,1,Y
IDCJAC0010,065012,1987,12,31,29.7,1,Y
IDCJAC0010,065012,1988,01,01,34.0,1,Y
IDCJAC0010,065012,1988,01,02,33.6,1,Y
IDCJAC0010,065012,1988,01,03,30.2,1,Y
IDCJAC0010,065012,1988,01,04,32.0,1,Y
IDCJAC0010,065012,1988,01,05,30.7,1,Y
IDCJAC0010,065012,1988,01,06,31.8,1,Y
IDCJAC0010,065012,1988,01,07,34.9,1,Y
IDCJAC0010,065012,1988,01,08,37.4,1,Y
IDCJAC0010,065012,1988,01,09,38.4,1,Y
IDCJAC0010,065012,1988,01,10,39.9,1,Y
IDCJAC0010,065012,1988,01,11,40.0,1,Y
IDCJAC0010,065012,1988,01,12,37.6,1,Y
IDCJAC0010,065012,1988,01,13,36.8,1,Y
IDCJAC0010,065012,1988,01,14,38.4,1,Y
IDCJAC0010,065012,1988,01,15,38.6,1,Y
IDCJAC0010,065012,1988,01,16,28.2,1,Y
IDCJAC0010,065012,1988,01,17,28.4,1,Y
IDCJAC0010,065012,1988,01,18,32.2,1,Y
IDCJAC0010,065012,1988,01,19,32.3,1,Y
IDCJAC0010,065012,1988,01,20,36.8,1,Y
IDCJAC0010,065012,1988,01,21,40.4,1,Y
IDCJAC0010,065012,1988,01,22,39.2,1,Y
IDCJAC0010,065012,1988,01,23,31.6,1,Y
IDCJAC0010,065012,1988,01,24,24.4,1,Y
IDCJAC0010,065012,1988,01,25,26.6,1,Y
IDCJAC0010,065012,1988,01,26,28.5,1,Y
IDCJAC0010,065012,1988,01,27,31.2,1,Y
IDCJAC0010,065012,1988,01,28,31.6,1,Y
IDCJAC0010,065012,1988,01,29,32.4,1,Y
IDCJAC0010,065012,1988,01,30,32.6,1,Y
IDCJAC0010,065012,1988,01,31,36.4,1,Y
IDCJAC0010,065012,1988,02,01,30.4,1,Y
IDCJAC0010,065012,1988,02,02,27.4,1,Y
IDCJAC0010,065012,1988,02,03,32.0,1,Y
IDCJAC0010,065012,1988,02,04,34.0,1,Y
IDCJAC0010,065012,1988,02,05,33.8,1,Y
IDCJAC0010,065012,1988,02,06,28.2,1,Y
IDCJAC0010,065012,1988,02,07,20.8,1,Y
IDCJAC0010,065012,1988,02,08,23.2,1,Y
IDCJAC0010,065012,1988,02,09,28.6,1,Y
IDCJAC0010,065012,1988,02,10,30.0,1,Y
IDCJAC0010,065012,1988,02,11,30.8,1,Y
IDCJAC0010,065012,1988,02,12,31.1,1,Y
IDCJAC0010,065012,1988,02,13,25.4,1,Y
IDCJAC0010,065012,1988,02,14,24.5,1,Y
IDCJAC0010,065012,1988,02,15,26.6,1,Y
IDCJAC0010,065012,1988,02,16,25.7,1,Y
IDCJAC0010,065012,1988,02,17,27.2,1,Y
IDCJAC0010,065012,1988,02,18,29.4,1,Y
IDCJAC0010,065012,1988,02,19,32.4,1,Y
IDCJAC0010,065012,1988,02,20,29.6,1,Y
IDCJAC0010,065012,1988,02,21,31.2,1,Y
IDCJAC0010,065012,1988,02,22,33.6,1,Y
IDCJAC0010,065012,1988,02,23,35.4,1,Y
IDCJAC0010,065012,1988,02,24,35.8,1,Y
IDCJAC0010,065012,1988,02,25,32.6,1,Y
IDCJAC0010,065012,1988,02,26,33.5,1,Y
IDCJAC0010,065012,1988,02,27,34.2,1,Y
IDCJAC0010,065012,1988,02,28,35.8,1,Y
IDCJAC0010,065012,1988,02,29,33.6,1,Y
IDCJAC0010,065012,1988,03,01,34.2,1,Y
IDCJAC0010,065012,1988,03,02,33.8,1,Y
IDCJAC0010,065012,1988,03,03,33.4,1,Y
IDCJAC0010,065012,1988,03,04,34.6,1,Y
IDCJAC0010,065012,1988,03,05,29.8,1,Y
IDCJAC0010,065012,1988,03,06,29.0,1,Y
IDCJAC0010,065012,1988,03,07,29.0,1,Y
IDCJAC0010,065012,1988,03,08,28.8,1,Y
IDCJAC0010,065012,1988,03,09,32.2,1,Y
IDCJAC0010,065012,1988,03,10,34.4,1,Y
IDCJAC0010,065012,1988,03,11,34.4,1,Y
IDCJAC0010,065012,1988,03,12,21.4,1,Y
IDCJAC0010,065012,1988,03,13,24.8,1,Y
IDCJAC0010,065012,1988,03,14,24.6,1,Y
IDCJAC0010,065012,1988,03,15,26.2,1,Y
IDCJAC0010,065012,1988,03,16,27.2,1,Y
IDCJAC0010,065012,1988,03,17,27.6,1,Y
IDCJAC0010,065012,1988,03,18,28.4,1,Y
IDCJAC0010,065012,1988,03,19,28.6,1,Y
IDCJAC0010,065012,1988,03,20,29.2,1,Y
IDCJAC0010,065012,1988,03,21,30.4,1,Y
IDCJAC0010,065012,1988,03,22,29.2,1,Y
IDCJAC0010,065012,1988,03,23,28.6,1,Y
IDCJAC0010,065012,1988,03,24,27.8,1,Y
IDCJAC0010,065012,1988,03,25,29.4,1,Y
IDCJAC0010,065012,1988,03,26,28.8,1,Y
IDCJAC0010,065012,1988,03,27,28.4,1,Y
IDCJAC0010,065012,1988,03,28,28.2,1,Y
IDCJAC0010,065012,1988,03,29,30.4,1,Y
IDCJAC0010,065012,1988,03,30,22.8,1,Y
IDCJAC0010,065012,1988,03,31,19.8,1,Y
IDCJAC0010,065012,1988,04,01,24.8,1,Y
IDCJAC0010,065012,1988,04,02,22.8,1,Y
IDCJAC0010,065012,1988,04,03,22.6,1,Y
IDCJAC0010,065012,1988,04,04,23.5,1,Y
IDCJAC0010,065012,1988,04,05,26.2,1,Y
IDCJAC0010,065012,1988,04,06,25.8,1,Y
IDCJAC0010,065012,1988,04,07,25.4,1,Y
IDCJAC0010,065012,1988,04,08,23.2,1,Y
IDCJAC0010,065012,1988,04,09,16.8,1,Y
IDCJAC0010,065012,1988,04,10,18.2,1,Y
