Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1988,04,11,20.6,1,Y
IDCJAC0010,065012,1988,04,12,24.4,1,Y
IDCJAC0010,065012,1988,04,13,24.6,1,Y
IDCJAC0010,065012,1988,04,14,26.6,1,Y
IDCJAC0010,065012,1988,04,15,25.8,1,Y
IDCJAC0010,065012,1988,04,16,25.2,1,Y
IDCJAC0010,065012,1988,04,17,22.6,1,Y
IDCJAC0010,065012,1988,04,18,22.2,1,Y
IDCJAC0010,065012,1988,04,19,23.4,1,Y
IDCJAC0010,065012,1988,04,20,24.4,1,Y
IDCJAC0010,065012,1988,04,21,22.8,1,Y
IDCJAC0010,065012,1988,04,22,23.4,1,Y
IDCJAC0010,065012,1988,04,23,24.4,1,Y
IDCJAC0010,065012,1988,04,24,23.8,1,Y
IDCJAC0010,065012,1988,04,25,24.8,1,Y
IDCJAC0010,065012,1988,04,26,25.2,1,Y
IDCJAC0010,065012,1988,04,27,22.2,1,Y
IDCJAC0010,065012,1988,04,28,19.2,1,Y
IDCJAC0010,065012,1988,04,29,21.8,1,Y
IDCJAC0010,065012,1988,04,30,20.6,1,Y
IDCJAC0010,065012,1988,05,01,21.4,1,Y
IDCJAC0010,065012,1988,05,02,20.2,1,Y
IDCJAC0010,065012,1988,05,03,23.8,1,Y
IDCJAC0010,065012,1988,05,04,23.4,1,Y
IDCJAC0010,065012,1988,05,05,24.2,1,Y
IDCJAC0010,065012,1988,05,06,23.6,1,Y
IDCJAC0010,065012,1988,05,07,23.4,1,Y
IDCJAC0010,065012,1988,05,08,19.8,1,Y
IDCJAC0010,065012,1988,05,09,20.2,1,Y
IDCJAC0010,065012,1988,05,10,19.8,1,Y
IDCJAC0010,065012,1988,05,11,19.2,1,Y
IDCJAC0010,065012,1988,05,12,20.4,1,Y
IDCJAC0010,065012,1988,05,13,20.8,1,Y
IDCJAC0010,065012,1988,05,14,21.6,1,Y
IDCJAC0010,065012,1988,05,15,18.4,1,Y
IDCJAC0010,065012,1988,05,16,19.0,1,Y
IDCJAC0010,065012,1988,05,17,17.9,1,Y
IDCJAC0010,065012,1988,05,18,16.8,1,Y
IDCJAC0010,065012,1988,05,19,19.2,1,Y
IDCJAC0010,065012,1988,05,20,14.8,1,Y
IDCJAC0010,065012,1988,05,21,15.8,1,Y
IDCJAC0010,065012,1988,05,22,16.8,1,Y
IDCJAC0010,065012,1988,05,23,16.8,1,Y
IDCJAC0010,065012,1988,05,24,16.8,1,Y
IDCJAC0010,065012,1988,05,25,18.8,1,Y
IDCJAC0010,065012,1988,05,26,18.8,1,Y
IDCJAC0010,065012,1988,05,27,17.2,1,Y
IDCJAC0010,065012,1988,05,28,16.5,1,Y
IDCJAC0010,065012,1988,05,29,15.6,1,Y
IDCJAC0010,065012,1988,05,30,17.2,1,Y
IDCJAC0010,065012,1988,05,31,17.4,1,Y
IDCJAC0010,065012,1988,06,01,19.0,1,Y
IDCJAC0010,065012,1988,06,02,19.4,1,Y
IDCJAC0010,065012,1988,06,03,19.2,1,Y
IDCJAC0010,065012,1988,06,04,19.8,1,Y
IDCJAC0010,065012,1988,06,05,19.6,1,Y
IDCJAC0010,065012,1988,06,06,14.4,1,Y
IDCJAC0010,065012,1988,06,07,14.6,1,Y
IDCJAC0010,065012,1988,06,08,13.2,1,Y
IDCJAC0010,065012,1988,06,09,13.2,1,Y
IDCJAC0010,065012,1988,06,10,13.9,1,Y
IDCJAC0010,065012,1988,06,11,12.8,1,Y
IDCJAC0010,065012,1988,06,12,13.4,1,Y
IDCJAC0010,065012,1988,06,13,15.4,1,Y
IDCJAC0010,065012,1988,06,14,12.6,1,Y
IDCJAC0010,065012,1988,06,15,10.8,1,Y
IDCJAC0010,065012,1988,06,16,17.2,1,Y
IDCJAC0010,065012,1988,06,17,18.2,1,Y
IDCJAC0010,065012,1988,06,18,15.0,1,Y
IDCJAC0010,065012,1988,06,19,15.4,1,Y
IDCJAC0010,065012,1988,06,20,15.8,1,Y
IDCJAC0010,065012,1988,06,21,14.8,1,Y
IDCJAC0010,065012,1988,06,22,14.4,1,Y
IDCJAC0010,065012,1988,06,23,14.8,1,Y
IDCJAC0010,065012,1988,06,24,15.8,1,Y
IDCJAC0010,065012,1988,06,25,17.4,1,Y
IDCJAC0010,065012,1988,06,26,17.6,1,Y
IDCJAC0010,065012,1988,06,27,16.8,1,Y
IDCJAC0010,065012,1988,06,28,15.6,1,Y
IDCJAC0010,065012,1988,06,29,12.4,1,Y
IDCJAC0010,065012,1988,06,30,12.8,1,Y
IDCJAC0010,065012,1988,07,01,15.8,1,Y
IDCJAC0010,065012,1988,07,02,16.4,1,Y
IDCJAC0010,065012,1988,07,03,15.6,1,Y
IDCJAC0010,065012,1988,07,04,15.6,1,Y
IDCJAC0010,065012,1988,07,05,15.8,1,Y
IDCJAC0010,065012,1988,07,06,13.8,1,Y
IDCJAC0010,065012,1988,07,07,14.4,1,Y
IDCJAC0010,065012,1988,07,08,14.2,1,Y
IDCJAC0010,065012,1988,07,09,16.2,1,Y
IDCJAC0010,065012,1988,07,10,15.4,1,Y
IDCJAC0010,065012,1988,07,11,17.2,1,Y
IDCJAC0010,065012,1988,07,12,17.2,1,Y
IDCJAC0010,065012,1988,07,13,17.4,1,Y
IDCJAC0010,065012,1988,07,14,18.4,1,Y
IDCJAC0010,065012,1988,07,15,19.0,1,Y
IDCJAC0010,065012,1988,07,16,18.8,1,Y
IDCJAC0010,065012,1988,07,17,15.2,1,Y
IDCJAC0010,065012,1988,07,18,16.6,1,Y
IDCJAC0010,065012,1988,07,19,14.8,1,Y
IDCJAC0010,065012,1988,07,20,16.4,1,Y
IDCJAC0010,065012,1988,07,21,15.8,1,Y
IDCJAC0010,065012,1988,07,22,11.6,1,Y
IDCJAC0010,065012,1988,07,23,11.0,1,Y
IDCJAC0010,065012,1988,07,24,13.2,1,Y
IDCJAC0010,065012,1988,07,25,16.4,1,Y
IDCJAC0010,065012,1988,07,26,12.8,1,Y
IDCJAC0010,065012,1988,07,27,13.6,1,Y
IDCJAC0010,065012,1988,07,28,15.6,1,Y
IDCJAC0010,065012,1988,07,29,16.6,1,Y
IDCJAC0010,065012,1988,07,30,15.1,1,Y
IDCJAC0010,065012,1988,07,31,14.3,1,Y
IDCJAC0010,065012,1988,08,01,16.2,1,Y
IDCJAC0010,065012,1988,08,02,17.8,1,Y
IDCJAC0010,065012,1988,08,03,19.4,1,Y
IDCJAC0010,065012,1988,08,04,19.8,1,Y
IDCJAC0010,065012,1988,08,05,19.6,1,Y
IDCJAC0010,065012,1988,08,06,10.2,1,Y
IDCJAC0010,065012,1988,08,07,11.4,1,Y
IDCJAC0010,065012,1988,08,08,10.0,1,Y
IDCJAC0010,065012,1988,08,09,12.6,1,Y
IDCJAC0010,065012,1988,08,10,15.8,1,Y
IDCJAC0010,065012,1988,08,11,16.4,1,Y
IDCJAC0010,065012,1988,08,12,17.4,1,Y
IDCJAC0010,065012,1988,08,13,17.6,1,Y
IDCJAC0010,065012,1988,08,14,18.4,1,Y
IDCJAC0010,065012,1988,08,15,20.8,1,Y
IDCJAC0010,065012,1988,08,16,21.8,1,Y
IDCJAC0010,065012,1988,08,17,24.3,1,Y
IDCJAC0010,065012,1988,08,18,20.8,1,Y
IDCJAC0010,065012,1988,08,19,17.6,1,Y
IDCJAC0010,065012,1988,08,20,19.0,1,Y
IDCJAC0010,065012,1988,08,21,21.6,1,Y
IDCJAC0010,065012,1988,08,22,13.8,1,Y
IDCJAC0010,065012,1988,08,23,10.2,1,Y
IDCJAC0010,065012,1988,08,24,15.4,1,Y
IDCJAC0010,065012,1988,08,25,15.8,1,Y
IDCJAC0010,065012,1988,08,26,17.8,1,Y
IDCJAC0010,065012,1988,08,27,18.8,1,Y
IDCJAC0010,065012,1988,08,28,13.9,1,Y
IDCJAC0010,065012,1988,08,29,15.9,1,Y
IDCJAC0010,065012,1988,08,30,21.0,1,Y
IDCJAC0010,065012,1988,08,31,21.4,1,Y
IDCJAC0010,065012,1988,09,01,20.6,1,Y
IDCJAC0010,065012,1988,09,02,18.8,1,Y
IDCJAC0010,065012,1988,09,03,18.8,1,Y
IDCJAC0010,065012,1988,09,04,18.2,1,Y
IDCJAC0010,065012,1988,09,05,21.2,1,Y
IDCJAC0010,065012,1988,09,06,17.4,1,Y
IDCJAC0010,065012,1988,09,07,20.4,1,Y
IDCJAC0010,065012,1988,09,08,21.6,1,Y
IDCJAC0010,065012,1988,09,09,22.6,1,Y
IDCJAC0010,065012,1988,09,10,22.8,1,Y
IDCJAC0010,065012,1988,09,11,18.8,1,Y
IDCJAC0010,065012,1988,09,12,18.4,1,Y
IDCJAC0010,065012,1988,09,13,15.8,1,Y
IDCJAC0010,065012,1988,09,14,18.6,1,Y
IDCJAC0010,065012,1988,09,15,19.6,1,Y
IDCJAC0010,065012,1988,09,16,21.6,1,Y
IDCJAC0010,065012,1988,09,17,21.8,1,Y
IDCJAC0010,065012,1988,09,18,14.4,1,Y
IDCJAC0010,065012,1988,09,19,13.8,1,Y
IDCJAC0010,065012,1988,09,20,17.8,1,Y
IDCJAC0010,065012,1988,09,21,19.9,1,Y
IDCJAC0010,065012,1988,09,22,23.6,1,Y
IDCJAC0010,065012,1988,09,23,26.6,1,Y
IDCJAC0010,065012,1988,09,24,21.8,1,Y
IDCJAC0010,065012,1988,09,25,23.2,1,Y
IDCJAC0010,065012,1988,09,26,25.2,1,Y
IDCJAC0010,065012,1988,09,27,24.2,1,Y
IDCJAC0010,065012,1988,09,28,21.8,1,Y
IDCJAC0010,065012,1988,09,29,24.6,1,Y
IDCJAC0010,065012,1988,09,30,24.2,1,Y
IDCJAC0010,065012,1988,10,01,19.6,1,Y
IDCJAC0010,065012,1988,10,02,21.6,1,Y
IDCJAC0010,065012,1988,10,03,26.9,1,Y
IDCJAC0010,065012,1988,10,04,31.8,1,Y
IDCJAC0010,065012,1988,10,05,30.0,1,Y
IDCJAC0010,065012,1988,10,06,21.8,1,Y
IDCJAC0010,065012,1988,10,07,22.6,1,Y
IDCJAC0010,065012,1988,10,08,23.8,1,Y
IDCJAC0010,065012,1988,10,09,20.2,1,Y
IDCJAC0010,065012,1988,10,10,19.6,1,Y
IDCJAC0010,065012,1988,10,11,23.4,1,Y
IDCJAC0010,065012,1988,10,12,28.0,1,Y
IDCJAC0010,065012,1988,10,13,25.6,1,Y
IDCJAC0010,065012,1988,10,14,33.6,1,Y
IDCJAC0010,065012,1988,10,15,20.5,1,Y
IDCJAC0010,065012,1988,10,16,25.9,1,Y
IDCJAC0010,065012,1988,10,17,21.2,1,Y
IDCJAC0010,065012,1988,10,18,25.5,1,Y
IDCJAC0010,065012,1988,10,19,31.6,1,Y
IDCJAC0010,065012,1988,10,20,36.8,1,Y
IDCJAC0010,065012,1988,10,21,40.6,1,Y
IDCJAC0010,065012,1988,10,22,21.8,1,Y
IDCJAC0010,065012,1988,10,23,22.6,1,Y
IDCJAC0010,065012,1988,10,24,23.8,1,Y
IDCJAC0010,065012,1988,10,25,25.6,1,Y
IDCJAC0010,065012,1988,10,26,30.4,1,Y
IDCJAC0010,065012,1988,10,27,33.4,1,Y
IDCJAC0010,065012,1988,10,28,33.8,1,Y
IDCJAC0010,065012,1988,10,29,36.4,1,Y
IDCJAC0010,065012,1988,10,30,33.4,1,Y
IDCJAC0010,065012,1988,10,31,33.8,1,Y
IDCJAC0010,065012,1988,11,01,34.2,1,Y
IDCJAC0010,065012,1988,11,02,36.4,1,Y
IDCJAC0010,065012,1988,11,03,37.4,1,Y
IDCJAC0010,065012,1988,11,04,37.6,1,Y
IDCJAC0010,065012,1988,11,05,24.4,1,Y
IDCJAC0010,065012,1988,11,06,24.6,1,Y
IDCJAC0010,065012,1988,11,07,27.4,1,Y
IDCJAC0010,065012,1988,11,08,30.6,1,Y
IDCJAC0010,065012,1988,11,09,32.4,1,Y
IDCJAC0010,065012,1988,11,10,29.4,1,Y
IDCJAC0010,065012,1988,11,11,31.2,1,Y
IDCJAC0010,065012,1988,11,12,31.2,1,Y
IDCJAC0010,065012,1988,11,13,32.2,1,Y
IDCJAC0010,065012,1988,11,14,32.4,1,Y
IDCJAC0010,065012,1988,11,15,18.4,1,Y
IDCJAC0010,065012,1988,11,16,13.2,1,Y
IDCJAC0010,065012,1988,11,17,15.6,1,Y
IDCJAC0010,065012,1988,11,18,24.6,1,Y
IDCJAC0010,065012,1988,11,19,29.4,1,Y
IDCJAC0010,065012,1988,11,20,34.4,1,Y
IDCJAC0010,065012,1988,11,21,30.4,1,Y
IDCJAC0010,065012,1988,11,22,25.4,1,Y
IDCJAC0010,065012,1988,11,23,26.8,1,Y
IDCJAC0010,065012,1988,11,24,27.6,1,Y
IDCJAC0010,065012,1988,11,25,27.0,1,Y
IDCJAC0010,065012,1988,11,26,28.4,1,Y
IDCJAC0010,065012,1988,11,27,26.8,1,Y
IDCJAC0010,065012,1988,11,28,27.2,1,Y
IDCJAC0010,065012,1988,11,29,27.8,1,Y
IDCJAC0010,065012,1988,11,30,26.4,1,Y
IDCJAC0010,065012,1988,12,01,29.2,1,Y
IDCJAC0010,065012,1988,12,02,32.6,1,Y
IDCJAC0010,065012,1988,12,03,35.6,1,Y
IDCJAC0010,065012,1988,12,04,34.2,1,Y
IDCJAC0010,065012,1988,12,05,35.4,1,Y
IDCJAC0010,065012,1988,12,06,37.2,1,Y
IDCJAC0010,065012,1988,12,07,28.8,1,Y
IDCJAC0010,065012,1988,12,08,34.6,1,Y
IDCJAC0010,065012,1988,12,09,33.8,1,Y
IDCJAC0010,065012,1988,12,10,37.0,1,Y
IDCJAC0010,065012,1988,12,11,23.6,1,Y
IDCJAC0010,065012,1988,12,12,25.8,1,Y
IDCJAC0010,065012,1988,12,13,27.2,1,Y
IDCJAC0010,065012,1988,12,14,28.2,1,Y
IDCJAC0010,065012,1988,12,15,29.6,1,Y
IDCJAC0010,065012,1988,12,16,31.6,1,Y
IDCJAC0010,065012,1988,12,17,32.5,1,Y
IDCJAC0010,065012,1988,12,18,31.6,1,Y
IDCJAC0010,065012,1988,12,19,33.8,1,Y
IDCJAC0010,065012,1988,12,20,35.8,1,Y
IDCJAC0010,065012,1988,12,21,35.0,1,Y
IDCJAC0010,065012,1988,12,22,36.9,1,Y
IDCJAC0010,065012,1988,12,23,32.8,1,Y
IDCJAC0010,065012,1988,12,24,35.4,1,Y
IDCJAC0010,065012,1988,12,25,30.4,1,Y
IDCJAC0010,065012,1988,12,26,25.4,1,Y
IDCJAC0010,065012,1988,12,27,25.2,1,Y
IDCJAC0010,065012,1988,12,28,24.4,1,Y
IDCJAC0010,065012,1988,12,29,28.4,1,Y
IDCJAC0010,065012,1988,12,30,29.8,1,Y
IDCJAC0010,065012,1988,12,31,30.4,1,Y
IDCJAC0010,065012,1989,01,01,25.8,1,Y
IDCJAC0010,065012,1989,01,02,27.2,1,Y
IDCJAC0010,065012,1989,01,03,28.6,1,Y
IDCJAC0010,065012,1989,01,04,31.1,1,Y
IDCJAC0010,065012,1989,01,05,27.8,1,Y
IDCJAC0010,065012,1989,01,06,29.6,1,Y
IDCJAC0010,065012,1989,01,07,31.2,1,Y
IDCJAC0010,065012,1989,01,08,31.8,1,Y
IDCJAC0010,065012,1989,01,09,36.3,1,Y
IDCJAC0010,065012,1989,01,10,30.4,1,Y
IDCJAC0010,065012,1989,01,11,25.2,1,Y
IDCJAC0010,065012,1989,01,12,27.5,1,Y
IDCJAC0010,065012,1989,01,13,30.4,1,Y
IDCJAC0010,065012,1989,01,14,30.4,1,Y
IDCJAC0010,065012,1989,01,15,30.6,1,Y
IDCJAC0010,065012,1989,01,16,31.7,1,Y
IDCJAC0010,065012,1989,01,17,33.6,1,Y
IDCJAC0010,065012,1989,01,18,31.8,1,Y
IDCJAC0010,065012,1989,01,19,29.6,1,Y
IDCJAC0010,065012,1989,01,20,30.8,1,Y
IDCJAC0010,065012,1989,01,21,31.2,1,Y
IDCJAC0010,065012,1989,01,22,31.8,1,Y
IDCJAC0010,065012,1989,01,23,29.2,1,Y
IDCJAC0010,065012,1989,01,24,29.4,1,Y
IDCJAC0010,065012,1989,01,25,29.9,1,Y
IDCJAC0010,065012,1989,01,26,29.4,1,Y
IDCJAC0010,065012,1989,01,27,31.4,1,Y
IDCJAC0010,065012,1989,01,28,32.4,1,Y
IDCJAC0010,065012,1989,01,29,28.8,1,Y
IDCJAC0010,065012,1989,01,30,35.6,1,Y
IDCJAC0010,065012,1989,01,31,34.0,1,Y
IDCJAC0010,065012,1989,02,01,,,
IDCJAC0010,065012,1989,02,02,33.8,1,Y
IDCJAC0010,065012,1989,02,03,33.8,1,Y
IDCJAC0010,065012,1989,02,04,32.4,1,Y
IDCJAC0010,065012,1989,02,05,30.2,1,Y
IDCJAC0010,065012,1989,02,06,31.2,1,Y
IDCJAC0010,065012,1989,02,07,31.2,1,Y
IDCJAC0010,065012,1989,02,08,31.8,1,Y
IDCJAC0010,065012,1989,02,09,34.8,1,Y
IDCJAC0010,065012,1989,02,10,26.2,1,Y
IDCJAC0010,065012,1989,02,11,30.6,1,Y
IDCJAC0010,065012,1989,02,12,34.5,1,Y
IDCJAC0010,065012,1989,02,13,34.8,1,Y
IDCJAC0010,065012,1989,02,14,33.8,1,Y
IDCJAC0010,065012,1989,02,15,33.4,1,Y
IDCJAC0010,065012,1989,02,16,35.4,1,Y
IDCJAC0010,065012,1989,02,17,34.2,1,Y
IDCJAC0010,065012,1989,02,18,33.6,1,Y
IDCJAC0010,065012,1989,02,19,37.2,1,Y
IDCJAC0010,065012,1989,02,20,28.8,1,Y
IDCJAC0010,065012,1989,02,21,29.2,1,Y
IDCJAC0010,065012,1989,02,22,31.8,1,Y
IDCJAC0010,065012,1989,02,23,32.8,1,Y
IDCJAC0010,065012,1989,02,24,32.5,1,Y
IDCJAC0010,065012,1989,02,25,33.4,1,Y
IDCJAC0010,065012,1989,02,26,32.4,1,Y
IDCJAC0010,065012,1989,02,27,31.2,1,Y
IDCJAC0010,065012,1989,02,28,31.8,1,Y
IDCJAC0010,065012,1989,03,01,31.8,1,Y
IDCJAC0010,065012,1989,03,02,31.4,1,Y
IDCJAC0010,065012,1989,03,03,30.6,1,Y
IDCJAC0010,065012,1989,03,04,27.8,1,Y
IDCJAC0010,065012,1989,03,05,32.8,1,Y
IDCJAC0010,065012,1989,03,06,34.8,1,Y
IDCJAC0010,065012,1989,03,07,34.8,1,Y
IDCJAC0010,065012,1989,03,08,34.4,1,Y
IDCJAC0010,065012,1989,03,09,34.8,1,Y
IDCJAC0010,065012,1989,03,10,34.6,1,Y
IDCJAC0010,065012,1989,03,11,33.2,1,Y
IDCJAC0010,065012,1989,03,12,32.6,1,Y
IDCJAC0010,065012,1989,03,13,34.4,1,Y
IDCJAC0010,065012,1989,03,14,33.8,1,Y
IDCJAC0010,065012,1989,03,15,20.6,1,Y
IDCJAC0010,065012,1989,03,16,24.8,1,Y
IDCJAC0010,065012,1989,03,17,21.8,1,Y
IDCJAC0010,065012,1989,03,18,21.5,1,Y
IDCJAC0010,065012,1989,03,19,28.6,1,Y
IDCJAC0010,065012,1989,03,20,31.8,1,Y
IDCJAC0010,065012,1989,03,21,30.6,1,Y
IDCJAC0010,065012,1989,03,22,31.2,1,Y
IDCJAC0010,065012,1989,03,23,31.2,1,Y
IDCJAC0010,065012,1989,03,24,24.2,1,Y
IDCJAC0010,065012,1989,03,25,,,
IDCJAC0010,065012,1989,03,26,21.8,1,Y
IDCJAC0010,065012,1989,03,27,21.2,1,Y
IDCJAC0010,065012,1989,03,28,22.8,1,Y
IDCJAC0010,065012,1989,03,29,25.4,1,Y
IDCJAC0010,065012,1989,03,30,26.8,1,Y
IDCJAC0010,065012,1989,03,31,18.2,1,Y
IDCJAC0010,065012,1989,04,01,19.8,1,Y
IDCJAC0010,065012,1989,04,02,22.2,1,Y
IDCJAC0010,065012,1989,04,03,24.2,1,Y
IDCJAC0010,065012,1989,04,04,28.2,1,Y
IDCJAC0010,065012,1989,04,05,27.2,1,Y
IDCJAC0010,065012,1989,04,06,25.8,1,Y
IDCJAC0010,065012,1989,04,07,24.5,1,Y
IDCJAC0010,065012,1989,04,08,25.0,1,Y
IDCJAC0010,065012,1989,04,09,21.7,1,Y
IDCJAC0010,065012,1989,04,10,23.2,1,Y
IDCJAC0010,065012,1989,04,11,23.6,1,Y
IDCJAC0010,065012,1989,04,12,19.8,1,Y
IDCJAC0010,065012,1989,04,13,20.0,1,Y
IDCJAC0010,065012,1989,04,14,22.3,1,Y
IDCJAC0010,065012,1989,04,15,22.3,1,Y
IDCJAC0010,065012,1989,04,16,23.2,1,Y
IDCJAC0010,065012,1989,04,17,22.8,1,Y
IDCJAC0010,065012,1989,04,18,20.8,1,Y
IDCJAC0010,065012,1989,04,19,23.6,1,Y
IDCJAC0010,065012,1989,04,20,23.8,1,Y
IDCJAC0010,065012,1989,04,21,23.6,1,Y
IDCJAC0010,065012,1989,04,22,22.8,1,Y
IDCJAC0010,065012,1989,04,23,23.2,1,Y
IDCJAC0010,065012,1989,04,24,22.6,1,Y
IDCJAC0010,065012,1989,04,25,23.8,1,Y
IDCJAC0010,065012,1989,04,26,22.8,1,Y
IDCJAC0010,065012,1989,04,27,23.8,1,Y
IDCJAC0010,065012,1989,04,28,25.2,1,Y
IDCJAC0010,065012,1989,04,29,23.9,1,Y
IDCJAC0010,065012,1989,04,30,22.8,1,Y
IDCJAC0010,065012,1989,05,01,21.4,1,Y
IDCJAC0010,065012,1989,05,02,21.2,1,Y
IDCJAC0010,065012,1989,05,03,22.8,1,Y
IDCJAC0010,065012,1989,05,04,21.2,1,Y
IDCJAC0010,065012,1989,05,05,20.3,1,Y
IDCJAC0010,065012,1989,05,06,20.8,1,Y
IDCJAC0010,065012,1989,05,07,22.6,1,Y
IDCJAC0010,065012,1989,05,08,22.8,1,Y
IDCJAC0010,065012,1989,05,09,20.2,1,Y
IDCJAC0010,065012,1989,05,10,17.2,1,Y
IDCJAC0010,065012,1989,05,11,18.4,1,Y
IDCJAC0010,065012,1989,05,12,16.8,1,Y
IDCJAC0010,065012,1989,05,13,20.8,1,Y
IDCJAC0010,065012,1989,05,14,20.2,1,Y
IDCJAC0010,065012,1989,05,15,19.4,1,Y
IDCJAC0010,065012,1989,05,16,16.5,1,Y
IDCJAC0010,065012,1989,05,17,20.6,1,Y
IDCJAC0010,065012,1989,05,18,21.2,1,Y
IDCJAC0010,065012,1989,05,19,20.8,1,Y
IDCJAC0010,065012,1989,05,20,22.4,1,Y
IDCJAC0010,065012,1989,05,21,19.6,1,Y
IDCJAC0010,065012,1989,05,22,17.4,1,Y
IDCJAC0010,065012,1989,05,23,13.4,1,Y
IDCJAC0010,065012,1989,05,24,17.2,1,Y
IDCJAC0010,065012,1989,05,25,16.6,1,Y
IDCJAC0010,065012,1989,05,26,18.8,1,Y
IDCJAC0010,065012,1989,05,27,20.6,1,Y
IDCJAC0010,065012,1989,05,28,20.4,1,Y
IDCJAC0010,065012,1989,05,29,18.8,1,Y
IDCJAC0010,065012,1989,05,30,15.9,1,Y
IDCJAC0010,065012,1989,05,31,13.8,1,Y
IDCJAC0010,065012,1989,06,01,12.4,1,Y
IDCJAC0010,065012,1989,06,02,15.4,1,Y
IDCJAC0010,065012,1989,06,03,12.8,1,Y
IDCJAC0010,065012,1989,06,04,15.8,1,Y
IDCJAC0010,065012,1989,06,05,15.4,1,Y
IDCJAC0010,065012,1989,06,06,13.2,1,Y
IDCJAC0010,065012,1989,06,07,14.2,1,Y
IDCJAC0010,065012,1989,06,08,14.8,1,Y
IDCJAC0010,065012,1989,06,09,12.8,1,Y
IDCJAC0010,065012,1989,06,10,9.2,1,Y
IDCJAC0010,065012,1989,06,11,13.0,1,Y
IDCJAC0010,065012,1989,06,12,16.4,1,Y
IDCJAC0010,065012,1989,06,13,18.6,1,Y
IDCJAC0010,065012,1989,06,14,18.2,1,Y
IDCJAC0010,065012,1989,06,15,18.4,1,Y
IDCJAC0010,065012,1989,06,16,17.9,1,Y
IDCJAC0010,065012,1989,06,17,16.8,1,Y
IDCJAC0010,065012,1989,06,18,16.2,1,Y
IDCJAC0010,065012,1989,06,19,14.4,1,Y
IDCJAC0010,065012,1989,06,20,12.2,1,Y
IDCJAC0010,065012,1989,06,21,17.2,1,Y
IDCJAC0010,065012,1989,06,22,17.4,1,Y
IDCJAC0010,065012,1989,06,23,15.8,1,Y
IDCJAC0010,065012,1989,06,24,9.4,1,Y
IDCJAC0010,065012,1989,06,25,9.8,1,Y
IDCJAC0010,065012,1989,06,26,11.8,1,Y
IDCJAC0010,065012,1989,06,27,14.8,1,Y
IDCJAC0010,065012,1989,06,28,16.8,1,Y
IDCJAC0010,065012,1989,06,29,17.4,1,Y
IDCJAC0010,065012,1989,06,30,17.8,1,Y
IDCJAC0010,065012,1989,07,01,18.9,1,Y
IDCJAC0010,065012,1989,07,02,20.6,1,Y
IDCJAC0010,065012,1989,07,03,16.8,1,Y
IDCJAC0010,065012,1989,07,04,15.4,1,Y
IDCJAC0010,065012,1989,07,05,10.4,1,Y
IDCJAC0010,065012,1989,07,06,11.8,1,Y
IDCJAC0010,065012,1989,07,07,11.8,1,Y
IDCJAC0010,065012,1989,07,08,12.6,1,Y
IDCJAC0010,065012,1989,07,09,14.8,1,Y
IDCJAC0010,065012,1989,07,10,9.8,1,Y
IDCJAC0010,065012,1989,07,11,11.6,1,Y
IDCJAC0010,065012,1989,07,12,9.8,1,Y
IDCJAC0010,065012,1989,07,13,9.6,1,Y
IDCJAC0010,065012,1989,07,14,9.0,1,Y
IDCJAC0010,065012,1989,07,15,11.6,1,Y
IDCJAC0010,065012,1989,07,16,9.2,1,Y
IDCJAC0010,065012,1989,07,17,11.6,1,Y
IDCJAC0010,065012,1989,07,18,8.4,1,Y
IDCJAC0010,065012,1989,07,19,8.8,1,Y
IDCJAC0010,065012,1989,07,20,11.2,1,Y
IDCJAC0010,065012,1989,07,21,11.4,1,Y
IDCJAC0010,065012,1989,07,22,8.8,1,Y
IDCJAC0010,065012,1989,07,23,9.6,1,Y
IDCJAC0010,065012,1989,07,24,10.2,1,Y
IDCJAC0010,065012,1989,07,25,18.6,1,Y
IDCJAC0010,065012,1989,07,26,17.6,1,Y
IDCJAC0010,065012,1989,07,27,17.4,1,Y
