Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1989,07,28,17.6,1,Y
IDCJAC0010,065012,1989,07,29,14.8,1,Y
IDCJAC0010,065012,1989,07,30,12.4,1,Y
IDCJAC0010,065012,1989,07,31,12.6,1,Y
IDCJAC0010,065012,1989,08,01,10.4,1,Y
IDCJAC0010,065012,1989,08,02,15.2,1,Y
IDCJAC0010,065012,1989,08,03,15.6,1,Y
IDCJAC0010,065012,1989,08,04,13.8,1,Y
IDCJAC0010,065012,1989,08,05,12.4,1,Y
IDCJAC0010,065012,1989,08,06,12.4,1,Y
IDCJAC0010,065012,1989,08,07,11.2,1,Y
IDCJAC0010,065012,1989,08,08,10.2,1,Y
IDCJAC0010,065012,1989,08,09,14.2,1,Y
IDCJAC0010,065012,1989,08,10,15.2,1,Y
IDCJAC0010,065012,1989,08,11,14.5,1,Y
IDCJAC0010,065012,1989,08,12,14.4,1,Y
IDCJAC0010,065012,1989,08,13,14.2,1,Y
IDCJAC0010,065012,1989,08,14,15.4,1,Y
IDCJAC0010,065012,1989,08,15,15.8,1,Y
IDCJAC0010,065012,1989,08,16,14.6,1,Y
IDCJAC0010,065012,1989,08,17,17.2,1,Y
IDCJAC0010,065012,1989,08,18,17.8,1,Y
IDCJAC0010,065012,1989,08,19,19.1,1,Y
IDCJAC0010,065012,1989,08,20,18.8,1,Y
IDCJAC0010,065012,1989,08,21,15.6,1,Y
IDCJAC0010,065012,1989,08,22,14.6,1,Y
IDCJAC0010,065012,1989,08,23,10.4,1,Y
IDCJAC0010,065012,1989,08,24,12.8,1,Y
IDCJAC0010,065012,1989,08,25,14.2,1,Y
IDCJAC0010,065012,1989,08,26,17.5,1,Y
IDCJAC0010,065012,1989,08,27,12.6,1,Y
IDCJAC0010,065012,1989,08,28,14.6,1,Y
IDCJAC0010,065012,1989,08,29,14.8,1,Y
IDCJAC0010,065012,1989,08,30,16.4,1,Y
IDCJAC0010,065012,1989,08,31,19.8,1,Y
IDCJAC0010,065012,1989,09,01,14.8,1,Y
IDCJAC0010,065012,1989,09,02,17.2,1,Y
IDCJAC0010,065012,1989,09,03,18.4,1,Y
IDCJAC0010,065012,1989,09,04,17.4,1,Y
IDCJAC0010,065012,1989,09,05,18.8,1,Y
IDCJAC0010,065012,1989,09,06,19.4,1,Y
IDCJAC0010,065012,1989,09,07,19.8,1,Y
IDCJAC0010,065012,1989,09,08,22.2,1,Y
IDCJAC0010,065012,1989,09,09,25.2,1,Y
IDCJAC0010,065012,1989,09,10,26.6,1,Y
IDCJAC0010,065012,1989,09,11,19.8,1,Y
IDCJAC0010,065012,1989,09,12,15.2,1,Y
IDCJAC0010,065012,1989,09,13,14.6,1,Y
IDCJAC0010,065012,1989,09,14,13.8,1,Y
IDCJAC0010,065012,1989,09,15,16.4,1,Y
IDCJAC0010,065012,1989,09,16,18.8,1,Y
IDCJAC0010,065012,1989,09,17,22.4,1,Y
IDCJAC0010,065012,1989,09,18,20.4,1,Y
IDCJAC0010,065012,1989,09,19,22.4,1,Y
IDCJAC0010,065012,1989,09,20,19.8,1,Y
IDCJAC0010,065012,1989,09,21,22.2,1,Y
IDCJAC0010,065012,1989,09,22,24.8,1,Y
IDCJAC0010,065012,1989,09,23,,,
IDCJAC0010,065012,1989,09,24,22.8,1,Y
IDCJAC0010,065012,1989,09,25,27.8,1,Y
IDCJAC0010,065012,1989,09,26,15.2,1,Y
IDCJAC0010,065012,1989,09,27,18.8,1,Y
IDCJAC0010,065012,1989,09,28,22.6,1,Y
IDCJAC0010,065012,1989,09,29,25.2,1,Y
IDCJAC0010,065012,1989,09,30,27.0,1,Y
IDCJAC0010,065012,1989,10,01,29.8,1,Y
IDCJAC0010,065012,1989,10,02,17.8,1,Y
IDCJAC0010,065012,1989,10,03,20.4,1,Y
IDCJAC0010,065012,1989,10,04,26.2,1,Y
IDCJAC0010,065012,1989,10,05,23.4,1,Y
IDCJAC0010,065012,1989,10,06,21.2,1,Y
IDCJAC0010,065012,1989,10,07,23.6,1,Y
IDCJAC0010,065012,1989,10,08,18.6,1,Y
IDCJAC0010,065012,1989,10,09,20.2,1,Y
IDCJAC0010,065012,1989,10,10,19.4,1,Y
IDCJAC0010,065012,1989,10,11,22.2,1,Y
IDCJAC0010,065012,1989,10,12,26.6,1,Y
IDCJAC0010,065012,1989,10,13,24.2,1,Y
IDCJAC0010,065012,1989,10,14,23.6,1,Y
IDCJAC0010,065012,1989,10,15,29.6,1,Y
IDCJAC0010,065012,1989,10,16,26.8,1,Y
IDCJAC0010,065012,1989,10,17,27.2,1,Y
IDCJAC0010,065012,1989,10,18,31.8,1,Y
IDCJAC0010,065012,1989,10,19,30.4,1,Y
IDCJAC0010,065012,1989,10,20,20.8,1,Y
IDCJAC0010,065012,1989,10,21,24.2,1,Y
IDCJAC0010,065012,1989,10,22,26.8,1,Y
IDCJAC0010,065012,1989,10,23,27.8,1,Y
IDCJAC0010,065012,1989,10,24,28.8,1,Y
IDCJAC0010,065012,1989,10,25,26.6,1,Y
IDCJAC0010,065012,1989,10,26,24.6,1,Y
IDCJAC0010,065012,1989,10,27,17.4,1,Y
IDCJAC0010,065012,1989,10,28,19.8,1,Y
IDCJAC0010,065012,1989,10,29,23.4,1,Y
IDCJAC0010,065012,1989,10,30,26.8,1,Y
IDCJAC0010,065012,1989,10,31,18.6,1,Y
IDCJAC0010,065012,1989,11,01,21.8,1,Y
IDCJAC0010,065012,1989,11,02,24.6,1,Y
IDCJAC0010,065012,1989,11,03,21.8,1,Y
IDCJAC0010,065012,1989,11,04,25.0,1,Y
IDCJAC0010,065012,1989,11,05,30.4,1,Y
IDCJAC0010,065012,1989,11,06,25.6,1,Y
IDCJAC0010,065012,1989,11,07,16.2,1,Y
IDCJAC0010,065012,1989,11,08,24.8,1,Y
IDCJAC0010,065012,1989,11,09,25.2,1,Y
IDCJAC0010,065012,1989,11,10,27.4,1,Y
IDCJAC0010,065012,1989,11,11,24.2,1,Y
IDCJAC0010,065012,1989,11,12,26.2,1,Y
IDCJAC0010,065012,1989,11,13,27.6,1,Y
IDCJAC0010,065012,1989,11,14,30.4,1,Y
IDCJAC0010,065012,1989,11,15,33.4,1,Y
IDCJAC0010,065012,1989,11,16,29.8,1,Y
IDCJAC0010,065012,1989,11,17,30.2,1,Y
IDCJAC0010,065012,1989,11,18,24.8,1,Y
IDCJAC0010,065012,1989,11,19,24.8,1,Y
IDCJAC0010,065012,1989,11,20,24.8,1,Y
IDCJAC0010,065012,1989,11,21,26.6,1,Y
IDCJAC0010,065012,1989,11,22,30.4,1,Y
IDCJAC0010,065012,1989,11,23,31.8,1,Y
IDCJAC0010,065012,1989,11,24,31.6,1,Y
IDCJAC0010,065012,1989,11,25,30.6,1,Y
IDCJAC0010,065012,1989,11,26,28.9,1,Y
IDCJAC0010,065012,1989,11,27,28.9,1,Y
IDCJAC0010,065012,1989,11,28,29.8,1,Y
IDCJAC0010,065012,1989,11,29,31.2,1,Y
IDCJAC0010,065012,1989,11,30,33.2,1,Y
IDCJAC0010,065012,1989,12,01,34.6,1,Y
IDCJAC0010,065012,1989,12,02,30.0,1,Y
IDCJAC0010,065012,1989,12,03,27.8,1,Y
IDCJAC0010,065012,1989,12,04,30.6,1,Y
IDCJAC0010,065012,1989,12,05,29.4,1,Y
IDCJAC0010,065012,1989,12,06,29.4,1,Y
IDCJAC0010,065012,1989,12,07,29.4,1,Y
IDCJAC0010,065012,1989,12,08,29.8,1,Y
IDCJAC0010,065012,1989,12,09,30.5,1,Y
IDCJAC0010,065012,1989,12,10,35.6,1,Y
IDCJAC0010,065012,1989,12,11,39.2,1,Y
IDCJAC0010,065012,1989,12,12,29.6,1,Y
IDCJAC0010,065012,1989,12,13,28.2,1,Y
IDCJAC0010,065012,1989,12,14,24.2,1,Y
IDCJAC0010,065012,1989,12,15,26.4,1,Y
IDCJAC0010,065012,1989,12,16,31.2,1,Y
IDCJAC0010,065012,1989,12,17,30.2,1,Y
IDCJAC0010,065012,1989,12,18,32.8,1,Y
IDCJAC0010,065012,1989,12,19,34.2,1,Y
IDCJAC0010,065012,1989,12,20,36.2,1,Y
IDCJAC0010,065012,1989,12,21,32.6,1,Y
IDCJAC0010,065012,1989,12,22,32.8,1,Y
IDCJAC0010,065012,1989,12,23,34.8,1,Y
IDCJAC0010,065012,1989,12,24,33.4,1,Y
IDCJAC0010,065012,1989,12,25,35.6,1,Y
IDCJAC0010,065012,1989,12,26,34.2,1,Y
IDCJAC0010,065012,1989,12,27,26.4,1,Y
IDCJAC0010,065012,1989,12,28,,,
IDCJAC0010,065012,1989,12,29,,,
IDCJAC0010,065012,1989,12,30,,,
IDCJAC0010,065012,1989,12,31,38.5,1,Y
IDCJAC0010,065012,1990,01,01,40.8,1,Y
IDCJAC0010,065012,1990,01,02,39.8,1,Y
IDCJAC0010,065012,1990,01,03,44.2,1,Y
IDCJAC0010,065012,1990,01,04,38.4,1,Y
IDCJAC0010,065012,1990,01,05,36.4,1,Y
IDCJAC0010,065012,1990,01,06,36.8,1,Y
IDCJAC0010,065012,1990,01,07,38.4,1,Y
IDCJAC0010,065012,1990,01,08,28.8,1,Y
IDCJAC0010,065012,1990,01,09,29.8,1,Y
IDCJAC0010,065012,1990,01,10,29.8,1,Y
IDCJAC0010,065012,1990,01,11,32.2,1,Y
IDCJAC0010,065012,1990,01,12,34.2,1,Y
IDCJAC0010,065012,1990,01,13,34.6,1,Y
IDCJAC0010,065012,1990,01,14,33.8,1,Y
IDCJAC0010,065012,1990,01,15,30.4,1,Y
IDCJAC0010,065012,1990,01,16,27.2,1,Y
IDCJAC0010,065012,1990,01,17,29.8,1,Y
IDCJAC0010,065012,1990,01,18,32.6,1,Y
IDCJAC0010,065012,1990,01,19,35.2,1,Y
IDCJAC0010,065012,1990,01,20,35.8,1,Y
IDCJAC0010,065012,1990,01,21,35.2,1,Y
IDCJAC0010,065012,1990,01,22,29.8,1,Y
IDCJAC0010,065012,1990,01,23,31.2,1,Y
IDCJAC0010,065012,1990,01,24,32.8,1,Y
IDCJAC0010,065012,1990,01,25,32.5,1,Y
IDCJAC0010,065012,1990,01,26,35.0,1,Y
IDCJAC0010,065012,1990,01,27,41.6,1,Y
IDCJAC0010,065012,1990,01,28,36.8,1,Y
IDCJAC0010,065012,1990,01,29,31.2,1,Y
IDCJAC0010,065012,1990,01,30,33.2,1,Y
IDCJAC0010,065012,1990,01,31,32.8,1,Y
IDCJAC0010,065012,1990,02,01,33.2,1,Y
IDCJAC0010,065012,1990,02,02,29.4,1,Y
IDCJAC0010,065012,1990,02,03,27.2,1,Y
IDCJAC0010,065012,1990,02,04,30.2,1,Y
IDCJAC0010,065012,1990,02,05,32.6,1,Y
IDCJAC0010,065012,1990,02,06,33.4,1,Y
IDCJAC0010,065012,1990,02,07,33.4,1,Y
IDCJAC0010,065012,1990,02,08,33.4,1,Y
IDCJAC0010,065012,1990,02,09,31.6,1,Y
IDCJAC0010,065012,1990,02,10,26.2,1,Y
IDCJAC0010,065012,1990,02,11,27.6,1,Y
IDCJAC0010,065012,1990,02,12,25.6,1,Y
IDCJAC0010,065012,1990,02,13,30.8,1,Y
IDCJAC0010,065012,1990,02,14,29.4,1,Y
IDCJAC0010,065012,1990,02,15,30.5,1,Y
IDCJAC0010,065012,1990,02,16,31.8,1,Y
IDCJAC0010,065012,1990,02,17,31.8,1,Y
IDCJAC0010,065012,1990,02,18,29.2,1,Y
IDCJAC0010,065012,1990,02,19,30.8,1,Y
IDCJAC0010,065012,1990,02,20,31.2,1,Y
IDCJAC0010,065012,1990,02,21,31.6,1,Y
IDCJAC0010,065012,1990,02,22,30.4,1,Y
IDCJAC0010,065012,1990,02,23,31.6,1,Y
IDCJAC0010,065012,1990,02,24,31.8,1,Y
IDCJAC0010,065012,1990,02,25,30.6,1,Y
IDCJAC0010,065012,1990,02,26,30.0,1,Y
IDCJAC0010,065012,1990,02,27,29.8,1,Y
IDCJAC0010,065012,1990,02,28,31.6,1,Y
IDCJAC0010,065012,1990,03,01,32.2,1,Y
IDCJAC0010,065012,1990,03,02,31.8,1,Y
IDCJAC0010,065012,1990,03,03,33.6,1,Y
IDCJAC0010,065012,1990,03,04,34.6,1,Y
IDCJAC0010,065012,1990,03,05,35.4,1,Y
IDCJAC0010,065012,1990,03,06,29.2,1,Y
IDCJAC0010,065012,1990,03,07,24.8,1,Y
IDCJAC0010,065012,1990,03,08,27.0,1,Y
IDCJAC0010,065012,1990,03,09,33.5,1,Y
IDCJAC0010,065012,1990,03,10,36.2,1,Y
IDCJAC0010,065012,1990,03,11,32.8,1,Y
IDCJAC0010,065012,1990,03,12,25.0,1,Y
IDCJAC0010,065012,1990,03,13,26.2,1,Y
IDCJAC0010,065012,1990,03,14,29.8,1,Y
IDCJAC0010,065012,1990,03,15,29.6,1,Y
IDCJAC0010,065012,1990,03,16,31.2,1,Y
IDCJAC0010,065012,1990,03,17,30.6,1,Y
IDCJAC0010,065012,1990,03,18,33.4,1,Y
IDCJAC0010,065012,1990,03,19,26.8,1,Y
IDCJAC0010,065012,1990,03,20,27.2,1,Y
IDCJAC0010,065012,1990,03,21,27.4,1,Y
IDCJAC0010,065012,1990,03,22,29.6,1,Y
IDCJAC0010,065012,1990,03,23,27.2,1,Y
IDCJAC0010,065012,1990,03,24,29.4,1,Y
IDCJAC0010,065012,1990,03,25,29.8,1,Y
IDCJAC0010,065012,1990,03,26,29.6,1,Y
IDCJAC0010,065012,1990,03,27,29.4,1,Y
IDCJAC0010,065012,1990,03,28,26.2,1,Y
IDCJAC0010,065012,1990,03,29,23.6,1,Y
IDCJAC0010,065012,1990,03,30,20.6,1,Y
IDCJAC0010,065012,1990,03,31,20.8,1,Y
IDCJAC0010,065012,1990,04,01,23.8,1,Y
IDCJAC0010,065012,1990,04,02,26.6,1,Y
IDCJAC0010,065012,1990,04,03,26.2,1,Y
IDCJAC0010,065012,1990,04,04,23.8,1,Y
IDCJAC0010,065012,1990,04,05,26.4,1,Y
IDCJAC0010,065012,1990,04,06,28.6,1,Y
IDCJAC0010,065012,1990,04,07,30.4,1,Y
IDCJAC0010,065012,1990,04,08,19.8,1,Y
IDCJAC0010,065012,1990,04,09,21.8,1,Y
IDCJAC0010,065012,1990,04,10,19.2,1,Y
IDCJAC0010,065012,1990,04,11,23.4,1,Y
IDCJAC0010,065012,1990,04,12,25.4,1,Y
IDCJAC0010,065012,1990,04,13,27.0,1,Y
IDCJAC0010,065012,1990,04,14,21.6,1,Y
IDCJAC0010,065012,1990,04,15,20.4,1,Y
IDCJAC0010,065012,1990,04,16,21.8,1,Y
IDCJAC0010,065012,1990,04,17,20.4,1,Y
IDCJAC0010,065012,1990,04,18,20.5,1,Y
IDCJAC0010,065012,1990,04,19,18.8,1,Y
IDCJAC0010,065012,1990,04,20,21.0,1,Y
IDCJAC0010,065012,1990,04,21,16.8,1,Y
IDCJAC0010,065012,1990,04,22,18.2,1,Y
IDCJAC0010,065012,1990,04,23,19.8,1,Y
IDCJAC0010,065012,1990,04,24,22.8,1,Y
IDCJAC0010,065012,1990,04,25,19.4,1,Y
IDCJAC0010,065012,1990,04,26,14.2,1,Y
IDCJAC0010,065012,1990,04,27,15.6,1,Y
IDCJAC0010,065012,1990,04,28,17.6,1,Y
IDCJAC0010,065012,1990,04,29,20.0,1,Y
IDCJAC0010,065012,1990,04,30,20.2,1,Y
IDCJAC0010,065012,1990,05,01,21.8,1,Y
IDCJAC0010,065012,1990,05,02,22.2,1,Y
IDCJAC0010,065012,1990,05,03,21.8,1,Y
IDCJAC0010,065012,1990,05,04,22.0,1,Y
IDCJAC0010,065012,1990,05,05,22.8,1,Y
IDCJAC0010,065012,1990,05,06,22.4,1,Y
IDCJAC0010,065012,1990,05,07,21.4,1,Y
IDCJAC0010,065012,1990,05,08,22.8,1,Y
IDCJAC0010,065012,1990,05,09,23.2,1,Y
IDCJAC0010,065012,1990,05,10,24.2,1,Y
IDCJAC0010,065012,1990,05,11,23.5,1,Y
IDCJAC0010,065012,1990,05,12,23.0,1,Y
IDCJAC0010,065012,1990,05,13,20.2,1,Y
IDCJAC0010,065012,1990,05,14,18.2,1,Y
IDCJAC0010,065012,1990,05,15,17.4,1,Y
IDCJAC0010,065012,1990,05,16,21.4,1,Y
IDCJAC0010,065012,1990,05,17,18.4,1,Y
IDCJAC0010,065012,1990,05,18,14.6,1,Y
IDCJAC0010,065012,1990,05,19,16.2,1,Y
IDCJAC0010,065012,1990,05,20,14.8,1,Y
IDCJAC0010,065012,1990,05,21,16.6,1,Y
IDCJAC0010,065012,1990,05,22,14.4,1,Y
IDCJAC0010,065012,1990,05,23,19.8,1,Y
IDCJAC0010,065012,1990,05,24,13.6,1,Y
IDCJAC0010,065012,1990,05,25,14.4,1,Y
IDCJAC0010,065012,1990,05,26,14.8,1,Y
IDCJAC0010,065012,1990,05,27,17.8,1,Y
IDCJAC0010,065012,1990,05,28,18.6,1,Y
IDCJAC0010,065012,1990,05,29,20.4,1,Y
IDCJAC0010,065012,1990,05,30,20.6,1,Y
IDCJAC0010,065012,1990,05,31,16.8,1,Y
IDCJAC0010,065012,1990,06,01,14.2,1,Y
IDCJAC0010,065012,1990,06,02,13.2,1,Y
IDCJAC0010,065012,1990,06,03,14.4,1,Y
IDCJAC0010,065012,1990,06,04,16.2,1,Y
IDCJAC0010,065012,1990,06,05,17.2,1,Y
IDCJAC0010,065012,1990,06,06,17.8,1,Y
IDCJAC0010,065012,1990,06,07,18.2,1,Y
IDCJAC0010,065012,1990,06,08,19.2,1,Y
IDCJAC0010,065012,1990,06,09,18.2,1,Y
IDCJAC0010,065012,1990,06,10,17.6,1,Y
IDCJAC0010,065012,1990,06,11,17.8,1,Y
IDCJAC0010,065012,1990,06,12,14.2,1,Y
IDCJAC0010,065012,1990,06,13,16.8,1,Y
IDCJAC0010,065012,1990,06,14,17.4,1,Y
IDCJAC0010,065012,1990,06,15,18.2,1,Y
IDCJAC0010,065012,1990,06,16,16.8,1,Y
IDCJAC0010,065012,1990,06,17,16.2,1,Y
IDCJAC0010,065012,1990,06,18,13.4,1,Y
IDCJAC0010,065012,1990,06,19,14.4,1,Y
IDCJAC0010,065012,1990,06,20,16.4,1,Y
IDCJAC0010,065012,1990,06,21,14.4,1,Y
IDCJAC0010,065012,1990,06,22,14.8,1,Y
IDCJAC0010,065012,1990,06,23,14.2,1,Y
IDCJAC0010,065012,1990,06,24,13.2,1,Y
IDCJAC0010,065012,1990,06,25,9.8,1,Y
IDCJAC0010,065012,1990,06,26,11.2,1,Y
IDCJAC0010,065012,1990,06,27,12.8,1,Y
IDCJAC0010,065012,1990,06,28,9.6,1,Y
IDCJAC0010,065012,1990,06,29,12.0,1,Y
IDCJAC0010,065012,1990,06,30,11.2,1,Y
IDCJAC0010,065012,1990,07,01,12.8,1,Y
IDCJAC0010,065012,1990,07,02,10.2,1,Y
IDCJAC0010,065012,1990,07,03,9.6,1,Y
IDCJAC0010,065012,1990,07,04,11.8,1,Y
IDCJAC0010,065012,1990,07,05,14.0,1,Y
IDCJAC0010,065012,1990,07,06,9.2,1,Y
IDCJAC0010,065012,1990,07,07,11.8,1,Y
IDCJAC0010,065012,1990,07,08,12.2,1,Y
IDCJAC0010,065012,1990,07,09,12.0,1,Y
IDCJAC0010,065012,1990,07,10,13.8,1,Y
IDCJAC0010,065012,1990,07,11,15.2,1,Y
IDCJAC0010,065012,1990,07,12,14.2,1,Y
IDCJAC0010,065012,1990,07,13,15.4,1,Y
IDCJAC0010,065012,1990,07,14,18.6,1,Y
IDCJAC0010,065012,1990,07,15,19.2,1,Y
IDCJAC0010,065012,1990,07,16,16.8,1,Y
IDCJAC0010,065012,1990,07,17,20.4,1,Y
IDCJAC0010,065012,1990,07,18,19.8,1,Y
IDCJAC0010,065012,1990,07,19,12.8,1,Y
IDCJAC0010,065012,1990,07,20,14.2,1,Y
IDCJAC0010,065012,1990,07,21,14.8,1,Y
IDCJAC0010,065012,1990,07,22,16.2,1,Y
IDCJAC0010,065012,1990,07,23,20.2,1,Y
IDCJAC0010,065012,1990,07,24,19.6,1,Y
IDCJAC0010,065012,1990,07,25,12.8,1,Y
IDCJAC0010,065012,1990,07,26,12.8,1,Y
IDCJAC0010,065012,1990,07,27,11.2,1,Y
IDCJAC0010,065012,1990,07,28,13.2,1,Y
IDCJAC0010,065012,1990,07,29,13.4,1,Y
IDCJAC0010,065012,1990,07,30,14.6,1,Y
IDCJAC0010,065012,1990,07,31,13.4,1,Y
IDCJAC0010,065012,1990,08,01,14.8,1,Y
IDCJAC0010,065012,1990,08,02,9.8,1,Y
IDCJAC0010,065012,1990,08,03,17.2,1,Y
IDCJAC0010,065012,1990,08,04,12.8,1,Y
IDCJAC0010,065012,1990,08,05,16.8,1,Y
IDCJAC0010,065012,1990,08,06,12.8,1,Y
IDCJAC0010,065012,1990,08,07,12.6,1,Y
IDCJAC0010,065012,1990,08,08,11.8,1,Y
IDCJAC0010,065012,1990,08,09,14.4,1,Y
IDCJAC0010,065012,1990,08,10,11.8,1,Y
IDCJAC0010,065012,1990,08,11,13.4,1,Y
IDCJAC0010,065012,1990,08,12,16.6,1,Y
IDCJAC0010,065012,1990,08,13,14.6,1,Y
IDCJAC0010,065012,1990,08,14,17.2,1,Y
IDCJAC0010,065012,1990,08,15,12.8,1,Y
IDCJAC0010,065012,1990,08,16,12.8,1,Y
IDCJAC0010,065012,1990,08,17,11.8,1,Y
IDCJAC0010,065012,1990,08,18,14.4,1,Y
IDCJAC0010,065012,1990,08,19,14.8,1,Y
IDCJAC0010,065012,1990,08,20,14.2,1,Y
IDCJAC0010,065012,1990,08,21,13.8,1,Y
IDCJAC0010,065012,1990,08,22,12.4,1,Y
IDCJAC0010,065012,1990,08,23,11.2,1,Y
IDCJAC0010,065012,1990,08,24,12.4,1,Y
IDCJAC0010,065012,1990,08,25,12.6,1,Y
IDCJAC0010,065012,1990,08,26,12.8,1,Y
IDCJAC0010,065012,1990,08,27,15.2,1,Y
IDCJAC0010,065012,1990,08,28,16.4,1,Y
IDCJAC0010,065012,1990,08,29,15.4,1,Y
IDCJAC0010,065012,1990,08,30,20.6,1,Y
IDCJAC0010,065012,1990,08,31,19.4,1,Y
IDCJAC0010,065012,1990,09,01,16.8,1,Y
IDCJAC0010,065012,1990,09,02,16.0,1,Y
IDCJAC0010,065012,1990,09,03,13.2,1,Y
IDCJAC0010,065012,1990,09,04,13.6,1,Y
IDCJAC0010,065012,1990,09,05,15.2,1,Y
IDCJAC0010,065012,1990,09,06,16.8,1,Y
IDCJAC0010,065012,1990,09,07,,,
IDCJAC0010,065012,1990,09,08,17.8,1,Y
IDCJAC0010,065012,1990,09,09,19.2,1,Y
IDCJAC0010,065012,1990,09,10,18.8,1,Y
IDCJAC0010,065012,1990,09,11,20.8,1,Y
IDCJAC0010,065012,1990,09,12,17.4,1,Y
IDCJAC0010,065012,1990,09,13,13.8,1,Y
IDCJAC0010,065012,1990,09,14,16.6,1,Y
IDCJAC0010,065012,1990,09,15,18.6,1,Y
IDCJAC0010,065012,1990,09,16,17.4,1,Y
IDCJAC0010,065012,1990,09,17,17.6,1,Y
IDCJAC0010,065012,1990,09,18,19.2,1,Y
IDCJAC0010,065012,1990,09,19,21.8,1,Y
IDCJAC0010,065012,1990,09,20,21.8,1,Y
IDCJAC0010,065012,1990,09,21,22.4,1,Y
IDCJAC0010,065012,1990,09,22,23.2,1,Y
IDCJAC0010,065012,1990,09,23,23.6,1,Y
IDCJAC0010,065012,1990,09,24,23.8,1,Y
IDCJAC0010,065012,1990,09,25,26.8,1,Y
IDCJAC0010,065012,1990,09,26,21.8,1,Y
IDCJAC0010,065012,1990,09,27,19.2,1,Y
IDCJAC0010,065012,1990,09,28,21.4,1,Y
IDCJAC0010,065012,1990,09,29,22.6,1,Y
IDCJAC0010,065012,1990,09,30,19.8,1,Y
IDCJAC0010,065012,1990,10,01,22.2,1,Y
IDCJAC0010,065012,1990,10,02,22.2,1,Y
IDCJAC0010,065012,1990,10,03,19.8,1,Y
IDCJAC0010,065012,1990,10,04,22.5,1,Y
IDCJAC0010,065012,1990,10,05,23.8,1,Y
IDCJAC0010,065012,1990,10,06,20.2,1,Y
IDCJAC0010,065012,1990,10,07,21.4,1,Y
IDCJAC0010,065012,1990,10,08,20.6,1,Y
IDCJAC0010,065012,1990,10,09,20.8,1,Y
IDCJAC0010,065012,1990,10,10,24.4,1,Y
IDCJAC0010,065012,1990,10,11,26.8,1,Y
IDCJAC0010,065012,1990,10,12,19.8,1,Y
IDCJAC0010,065012,1990,10,13,21.2,1,Y
IDCJAC0010,065012,1990,10,14,21.8,1,Y
IDCJAC0010,065012,1990,10,15,28.8,1,Y
IDCJAC0010,065012,1990,10,16,24.8,1,Y
IDCJAC0010,065012,1990,10,17,23.2,1,Y
IDCJAC0010,065012,1990,10,18,27.6,1,Y
IDCJAC0010,065012,1990,10,19,21.8,1,Y
IDCJAC0010,065012,1990,10,20,18.2,1,Y
IDCJAC0010,065012,1990,10,21,21.8,1,Y
IDCJAC0010,065012,1990,10,22,17.4,1,Y
IDCJAC0010,065012,1990,10,23,22.6,1,Y
IDCJAC0010,065012,1990,10,24,22.8,1,Y
IDCJAC0010,065012,1990,10,25,23.6,1,Y
IDCJAC0010,065012,1990,10,26,25.2,1,Y
IDCJAC0010,065012,1990,10,27,28.4,1,Y
IDCJAC0010,065012,1990,10,28,30.8,1,Y
IDCJAC0010,065012,1990,10,29,32.4,1,Y
IDCJAC0010,065012,1990,10,30,33.9,1,Y
IDCJAC0010,065012,1990,10,31,34.4,1,Y
IDCJAC0010,065012,1990,11,01,31.8,1,Y
IDCJAC0010,065012,1990,11,02,30.4,1,Y
IDCJAC0010,065012,1990,11,03,29.4,1,Y
IDCJAC0010,065012,1990,11,04,29.4,1,Y
IDCJAC0010,065012,1990,11,05,28.4,1,Y
IDCJAC0010,065012,1990,11,06,28.8,1,Y
IDCJAC0010,065012,1990,11,07,30.4,1,Y
IDCJAC0010,065012,1990,11,08,31.8,1,Y
IDCJAC0010,065012,1990,11,09,29.4,1,Y
IDCJAC0010,065012,1990,11,10,24.8,1,Y
IDCJAC0010,065012,1990,11,11,21.6,1,Y
IDCJAC0010,065012,1990,11,12,26.9,1,Y
IDCJAC0010,065012,1990,11,13,31.8,1,Y
