Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1990,11,14,34.8,1,Y
IDCJAC0010,065012,1990,11,15,30.2,1,Y
IDCJAC0010,065012,1990,11,16,30.4,1,Y
IDCJAC0010,065012,1990,11,17,26.6,1,Y
IDCJAC0010,065012,1990,11,18,25.2,1,Y
IDCJAC0010,065012,1990,11,19,26.8,1,Y
IDCJAC0010,065012,1990,11,20,28.4,1,Y
IDCJAC0010,065012,1990,11,21,31.6,1,Y
IDCJAC0010,065012,1990,11,22,30.2,1,Y
IDCJAC0010,065012,1990,11,23,25.4,1,Y
IDCJAC0010,065012,1990,11,24,25.6,1,Y
IDCJAC0010,065012,1990,11,25,29.4,1,Y
IDCJAC0010,065012,1990,11,26,31.4,1,Y
IDCJAC0010,065012,1990,11,27,32.2,1,Y
IDCJAC0010,065012,1990,11,28,35.8,1,Y
IDCJAC0010,065012,1990,11,29,37.8,1,Y
IDCJAC0010,065012,1990,11,30,38.4,1,Y
IDCJAC0010,065012,1990,12,01,38.4,1,Y
IDCJAC0010,065012,1990,12,02,38.6,1,Y
IDCJAC0010,065012,1990,12,03,33.6,1,Y
IDCJAC0010,065012,1990,12,04,32.8,1,Y
IDCJAC0010,065012,1990,12,05,33.4,1,Y
IDCJAC0010,065012,1990,12,06,36.4,1,Y
IDCJAC0010,065012,1990,12,07,37.2,1,Y
IDCJAC0010,065012,1990,12,08,35.6,1,Y
IDCJAC0010,065012,1990,12,09,32.8,1,Y
IDCJAC0010,065012,1990,12,10,29.9,1,Y
IDCJAC0010,065012,1990,12,11,24.4,1,Y
IDCJAC0010,065012,1990,12,12,27.4,1,Y
IDCJAC0010,065012,1990,12,13,29.9,1,Y
IDCJAC0010,065012,1990,12,14,30.8,1,Y
IDCJAC0010,065012,1990,12,15,32.4,1,Y
IDCJAC0010,065012,1990,12,16,35.8,1,Y
IDCJAC0010,065012,1990,12,17,39.6,1,Y
IDCJAC0010,065012,1990,12,18,41.4,1,Y
IDCJAC0010,065012,1990,12,19,42.4,1,Y
IDCJAC0010,065012,1990,12,20,38.4,1,Y
IDCJAC0010,065012,1990,12,21,36.4,1,Y
IDCJAC0010,065012,1990,12,22,36.8,1,Y
IDCJAC0010,065012,1990,12,23,33.4,1,Y
IDCJAC0010,065012,1990,12,24,30.6,1,Y
IDCJAC0010,065012,1990,12,25,35.6,1,Y
IDCJAC0010,065012,1990,12,26,36.8,1,Y
IDCJAC0010,065012,1990,12,27,40.4,1,Y
IDCJAC0010,065012,1990,12,28,38.2,1,Y
IDCJAC0010,065012,1990,12,29,38.8,1,Y
IDCJAC0010,065012,1990,12,30,32.8,1,Y
IDCJAC0010,065012,1990,12,31,34.8,1,Y
IDCJAC0010,065012,1991,01,01,33.8,1,Y
IDCJAC0010,065012,1991,01,02,36.2,1,Y
IDCJAC0010,065012,1991,01,03,37.6,1,Y
IDCJAC0010,065012,1991,01,04,35.6,1,Y
IDCJAC0010,065012,1991,01,05,29.9,1,Y
IDCJAC0010,065012,1991,01,06,25.2,1,Y
IDCJAC0010,065012,1991,01,07,29.5,1,Y
IDCJAC0010,065012,1991,01,08,33.8,1,Y
IDCJAC0010,065012,1991,01,09,34.2,1,Y
IDCJAC0010,065012,1991,01,10,34.6,1,Y
IDCJAC0010,065012,1991,01,11,36.4,1,Y
IDCJAC0010,065012,1991,01,12,37.6,1,Y
IDCJAC0010,065012,1991,01,13,39.6,1,Y
IDCJAC0010,065012,1991,01,14,37.8,1,Y
IDCJAC0010,065012,1991,01,15,37.4,1,Y
IDCJAC0010,065012,1991,01,16,35.6,1,Y
IDCJAC0010,065012,1991,01,17,24.8,1,Y
IDCJAC0010,065012,1991,01,18,34.2,1,Y
IDCJAC0010,065012,1991,01,19,36.4,1,Y
IDCJAC0010,065012,1991,01,20,37.4,1,Y
IDCJAC0010,065012,1991,01,21,33.2,1,Y
IDCJAC0010,065012,1991,01,22,36.6,1,Y
IDCJAC0010,065012,1991,01,23,30.2,1,Y
IDCJAC0010,065012,1991,01,24,32.6,1,Y
IDCJAC0010,065012,1991,01,25,34.4,1,Y
IDCJAC0010,065012,1991,01,26,31.0,1,Y
IDCJAC0010,065012,1991,01,27,29.8,1,Y
IDCJAC0010,065012,1991,01,28,28.4,1,Y
IDCJAC0010,065012,1991,01,29,27.2,1,Y
IDCJAC0010,065012,1991,01,30,31.8,1,Y
IDCJAC0010,065012,1991,01,31,35.4,1,Y
IDCJAC0010,065012,1991,02,01,35.6,1,Y
IDCJAC0010,065012,1991,02,02,32.6,1,Y
IDCJAC0010,065012,1991,02,03,35.2,1,Y
IDCJAC0010,065012,1991,02,04,36.4,1,Y
IDCJAC0010,065012,1991,02,05,35.6,1,Y
IDCJAC0010,065012,1991,02,06,28.6,1,Y
IDCJAC0010,065012,1991,02,07,33.4,1,Y
IDCJAC0010,065012,1991,02,08,34.4,1,Y
IDCJAC0010,065012,1991,02,09,38.4,1,Y
IDCJAC0010,065012,1991,02,10,37.2,1,Y
IDCJAC0010,065012,1991,02,11,35.4,1,Y
IDCJAC0010,065012,1991,02,12,35.2,1,Y
IDCJAC0010,065012,1991,02,13,37.6,1,Y
IDCJAC0010,065012,1991,02,14,37.4,1,Y
IDCJAC0010,065012,1991,02,15,37.4,1,Y
IDCJAC0010,065012,1991,02,16,31.8,1,Y
IDCJAC0010,065012,1991,02,17,30.6,1,Y
IDCJAC0010,065012,1991,02,18,32.2,1,Y
IDCJAC0010,065012,1991,02,19,35.6,1,Y
IDCJAC0010,065012,1991,02,20,37.6,1,Y
IDCJAC0010,065012,1991,02,21,33.4,1,Y
IDCJAC0010,065012,1991,02,22,35.4,1,Y
IDCJAC0010,065012,1991,02,23,34.4,1,Y
IDCJAC0010,065012,1991,02,24,32.2,1,Y
IDCJAC0010,065012,1991,02,25,32.8,1,Y
IDCJAC0010,065012,1991,02,26,33.6,1,Y
IDCJAC0010,065012,1991,02,27,35.8,1,Y
IDCJAC0010,065012,1991,02,28,33.6,1,Y
IDCJAC0010,065012,1991,03,01,29.6,1,Y
IDCJAC0010,065012,1991,03,02,27.6,1,Y
IDCJAC0010,065012,1991,03,03,29.4,1,Y
IDCJAC0010,065012,1991,03,04,31.0,1,Y
IDCJAC0010,065012,1991,03,05,33.4,1,Y
IDCJAC0010,065012,1991,03,06,35.4,1,Y
IDCJAC0010,065012,1991,03,07,34.6,1,Y
IDCJAC0010,065012,1991,03,08,34.6,1,Y
IDCJAC0010,065012,1991,03,09,32.6,1,Y
IDCJAC0010,065012,1991,03,10,33.6,1,Y
IDCJAC0010,065012,1991,03,11,32.2,1,Y
IDCJAC0010,065012,1991,03,12,28.4,1,Y
IDCJAC0010,065012,1991,03,13,30.6,1,Y
IDCJAC0010,065012,1991,03,14,30.6,1,Y
IDCJAC0010,065012,1991,03,15,27.4,1,Y
IDCJAC0010,065012,1991,03,16,29.4,1,Y
IDCJAC0010,065012,1991,03,17,31.6,1,Y
IDCJAC0010,065012,1991,03,18,33.8,1,Y
IDCJAC0010,065012,1991,03,19,35.4,1,Y
IDCJAC0010,065012,1991,03,20,31.4,1,Y
IDCJAC0010,065012,1991,03,21,28.2,1,Y
IDCJAC0010,065012,1991,03,22,23.6,1,Y
IDCJAC0010,065012,1991,03,23,25.8,1,Y
IDCJAC0010,065012,1991,03,24,27.8,1,Y
IDCJAC0010,065012,1991,03,25,28.2,1,Y
IDCJAC0010,065012,1991,03,26,31.4,1,Y
IDCJAC0010,065012,1991,03,27,26.6,1,Y
IDCJAC0010,065012,1991,03,28,29.8,1,Y
IDCJAC0010,065012,1991,03,29,29.8,1,Y
IDCJAC0010,065012,1991,03,30,21.4,1,Y
IDCJAC0010,065012,1991,03,31,27.4,1,Y
IDCJAC0010,065012,1991,04,01,27.8,1,Y
IDCJAC0010,065012,1991,04,02,23.8,1,Y
IDCJAC0010,065012,1991,04,03,26.8,1,Y
IDCJAC0010,065012,1991,04,04,28.4,1,Y
IDCJAC0010,065012,1991,04,05,30.2,1,Y
IDCJAC0010,065012,1991,04,06,31.2,1,Y
IDCJAC0010,065012,1991,04,07,31.4,1,Y
IDCJAC0010,065012,1991,04,08,26.8,1,Y
IDCJAC0010,065012,1991,04,09,25.6,1,Y
IDCJAC0010,065012,1991,04,10,26.2,1,Y
IDCJAC0010,065012,1991,04,11,27.2,1,Y
IDCJAC0010,065012,1991,04,12,27.6,1,Y
IDCJAC0010,065012,1991,04,13,28.6,1,Y
IDCJAC0010,065012,1991,04,14,20.8,1,Y
IDCJAC0010,065012,1991,04,15,22.5,1,Y
IDCJAC0010,065012,1991,04,16,23.8,1,Y
IDCJAC0010,065012,1991,04,17,23.4,1,Y
IDCJAC0010,065012,1991,04,18,23.2,1,Y
IDCJAC0010,065012,1991,04,19,24.8,1,Y
IDCJAC0010,065012,1991,04,20,26.4,1,Y
IDCJAC0010,065012,1991,04,21,25.8,1,Y
IDCJAC0010,065012,1991,04,22,21.4,1,Y
IDCJAC0010,065012,1991,04,23,23.6,1,Y
IDCJAC0010,065012,1991,04,24,25.4,1,Y
IDCJAC0010,065012,1991,04,25,21.6,1,Y
IDCJAC0010,065012,1991,04,26,18.2,1,Y
IDCJAC0010,065012,1991,04,27,23.4,1,Y
IDCJAC0010,065012,1991,04,28,23.2,1,Y
IDCJAC0010,065012,1991,04,29,22.8,1,Y
IDCJAC0010,065012,1991,04,30,24.2,1,Y
IDCJAC0010,065012,1991,05,01,25.8,1,Y
IDCJAC0010,065012,1991,05,02,22.4,1,Y
IDCJAC0010,065012,1991,05,03,19.8,1,Y
IDCJAC0010,065012,1991,05,04,22.6,1,Y
IDCJAC0010,065012,1991,05,05,23.4,1,Y
IDCJAC0010,065012,1991,05,06,24.8,1,Y
IDCJAC0010,065012,1991,05,07,26.2,1,Y
IDCJAC0010,065012,1991,05,08,17.8,1,Y
IDCJAC0010,065012,1991,05,09,20.6,1,Y
IDCJAC0010,065012,1991,05,10,17.8,1,Y
IDCJAC0010,065012,1991,05,11,17.8,1,Y
IDCJAC0010,065012,1991,05,12,19.2,1,Y
IDCJAC0010,065012,1991,05,13,21.0,1,Y
IDCJAC0010,065012,1991,05,14,16.8,1,Y
IDCJAC0010,065012,1991,05,15,19.4,1,Y
IDCJAC0010,065012,1991,05,16,20.4,1,Y
IDCJAC0010,065012,1991,05,17,20.8,1,Y
IDCJAC0010,065012,1991,05,18,21.4,1,Y
IDCJAC0010,065012,1991,05,19,21.6,1,Y
IDCJAC0010,065012,1991,05,20,15.2,1,Y
IDCJAC0010,065012,1991,05,21,17.2,1,Y
IDCJAC0010,065012,1991,05,22,19.6,1,Y
IDCJAC0010,065012,1991,05,23,20.2,1,Y
IDCJAC0010,065012,1991,05,24,21.2,1,Y
IDCJAC0010,065012,1991,05,25,21.2,1,Y
IDCJAC0010,065012,1991,05,26,22.4,1,Y
IDCJAC0010,065012,1991,05,27,19.6,1,Y
IDCJAC0010,065012,1991,05,28,20.6,1,Y
IDCJAC0010,065012,1991,05,29,18.8,1,Y
IDCJAC0010,065012,1991,05,30,19.2,1,Y
IDCJAC0010,065012,1991,05,31,19.6,1,Y
IDCJAC0010,065012,1991,06,01,20.2,1,Y
IDCJAC0010,065012,1991,06,02,21.2,1,Y
IDCJAC0010,065012,1991,06,03,20.6,1,Y
IDCJAC0010,065012,1991,06,04,18.2,1,Y
IDCJAC0010,065012,1991,06,05,20.4,1,Y
IDCJAC0010,065012,1991,06,06,19.4,1,Y
IDCJAC0010,065012,1991,06,07,,,
IDCJAC0010,065012,1991,06,08,18.6,1,Y
IDCJAC0010,065012,1991,06,09,15.0,1,Y
IDCJAC0010,065012,1991,06,10,17.6,1,Y
IDCJAC0010,065012,1991,06,11,17.2,1,Y
IDCJAC0010,065012,1991,06,12,13.8,1,Y
IDCJAC0010,065012,1991,06,13,12.4,1,Y
IDCJAC0010,065012,1991,06,14,16.4,1,Y
IDCJAC0010,065012,1991,06,15,14.4,1,Y
IDCJAC0010,065012,1991,06,16,18.6,1,Y
IDCJAC0010,065012,1991,06,17,16.8,1,Y
IDCJAC0010,065012,1991,06,18,15.4,1,Y
IDCJAC0010,065012,1991,06,19,12.4,1,Y
IDCJAC0010,065012,1991,06,20,14.4,1,Y
IDCJAC0010,065012,1991,06,21,16.6,1,Y
IDCJAC0010,065012,1991,06,22,16.4,1,Y
IDCJAC0010,065012,1991,06,23,15.6,1,Y
IDCJAC0010,065012,1991,06,24,17.4,1,Y
IDCJAC0010,065012,1991,06,25,20.4,1,Y
IDCJAC0010,065012,1991,06,26,19.8,1,Y
IDCJAC0010,065012,1991,06,27,17.6,1,Y
IDCJAC0010,065012,1991,06,28,20.6,1,Y
IDCJAC0010,065012,1991,06,29,15.4,1,Y
IDCJAC0010,065012,1991,06,30,14.2,1,Y
IDCJAC0010,065012,1991,07,01,15.8,1,Y
IDCJAC0010,065012,1991,07,02,17.4,1,Y
IDCJAC0010,065012,1991,07,03,17.6,1,Y
IDCJAC0010,065012,1991,07,04,17.8,1,Y
IDCJAC0010,065012,1991,07,05,14.4,1,Y
IDCJAC0010,065012,1991,07,06,13.8,1,Y
IDCJAC0010,065012,1991,07,07,13.8,1,Y
IDCJAC0010,065012,1991,07,08,12.6,1,Y
IDCJAC0010,065012,1991,07,09,12.2,1,Y
IDCJAC0010,065012,1991,07,10,12.8,1,Y
IDCJAC0010,065012,1991,07,11,11.6,1,Y
IDCJAC0010,065012,1991,07,12,12.8,1,Y
IDCJAC0010,065012,1991,07,13,12.0,1,Y
IDCJAC0010,065012,1991,07,14,12.8,1,Y
IDCJAC0010,065012,1991,07,15,13.4,1,Y
IDCJAC0010,065012,1991,07,16,12.8,1,Y
IDCJAC0010,065012,1991,07,17,12.4,1,Y
IDCJAC0010,065012,1991,07,18,14.4,1,Y
IDCJAC0010,065012,1991,07,19,17.5,1,Y
IDCJAC0010,065012,1991,07,20,17.4,1,Y
IDCJAC0010,065012,1991,07,21,16.2,1,Y
IDCJAC0010,065012,1991,07,22,15.4,1,Y
IDCJAC0010,065012,1991,07,23,10.4,1,Y
IDCJAC0010,065012,1991,07,24,12.4,1,Y
IDCJAC0010,065012,1991,07,25,12.2,1,Y
IDCJAC0010,065012,1991,07,26,12.4,1,Y
IDCJAC0010,065012,1991,07,27,12.4,1,Y
IDCJAC0010,065012,1991,07,28,14.4,1,Y
IDCJAC0010,065012,1991,07,29,12.6,1,Y
IDCJAC0010,065012,1991,07,30,14.4,1,Y
IDCJAC0010,065012,1991,07,31,14.6,1,Y
IDCJAC0010,065012,1991,08,01,12.8,1,Y
IDCJAC0010,065012,1991,08,02,14.2,1,Y
IDCJAC0010,065012,1991,08,03,17.4,1,Y
IDCJAC0010,065012,1991,08,04,22.4,1,Y
IDCJAC0010,065012,1991,08,05,13.4,1,Y
IDCJAC0010,065012,1991,08,06,14.8,1,Y
IDCJAC0010,065012,1991,08,07,13.8,1,Y
IDCJAC0010,065012,1991,08,08,12.8,1,Y
IDCJAC0010,065012,1991,08,09,12.8,1,Y
IDCJAC0010,065012,1991,08,10,15.8,1,Y
IDCJAC0010,065012,1991,08,11,16.8,1,Y
IDCJAC0010,065012,1991,08,12,15.8,1,Y
IDCJAC0010,065012,1991,08,13,17.8,1,Y
IDCJAC0010,065012,1991,08,14,14.4,1,Y
IDCJAC0010,065012,1991,08,15,16.2,1,Y
IDCJAC0010,065012,1991,08,16,12.6,1,Y
IDCJAC0010,065012,1991,08,17,14.2,1,Y
IDCJAC0010,065012,1991,08,18,16.8,1,Y
IDCJAC0010,065012,1991,08,19,18.2,1,Y
IDCJAC0010,065012,1991,08,20,20.8,1,Y
IDCJAC0010,065012,1991,08,21,14.8,1,Y
IDCJAC0010,065012,1991,08,22,17.8,1,Y
IDCJAC0010,065012,1991,08,23,20.8,1,Y
IDCJAC0010,065012,1991,08,24,11.8,1,Y
IDCJAC0010,065012,1991,08,25,14.8,1,Y
IDCJAC0010,065012,1991,08,26,15.2,1,Y
IDCJAC0010,065012,1991,08,27,18.8,1,Y
IDCJAC0010,065012,1991,08,28,14.4,1,Y
IDCJAC0010,065012,1991,08,29,14.8,1,Y
IDCJAC0010,065012,1991,08,30,14.6,1,Y
IDCJAC0010,065012,1991,08,31,14.2,1,Y
IDCJAC0010,065012,1991,09,01,14.6,1,Y
IDCJAC0010,065012,1991,09,02,15.6,1,Y
IDCJAC0010,065012,1991,09,03,20.2,1,Y
IDCJAC0010,065012,1991,09,04,22.2,1,Y
IDCJAC0010,065012,1991,09,05,23.4,1,Y
IDCJAC0010,065012,1991,09,06,25.4,1,Y
IDCJAC0010,065012,1991,09,07,25.4,1,Y
IDCJAC0010,065012,1991,09,08,25.8,1,Y
IDCJAC0010,065012,1991,09,09,23.2,1,Y
IDCJAC0010,065012,1991,09,10,17.2,1,Y
IDCJAC0010,065012,1991,09,11,13.4,1,Y
IDCJAC0010,065012,1991,09,12,10.6,1,Y
IDCJAC0010,065012,1991,09,13,14.4,1,Y
IDCJAC0010,065012,1991,09,14,20.2,1,Y
IDCJAC0010,065012,1991,09,15,25.4,1,Y
IDCJAC0010,065012,1991,09,16,21.2,1,Y
IDCJAC0010,065012,1991,09,17,17.8,1,Y
IDCJAC0010,065012,1991,09,18,17.6,1,Y
IDCJAC0010,065012,1991,09,19,14.8,1,Y
IDCJAC0010,065012,1991,09,20,17.6,1,Y
IDCJAC0010,065012,1991,09,21,21.8,1,Y
IDCJAC0010,065012,1991,09,22,18.8,1,Y
IDCJAC0010,065012,1991,09,23,20.8,1,Y
IDCJAC0010,065012,1991,09,24,21.8,1,Y
IDCJAC0010,065012,1991,09,25,27.2,1,Y
IDCJAC0010,065012,1991,09,26,27.2,1,Y
IDCJAC0010,065012,1991,09,27,22.8,1,Y
IDCJAC0010,065012,1991,09,28,22.8,1,Y
IDCJAC0010,065012,1991,09,29,23.2,1,Y
IDCJAC0010,065012,1991,09,30,23.6,1,Y
IDCJAC0010,065012,1991,10,01,27.8,1,Y
IDCJAC0010,065012,1991,10,02,31.2,1,Y
IDCJAC0010,065012,1991,10,03,29.8,1,Y
IDCJAC0010,065012,1991,10,04,28.2,1,Y
IDCJAC0010,065012,1991,10,05,29.6,1,Y
IDCJAC0010,065012,1991,10,06,30.4,1,Y
IDCJAC0010,065012,1991,10,07,29.4,1,Y
IDCJAC0010,065012,1991,10,08,24.2,1,Y
IDCJAC0010,065012,1991,10,09,22.4,1,Y
IDCJAC0010,065012,1991,10,10,24.6,1,Y
IDCJAC0010,065012,1991,10,11,25.2,1,Y
IDCJAC0010,065012,1991,10,12,27.8,1,Y
IDCJAC0010,065012,1991,10,13,29.6,1,Y
IDCJAC0010,065012,1991,10,14,29.2,1,Y
IDCJAC0010,065012,1991,10,15,32.8,1,Y
IDCJAC0010,065012,1991,10,16,23.4,1,Y
IDCJAC0010,065012,1991,10,17,22.6,1,Y
IDCJAC0010,065012,1991,10,18,26.0,1,Y
IDCJAC0010,065012,1991,10,19,28.4,1,Y
IDCJAC0010,065012,1991,10,20,31.2,1,Y
IDCJAC0010,065012,1991,10,21,30.8,1,Y
IDCJAC0010,065012,1991,10,22,26.6,1,Y
IDCJAC0010,065012,1991,10,23,27.6,1,Y
IDCJAC0010,065012,1991,10,24,23.0,1,Y
IDCJAC0010,065012,1991,10,25,25.8,1,Y
IDCJAC0010,065012,1991,10,26,22.4,1,Y
IDCJAC0010,065012,1991,10,27,23.8,1,Y
IDCJAC0010,065012,1991,10,28,24.4,1,Y
IDCJAC0010,065012,1991,10,29,28.4,1,Y
IDCJAC0010,065012,1991,10,30,28.6,1,Y
IDCJAC0010,065012,1991,10,31,22.4,1,Y
IDCJAC0010,065012,1991,11,01,24.2,1,Y
IDCJAC0010,065012,1991,11,02,27.6,1,Y
IDCJAC0010,065012,1991,11,03,29.6,1,Y
IDCJAC0010,065012,1991,11,04,25.2,1,Y
IDCJAC0010,065012,1991,11,05,25.8,1,Y
IDCJAC0010,065012,1991,11,06,29.6,1,Y
IDCJAC0010,065012,1991,11,07,26.6,1,Y
IDCJAC0010,065012,1991,11,08,21.5,1,Y
IDCJAC0010,065012,1991,11,09,22.8,1,Y
IDCJAC0010,065012,1991,11,10,24.4,1,Y
IDCJAC0010,065012,1991,11,11,23.6,1,Y
IDCJAC0010,065012,1991,11,12,26.4,1,Y
IDCJAC0010,065012,1991,11,13,26.4,1,Y
IDCJAC0010,065012,1991,11,14,26.8,1,Y
IDCJAC0010,065012,1991,11,15,28.8,1,Y
IDCJAC0010,065012,1991,11,16,26.8,1,Y
IDCJAC0010,065012,1991,11,17,27.8,1,Y
IDCJAC0010,065012,1991,11,18,31.6,1,Y
IDCJAC0010,065012,1991,11,19,34.6,1,Y
IDCJAC0010,065012,1991,11,20,31.4,1,Y
IDCJAC0010,065012,1991,11,21,26.2,1,Y
IDCJAC0010,065012,1991,11,22,28.4,1,Y
IDCJAC0010,065012,1991,11,23,31.4,1,Y
IDCJAC0010,065012,1991,11,24,32.8,1,Y
IDCJAC0010,065012,1991,11,25,34.4,1,Y
IDCJAC0010,065012,1991,11,26,30.8,1,Y
IDCJAC0010,065012,1991,11,27,31.4,1,Y
IDCJAC0010,065012,1991,11,28,32.2,1,Y
IDCJAC0010,065012,1991,11,29,32.5,1,Y
IDCJAC0010,065012,1991,11,30,26.2,1,Y
IDCJAC0010,065012,1991,12,01,27.2,1,Y
IDCJAC0010,065012,1991,12,02,29.2,1,Y
IDCJAC0010,065012,1991,12,03,31.8,1,Y
IDCJAC0010,065012,1991,12,04,27.5,1,Y
IDCJAC0010,065012,1991,12,05,28.6,1,Y
IDCJAC0010,065012,1991,12,06,30.8,1,Y
IDCJAC0010,065012,1991,12,07,32.4,1,Y
IDCJAC0010,065012,1991,12,08,32.8,1,Y
IDCJAC0010,065012,1991,12,09,33.6,1,Y
IDCJAC0010,065012,1991,12,10,29.4,1,Y
IDCJAC0010,065012,1991,12,11,18.8,1,Y
IDCJAC0010,065012,1991,12,12,19.8,1,Y
IDCJAC0010,065012,1991,12,13,21.4,1,Y
IDCJAC0010,065012,1991,12,14,26.4,1,Y
IDCJAC0010,065012,1991,12,15,29.4,1,Y
IDCJAC0010,065012,1991,12,16,22.8,1,Y
IDCJAC0010,065012,1991,12,17,23.2,1,Y
IDCJAC0010,065012,1991,12,18,26.5,1,Y
IDCJAC0010,065012,1991,12,19,26.4,1,Y
IDCJAC0010,065012,1991,12,20,31.8,1,Y
IDCJAC0010,065012,1991,12,21,29.6,1,Y
IDCJAC0010,065012,1991,12,22,24.2,1,Y
IDCJAC0010,065012,1991,12,23,29.0,1,Y
IDCJAC0010,065012,1991,12,24,31.4,1,Y
IDCJAC0010,065012,1991,12,25,35.4,1,Y
IDCJAC0010,065012,1991,12,26,37.4,1,Y
IDCJAC0010,065012,1991,12,27,38.8,1,Y
IDCJAC0010,065012,1991,12,28,39.4,1,Y
IDCJAC0010,065012,1991,12,29,31.6,1,Y
IDCJAC0010,065012,1991,12,30,25.2,1,Y
IDCJAC0010,065012,1991,12,31,25.4,1,Y
IDCJAC0010,065012,1992,01,01,32.2,1,Y
IDCJAC0010,065012,1992,01,02,31.6,1,Y
IDCJAC0010,065012,1992,01,03,32.8,1,Y
IDCJAC0010,065012,1992,01,04,26.6,1,Y
IDCJAC0010,065012,1992,01,05,25.2,1,Y
IDCJAC0010,065012,1992,01,06,28.4,1,Y
IDCJAC0010,065012,1992,01,07,29.8,1,Y
IDCJAC0010,065012,1992,01,08,31.6,1,Y
IDCJAC0010,065012,1992,01,09,31.4,1,Y
IDCJAC0010,065012,1992,01,10,28.8,1,Y
IDCJAC0010,065012,1992,01,11,30.2,1,Y
IDCJAC0010,065012,1992,01,12,32.6,1,Y
IDCJAC0010,065012,1992,01,13,33.8,1,Y
IDCJAC0010,065012,1992,01,14,32.5,1,Y
IDCJAC0010,065012,1992,01,15,33.2,1,Y
IDCJAC0010,065012,1992,01,16,33.8,1,Y
IDCJAC0010,065012,1992,01,17,31.6,1,Y
IDCJAC0010,065012,1992,01,18,31.8,1,Y
IDCJAC0010,065012,1992,01,19,35.4,1,Y
IDCJAC0010,065012,1992,01,20,39.4,1,Y
IDCJAC0010,065012,1992,01,21,41.2,1,Y
IDCJAC0010,065012,1992,01,22,38.2,1,Y
IDCJAC0010,065012,1992,01,23,34.6,1,Y
IDCJAC0010,065012,1992,01,24,29.8,1,Y
IDCJAC0010,065012,1992,01,25,28.8,1,Y
IDCJAC0010,065012,1992,01,26,29.8,1,Y
IDCJAC0010,065012,1992,01,27,30.6,1,Y
IDCJAC0010,065012,1992,01,28,32.4,1,Y
IDCJAC0010,065012,1992,01,29,30.2,1,Y
IDCJAC0010,065012,1992,01,30,31.8,1,Y
IDCJAC0010,065012,1992,01,31,27.8,1,Y
IDCJAC0010,065012,1992,02,01,31.8,1,Y
IDCJAC0010,065012,1992,02,02,33.6,1,Y
IDCJAC0010,065012,1992,02,03,34.8,1,Y
IDCJAC0010,065012,1992,02,04,35.6,1,Y
IDCJAC0010,065012,1992,02,05,31.6,1,Y
IDCJAC0010,065012,1992,02,06,31.2,1,Y
IDCJAC0010,065012,1992,02,07,22.8,1,Y
IDCJAC0010,065012,1992,02,08,20.2,1,Y
IDCJAC0010,065012,1992,02,09,20.2,1,Y
IDCJAC0010,065012,1992,02,10,24.8,1,Y
IDCJAC0010,065012,1992,02,11,26.8,1,Y
IDCJAC0010,065012,1992,02,12,29.8,1,Y
IDCJAC0010,065012,1992,02,13,27.4,1,Y
IDCJAC0010,065012,1992,02,14,27.4,1,Y
IDCJAC0010,065012,1992,02,15,26.4,1,Y
IDCJAC0010,065012,1992,02,16,26.2,1,Y
IDCJAC0010,065012,1992,02,17,29.2,1,Y
IDCJAC0010,065012,1992,02,18,32.6,1,Y
IDCJAC0010,065012,1992,02,19,31.6,1,Y
IDCJAC0010,065012,1992,02,20,33.4,1,Y
IDCJAC0010,065012,1992,02,21,34.4,1,Y
IDCJAC0010,065012,1992,02,22,33.4,1,Y
IDCJAC0010,065012,1992,02,23,33.2,1,Y
IDCJAC0010,065012,1992,02,24,25.4,1,Y
IDCJAC0010,065012,1992,02,25,25.8,1,Y
IDCJAC0010,065012,1992,02,26,25.6,1,Y
IDCJAC0010,065012,1992,02,27,24.2,1,Y
IDCJAC0010,065012,1992,02,28,26.6,1,Y
IDCJAC0010,065012,1992,02,29,26.8,1,Y
