Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1992,03,01,28.6,1,Y
IDCJAC0010,065012,1992,03,02,29.8,1,Y
IDCJAC0010,065012,1992,03,03,30.2,1,Y
IDCJAC0010,065012,1992,03,04,30.6,1,Y
IDCJAC0010,065012,1992,03,05,26.4,1,Y
IDCJAC0010,065012,1992,03,06,29.6,1,Y
IDCJAC0010,065012,1992,03,07,30.4,1,Y
IDCJAC0010,065012,1992,03,08,27.8,1,Y
IDCJAC0010,065012,1992,03,09,27.6,1,Y
IDCJAC0010,065012,1992,03,10,27.5,1,Y
IDCJAC0010,065012,1992,03,11,28.4,1,Y
IDCJAC0010,065012,1992,03,12,27.8,1,Y
IDCJAC0010,065012,1992,03,13,27.8,1,Y
IDCJAC0010,065012,1992,03,14,29.6,1,Y
IDCJAC0010,065012,1992,03,15,30.8,1,Y
IDCJAC0010,065012,1992,03,16,28.8,1,Y
IDCJAC0010,065012,1992,03,17,25.8,1,Y
IDCJAC0010,065012,1992,03,18,27.8,1,Y
IDCJAC0010,065012,1992,03,19,,,
IDCJAC0010,065012,1992,03,20,30.2,1,Y
IDCJAC0010,065012,1992,03,21,25.8,1,Y
IDCJAC0010,065012,1992,03,22,24.8,1,Y
IDCJAC0010,065012,1992,03,23,26.2,1,Y
IDCJAC0010,065012,1992,03,24,27.8,1,Y
IDCJAC0010,065012,1992,03,25,27.6,1,Y
IDCJAC0010,065012,1992,03,26,28.4,1,Y
IDCJAC0010,065012,1992,03,27,30.6,1,Y
IDCJAC0010,065012,1992,03,28,29.6,1,Y
IDCJAC0010,065012,1992,03,29,30.6,1,Y
IDCJAC0010,065012,1992,03,30,29.2,1,Y
IDCJAC0010,065012,1992,03,31,28.8,1,Y
IDCJAC0010,065012,1992,04,01,30.2,1,Y
IDCJAC0010,065012,1992,04,02,28.8,1,Y
IDCJAC0010,065012,1992,04,03,27.8,1,Y
IDCJAC0010,065012,1992,04,04,27.8,1,Y
IDCJAC0010,065012,1992,04,05,27.8,1,Y
IDCJAC0010,065012,1992,04,06,28.4,1,Y
IDCJAC0010,065012,1992,04,07,26.6,1,Y
IDCJAC0010,065012,1992,04,08,22.6,1,Y
IDCJAC0010,065012,1992,04,09,23.4,1,Y
IDCJAC0010,065012,1992,04,10,24.4,1,Y
IDCJAC0010,065012,1992,04,11,25.2,1,Y
IDCJAC0010,065012,1992,04,12,26.6,1,Y
IDCJAC0010,065012,1992,04,13,25.6,1,Y
IDCJAC0010,065012,1992,04,14,27.6,1,Y
IDCJAC0010,065012,1992,04,15,27.6,1,Y
IDCJAC0010,065012,1992,04,16,25.6,1,Y
IDCJAC0010,065012,1992,04,17,24.6,1,Y
IDCJAC0010,065012,1992,04,18,24.2,1,Y
IDCJAC0010,065012,1992,04,19,24.4,1,Y
IDCJAC0010,065012,1992,04,20,26.6,1,Y
IDCJAC0010,065012,1992,04,21,20.6,1,Y
IDCJAC0010,065012,1992,04,22,21.8,1,Y
IDCJAC0010,065012,1992,04,23,22.8,1,Y
IDCJAC0010,065012,1992,04,24,23.6,1,Y
IDCJAC0010,065012,1992,04,25,23.8,1,Y
IDCJAC0010,065012,1992,04,26,24.6,1,Y
IDCJAC0010,065012,1992,04,27,25.2,1,Y
IDCJAC0010,065012,1992,04,28,,,
IDCJAC0010,065012,1992,04,29,21.8,1,Y
IDCJAC0010,065012,1992,04,30,20.4,1,Y
IDCJAC0010,065012,1992,05,01,21.0,1,Y
IDCJAC0010,065012,1992,05,02,18.8,1,Y
IDCJAC0010,065012,1992,05,03,20.2,1,Y
IDCJAC0010,065012,1992,05,04,22.8,1,Y
IDCJAC0010,065012,1992,05,05,24.6,1,Y
IDCJAC0010,065012,1992,05,06,24.8,1,Y
IDCJAC0010,065012,1992,05,07,24.4,1,Y
IDCJAC0010,065012,1992,05,08,24.2,1,Y
IDCJAC0010,065012,1992,05,09,25.0,1,Y
IDCJAC0010,065012,1992,05,10,24.8,1,Y
IDCJAC0010,065012,1992,05,11,25.6,1,Y
IDCJAC0010,065012,1992,05,12,19.2,1,Y
IDCJAC0010,065012,1992,05,13,15.8,1,Y
IDCJAC0010,065012,1992,05,14,15.6,1,Y
IDCJAC0010,065012,1992,05,15,17.6,1,Y
IDCJAC0010,065012,1992,05,16,20.2,1,Y
IDCJAC0010,065012,1992,05,17,20.8,1,Y
IDCJAC0010,065012,1992,05,18,20.4,1,Y
IDCJAC0010,065012,1992,05,19,16.8,1,Y
IDCJAC0010,065012,1992,05,20,18.8,1,Y
IDCJAC0010,065012,1992,05,21,18.2,1,Y
IDCJAC0010,065012,1992,05,22,13.4,1,Y
IDCJAC0010,065012,1992,05,23,,,
IDCJAC0010,065012,1992,05,24,17.2,1,Y
IDCJAC0010,065012,1992,05,25,16.8,1,Y
IDCJAC0010,065012,1992,05,26,17.8,1,Y
IDCJAC0010,065012,1992,05,27,14.4,1,Y
IDCJAC0010,065012,1992,05,28,18.4,1,Y
IDCJAC0010,065012,1992,05,29,19.2,1,Y
IDCJAC0010,065012,1992,05,30,20.8,1,Y
IDCJAC0010,065012,1992,05,31,19.8,1,Y
IDCJAC0010,065012,1992,06,01,21.8,1,Y
IDCJAC0010,065012,1992,06,02,18.4,1,Y
IDCJAC0010,065012,1992,06,03,17.2,1,Y
IDCJAC0010,065012,1992,06,04,15.8,1,Y
IDCJAC0010,065012,1992,06,05,14.8,1,Y
IDCJAC0010,065012,1992,06,06,16.8,1,Y
IDCJAC0010,065012,1992,06,07,14.2,1,Y
IDCJAC0010,065012,1992,06,08,10.8,1,Y
IDCJAC0010,065012,1992,06,09,10.8,1,Y
IDCJAC0010,065012,1992,06,10,12.6,1,Y
IDCJAC0010,065012,1992,06,11,11.6,1,Y
IDCJAC0010,065012,1992,06,12,14.6,1,Y
IDCJAC0010,065012,1992,06,13,13.8,1,Y
IDCJAC0010,065012,1992,06,14,17.2,1,Y
IDCJAC0010,065012,1992,06,15,18.4,1,Y
IDCJAC0010,065012,1992,06,16,18.8,1,Y
IDCJAC0010,065012,1992,06,17,16.4,1,Y
IDCJAC0010,065012,1992,06,18,15.6,1,Y
IDCJAC0010,065012,1992,06,19,14.4,1,Y
IDCJAC0010,065012,1992,06,20,16.6,1,Y
IDCJAC0010,065012,1992,06,21,16.8,1,Y
IDCJAC0010,065012,1992,06,22,17.2,1,Y
IDCJAC0010,065012,1992,06,23,16.2,1,Y
IDCJAC0010,065012,1992,06,24,11.6,1,Y
IDCJAC0010,065012,1992,06,25,9.0,1,Y
IDCJAC0010,065012,1992,06,26,14.2,1,Y
IDCJAC0010,065012,1992,06,27,15.4,1,Y
IDCJAC0010,065012,1992,06,28,18.4,1,Y
IDCJAC0010,065012,1992,06,29,17.8,1,Y
IDCJAC0010,065012,1992,06,30,17.6,1,Y
IDCJAC0010,065012,1992,07,01,18.2,1,Y
IDCJAC0010,065012,1992,07,02,17.4,1,Y
IDCJAC0010,065012,1992,07,03,21.6,1,Y
IDCJAC0010,065012,1992,07,04,20.4,1,Y
IDCJAC0010,065012,1992,07,05,15.4,1,Y
IDCJAC0010,065012,1992,07,06,14.2,1,Y
IDCJAC0010,065012,1992,07,07,12.2,1,Y
IDCJAC0010,065012,1992,07,08,13.8,1,Y
IDCJAC0010,065012,1992,07,09,11.8,1,Y
IDCJAC0010,065012,1992,07,10,12.6,1,Y
IDCJAC0010,065012,1992,07,11,14.6,1,Y
IDCJAC0010,065012,1992,07,12,15.8,1,Y
IDCJAC0010,065012,1992,07,13,16.6,1,Y
IDCJAC0010,065012,1992,07,14,16.4,1,Y
IDCJAC0010,065012,1992,07,15,18.4,1,Y
IDCJAC0010,065012,1992,07,16,19.6,1,Y
IDCJAC0010,065012,1992,07,17,18.6,1,Y
IDCJAC0010,065012,1992,07,18,14.8,1,Y
IDCJAC0010,065012,1992,07,19,14.4,1,Y
IDCJAC0010,065012,1992,07,20,10.2,1,Y
IDCJAC0010,065012,1992,07,21,12.8,1,Y
IDCJAC0010,065012,1992,07,22,12.0,1,Y
IDCJAC0010,065012,1992,07,23,14.2,1,Y
IDCJAC0010,065012,1992,07,24,15.8,1,Y
IDCJAC0010,065012,1992,07,25,15.8,1,Y
IDCJAC0010,065012,1992,07,26,16.6,1,Y
IDCJAC0010,065012,1992,07,27,18.6,1,Y
IDCJAC0010,065012,1992,07,28,20.4,1,Y
IDCJAC0010,065012,1992,07,29,19.8,1,Y
IDCJAC0010,065012,1992,07,30,22.4,1,Y
IDCJAC0010,065012,1992,07,31,14.4,1,Y
IDCJAC0010,065012,1992,08,01,18.6,1,Y
IDCJAC0010,065012,1992,08,02,17.6,1,Y
IDCJAC0010,065012,1992,08,03,17.8,1,Y
IDCJAC0010,065012,1992,08,04,19.4,1,Y
IDCJAC0010,065012,1992,08,05,18.8,1,Y
IDCJAC0010,065012,1992,08,06,14.4,1,Y
IDCJAC0010,065012,1992,08,07,14.8,1,Y
IDCJAC0010,065012,1992,08,08,11.4,1,Y
IDCJAC0010,065012,1992,08,09,12.8,1,Y
IDCJAC0010,065012,1992,08,10,12.8,1,Y
IDCJAC0010,065012,1992,08,11,16.8,1,Y
IDCJAC0010,065012,1992,08,12,17.8,1,Y
IDCJAC0010,065012,1992,08,13,13.8,1,Y
IDCJAC0010,065012,1992,08,14,16.8,1,Y
IDCJAC0010,065012,1992,08,15,18.4,1,Y
IDCJAC0010,065012,1992,08,16,19.4,1,Y
IDCJAC0010,065012,1992,08,17,19.6,1,Y
IDCJAC0010,065012,1992,08,18,12.6,1,Y
IDCJAC0010,065012,1992,08,19,14.4,1,Y
IDCJAC0010,065012,1992,08,20,13.8,1,Y
IDCJAC0010,065012,1992,08,21,15.6,1,Y
IDCJAC0010,065012,1992,08,22,17.0,1,Y
IDCJAC0010,065012,1992,08,23,17.4,1,Y
IDCJAC0010,065012,1992,08,24,8.4,1,Y
IDCJAC0010,065012,1992,08,25,15.2,1,Y
IDCJAC0010,065012,1992,08,26,16.4,1,Y
IDCJAC0010,065012,1992,08,27,18.6,1,Y
IDCJAC0010,065012,1992,08,28,16.4,1,Y
IDCJAC0010,065012,1992,08,29,14.4,1,Y
IDCJAC0010,065012,1992,08,30,13.4,1,Y
IDCJAC0010,065012,1992,08,31,15.4,1,Y
IDCJAC0010,065012,1992,09,01,17.4,1,Y
IDCJAC0010,065012,1992,09,02,17.2,1,Y
IDCJAC0010,065012,1992,09,03,14.2,1,Y
IDCJAC0010,065012,1992,09,04,16.8,1,Y
IDCJAC0010,065012,1992,09,05,17.6,1,Y
IDCJAC0010,065012,1992,09,06,18.4,1,Y
IDCJAC0010,065012,1992,09,07,19.6,1,Y
IDCJAC0010,065012,1992,09,08,17.8,1,Y
IDCJAC0010,065012,1992,09,09,18.2,1,Y
IDCJAC0010,065012,1992,09,10,17.8,1,Y
IDCJAC0010,065012,1992,09,11,21.4,1,Y
IDCJAC0010,065012,1992,09,12,13.6,1,Y
IDCJAC0010,065012,1992,09,13,13.4,1,Y
IDCJAC0010,065012,1992,09,14,19.6,1,Y
IDCJAC0010,065012,1992,09,15,16.8,1,Y
IDCJAC0010,065012,1992,09,16,15.4,1,Y
IDCJAC0010,065012,1992,09,17,17.2,1,Y
IDCJAC0010,065012,1992,09,18,18.4,1,Y
IDCJAC0010,065012,1992,09,19,16.6,1,Y
IDCJAC0010,065012,1992,09,20,17.8,1,Y
IDCJAC0010,065012,1992,09,21,20.2,1,Y
IDCJAC0010,065012,1992,09,22,19.8,1,Y
IDCJAC0010,065012,1992,09,23,27.4,1,Y
IDCJAC0010,065012,1992,09,24,18.2,1,Y
IDCJAC0010,065012,1992,09,25,17.2,1,Y
IDCJAC0010,065012,1992,09,26,16.8,1,Y
IDCJAC0010,065012,1992,09,27,18.8,1,Y
IDCJAC0010,065012,1992,09,28,21.2,1,Y
IDCJAC0010,065012,1992,09,29,13.6,1,Y
IDCJAC0010,065012,1992,09,30,15.6,1,Y
IDCJAC0010,065012,1992,10,01,18.8,1,Y
IDCJAC0010,065012,1992,10,02,22.6,1,Y
IDCJAC0010,065012,1992,10,03,24.2,1,Y
IDCJAC0010,065012,1992,10,04,22.0,1,Y
IDCJAC0010,065012,1992,10,05,19.4,1,Y
IDCJAC0010,065012,1992,10,06,21.6,1,Y
IDCJAC0010,065012,1992,10,07,25.6,1,Y
IDCJAC0010,065012,1992,10,08,25.6,1,Y
IDCJAC0010,065012,1992,10,09,19.6,1,Y
IDCJAC0010,065012,1992,10,10,17.8,1,Y
IDCJAC0010,065012,1992,10,11,20.8,1,Y
IDCJAC0010,065012,1992,10,12,23.6,1,Y
IDCJAC0010,065012,1992,10,13,24.6,1,Y
IDCJAC0010,065012,1992,10,14,26.4,1,Y
IDCJAC0010,065012,1992,10,15,25.6,1,Y
IDCJAC0010,065012,1992,10,16,29.2,1,Y
IDCJAC0010,065012,1992,10,17,25.6,1,Y
IDCJAC0010,065012,1992,10,18,19.6,1,Y
IDCJAC0010,065012,1992,10,19,17.6,1,Y
IDCJAC0010,065012,1992,10,20,17.2,1,Y
IDCJAC0010,065012,1992,10,21,18.6,1,Y
IDCJAC0010,065012,1992,10,22,20.6,1,Y
IDCJAC0010,065012,1992,10,23,22.2,1,Y
IDCJAC0010,065012,1992,10,24,23.5,1,Y
IDCJAC0010,065012,1992,10,25,25.8,1,Y
IDCJAC0010,065012,1992,10,26,28.2,1,Y
IDCJAC0010,065012,1992,10,27,27.6,1,Y
IDCJAC0010,065012,1992,10,28,29.6,1,Y
IDCJAC0010,065012,1992,10,29,28.6,1,Y
IDCJAC0010,065012,1992,10,30,23.8,1,Y
IDCJAC0010,065012,1992,10,31,25.6,1,Y
IDCJAC0010,065012,1992,11,01,23.4,1,Y
IDCJAC0010,065012,1992,11,02,25.4,1,Y
IDCJAC0010,065012,1992,11,03,23.6,1,Y
IDCJAC0010,065012,1992,11,04,24.4,1,Y
IDCJAC0010,065012,1992,11,05,24.4,1,Y
IDCJAC0010,065012,1992,11,06,23.4,1,Y
IDCJAC0010,065012,1992,11,07,24.8,1,Y
IDCJAC0010,065012,1992,11,08,27.4,1,Y
IDCJAC0010,065012,1992,11,09,29.4,1,Y
IDCJAC0010,065012,1992,11,10,18.8,1,Y
IDCJAC0010,065012,1992,11,11,16.6,1,Y
IDCJAC0010,065012,1992,11,12,21.8,1,Y
IDCJAC0010,065012,1992,11,13,23.4,1,Y
IDCJAC0010,065012,1992,11,14,24.8,1,Y
IDCJAC0010,065012,1992,11,15,27.8,1,Y
IDCJAC0010,065012,1992,11,16,29.6,1,Y
IDCJAC0010,065012,1992,11,17,24.4,1,Y
IDCJAC0010,065012,1992,11,18,28.6,1,Y
IDCJAC0010,065012,1992,11,19,30.2,1,Y
IDCJAC0010,065012,1992,11,20,30.6,1,Y
IDCJAC0010,065012,1992,11,21,28.8,1,Y
IDCJAC0010,065012,1992,11,22,25.8,1,Y
IDCJAC0010,065012,1992,11,23,27.8,1,Y
IDCJAC0010,065012,1992,11,24,31.6,1,Y
IDCJAC0010,065012,1992,11,25,26.6,1,Y
IDCJAC0010,065012,1992,11,26,21.2,1,Y
IDCJAC0010,065012,1992,11,27,25.6,1,Y
IDCJAC0010,065012,1992,11,28,25.4,1,Y
IDCJAC0010,065012,1992,11,29,24.6,1,Y
IDCJAC0010,065012,1992,11,30,24.4,1,Y
IDCJAC0010,065012,1992,12,01,25.8,1,Y
IDCJAC0010,065012,1992,12,02,29.2,1,Y
IDCJAC0010,065012,1992,12,03,30.8,1,Y
IDCJAC0010,065012,1992,12,04,22.8,1,Y
IDCJAC0010,065012,1992,12,05,29.2,1,Y
IDCJAC0010,065012,1992,12,06,28.6,1,Y
IDCJAC0010,065012,1992,12,07,27.8,1,Y
IDCJAC0010,065012,1992,12,08,25.2,1,Y
IDCJAC0010,065012,1992,12,09,26.8,1,Y
IDCJAC0010,065012,1992,12,10,27.8,1,Y
IDCJAC0010,065012,1992,12,11,30.2,1,Y
IDCJAC0010,065012,1992,12,12,33.2,1,Y
IDCJAC0010,065012,1992,12,13,30.2,1,Y
IDCJAC0010,065012,1992,12,14,28.8,1,Y
IDCJAC0010,065012,1992,12,15,28.2,1,Y
IDCJAC0010,065012,1992,12,16,17.4,1,Y
IDCJAC0010,065012,1992,12,17,21.6,1,Y
IDCJAC0010,065012,1992,12,18,27.4,1,Y
IDCJAC0010,065012,1992,12,19,24.8,1,Y
IDCJAC0010,065012,1992,12,20,26.8,1,Y
IDCJAC0010,065012,1992,12,21,29.4,1,Y
IDCJAC0010,065012,1992,12,22,29.6,1,Y
IDCJAC0010,065012,1992,12,23,29.2,1,Y
IDCJAC0010,065012,1992,12,24,,,
IDCJAC0010,065012,1992,12,25,,,
IDCJAC0010,065012,1992,12,26,28.0,1,Y
IDCJAC0010,065012,1992,12,27,27.4,1,Y
IDCJAC0010,065012,1992,12,28,25.4,1,Y
IDCJAC0010,065012,1992,12,29,27.2,1,Y
IDCJAC0010,065012,1992,12,30,30.8,1,Y
IDCJAC0010,065012,1992,12,31,32.2,1,Y
IDCJAC0010,065012,1993,01,01,32.5,1,Y
IDCJAC0010,065012,1993,01,02,34.6,1,Y
IDCJAC0010,065012,1993,01,03,29.2,1,Y
IDCJAC0010,065012,1993,01,04,28.8,1,Y
IDCJAC0010,065012,1993,01,05,27.6,1,Y
IDCJAC0010,065012,1993,01,06,27.8,1,Y
IDCJAC0010,065012,1993,01,07,28.4,1,Y
IDCJAC0010,065012,1993,01,08,28.2,1,Y
IDCJAC0010,065012,1993,01,09,31.4,1,Y
IDCJAC0010,065012,1993,01,10,33.8,1,Y
IDCJAC0010,065012,1993,01,11,34.6,1,Y
IDCJAC0010,065012,1993,01,12,35.6,1,Y
IDCJAC0010,065012,1993,01,13,34.6,1,Y
IDCJAC0010,065012,1993,01,14,35.2,1,Y
IDCJAC0010,065012,1993,01,15,37.4,1,Y
IDCJAC0010,065012,1993,01,16,35.4,1,Y
IDCJAC0010,065012,1993,01,17,31.2,1,Y
IDCJAC0010,065012,1993,01,18,34.8,1,Y
IDCJAC0010,065012,1993,01,19,33.8,1,Y
IDCJAC0010,065012,1993,01,20,36.4,1,Y
IDCJAC0010,065012,1993,01,21,38.2,1,Y
IDCJAC0010,065012,1993,01,22,30.4,1,Y
IDCJAC0010,065012,1993,01,23,35.6,1,Y
IDCJAC0010,065012,1993,01,24,38.4,1,Y
IDCJAC0010,065012,1993,01,25,35.6,1,Y
IDCJAC0010,065012,1993,01,26,22.2,1,Y
IDCJAC0010,065012,1993,01,27,30.2,1,Y
IDCJAC0010,065012,1993,01,28,32.2,1,Y
IDCJAC0010,065012,1993,01,29,33.8,1,Y
IDCJAC0010,065012,1993,01,30,33.8,1,Y
IDCJAC0010,065012,1993,01,31,32.6,1,Y
IDCJAC0010,065012,1993,02,01,34.4,1,Y
IDCJAC0010,065012,1993,02,02,36.8,1,Y
IDCJAC0010,065012,1993,02,03,37.4,1,Y
IDCJAC0010,065012,1993,02,04,39.6,1,Y
IDCJAC0010,065012,1993,02,05,35.2,1,Y
IDCJAC0010,065012,1993,02,06,30.4,1,Y
IDCJAC0010,065012,1993,02,07,33.4,1,Y
IDCJAC0010,065012,1993,02,08,34.4,1,Y
IDCJAC0010,065012,1993,02,09,34.8,1,Y
IDCJAC0010,065012,1993,02,10,32.6,1,Y
IDCJAC0010,065012,1993,02,11,34.4,1,Y
IDCJAC0010,065012,1993,02,12,34.0,1,Y
IDCJAC0010,065012,1993,02,13,30.4,1,Y
IDCJAC0010,065012,1993,02,14,30.4,1,Y
IDCJAC0010,065012,1993,02,15,30.6,1,Y
IDCJAC0010,065012,1993,02,16,33.2,1,Y
IDCJAC0010,065012,1993,02,17,32.8,1,Y
IDCJAC0010,065012,1993,02,18,31.2,1,Y
IDCJAC0010,065012,1993,02,19,31.2,1,Y
IDCJAC0010,065012,1993,02,20,32.6,1,Y
IDCJAC0010,065012,1993,02,21,21.2,1,Y
IDCJAC0010,065012,1993,02,22,20.6,1,Y
IDCJAC0010,065012,1993,02,23,22.8,1,Y
IDCJAC0010,065012,1993,02,24,27.8,1,Y
IDCJAC0010,065012,1993,02,25,30.8,1,Y
IDCJAC0010,065012,1993,02,26,33.6,1,Y
IDCJAC0010,065012,1993,02,27,32.2,1,Y
IDCJAC0010,065012,1993,02,28,30.4,1,Y
IDCJAC0010,065012,1993,03,01,23.8,1,Y
IDCJAC0010,065012,1993,03,02,25.8,1,Y
IDCJAC0010,065012,1993,03,03,26.6,1,Y
IDCJAC0010,065012,1993,03,04,27.8,1,Y
IDCJAC0010,065012,1993,03,05,30.8,1,Y
IDCJAC0010,065012,1993,03,06,28.6,1,Y
IDCJAC0010,065012,1993,03,07,30.8,1,Y
IDCJAC0010,065012,1993,03,08,30.8,1,Y
IDCJAC0010,065012,1993,03,09,26.6,1,Y
IDCJAC0010,065012,1993,03,10,27.8,1,Y
IDCJAC0010,065012,1993,03,11,27.6,1,Y
IDCJAC0010,065012,1993,03,12,26.8,1,Y
IDCJAC0010,065012,1993,03,13,27.6,1,Y
IDCJAC0010,065012,1993,03,14,28.6,1,Y
IDCJAC0010,065012,1993,03,15,28.8,1,Y
IDCJAC0010,065012,1993,03,16,29.4,1,Y
IDCJAC0010,065012,1993,03,17,29.4,1,Y
IDCJAC0010,065012,1993,03,18,30.0,1,Y
IDCJAC0010,065012,1993,03,19,29.5,1,Y
IDCJAC0010,065012,1993,03,20,30.4,1,Y
IDCJAC0010,065012,1993,03,21,30.4,1,Y
IDCJAC0010,065012,1993,03,22,28.2,1,Y
IDCJAC0010,065012,1993,03,23,30.2,1,Y
IDCJAC0010,065012,1993,03,24,29.2,1,Y
IDCJAC0010,065012,1993,03,25,25.8,1,Y
IDCJAC0010,065012,1993,03,26,25.6,1,Y
IDCJAC0010,065012,1993,03,27,29.8,1,Y
IDCJAC0010,065012,1993,03,28,28.2,1,Y
IDCJAC0010,065012,1993,03,29,22.4,1,Y
IDCJAC0010,065012,1993,03,30,22.8,1,Y
IDCJAC0010,065012,1993,03,31,26.6,1,Y
IDCJAC0010,065012,1993,04,01,25.8,1,Y
IDCJAC0010,065012,1993,04,02,27.8,1,Y
IDCJAC0010,065012,1993,04,03,29.2,1,Y
IDCJAC0010,065012,1993,04,04,30.6,1,Y
IDCJAC0010,065012,1993,04,05,32.6,1,Y
IDCJAC0010,065012,1993,04,06,27.2,1,Y
IDCJAC0010,065012,1993,04,07,24.6,1,Y
IDCJAC0010,065012,1993,04,08,24.2,1,Y
IDCJAC0010,065012,1993,04,09,25.8,1,Y
IDCJAC0010,065012,1993,04,10,25.8,1,Y
IDCJAC0010,065012,1993,04,11,27.5,1,Y
IDCJAC0010,065012,1993,04,12,29.2,1,Y
IDCJAC0010,065012,1993,04,13,29.8,1,Y
IDCJAC0010,065012,1993,04,14,24.4,1,Y
IDCJAC0010,065012,1993,04,15,25.4,1,Y
IDCJAC0010,065012,1993,04,16,25.4,1,Y
IDCJAC0010,065012,1993,04,17,26.4,1,Y
IDCJAC0010,065012,1993,04,18,26.6,1,Y
IDCJAC0010,065012,1993,04,19,27.4,1,Y
IDCJAC0010,065012,1993,04,20,27.6,1,Y
IDCJAC0010,065012,1993,04,21,27.6,1,Y
IDCJAC0010,065012,1993,04,22,27.2,1,Y
IDCJAC0010,065012,1993,04,23,27.8,1,Y
IDCJAC0010,065012,1993,04,24,25.8,1,Y
IDCJAC0010,065012,1993,04,25,27.2,1,Y
IDCJAC0010,065012,1993,04,26,26.4,1,Y
IDCJAC0010,065012,1993,04,27,27.2,1,Y
IDCJAC0010,065012,1993,04,28,28.2,1,Y
IDCJAC0010,065012,1993,04,29,26.2,1,Y
IDCJAC0010,065012,1993,04,30,23.8,1,Y
IDCJAC0010,065012,1993,05,01,22.8,1,Y
IDCJAC0010,065012,1993,05,02,24.2,1,Y
IDCJAC0010,065012,1993,05,03,25.2,1,Y
IDCJAC0010,065012,1993,05,04,25.8,1,Y
IDCJAC0010,065012,1993,05,05,22.8,1,Y
IDCJAC0010,065012,1993,05,06,24.8,1,Y
IDCJAC0010,065012,1993,05,07,21.8,1,Y
IDCJAC0010,065012,1993,05,08,17.2,1,Y
IDCJAC0010,065012,1993,05,09,21.8,1,Y
IDCJAC0010,065012,1993,05,10,24.8,1,Y
IDCJAC0010,065012,1993,05,11,21.8,1,Y
IDCJAC0010,065012,1993,05,12,24.8,1,Y
IDCJAC0010,065012,1993,05,13,17.4,1,Y
IDCJAC0010,065012,1993,05,14,18.8,1,Y
IDCJAC0010,065012,1993,05,15,17.4,1,Y
IDCJAC0010,065012,1993,05,16,17.8,1,Y
IDCJAC0010,065012,1993,05,17,20.2,1,Y
IDCJAC0010,065012,1993,05,18,21.2,1,Y
IDCJAC0010,065012,1993,05,19,21.2,1,Y
IDCJAC0010,065012,1993,05,20,21.8,1,Y
IDCJAC0010,065012,1993,05,21,22.4,1,Y
IDCJAC0010,065012,1993,05,22,15.2,1,Y
IDCJAC0010,065012,1993,05,23,16.2,1,Y
IDCJAC0010,065012,1993,05,24,15.2,1,Y
IDCJAC0010,065012,1993,05,25,17.8,1,Y
IDCJAC0010,065012,1993,05,26,17.8,1,Y
IDCJAC0010,065012,1993,05,27,19.8,1,Y
IDCJAC0010,065012,1993,05,28,22.0,1,Y
IDCJAC0010,065012,1993,05,29,21.8,1,Y
IDCJAC0010,065012,1993,05,30,20.8,1,Y
IDCJAC0010,065012,1993,05,31,15.4,1,Y
IDCJAC0010,065012,1993,06,01,15.6,1,Y
IDCJAC0010,065012,1993,06,02,12.8,1,Y
IDCJAC0010,065012,1993,06,03,15.2,1,Y
IDCJAC0010,065012,1993,06,04,15.6,1,Y
IDCJAC0010,065012,1993,06,05,16.4,1,Y
IDCJAC0010,065012,1993,06,06,17.4,1,Y
IDCJAC0010,065012,1993,06,07,15.8,1,Y
IDCJAC0010,065012,1993,06,08,15.2,1,Y
IDCJAC0010,065012,1993,06,09,11.6,1,Y
IDCJAC0010,065012,1993,06,10,13.8,1,Y
IDCJAC0010,065012,1993,06,11,12.8,1,Y
IDCJAC0010,065012,1993,06,12,10.8,1,Y
IDCJAC0010,065012,1993,06,13,12.6,1,Y
IDCJAC0010,065012,1993,06,14,13.4,1,Y
IDCJAC0010,065012,1993,06,15,15.2,1,Y
IDCJAC0010,065012,1993,06,16,15.2,1,Y
IDCJAC0010,065012,1993,06,17,15.2,1,Y
