Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1993,06,18,17.8,1,Y
IDCJAC0010,065012,1993,06,19,18.8,1,Y
IDCJAC0010,065012,1993,06,20,16.8,1,Y
IDCJAC0010,065012,1993,06,21,18.6,1,Y
IDCJAC0010,065012,1993,06,22,17.2,1,Y
IDCJAC0010,065012,1993,06,23,15.4,1,Y
IDCJAC0010,065012,1993,06,24,12.8,1,Y
IDCJAC0010,065012,1993,06,25,15.6,1,Y
IDCJAC0010,065012,1993,06,26,15.4,1,Y
IDCJAC0010,065012,1993,06,27,16.4,1,Y
IDCJAC0010,065012,1993,06,28,17.2,1,Y
IDCJAC0010,065012,1993,06,29,16.4,1,Y
IDCJAC0010,065012,1993,06,30,16.2,1,Y
IDCJAC0010,065012,1993,07,01,19.2,1,Y
IDCJAC0010,065012,1993,07,02,20.8,1,Y
IDCJAC0010,065012,1993,07,03,19.2,1,Y
IDCJAC0010,065012,1993,07,04,19.8,1,Y
IDCJAC0010,065012,1993,07,05,14.2,1,Y
IDCJAC0010,065012,1993,07,06,17.8,1,Y
IDCJAC0010,065012,1993,07,07,19.2,1,Y
IDCJAC0010,065012,1993,07,08,12.6,1,Y
IDCJAC0010,065012,1993,07,09,12.6,1,Y
IDCJAC0010,065012,1993,07,10,15.2,1,Y
IDCJAC0010,065012,1993,07,11,14.6,1,Y
IDCJAC0010,065012,1993,07,12,16.8,1,Y
IDCJAC0010,065012,1993,07,13,18.6,1,Y
IDCJAC0010,065012,1993,07,14,17.8,1,Y
IDCJAC0010,065012,1993,07,15,17.4,1,Y
IDCJAC0010,065012,1993,07,16,17.5,1,Y
IDCJAC0010,065012,1993,07,17,17.6,1,Y
IDCJAC0010,065012,1993,07,18,17.4,1,Y
IDCJAC0010,065012,1993,07,19,16.4,1,Y
IDCJAC0010,065012,1993,07,20,13.8,1,Y
IDCJAC0010,065012,1993,07,21,14.2,1,Y
IDCJAC0010,065012,1993,07,22,14.4,1,Y
IDCJAC0010,065012,1993,07,23,17.5,1,Y
IDCJAC0010,065012,1993,07,24,21.6,1,Y
IDCJAC0010,065012,1993,07,25,16.2,1,Y
IDCJAC0010,065012,1993,07,26,15.8,1,Y
IDCJAC0010,065012,1993,07,27,15.6,1,Y
IDCJAC0010,065012,1993,07,28,15.8,1,Y
IDCJAC0010,065012,1993,07,29,18.4,1,Y
IDCJAC0010,065012,1993,07,30,19.8,1,Y
IDCJAC0010,065012,1993,07,31,14.8,1,Y
IDCJAC0010,065012,1993,08,01,16.4,1,Y
IDCJAC0010,065012,1993,08,02,15.8,1,Y
IDCJAC0010,065012,1993,08,03,12.8,1,Y
IDCJAC0010,065012,1993,08,04,12.2,1,Y
IDCJAC0010,065012,1993,08,05,15.2,1,Y
IDCJAC0010,065012,1993,08,06,15.2,1,Y
IDCJAC0010,065012,1993,08,07,16.8,1,Y
IDCJAC0010,065012,1993,08,08,12.8,1,Y
IDCJAC0010,065012,1993,08,09,17.6,1,Y
IDCJAC0010,065012,1993,08,10,15.4,1,Y
IDCJAC0010,065012,1993,08,11,14.8,1,Y
IDCJAC0010,065012,1993,08,12,16.8,1,Y
IDCJAC0010,065012,1993,08,13,18.6,1,Y
IDCJAC0010,065012,1993,08,14,20.2,1,Y
IDCJAC0010,065012,1993,08,15,22.4,1,Y
IDCJAC0010,065012,1993,08,16,16.4,1,Y
IDCJAC0010,065012,1993,08,17,12.4,1,Y
IDCJAC0010,065012,1993,08,18,16.6,1,Y
IDCJAC0010,065012,1993,08,19,15.8,1,Y
IDCJAC0010,065012,1993,08,20,17.8,1,Y
IDCJAC0010,065012,1993,08,21,17.8,1,Y
IDCJAC0010,065012,1993,08,22,18.8,1,Y
IDCJAC0010,065012,1993,08,23,17.4,1,Y
IDCJAC0010,065012,1993,08,24,20.4,1,Y
IDCJAC0010,065012,1993,08,25,20.6,1,Y
IDCJAC0010,065012,1993,08,26,21.6,1,Y
IDCJAC0010,065012,1993,08,27,19.8,1,Y
IDCJAC0010,065012,1993,08,28,20.8,1,Y
IDCJAC0010,065012,1993,08,29,21.2,1,Y
IDCJAC0010,065012,1993,08,30,21.2,1,Y
IDCJAC0010,065012,1993,08,31,21.2,1,Y
IDCJAC0010,065012,1993,09,01,24.4,1,Y
IDCJAC0010,065012,1993,09,02,13.8,1,Y
IDCJAC0010,065012,1993,09,03,15.4,1,Y
IDCJAC0010,065012,1993,09,04,16.4,1,Y
IDCJAC0010,065012,1993,09,05,19.2,1,Y
IDCJAC0010,065012,1993,09,06,16.8,1,Y
IDCJAC0010,065012,1993,09,07,18.8,1,Y
IDCJAC0010,065012,1993,09,08,22.2,1,Y
IDCJAC0010,065012,1993,09,09,,,
IDCJAC0010,065012,1993,09,10,17.2,1,Y
IDCJAC0010,065012,1993,09,11,15.8,1,Y
IDCJAC0010,065012,1993,09,12,16.4,1,Y
IDCJAC0010,065012,1993,09,13,18.4,1,Y
IDCJAC0010,065012,1993,09,14,16.6,1,Y
IDCJAC0010,065012,1993,09,15,12.4,1,Y
IDCJAC0010,065012,1993,09,16,14.4,1,Y
IDCJAC0010,065012,1993,09,17,15.4,1,Y
IDCJAC0010,065012,1993,09,18,19.8,1,Y
IDCJAC0010,065012,1993,09,19,24.5,1,Y
IDCJAC0010,065012,1993,09,20,16.4,1,Y
IDCJAC0010,065012,1993,09,21,14.8,1,Y
IDCJAC0010,065012,1993,09,22,16.4,1,Y
IDCJAC0010,065012,1993,09,23,18.8,1,Y
IDCJAC0010,065012,1993,09,24,21.4,1,Y
IDCJAC0010,065012,1993,09,25,20.6,1,Y
IDCJAC0010,065012,1993,09,26,20.4,1,Y
IDCJAC0010,065012,1993,09,27,23.0,1,Y
IDCJAC0010,065012,1993,09,28,25.2,1,Y
IDCJAC0010,065012,1993,09,29,24.2,1,Y
IDCJAC0010,065012,1993,09,30,25.2,1,Y
IDCJAC0010,065012,1993,10,01,24.8,1,Y
IDCJAC0010,065012,1993,10,02,24.0,1,Y
IDCJAC0010,065012,1993,10,03,23.4,1,Y
IDCJAC0010,065012,1993,10,04,18.4,1,Y
IDCJAC0010,065012,1993,10,05,20.2,1,Y
IDCJAC0010,065012,1993,10,06,20.2,1,Y
IDCJAC0010,065012,1993,10,07,24.6,1,Y
IDCJAC0010,065012,1993,10,08,25.8,1,Y
IDCJAC0010,065012,1993,10,09,29.6,1,Y
IDCJAC0010,065012,1993,10,10,15.8,1,Y
IDCJAC0010,065012,1993,10,11,16.6,1,Y
IDCJAC0010,065012,1993,10,12,19.8,1,Y
IDCJAC0010,065012,1993,10,13,21.6,1,Y
IDCJAC0010,065012,1993,10,14,19.8,1,Y
IDCJAC0010,065012,1993,10,15,17.2,1,Y
IDCJAC0010,065012,1993,10,16,20.2,1,Y
IDCJAC0010,065012,1993,10,17,21.6,1,Y
IDCJAC0010,065012,1993,10,18,22.4,1,Y
IDCJAC0010,065012,1993,10,19,19.4,1,Y
IDCJAC0010,065012,1993,10,20,20.6,1,Y
IDCJAC0010,065012,1993,10,21,19.4,1,Y
IDCJAC0010,065012,1993,10,22,21.8,1,Y
IDCJAC0010,065012,1993,10,23,24.2,1,Y
IDCJAC0010,065012,1993,10,24,24.6,1,Y
IDCJAC0010,065012,1993,10,25,24.2,1,Y
IDCJAC0010,065012,1993,10,26,18.4,1,Y
IDCJAC0010,065012,1993,10,27,23.6,1,Y
IDCJAC0010,065012,1993,10,28,28.4,1,Y
IDCJAC0010,065012,1993,10,29,20.4,1,Y
IDCJAC0010,065012,1993,10,30,22.6,1,Y
IDCJAC0010,065012,1993,10,31,21.2,1,Y
IDCJAC0010,065012,1993,11,01,23.6,1,Y
IDCJAC0010,065012,1993,11,02,27.6,1,Y
IDCJAC0010,065012,1993,11,03,20.6,1,Y
IDCJAC0010,065012,1993,11,04,19.4,1,Y
IDCJAC0010,065012,1993,11,05,20.6,1,Y
IDCJAC0010,065012,1993,11,06,24.4,1,Y
IDCJAC0010,065012,1993,11,07,27.4,1,Y
IDCJAC0010,065012,1993,11,08,27.2,1,Y
IDCJAC0010,065012,1993,11,09,24.6,1,Y
IDCJAC0010,065012,1993,11,10,25.8,1,Y
IDCJAC0010,065012,1993,11,11,25.6,1,Y
IDCJAC0010,065012,1993,11,12,30.4,1,Y
IDCJAC0010,065012,1993,11,13,28.4,1,Y
IDCJAC0010,065012,1993,11,14,28.6,1,Y
IDCJAC0010,065012,1993,11,15,26.8,1,Y
IDCJAC0010,065012,1993,11,16,31.2,1,Y
IDCJAC0010,065012,1993,11,17,31.8,1,Y
IDCJAC0010,065012,1993,11,18,31.6,1,Y
IDCJAC0010,065012,1993,11,19,35.2,1,Y
IDCJAC0010,065012,1993,11,20,25.4,1,Y
IDCJAC0010,065012,1993,11,21,25.2,1,Y
IDCJAC0010,065012,1993,11,22,26.8,1,Y
IDCJAC0010,065012,1993,11,23,25.2,1,Y
IDCJAC0010,065012,1993,11,24,26.8,1,Y
IDCJAC0010,065012,1993,11,25,27.8,1,Y
IDCJAC0010,065012,1993,11,26,27.8,1,Y
IDCJAC0010,065012,1993,11,27,34.8,1,Y
IDCJAC0010,065012,1993,11,28,34.8,1,Y
IDCJAC0010,065012,1993,11,29,32.8,1,Y
IDCJAC0010,065012,1993,11,30,34.8,1,Y
IDCJAC0010,065012,1993,12,01,39.2,1,Y
IDCJAC0010,065012,1993,12,02,35.4,1,Y
IDCJAC0010,065012,1993,12,03,34.2,1,Y
IDCJAC0010,065012,1993,12,04,28.6,1,Y
IDCJAC0010,065012,1993,12,05,27.6,1,Y
IDCJAC0010,065012,1993,12,06,18.8,1,Y
IDCJAC0010,065012,1993,12,07,20.6,1,Y
IDCJAC0010,065012,1993,12,08,26.0,1,Y
IDCJAC0010,065012,1993,12,09,26.8,1,Y
IDCJAC0010,065012,1993,12,10,29.2,1,Y
IDCJAC0010,065012,1993,12,11,29.6,1,Y
IDCJAC0010,065012,1993,12,12,30.6,1,Y
IDCJAC0010,065012,1993,12,13,32.6,1,Y
IDCJAC0010,065012,1993,12,14,32.8,1,Y
IDCJAC0010,065012,1993,12,15,28.6,1,Y
IDCJAC0010,065012,1993,12,16,28.4,1,Y
IDCJAC0010,065012,1993,12,17,29.6,1,Y
IDCJAC0010,065012,1993,12,18,32.4,1,Y
IDCJAC0010,065012,1993,12,19,34.4,1,Y
IDCJAC0010,065012,1993,12,20,34.2,1,Y
IDCJAC0010,065012,1993,12,21,25.8,1,Y
IDCJAC0010,065012,1993,12,22,25.8,1,Y
IDCJAC0010,065012,1993,12,23,24.4,1,Y
IDCJAC0010,065012,1993,12,24,27.2,1,Y
IDCJAC0010,065012,1993,12,25,28.8,1,Y
IDCJAC0010,065012,1993,12,26,30.2,1,Y
IDCJAC0010,065012,1993,12,27,20.4,1,Y
IDCJAC0010,065012,1993,12,28,24.8,1,Y
IDCJAC0010,065012,1993,12,29,28.4,1,Y
IDCJAC0010,065012,1993,12,30,31.6,1,Y
IDCJAC0010,065012,1993,12,31,33.6,1,Y
IDCJAC0010,065012,1994,01,01,34.4,1,Y
IDCJAC0010,065012,1994,01,02,37.8,1,Y
IDCJAC0010,065012,1994,01,03,38.2,1,Y
IDCJAC0010,065012,1994,01,04,28.2,1,Y
IDCJAC0010,065012,1994,01,05,34.6,1,Y
IDCJAC0010,065012,1994,01,06,34.8,1,Y
IDCJAC0010,065012,1994,01,07,35.8,1,Y
IDCJAC0010,065012,1994,01,08,31.8,1,Y
IDCJAC0010,065012,1994,01,09,27.6,1,Y
IDCJAC0010,065012,1994,01,10,31.8,1,Y
IDCJAC0010,065012,1994,01,11,36.6,1,Y
IDCJAC0010,065012,1994,01,12,38.2,1,Y
IDCJAC0010,065012,1994,01,13,36.4,1,Y
IDCJAC0010,065012,1994,01,14,36.2,1,Y
IDCJAC0010,065012,1994,01,15,29.2,1,Y
IDCJAC0010,065012,1994,01,16,34.8,1,Y
IDCJAC0010,065012,1994,01,17,35.6,1,Y
IDCJAC0010,065012,1994,01,18,35.2,1,Y
IDCJAC0010,065012,1994,01,19,34.8,1,Y
IDCJAC0010,065012,1994,01,20,34.6,1,Y
IDCJAC0010,065012,1994,01,21,29.8,1,Y
IDCJAC0010,065012,1994,01,22,29.6,1,Y
IDCJAC0010,065012,1994,01,23,32.6,1,Y
IDCJAC0010,065012,1994,01,24,34.8,1,Y
IDCJAC0010,065012,1994,01,25,36.6,1,Y
IDCJAC0010,065012,1994,01,26,34.4,1,Y
IDCJAC0010,065012,1994,01,27,36.8,1,Y
IDCJAC0010,065012,1994,01,28,30.6,1,Y
IDCJAC0010,065012,1994,01,29,32.4,1,Y
IDCJAC0010,065012,1994,01,30,34.4,1,Y
IDCJAC0010,065012,1994,01,31,34.4,1,Y
IDCJAC0010,065012,1994,02,01,33.4,1,Y
IDCJAC0010,065012,1994,02,02,32.4,1,Y
IDCJAC0010,065012,1994,02,03,33.2,1,Y
IDCJAC0010,065012,1994,02,04,34.4,1,Y
IDCJAC0010,065012,1994,02,05,34.2,1,Y
IDCJAC0010,065012,1994,02,06,36.4,1,Y
IDCJAC0010,065012,1994,02,07,35.6,1,Y
IDCJAC0010,065012,1994,02,08,37.4,1,Y
IDCJAC0010,065012,1994,02,09,38.2,1,Y
IDCJAC0010,065012,1994,02,10,37.6,1,Y
IDCJAC0010,065012,1994,02,11,26.2,1,Y
IDCJAC0010,065012,1994,02,12,26.2,1,Y
IDCJAC0010,065012,1994,02,13,,,
IDCJAC0010,065012,1994,02,14,28.2,1,Y
IDCJAC0010,065012,1994,02,15,30.6,1,Y
IDCJAC0010,065012,1994,02,16,34.2,1,Y
IDCJAC0010,065012,1994,02,17,27.2,1,Y
IDCJAC0010,065012,1994,02,18,28.2,1,Y
IDCJAC0010,065012,1994,02,19,28.2,1,Y
IDCJAC0010,065012,1994,02,20,28.4,1,Y
IDCJAC0010,065012,1994,02,21,29.2,1,Y
IDCJAC0010,065012,1994,02,22,31.8,1,Y
IDCJAC0010,065012,1994,02,23,34.2,1,Y
IDCJAC0010,065012,1994,02,24,33.6,1,Y
IDCJAC0010,065012,1994,02,25,32.6,1,Y
IDCJAC0010,065012,1994,02,26,32.6,1,Y
IDCJAC0010,065012,1994,02,27,34.6,1,Y
IDCJAC0010,065012,1994,02,28,21.2,1,Y
IDCJAC0010,065012,1994,03,01,27.8,1,Y
IDCJAC0010,065012,1994,03,02,27.8,1,Y
IDCJAC0010,065012,1994,03,03,30.8,1,Y
IDCJAC0010,065012,1994,03,04,30.8,1,Y
IDCJAC0010,065012,1994,03,05,30.4,1,Y
IDCJAC0010,065012,1994,03,06,30.8,1,Y
IDCJAC0010,065012,1994,03,07,30.8,1,Y
IDCJAC0010,065012,1994,03,08,25.4,1,Y
IDCJAC0010,065012,1994,03,09,25.2,1,Y
IDCJAC0010,065012,1994,03,10,29.2,1,Y
IDCJAC0010,065012,1994,03,11,27.8,1,Y
IDCJAC0010,065012,1994,03,12,22.2,1,Y
IDCJAC0010,065012,1994,03,13,21.2,1,Y
IDCJAC0010,065012,1994,03,14,22.6,1,Y
IDCJAC0010,065012,1994,03,15,26.2,1,Y
IDCJAC0010,065012,1994,03,16,27.2,1,Y
IDCJAC0010,065012,1994,03,17,24.6,1,Y
IDCJAC0010,065012,1994,03,18,25.2,1,Y
IDCJAC0010,065012,1994,03,19,25.2,1,Y
IDCJAC0010,065012,1994,03,20,25.6,1,Y
IDCJAC0010,065012,1994,03,21,26.2,1,Y
IDCJAC0010,065012,1994,03,22,26.8,1,Y
IDCJAC0010,065012,1994,03,23,27.4,1,Y
IDCJAC0010,065012,1994,03,24,26.4,1,Y
IDCJAC0010,065012,1994,03,25,27.2,1,Y
IDCJAC0010,065012,1994,03,26,26.4,1,Y
IDCJAC0010,065012,1994,03,27,26.8,1,Y
IDCJAC0010,065012,1994,03,28,28.2,1,Y
IDCJAC0010,065012,1994,03,29,27.8,1,Y
IDCJAC0010,065012,1994,03,30,28.2,1,Y
IDCJAC0010,065012,1994,03,31,28.6,1,Y
IDCJAC0010,065012,1994,04,01,30.4,1,Y
IDCJAC0010,065012,1994,04,02,28.4,1,Y
IDCJAC0010,065012,1994,04,03,26.6,1,Y
IDCJAC0010,065012,1994,04,04,27.8,1,Y
IDCJAC0010,065012,1994,04,05,29.4,1,Y
IDCJAC0010,065012,1994,04,06,29.2,1,Y
IDCJAC0010,065012,1994,04,07,20.4,1,Y
IDCJAC0010,065012,1994,04,08,24.4,1,Y
IDCJAC0010,065012,1994,04,09,26.2,1,Y
IDCJAC0010,065012,1994,04,10,28.2,1,Y
IDCJAC0010,065012,1994,04,11,17.6,1,Y
IDCJAC0010,065012,1994,04,12,12.8,1,Y
IDCJAC0010,065012,1994,04,13,19.8,1,Y
IDCJAC0010,065012,1994,04,14,25.4,1,Y
IDCJAC0010,065012,1994,04,15,24.2,1,Y
IDCJAC0010,065012,1994,04,16,25.2,1,Y
IDCJAC0010,065012,1994,04,17,27.8,1,Y
IDCJAC0010,065012,1994,04,18,24.2,1,Y
IDCJAC0010,065012,1994,04,19,24.2,1,Y
IDCJAC0010,065012,1994,04,20,22.6,1,Y
IDCJAC0010,065012,1994,04,21,25.6,1,Y
IDCJAC0010,065012,1994,04,22,26.5,1,Y
IDCJAC0010,065012,1994,04,23,27.2,1,Y
IDCJAC0010,065012,1994,04,24,26.8,1,Y
IDCJAC0010,065012,1994,04,25,27.2,1,Y
IDCJAC0010,065012,1994,04,26,26.6,1,Y
IDCJAC0010,065012,1994,04,27,27.2,1,Y
IDCJAC0010,065012,1994,04,28,26.8,1,Y
IDCJAC0010,065012,1994,04,29,27.8,1,Y
IDCJAC0010,065012,1994,04,30,28.2,1,Y
IDCJAC0010,065012,1994,05,01,26.8,1,Y
IDCJAC0010,065012,1994,05,02,26.8,1,Y
IDCJAC0010,065012,1994,05,03,25.2,1,Y
IDCJAC0010,065012,1994,05,04,23.2,1,Y
IDCJAC0010,065012,1994,05,05,23.8,1,Y
IDCJAC0010,065012,1994,05,06,22.2,1,Y
IDCJAC0010,065012,1994,05,07,22.6,1,Y
IDCJAC0010,065012,1994,05,08,22.2,1,Y
IDCJAC0010,065012,1994,05,09,21.4,1,Y
IDCJAC0010,065012,1994,05,10,18.8,1,Y
IDCJAC0010,065012,1994,05,11,17.8,1,Y
IDCJAC0010,065012,1994,05,12,18.8,1,Y
IDCJAC0010,065012,1994,05,13,20.8,1,Y
IDCJAC0010,065012,1994,05,14,20.2,1,Y
IDCJAC0010,065012,1994,05,15,18.8,1,Y
IDCJAC0010,065012,1994,05,16,18.4,1,Y
IDCJAC0010,065012,1994,05,17,19.2,1,Y
IDCJAC0010,065012,1994,05,18,21.8,1,Y
IDCJAC0010,065012,1994,05,19,15.8,1,Y
IDCJAC0010,065012,1994,05,20,15.8,1,Y
IDCJAC0010,065012,1994,05,21,17.8,1,Y
IDCJAC0010,065012,1994,05,22,20.6,1,Y
IDCJAC0010,065012,1994,05,23,20.2,1,Y
IDCJAC0010,065012,1994,05,24,23.2,1,Y
IDCJAC0010,065012,1994,05,25,26.8,1,Y
IDCJAC0010,065012,1994,05,26,18.4,1,Y
IDCJAC0010,065012,1994,05,27,20.8,1,Y
IDCJAC0010,065012,1994,05,28,20.2,1,Y
IDCJAC0010,065012,1994,05,29,20.6,1,Y
IDCJAC0010,065012,1994,05,30,22.6,1,Y
IDCJAC0010,065012,1994,05,31,23.5,1,Y
IDCJAC0010,065012,1994,06,01,23.6,1,Y
IDCJAC0010,065012,1994,06,02,22.8,1,Y
IDCJAC0010,065012,1994,06,03,22.4,1,Y
IDCJAC0010,065012,1994,06,04,22.2,1,Y
IDCJAC0010,065012,1994,06,05,21.4,1,Y
IDCJAC0010,065012,1994,06,06,22.8,1,Y
IDCJAC0010,065012,1994,06,07,16.8,1,Y
IDCJAC0010,065012,1994,06,08,14.4,1,Y
IDCJAC0010,065012,1994,06,09,15.6,1,Y
IDCJAC0010,065012,1994,06,10,14.8,1,Y
IDCJAC0010,065012,1994,06,11,14.2,1,Y
IDCJAC0010,065012,1994,06,12,15.8,1,Y
IDCJAC0010,065012,1994,06,13,16.2,1,Y
IDCJAC0010,065012,1994,06,14,16.2,1,Y
IDCJAC0010,065012,1994,06,15,17.2,1,Y
IDCJAC0010,065012,1994,06,16,17.2,1,Y
IDCJAC0010,065012,1994,06,17,16.4,1,Y
IDCJAC0010,065012,1994,06,18,17.2,1,Y
IDCJAC0010,065012,1994,06,19,18.2,1,Y
IDCJAC0010,065012,1994,06,20,14.2,1,Y
IDCJAC0010,065012,1994,06,21,15.2,1,Y
IDCJAC0010,065012,1994,06,22,18.2,1,Y
IDCJAC0010,065012,1994,06,23,19.2,1,Y
IDCJAC0010,065012,1994,06,24,16.2,1,Y
IDCJAC0010,065012,1994,06,25,15.8,1,Y
IDCJAC0010,065012,1994,06,26,16.8,1,Y
IDCJAC0010,065012,1994,06,27,12.8,1,Y
IDCJAC0010,065012,1994,06,28,14.8,1,Y
IDCJAC0010,065012,1994,06,29,15.2,1,Y
IDCJAC0010,065012,1994,06,30,16.4,1,Y
IDCJAC0010,065012,1994,07,01,17.8,1,Y
IDCJAC0010,065012,1994,07,02,16.8,1,Y
IDCJAC0010,065012,1994,07,03,20.6,1,Y
IDCJAC0010,065012,1994,07,04,20.4,1,Y
IDCJAC0010,065012,1994,07,05,21.4,1,Y
IDCJAC0010,065012,1994,07,06,21.2,1,Y
IDCJAC0010,065012,1994,07,07,21.8,1,Y
IDCJAC0010,065012,1994,07,08,22.4,1,Y
IDCJAC0010,065012,1994,07,09,22.4,1,Y
IDCJAC0010,065012,1994,07,10,19.8,1,Y
IDCJAC0010,065012,1994,07,11,18.8,1,Y
IDCJAC0010,065012,1994,07,12,12.8,1,Y
IDCJAC0010,065012,1994,07,13,13.4,1,Y
IDCJAC0010,065012,1994,07,14,14.8,1,Y
IDCJAC0010,065012,1994,07,15,15.2,1,Y
IDCJAC0010,065012,1994,07,16,15.6,1,Y
IDCJAC0010,065012,1994,07,17,15.2,1,Y
IDCJAC0010,065012,1994,07,18,15.4,1,Y
IDCJAC0010,065012,1994,07,19,16.8,1,Y
IDCJAC0010,065012,1994,07,20,15.4,1,Y
IDCJAC0010,065012,1994,07,21,15.2,1,Y
IDCJAC0010,065012,1994,07,22,14.2,1,Y
IDCJAC0010,065012,1994,07,23,15.2,1,Y
IDCJAC0010,065012,1994,07,24,16.0,1,Y
IDCJAC0010,065012,1994,07,25,15.8,1,Y
IDCJAC0010,065012,1994,07,26,14.4,1,Y
IDCJAC0010,065012,1994,07,27,13.6,1,Y
IDCJAC0010,065012,1994,07,28,14.6,1,Y
IDCJAC0010,065012,1994,07,29,17.4,1,Y
IDCJAC0010,065012,1994,07,30,17.2,1,Y
IDCJAC0010,065012,1994,07,31,9.2,1,Y
IDCJAC0010,065012,1994,08,01,14.4,1,Y
IDCJAC0010,065012,1994,08,02,14.8,1,Y
IDCJAC0010,065012,1994,08,03,13.8,1,Y
IDCJAC0010,065012,1994,08,04,13.8,1,Y
IDCJAC0010,065012,1994,08,05,16.8,1,Y
IDCJAC0010,065012,1994,08,06,18.2,1,Y
IDCJAC0010,065012,1994,08,07,17.8,1,Y
IDCJAC0010,065012,1994,08,08,12.4,1,Y
IDCJAC0010,065012,1994,08,09,13.8,1,Y
IDCJAC0010,065012,1994,08,10,16.8,1,Y
IDCJAC0010,065012,1994,08,11,18.2,1,Y
IDCJAC0010,065012,1994,08,12,20.8,1,Y
IDCJAC0010,065012,1994,08,13,20.2,1,Y
IDCJAC0010,065012,1994,08,14,13.8,1,Y
IDCJAC0010,065012,1994,08,15,15.6,1,Y
IDCJAC0010,065012,1994,08,16,17.4,1,Y
IDCJAC0010,065012,1994,08,17,15.8,1,Y
IDCJAC0010,065012,1994,08,18,18.6,1,Y
IDCJAC0010,065012,1994,08,19,18.6,1,Y
IDCJAC0010,065012,1994,08,20,14.8,1,Y
IDCJAC0010,065012,1994,08,21,14.8,1,Y
IDCJAC0010,065012,1994,08,22,16.2,1,Y
IDCJAC0010,065012,1994,08,23,18.2,1,Y
IDCJAC0010,065012,1994,08,24,16.6,1,Y
IDCJAC0010,065012,1994,08,25,20.8,1,Y
IDCJAC0010,065012,1994,08,26,22.2,1,Y
IDCJAC0010,065012,1994,08,27,23.2,1,Y
IDCJAC0010,065012,1994,08,28,24.0,1,Y
IDCJAC0010,065012,1994,08,29,25.2,1,Y
IDCJAC0010,065012,1994,08,30,19.2,1,Y
IDCJAC0010,065012,1994,08,31,20.4,1,Y
IDCJAC0010,065012,1994,09,01,22.8,1,Y
IDCJAC0010,065012,1994,09,02,25.4,1,Y
IDCJAC0010,065012,1994,09,03,26.6,1,Y
IDCJAC0010,065012,1994,09,04,27.2,1,Y
IDCJAC0010,065012,1994,09,05,20.8,1,Y
IDCJAC0010,065012,1994,09,06,15.2,1,Y
IDCJAC0010,065012,1994,09,07,15.6,1,Y
IDCJAC0010,065012,1994,09,08,20.2,1,Y
IDCJAC0010,065012,1994,09,09,19.8,1,Y
IDCJAC0010,065012,1994,09,10,20.5,1,Y
IDCJAC0010,065012,1994,09,11,23.8,1,Y
IDCJAC0010,065012,1994,09,12,26.8,1,Y
IDCJAC0010,065012,1994,09,13,20.2,1,Y
IDCJAC0010,065012,1994,09,14,20.8,1,Y
IDCJAC0010,065012,1994,09,15,21.4,1,Y
IDCJAC0010,065012,1994,09,16,20.8,1,Y
IDCJAC0010,065012,1994,09,17,20.8,1,Y
IDCJAC0010,065012,1994,09,18,23.2,1,Y
IDCJAC0010,065012,1994,09,19,15.8,1,Y
IDCJAC0010,065012,1994,09,20,15.2,1,Y
IDCJAC0010,065012,1994,09,21,16.2,1,Y
IDCJAC0010,065012,1994,09,22,20.5,1,Y
IDCJAC0010,065012,1994,09,23,27.2,1,Y
IDCJAC0010,065012,1994,09,24,20.8,1,Y
IDCJAC0010,065012,1994,09,25,20.4,1,Y
IDCJAC0010,065012,1994,09,26,19.8,1,Y
IDCJAC0010,065012,1994,09,27,14.4,1,Y
IDCJAC0010,065012,1994,09,28,20.8,1,Y
IDCJAC0010,065012,1994,09,29,23.6,1,Y
IDCJAC0010,065012,1994,09,30,21.2,1,Y
IDCJAC0010,065012,1994,10,01,27.4,1,Y
IDCJAC0010,065012,1994,10,02,24.5,1,Y
IDCJAC0010,065012,1994,10,03,24.4,1,Y
