Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1994,10,04,29.4,1,Y
IDCJAC0010,065012,1994,10,05,22.8,1,Y
IDCJAC0010,065012,1994,10,06,28.6,1,Y
IDCJAC0010,065012,1994,10,07,15.4,1,Y
IDCJAC0010,065012,1994,10,08,17.4,1,Y
IDCJAC0010,065012,1994,10,09,20.4,1,Y
IDCJAC0010,065012,1994,10,10,23.8,1,Y
IDCJAC0010,065012,1994,10,11,27.4,1,Y
IDCJAC0010,065012,1994,10,12,26.8,1,Y
IDCJAC0010,065012,1994,10,13,25.6,1,Y
IDCJAC0010,065012,1994,10,14,26.6,1,Y
IDCJAC0010,065012,1994,10,15,29.4,1,Y
IDCJAC0010,065012,1994,10,16,31.6,1,Y
IDCJAC0010,065012,1994,10,17,34.2,1,Y
IDCJAC0010,065012,1994,10,18,31.4,1,Y
IDCJAC0010,065012,1994,10,19,27.8,1,Y
IDCJAC0010,065012,1994,10,20,23.8,1,Y
IDCJAC0010,065012,1994,10,21,23.8,1,Y
IDCJAC0010,065012,1994,10,22,24.8,1,Y
IDCJAC0010,065012,1994,10,23,25.4,1,Y
IDCJAC0010,065012,1994,10,24,26.8,1,Y
IDCJAC0010,065012,1994,10,25,28.6,1,Y
IDCJAC0010,065012,1994,10,26,30.2,1,Y
IDCJAC0010,065012,1994,10,27,24.8,1,Y
IDCJAC0010,065012,1994,10,28,20.4,1,Y
IDCJAC0010,065012,1994,10,29,22.2,1,Y
IDCJAC0010,065012,1994,10,30,22.4,1,Y
IDCJAC0010,065012,1994,10,31,26.4,1,Y
IDCJAC0010,065012,1994,11,01,25.4,1,Y
IDCJAC0010,065012,1994,11,02,21.4,1,Y
IDCJAC0010,065012,1994,11,03,22.4,1,Y
IDCJAC0010,065012,1994,11,04,23.8,1,Y
IDCJAC0010,065012,1994,11,05,19.4,1,Y
IDCJAC0010,065012,1994,11,06,25.8,1,Y
IDCJAC0010,065012,1994,11,07,21.8,1,Y
IDCJAC0010,065012,1994,11,08,24.2,1,Y
IDCJAC0010,065012,1994,11,09,28.8,1,Y
IDCJAC0010,065012,1994,11,10,33.4,1,Y
IDCJAC0010,065012,1994,11,11,36.4,1,Y
IDCJAC0010,065012,1994,11,12,39.2,1,Y
IDCJAC0010,065012,1994,11,13,32.2,1,Y
IDCJAC0010,065012,1994,11,14,19.8,1,Y
IDCJAC0010,065012,1994,11,15,28.4,1,Y
IDCJAC0010,065012,1994,11,16,28.4,1,Y
IDCJAC0010,065012,1994,11,17,25.2,1,Y
IDCJAC0010,065012,1994,11,18,30.2,1,Y
IDCJAC0010,065012,1994,11,19,27.2,1,Y
IDCJAC0010,065012,1994,11,20,34.6,1,Y
IDCJAC0010,065012,1994,11,21,21.4,1,Y
IDCJAC0010,065012,1994,11,22,25.2,1,Y
IDCJAC0010,065012,1994,11,23,28.8,1,Y
IDCJAC0010,065012,1994,11,24,31.6,1,Y
IDCJAC0010,065012,1994,11,25,26.2,1,Y
IDCJAC0010,065012,1994,11,26,34.8,1,Y
IDCJAC0010,065012,1994,11,27,37.4,1,Y
IDCJAC0010,065012,1994,11,28,34.8,1,Y
IDCJAC0010,065012,1994,11,29,34.8,1,Y
IDCJAC0010,065012,1994,11,30,26.4,1,Y
IDCJAC0010,065012,1994,12,01,26.2,1,Y
IDCJAC0010,065012,1994,12,02,27.5,1,Y
IDCJAC0010,065012,1994,12,03,29.4,1,Y
IDCJAC0010,065012,1994,12,04,29.8,1,Y
IDCJAC0010,065012,1994,12,05,31.8,1,Y
IDCJAC0010,065012,1994,12,06,33.2,1,Y
IDCJAC0010,065012,1994,12,07,32.8,1,Y
IDCJAC0010,065012,1994,12,08,32.8,1,Y
IDCJAC0010,065012,1994,12,09,23.4,1,Y
IDCJAC0010,065012,1994,12,10,25.2,1,Y
IDCJAC0010,065012,1994,12,11,29.8,1,Y
IDCJAC0010,065012,1994,12,12,34.2,1,Y
IDCJAC0010,065012,1994,12,13,36.6,1,Y
IDCJAC0010,065012,1994,12,14,40.4,1,Y
IDCJAC0010,065012,1994,12,15,37.8,1,Y
IDCJAC0010,065012,1994,12,16,38.4,1,Y
IDCJAC0010,065012,1994,12,17,,,
IDCJAC0010,065012,1994,12,18,40.2,2,Y
IDCJAC0010,065012,1994,12,19,39.4,1,Y
IDCJAC0010,065012,1994,12,20,38.8,1,Y
IDCJAC0010,065012,1994,12,21,40.6,1,Y
IDCJAC0010,065012,1994,12,22,42.4,1,Y
IDCJAC0010,065012,1994,12,23,34.8,1,Y
IDCJAC0010,065012,1994,12,24,31.4,1,Y
IDCJAC0010,065012,1994,12,25,24.8,1,Y
IDCJAC0010,065012,1994,12,26,29.8,1,Y
IDCJAC0010,065012,1994,12,27,35.8,1,Y
IDCJAC0010,065012,1994,12,28,39.4,1,Y
IDCJAC0010,065012,1994,12,29,33.8,1,Y
IDCJAC0010,065012,1994,12,30,33.4,1,Y
IDCJAC0010,065012,1994,12,31,35.2,1,Y
IDCJAC0010,065012,1995,01,01,36.4,1,Y
IDCJAC0010,065012,1995,01,02,30.6,1,Y
IDCJAC0010,065012,1995,01,03,31.4,1,Y
IDCJAC0010,065012,1995,01,04,29.8,1,Y
IDCJAC0010,065012,1995,01,05,29.2,1,Y
IDCJAC0010,065012,1995,01,06,29.4,1,Y
IDCJAC0010,065012,1995,01,07,27.2,1,Y
IDCJAC0010,065012,1995,01,08,28.6,1,Y
IDCJAC0010,065012,1995,01,09,29.8,1,Y
IDCJAC0010,065012,1995,01,10,27.6,1,Y
IDCJAC0010,065012,1995,01,11,28.6,1,Y
IDCJAC0010,065012,1995,01,12,32.8,1,Y
IDCJAC0010,065012,1995,01,13,33.8,1,Y
IDCJAC0010,065012,1995,01,14,32.8,1,Y
IDCJAC0010,065012,1995,01,15,33.8,1,Y
IDCJAC0010,065012,1995,01,16,35.8,1,Y
IDCJAC0010,065012,1995,01,17,29.4,1,Y
IDCJAC0010,065012,1995,01,18,26.8,1,Y
IDCJAC0010,065012,1995,01,19,21.2,1,Y
IDCJAC0010,065012,1995,01,20,25.8,1,Y
IDCJAC0010,065012,1995,01,21,22.8,1,Y
IDCJAC0010,065012,1995,01,22,25.8,1,Y
IDCJAC0010,065012,1995,01,23,25.4,1,Y
IDCJAC0010,065012,1995,01,24,28.4,1,Y
IDCJAC0010,065012,1995,01,25,30.2,1,Y
IDCJAC0010,065012,1995,01,26,30.6,1,Y
IDCJAC0010,065012,1995,01,27,31.8,1,Y
IDCJAC0010,065012,1995,01,28,25.8,1,Y
IDCJAC0010,065012,1995,01,29,28.4,1,Y
IDCJAC0010,065012,1995,01,30,30.4,1,Y
IDCJAC0010,065012,1995,01,31,27.4,1,Y
IDCJAC0010,065012,1995,02,01,28.8,1,Y
IDCJAC0010,065012,1995,02,02,31.8,1,Y
IDCJAC0010,065012,1995,02,03,35.2,1,Y
IDCJAC0010,065012,1995,02,04,30.8,1,Y
IDCJAC0010,065012,1995,02,05,36.2,1,Y
IDCJAC0010,065012,1995,02,06,24.4,1,Y
IDCJAC0010,065012,1995,02,07,27.4,1,Y
IDCJAC0010,065012,1995,02,08,28.8,1,Y
IDCJAC0010,065012,1995,02,09,29.8,1,Y
IDCJAC0010,065012,1995,02,10,30.4,1,Y
IDCJAC0010,065012,1995,02,11,28.2,1,Y
IDCJAC0010,065012,1995,02,12,28.2,1,Y
IDCJAC0010,065012,1995,02,13,30.2,1,Y
IDCJAC0010,065012,1995,02,14,29.8,1,Y
IDCJAC0010,065012,1995,02,15,29.8,1,Y
IDCJAC0010,065012,1995,02,16,30.2,1,Y
IDCJAC0010,065012,1995,02,17,32.8,1,Y
IDCJAC0010,065012,1995,02,18,29.2,1,Y
IDCJAC0010,065012,1995,02,19,30.2,1,Y
IDCJAC0010,065012,1995,02,20,29.8,1,Y
IDCJAC0010,065012,1995,02,21,28.4,1,Y
IDCJAC0010,065012,1995,02,22,32.4,1,Y
IDCJAC0010,065012,1995,02,23,32.6,1,Y
IDCJAC0010,065012,1995,02,24,30.8,1,Y
IDCJAC0010,065012,1995,02,25,31.8,1,Y
IDCJAC0010,065012,1995,02,26,31.6,1,Y
IDCJAC0010,065012,1995,02,27,33.2,1,Y
IDCJAC0010,065012,1995,02,28,30.2,1,Y
IDCJAC0010,065012,1995,03,01,27.8,1,Y
IDCJAC0010,065012,1995,03,02,27.4,1,Y
IDCJAC0010,065012,1995,03,03,28.4,1,Y
IDCJAC0010,065012,1995,03,04,28.2,1,Y
IDCJAC0010,065012,1995,03,05,32.6,1,Y
IDCJAC0010,065012,1995,03,06,33.2,1,Y
IDCJAC0010,065012,1995,03,07,31.8,1,Y
IDCJAC0010,065012,1995,03,08,34.8,1,Y
IDCJAC0010,065012,1995,03,09,31.2,1,Y
IDCJAC0010,065012,1995,03,10,30.2,1,Y
IDCJAC0010,065012,1995,03,11,,,
IDCJAC0010,065012,1995,03,12,32.2,2,Y
IDCJAC0010,065012,1995,03,13,28.2,1,Y
IDCJAC0010,065012,1995,03,14,30.2,1,Y
IDCJAC0010,065012,1995,03,15,28.2,1,Y
IDCJAC0010,065012,1995,03,16,28.2,1,Y
IDCJAC0010,065012,1995,03,17,30.8,1,Y
IDCJAC0010,065012,1995,03,18,32.6,1,Y
IDCJAC0010,065012,1995,03,19,26.8,1,Y
IDCJAC0010,065012,1995,03,20,27.2,1,Y
IDCJAC0010,065012,1995,03,21,30.4,1,Y
IDCJAC0010,065012,1995,03,22,30.8,1,Y
IDCJAC0010,065012,1995,03,23,31.4,1,Y
IDCJAC0010,065012,1995,03,24,31.4,1,Y
IDCJAC0010,065012,1995,03,25,26.6,1,Y
IDCJAC0010,065012,1995,03,26,29.8,1,Y
IDCJAC0010,065012,1995,03,27,27.2,1,Y
IDCJAC0010,065012,1995,03,28,26.8,1,Y
IDCJAC0010,065012,1995,03,29,24.2,1,Y
IDCJAC0010,065012,1995,03,30,24.8,1,Y
IDCJAC0010,065012,1995,03,31,24.2,1,Y
IDCJAC0010,065012,1995,04,01,21.8,1,Y
IDCJAC0010,065012,1995,04,02,23.8,1,Y
IDCJAC0010,065012,1995,04,03,24.2,1,Y
IDCJAC0010,065012,1995,04,04,26.8,1,Y
IDCJAC0010,065012,1995,04,05,22.8,1,Y
IDCJAC0010,065012,1995,04,06,19.4,1,Y
IDCJAC0010,065012,1995,04,07,16.8,1,Y
IDCJAC0010,065012,1995,04,08,16.2,1,Y
IDCJAC0010,065012,1995,04,09,19.2,1,Y
IDCJAC0010,065012,1995,04,10,17.4,1,Y
IDCJAC0010,065012,1995,04,11,21.8,1,Y
IDCJAC0010,065012,1995,04,12,24.4,1,Y
IDCJAC0010,065012,1995,04,13,22.6,1,Y
IDCJAC0010,065012,1995,04,14,21.8,1,Y
IDCJAC0010,065012,1995,04,15,24.2,1,Y
IDCJAC0010,065012,1995,04,16,26.2,1,Y
IDCJAC0010,065012,1995,04,17,19.8,1,Y
IDCJAC0010,065012,1995,04,18,22.6,1,Y
IDCJAC0010,065012,1995,04,19,23.4,1,Y
IDCJAC0010,065012,1995,04,20,21.8,1,Y
IDCJAC0010,065012,1995,04,21,21.4,1,Y
IDCJAC0010,065012,1995,04,22,24.8,1,Y
IDCJAC0010,065012,1995,04,23,26.4,1,Y
IDCJAC0010,065012,1995,04,24,24.2,1,Y
IDCJAC0010,065012,1995,04,25,23.4,1,Y
IDCJAC0010,065012,1995,04,26,25.4,1,Y
IDCJAC0010,065012,1995,04,27,25.4,1,Y
IDCJAC0010,065012,1995,04,28,27.2,1,Y
IDCJAC0010,065012,1995,04,29,26.2,1,Y
IDCJAC0010,065012,1995,04,30,26.4,1,Y
IDCJAC0010,065012,1995,05,01,21.6,1,Y
IDCJAC0010,065012,1995,05,02,17.8,1,Y
IDCJAC0010,065012,1995,05,03,19.6,1,Y
IDCJAC0010,065012,1995,05,04,13.6,1,Y
IDCJAC0010,065012,1995,05,05,15.8,1,Y
IDCJAC0010,065012,1995,05,06,19.6,1,Y
IDCJAC0010,065012,1995,05,07,21.2,1,Y
IDCJAC0010,065012,1995,05,08,19.8,1,Y
IDCJAC0010,065012,1995,05,09,20.6,1,Y
IDCJAC0010,065012,1995,05,10,21.2,1,Y
IDCJAC0010,065012,1995,05,11,24.2,1,Y
IDCJAC0010,065012,1995,05,12,25.2,1,Y
IDCJAC0010,065012,1995,05,13,25.2,1,Y
IDCJAC0010,065012,1995,05,14,20.4,1,Y
IDCJAC0010,065012,1995,05,15,17.8,1,Y
IDCJAC0010,065012,1995,05,16,16.2,1,Y
IDCJAC0010,065012,1995,05,17,16.2,1,Y
IDCJAC0010,065012,1995,05,18,15.2,1,Y
IDCJAC0010,065012,1995,05,19,18.8,1,Y
IDCJAC0010,065012,1995,05,20,18.2,1,Y
IDCJAC0010,065012,1995,05,21,19.2,1,Y
IDCJAC0010,065012,1995,05,22,19.4,1,Y
IDCJAC0010,065012,1995,05,23,19.2,1,Y
IDCJAC0010,065012,1995,05,24,21.2,1,Y
IDCJAC0010,065012,1995,05,25,20.6,1,Y
IDCJAC0010,065012,1995,05,26,16.4,1,Y
IDCJAC0010,065012,1995,05,27,13.4,1,Y
IDCJAC0010,065012,1995,05,28,13.6,1,Y
IDCJAC0010,065012,1995,05,29,18.6,1,Y
IDCJAC0010,065012,1995,05,30,17.8,1,Y
IDCJAC0010,065012,1995,05,31,19.8,1,Y
IDCJAC0010,065012,1995,06,01,17.2,1,Y
IDCJAC0010,065012,1995,06,02,18.6,1,Y
IDCJAC0010,065012,1995,06,03,18.8,1,Y
IDCJAC0010,065012,1995,06,04,17.8,1,Y
IDCJAC0010,065012,1995,06,05,17.6,1,Y
IDCJAC0010,065012,1995,06,06,19.8,1,Y
IDCJAC0010,065012,1995,06,07,17.8,1,Y
IDCJAC0010,065012,1995,06,08,22.6,1,Y
IDCJAC0010,065012,1995,06,09,22.4,1,Y
IDCJAC0010,065012,1995,06,10,20.2,1,Y
IDCJAC0010,065012,1995,06,11,14.6,1,Y
IDCJAC0010,065012,1995,06,12,13.4,1,Y
IDCJAC0010,065012,1995,06,13,13.4,1,Y
IDCJAC0010,065012,1995,06,14,13.2,1,Y
IDCJAC0010,065012,1995,06,15,12.4,1,Y
IDCJAC0010,065012,1995,06,16,14.6,1,Y
IDCJAC0010,065012,1995,06,17,10.4,1,Y
IDCJAC0010,065012,1995,06,18,10.8,1,Y
IDCJAC0010,065012,1995,06,19,14.2,1,Y
IDCJAC0010,065012,1995,06,20,15.2,1,Y
IDCJAC0010,065012,1995,06,21,13.2,1,Y
IDCJAC0010,065012,1995,06,22,13.4,1,Y
IDCJAC0010,065012,1995,06,23,15.8,1,Y
IDCJAC0010,065012,1995,06,24,15.6,1,Y
IDCJAC0010,065012,1995,06,25,17.2,1,Y
IDCJAC0010,065012,1995,06,26,18.8,1,Y
IDCJAC0010,065012,1995,06,27,17.2,1,Y
IDCJAC0010,065012,1995,06,28,16.8,1,Y
IDCJAC0010,065012,1995,06,29,14.8,1,Y
IDCJAC0010,065012,1995,06,30,15.2,1,Y
IDCJAC0010,065012,1995,07,01,12.8,1,Y
IDCJAC0010,065012,1995,07,02,13.6,1,Y
IDCJAC0010,065012,1995,07,03,16.4,1,Y
IDCJAC0010,065012,1995,07,04,13.6,1,Y
IDCJAC0010,065012,1995,07,05,12.6,1,Y
IDCJAC0010,065012,1995,07,06,9.2,1,Y
IDCJAC0010,065012,1995,07,07,14.6,1,Y
IDCJAC0010,065012,1995,07,08,13.8,1,Y
IDCJAC0010,065012,1995,07,09,8.2,1,Y
IDCJAC0010,065012,1995,07,10,12.6,1,Y
IDCJAC0010,065012,1995,07,11,15.4,1,Y
IDCJAC0010,065012,1995,07,12,15.6,1,Y
IDCJAC0010,065012,1995,07,13,14.2,1,Y
IDCJAC0010,065012,1995,07,14,13.4,1,Y
IDCJAC0010,065012,1995,07,15,13.6,1,Y
IDCJAC0010,065012,1995,07,16,13.8,1,Y
IDCJAC0010,065012,1995,07,17,14.6,1,Y
IDCJAC0010,065012,1995,07,18,13.8,1,Y
IDCJAC0010,065012,1995,07,19,11.6,1,Y
IDCJAC0010,065012,1995,07,20,10.8,1,Y
IDCJAC0010,065012,1995,07,21,13.8,1,Y
IDCJAC0010,065012,1995,07,22,16.8,1,Y
IDCJAC0010,065012,1995,07,23,12.8,1,Y
IDCJAC0010,065012,1995,07,24,12.2,1,Y
IDCJAC0010,065012,1995,07,25,12.4,1,Y
IDCJAC0010,065012,1995,07,26,15.2,1,Y
IDCJAC0010,065012,1995,07,27,13.2,1,Y
IDCJAC0010,065012,1995,07,28,13.6,1,Y
IDCJAC0010,065012,1995,07,29,11.2,1,Y
IDCJAC0010,065012,1995,07,30,8.6,1,Y
IDCJAC0010,065012,1995,07,31,14.8,1,Y
IDCJAC0010,065012,1995,08,01,13.8,1,Y
IDCJAC0010,065012,1995,08,02,15.8,1,Y
IDCJAC0010,065012,1995,08,03,10.8,1,Y
IDCJAC0010,065012,1995,08,04,13.2,1,Y
IDCJAC0010,065012,1995,08,05,12.8,1,Y
IDCJAC0010,065012,1995,08,06,11.8,1,Y
IDCJAC0010,065012,1995,08,07,10.2,1,Y
IDCJAC0010,065012,1995,08,08,10.2,1,Y
IDCJAC0010,065012,1995,08,09,14.2,1,Y
IDCJAC0010,065012,1995,08,10,15.6,1,Y
IDCJAC0010,065012,1995,08,11,19.2,1,Y
IDCJAC0010,065012,1995,08,12,18.4,1,Y
IDCJAC0010,065012,1995,08,13,19.6,1,Y
IDCJAC0010,065012,1995,08,14,21.2,1,Y
IDCJAC0010,065012,1995,08,15,20.2,1,Y
IDCJAC0010,065012,1995,08,16,21.8,1,Y
IDCJAC0010,065012,1995,08,17,23.4,1,Y
IDCJAC0010,065012,1995,08,18,24.4,1,Y
IDCJAC0010,065012,1995,08,19,25.2,1,Y
IDCJAC0010,065012,1995,08,20,26.2,1,Y
IDCJAC0010,065012,1995,08,21,28.2,1,Y
IDCJAC0010,065012,1995,08,22,20.4,1,Y
IDCJAC0010,065012,1995,08,23,27.6,1,Y
IDCJAC0010,065012,1995,08,24,25.6,1,Y
IDCJAC0010,065012,1995,08,25,26.8,1,Y
IDCJAC0010,065012,1995,08,26,25.2,1,Y
IDCJAC0010,065012,1995,08,27,22.8,1,Y
IDCJAC0010,065012,1995,08,28,22.8,1,Y
IDCJAC0010,065012,1995,08,29,24.2,1,Y
IDCJAC0010,065012,1995,08,30,28.2,1,Y
IDCJAC0010,065012,1995,08,31,26.6,1,Y
IDCJAC0010,065012,1995,09,01,15.6,1,Y
IDCJAC0010,065012,1995,09,02,14.8,1,Y
IDCJAC0010,065012,1995,09,03,17.8,1,Y
IDCJAC0010,065012,1995,09,04,20.8,1,Y
IDCJAC0010,065012,1995,09,05,12.2,1,Y
IDCJAC0010,065012,1995,09,06,12.2,1,Y
IDCJAC0010,065012,1995,09,07,15.4,1,Y
IDCJAC0010,065012,1995,09,08,18.2,1,Y
IDCJAC0010,065012,1995,09,09,22.8,1,Y
IDCJAC0010,065012,1995,09,10,22.8,1,Y
IDCJAC0010,065012,1995,09,11,21.2,1,Y
IDCJAC0010,065012,1995,09,12,22.2,1,Y
IDCJAC0010,065012,1995,09,13,25.6,1,Y
IDCJAC0010,065012,1995,09,14,26.4,1,Y
IDCJAC0010,065012,1995,09,15,28.6,1,Y
IDCJAC0010,065012,1995,09,16,16.6,1,Y
IDCJAC0010,065012,1995,09,17,20.8,1,Y
IDCJAC0010,065012,1995,09,18,24.8,1,Y
IDCJAC0010,065012,1995,09,19,25.4,1,Y
IDCJAC0010,065012,1995,09,20,26.8,1,Y
IDCJAC0010,065012,1995,09,21,19.6,1,Y
IDCJAC0010,065012,1995,09,22,21.8,1,Y
IDCJAC0010,065012,1995,09,23,21.2,1,Y
IDCJAC0010,065012,1995,09,24,23.4,1,Y
IDCJAC0010,065012,1995,09,25,15.6,1,Y
IDCJAC0010,065012,1995,09,26,18.5,1,Y
IDCJAC0010,065012,1995,09,27,20.6,1,Y
IDCJAC0010,065012,1995,09,28,22.8,1,Y
IDCJAC0010,065012,1995,09,29,22.2,1,Y
IDCJAC0010,065012,1995,09,30,26.4,1,Y
IDCJAC0010,065012,1995,10,01,30.2,1,Y
IDCJAC0010,065012,1995,10,02,21.8,1,Y
IDCJAC0010,065012,1995,10,03,17.2,1,Y
IDCJAC0010,065012,1995,10,04,18.2,1,Y
IDCJAC0010,065012,1995,10,05,21.6,1,Y
IDCJAC0010,065012,1995,10,06,24.8,1,Y
IDCJAC0010,065012,1995,10,07,25.8,1,Y
IDCJAC0010,065012,1995,10,08,21.8,1,Y
IDCJAC0010,065012,1995,10,09,22.2,1,Y
IDCJAC0010,065012,1995,10,10,26.4,1,Y
IDCJAC0010,065012,1995,10,11,29.6,1,Y
IDCJAC0010,065012,1995,10,12,32.8,1,Y
IDCJAC0010,065012,1995,10,13,23.6,1,Y
IDCJAC0010,065012,1995,10,14,21.4,1,Y
IDCJAC0010,065012,1995,10,15,23.4,1,Y
IDCJAC0010,065012,1995,10,16,25.8,1,Y
IDCJAC0010,065012,1995,10,17,28.2,1,Y
IDCJAC0010,065012,1995,10,18,31.8,1,Y
IDCJAC0010,065012,1995,10,19,33.2,1,Y
IDCJAC0010,065012,1995,10,20,33.4,1,Y
IDCJAC0010,065012,1995,10,21,31.5,1,Y
IDCJAC0010,065012,1995,10,22,22.2,1,Y
IDCJAC0010,065012,1995,10,23,21.2,1,Y
IDCJAC0010,065012,1995,10,24,25.2,1,Y
IDCJAC0010,065012,1995,10,25,24.8,1,Y
IDCJAC0010,065012,1995,10,26,21.6,1,Y
IDCJAC0010,065012,1995,10,27,27.2,1,Y
IDCJAC0010,065012,1995,10,28,30.8,1,Y
IDCJAC0010,065012,1995,10,29,29.8,1,Y
IDCJAC0010,065012,1995,10,30,27.4,1,Y
IDCJAC0010,065012,1995,10,31,25.2,1,Y
IDCJAC0010,065012,1995,11,01,31.4,1,Y
IDCJAC0010,065012,1995,11,02,28.6,1,Y
IDCJAC0010,065012,1995,11,03,22.2,1,Y
IDCJAC0010,065012,1995,11,04,18.8,1,Y
IDCJAC0010,065012,1995,11,05,24.8,1,Y
IDCJAC0010,065012,1995,11,06,20.2,1,Y
IDCJAC0010,065012,1995,11,07,24.4,1,Y
IDCJAC0010,065012,1995,11,08,28.6,1,Y
IDCJAC0010,065012,1995,11,09,38.6,1,Y
IDCJAC0010,065012,1995,11,10,31.2,1,Y
IDCJAC0010,065012,1995,11,11,28.2,1,Y
IDCJAC0010,065012,1995,11,12,30.8,1,Y
IDCJAC0010,065012,1995,11,13,29.2,1,Y
IDCJAC0010,065012,1995,11,14,20.4,1,Y
IDCJAC0010,065012,1995,11,15,24.8,1,Y
IDCJAC0010,065012,1995,11,16,28.8,1,Y
IDCJAC0010,065012,1995,11,17,23.4,1,Y
IDCJAC0010,065012,1995,11,18,28.4,1,Y
IDCJAC0010,065012,1995,11,19,28.8,1,Y
IDCJAC0010,065012,1995,11,20,18.2,1,Y
IDCJAC0010,065012,1995,11,21,19.4,1,Y
IDCJAC0010,065012,1995,11,22,23.8,1,Y
IDCJAC0010,065012,1995,11,23,25.2,1,Y
IDCJAC0010,065012,1995,11,24,27.2,1,Y
IDCJAC0010,065012,1995,11,25,28.6,1,Y
IDCJAC0010,065012,1995,11,26,36.6,1,Y
IDCJAC0010,065012,1995,11,27,35.6,1,Y
IDCJAC0010,065012,1995,11,28,38.6,1,Y
IDCJAC0010,065012,1995,11,29,26.8,1,Y
IDCJAC0010,065012,1995,11,30,27.8,1,Y
IDCJAC0010,065012,1995,12,01,26.2,1,Y
IDCJAC0010,065012,1995,12,02,26.8,1,Y
IDCJAC0010,065012,1995,12,03,30.6,1,Y
IDCJAC0010,065012,1995,12,04,35.2,1,Y
IDCJAC0010,065012,1995,12,05,27.2,1,Y
IDCJAC0010,065012,1995,12,06,23.2,1,Y
IDCJAC0010,065012,1995,12,07,27.6,1,Y
IDCJAC0010,065012,1995,12,08,31.2,1,Y
IDCJAC0010,065012,1995,12,09,33.4,1,Y
IDCJAC0010,065012,1995,12,10,30.2,1,Y
IDCJAC0010,065012,1995,12,11,24.2,1,Y
IDCJAC0010,065012,1995,12,12,21.2,1,Y
IDCJAC0010,065012,1995,12,13,25.8,1,Y
IDCJAC0010,065012,1995,12,14,29.4,1,Y
IDCJAC0010,065012,1995,12,15,32.8,1,Y
IDCJAC0010,065012,1995,12,16,36.2,1,Y
IDCJAC0010,065012,1995,12,17,35.2,1,Y
IDCJAC0010,065012,1995,12,18,29.4,1,Y
IDCJAC0010,065012,1995,12,19,20.8,1,Y
IDCJAC0010,065012,1995,12,20,23.6,1,Y
IDCJAC0010,065012,1995,12,21,24.8,1,Y
IDCJAC0010,065012,1995,12,22,27.8,1,Y
IDCJAC0010,065012,1995,12,23,30.5,1,Y
IDCJAC0010,065012,1995,12,24,28.8,1,Y
IDCJAC0010,065012,1995,12,25,28.2,1,Y
IDCJAC0010,065012,1995,12,26,34.2,1,Y
IDCJAC0010,065012,1995,12,27,36.2,1,Y
IDCJAC0010,065012,1995,12,28,33.8,1,Y
IDCJAC0010,065012,1995,12,29,36.5,1,Y
IDCJAC0010,065012,1995,12,30,38.8,1,Y
IDCJAC0010,065012,1995,12,31,37.2,1,Y
IDCJAC0010,065012,1996,01,01,32.2,1,Y
IDCJAC0010,065012,1996,01,02,25.2,1,Y
IDCJAC0010,065012,1996,01,03,27.6,1,Y
IDCJAC0010,065012,1996,01,04,28.2,1,Y
IDCJAC0010,065012,1996,01,05,28.8,1,Y
IDCJAC0010,065012,1996,01,06,28.8,1,Y
IDCJAC0010,065012,1996,01,07,30.2,1,Y
IDCJAC0010,065012,1996,01,08,30.2,1,Y
IDCJAC0010,065012,1996,01,09,30.4,1,Y
IDCJAC0010,065012,1996,01,10,28.8,1,Y
IDCJAC0010,065012,1996,01,11,30.6,1,Y
IDCJAC0010,065012,1996,01,12,33.4,1,Y
IDCJAC0010,065012,1996,01,13,35.0,1,Y
IDCJAC0010,065012,1996,01,14,36.2,1,Y
IDCJAC0010,065012,1996,01,15,38.6,1,Y
IDCJAC0010,065012,1996,01,16,35.2,1,Y
IDCJAC0010,065012,1996,01,17,25.2,1,Y
IDCJAC0010,065012,1996,01,18,31.8,1,Y
IDCJAC0010,065012,1996,01,19,33.2,1,Y
