Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1996,01,20,32.8,1,Y
IDCJAC0010,065012,1996,01,21,25.4,1,Y
IDCJAC0010,065012,1996,01,22,30.2,1,Y
IDCJAC0010,065012,1996,01,23,24.8,1,Y
IDCJAC0010,065012,1996,01,24,31.6,1,Y
IDCJAC0010,065012,1996,01,25,27.8,1,Y
IDCJAC0010,065012,1996,01,26,31.6,1,Y
IDCJAC0010,065012,1996,01,27,34.2,1,Y
IDCJAC0010,065012,1996,01,28,34.2,1,Y
IDCJAC0010,065012,1996,01,29,39.2,1,Y
IDCJAC0010,065012,1996,01,30,37.2,1,Y
IDCJAC0010,065012,1996,01,31,43.2,1,Y
IDCJAC0010,065012,1996,02,01,28.2,1,Y
IDCJAC0010,065012,1996,02,02,30.5,1,Y
IDCJAC0010,065012,1996,02,03,31.2,1,Y
IDCJAC0010,065012,1996,02,04,35.2,1,Y
IDCJAC0010,065012,1996,02,05,35.2,1,Y
IDCJAC0010,065012,1996,02,06,35.6,1,Y
IDCJAC0010,065012,1996,02,07,36.8,1,Y
IDCJAC0010,065012,1996,02,08,38.2,1,Y
IDCJAC0010,065012,1996,02,09,21.6,1,Y
IDCJAC0010,065012,1996,02,10,19.2,1,Y
IDCJAC0010,065012,1996,02,11,26.8,1,Y
IDCJAC0010,065012,1996,02,12,27.8,1,Y
IDCJAC0010,065012,1996,02,13,25.2,1,Y
IDCJAC0010,065012,1996,02,14,27.2,1,Y
IDCJAC0010,065012,1996,02,15,28.6,1,Y
IDCJAC0010,065012,1996,02,16,27.8,1,Y
IDCJAC0010,065012,1996,02,17,32.6,1,Y
IDCJAC0010,065012,1996,02,18,34.8,1,Y
IDCJAC0010,065012,1996,02,19,37.8,1,Y
IDCJAC0010,065012,1996,02,20,34.8,1,Y
IDCJAC0010,065012,1996,02,21,29.8,1,Y
IDCJAC0010,065012,1996,02,22,28.2,1,Y
IDCJAC0010,065012,1996,02,23,27.8,1,Y
IDCJAC0010,065012,1996,02,24,28.2,1,Y
IDCJAC0010,065012,1996,02,25,29.2,1,Y
IDCJAC0010,065012,1996,02,26,32.2,1,Y
IDCJAC0010,065012,1996,02,27,34.6,1,Y
IDCJAC0010,065012,1996,02,28,29.4,1,Y
IDCJAC0010,065012,1996,02,29,24.4,1,Y
IDCJAC0010,065012,1996,03,01,28.2,1,Y
IDCJAC0010,065012,1996,03,02,31.5,1,Y
IDCJAC0010,065012,1996,03,03,32.6,1,Y
IDCJAC0010,065012,1996,03,04,34.4,1,Y
IDCJAC0010,065012,1996,03,05,23.6,1,Y
IDCJAC0010,065012,1996,03,06,30.2,1,Y
IDCJAC0010,065012,1996,03,07,30.4,1,Y
IDCJAC0010,065012,1996,03,08,27.0,1,Y
IDCJAC0010,065012,1996,03,09,24.6,1,Y
IDCJAC0010,065012,1996,03,10,25.8,1,Y
IDCJAC0010,065012,1996,03,11,28.2,1,Y
IDCJAC0010,065012,1996,03,12,29.2,1,Y
IDCJAC0010,065012,1996,03,13,31.2,1,Y
IDCJAC0010,065012,1996,03,14,34.4,1,Y
IDCJAC0010,065012,1996,03,15,35.2,1,Y
IDCJAC0010,065012,1996,03,16,27.8,1,Y
IDCJAC0010,065012,1996,03,17,23.2,1,Y
IDCJAC0010,065012,1996,03,18,24.4,1,Y
IDCJAC0010,065012,1996,03,19,28.6,1,Y
IDCJAC0010,065012,1996,03,20,27.4,1,Y
IDCJAC0010,065012,1996,03,21,24.4,1,Y
IDCJAC0010,065012,1996,03,22,26.4,1,Y
IDCJAC0010,065012,1996,03,23,26.4,1,Y
IDCJAC0010,065012,1996,03,24,28.8,1,Y
IDCJAC0010,065012,1996,03,25,29.2,1,Y
IDCJAC0010,065012,1996,03,26,29.2,1,Y
IDCJAC0010,065012,1996,03,27,29.4,1,Y
IDCJAC0010,065012,1996,03,28,29.4,1,Y
IDCJAC0010,065012,1996,03,29,30.4,1,Y
IDCJAC0010,065012,1996,03,30,30.4,1,Y
IDCJAC0010,065012,1996,03,31,25.8,1,Y
IDCJAC0010,065012,1996,04,01,24.2,1,Y
IDCJAC0010,065012,1996,04,02,24.4,1,Y
IDCJAC0010,065012,1996,04,03,25.2,1,Y
IDCJAC0010,065012,1996,04,04,27.4,1,Y
IDCJAC0010,065012,1996,04,05,26.4,1,Y
IDCJAC0010,065012,1996,04,06,,,
IDCJAC0010,065012,1996,04,07,32.2,2,Y
IDCJAC0010,065012,1996,04,08,24.4,1,Y
IDCJAC0010,065012,1996,04,09,22.2,1,Y
IDCJAC0010,065012,1996,04,10,20.2,1,Y
IDCJAC0010,065012,1996,04,11,17.8,1,Y
IDCJAC0010,065012,1996,04,12,21.8,1,Y
IDCJAC0010,065012,1996,04,13,24.8,1,Y
IDCJAC0010,065012,1996,04,14,22.2,1,Y
IDCJAC0010,065012,1996,04,15,21.6,1,Y
IDCJAC0010,065012,1996,04,16,21.4,1,Y
IDCJAC0010,065012,1996,04,17,18.6,1,Y
IDCJAC0010,065012,1996,04,18,16.8,1,Y
IDCJAC0010,065012,1996,04,19,18.8,1,Y
IDCJAC0010,065012,1996,04,20,23.5,1,Y
IDCJAC0010,065012,1996,04,21,26.2,1,Y
IDCJAC0010,065012,1996,04,22,27.4,1,Y
IDCJAC0010,065012,1996,04,23,27.2,1,Y
IDCJAC0010,065012,1996,04,24,23.4,1,Y
IDCJAC0010,065012,1996,04,25,27.4,1,Y
IDCJAC0010,065012,1996,04,26,28.2,1,Y
IDCJAC0010,065012,1996,04,27,28.2,1,Y
IDCJAC0010,065012,1996,04,28,25.2,1,Y
IDCJAC0010,065012,1996,04,29,23.2,1,Y
IDCJAC0010,065012,1996,04,30,18.6,1,Y
IDCJAC0010,065012,1996,05,01,18.2,1,Y
IDCJAC0010,065012,1996,05,02,20.6,1,Y
IDCJAC0010,065012,1996,05,03,25.4,1,Y
IDCJAC0010,065012,1996,05,04,18.2,1,Y
IDCJAC0010,065012,1996,05,05,20.6,1,Y
IDCJAC0010,065012,1996,05,06,24.2,1,Y
IDCJAC0010,065012,1996,05,07,23.8,1,Y
IDCJAC0010,065012,1996,05,08,23.2,1,Y
IDCJAC0010,065012,1996,05,09,22.4,1,Y
IDCJAC0010,065012,1996,05,10,22.8,1,Y
IDCJAC0010,065012,1996,05,11,24.2,1,Y
IDCJAC0010,065012,1996,05,12,23.2,1,Y
IDCJAC0010,065012,1996,05,13,16.8,1,Y
IDCJAC0010,065012,1996,05,14,20.2,1,Y
IDCJAC0010,065012,1996,05,15,20.4,1,Y
IDCJAC0010,065012,1996,05,16,20.8,1,Y
IDCJAC0010,065012,1996,05,17,20.2,1,Y
IDCJAC0010,065012,1996,05,18,21.6,1,Y
IDCJAC0010,065012,1996,05,19,20.4,1,Y
IDCJAC0010,065012,1996,05,20,19.8,1,Y
IDCJAC0010,065012,1996,05,21,17.8,1,Y
IDCJAC0010,065012,1996,05,22,16.2,1,Y
IDCJAC0010,065012,1996,05,23,18.2,1,Y
IDCJAC0010,065012,1996,05,24,19.8,1,Y
IDCJAC0010,065012,1996,05,25,18.8,1,Y
IDCJAC0010,065012,1996,05,26,21.2,1,Y
IDCJAC0010,065012,1996,05,27,19.6,1,Y
IDCJAC0010,065012,1996,05,28,18.8,1,Y
IDCJAC0010,065012,1996,05,29,17.6,1,Y
IDCJAC0010,065012,1996,05,30,19.4,1,Y
IDCJAC0010,065012,1996,05,31,21.4,1,Y
IDCJAC0010,065012,1996,06,01,,,
IDCJAC0010,065012,1996,06,02,22.2,2,Y
IDCJAC0010,065012,1996,06,03,22.2,1,Y
IDCJAC0010,065012,1996,06,04,19.4,1,Y
IDCJAC0010,065012,1996,06,05,19.4,1,Y
IDCJAC0010,065012,1996,06,06,17.2,1,Y
IDCJAC0010,065012,1996,06,07,,,
IDCJAC0010,065012,1996,06,08,14.4,2,Y
IDCJAC0010,065012,1996,06,09,14.4,1,Y
IDCJAC0010,065012,1996,06,10,18.8,1,Y
IDCJAC0010,065012,1996,06,11,18.8,1,Y
IDCJAC0010,065012,1996,06,12,19.0,1,Y
IDCJAC0010,065012,1996,06,13,18.2,1,Y
IDCJAC0010,065012,1996,06,14,17.6,1,Y
IDCJAC0010,065012,1996,06,15,17.4,1,Y
IDCJAC0010,065012,1996,06,16,16.8,1,Y
IDCJAC0010,065012,1996,06,17,18.7,1,Y
IDCJAC0010,065012,1996,06,18,19.4,1,Y
IDCJAC0010,065012,1996,06,19,17.8,1,Y
IDCJAC0010,065012,1996,06,20,19.4,1,Y
IDCJAC0010,065012,1996,06,21,20.2,1,Y
IDCJAC0010,065012,1996,06,22,16.2,1,Y
IDCJAC0010,065012,1996,06,23,15.4,1,Y
IDCJAC0010,065012,1996,06,24,14.4,1,Y
IDCJAC0010,065012,1996,06,25,14.4,1,Y
IDCJAC0010,065012,1996,06,26,14.6,1,Y
IDCJAC0010,065012,1996,06,27,12.2,1,Y
IDCJAC0010,065012,1996,06,28,12.8,1,Y
IDCJAC0010,065012,1996,06,29,15.8,1,Y
IDCJAC0010,065012,1996,06,30,12.4,1,Y
IDCJAC0010,065012,1996,07,01,12.4,1,Y
IDCJAC0010,065012,1996,07,02,15.6,1,Y
IDCJAC0010,065012,1996,07,03,15.2,1,Y
IDCJAC0010,065012,1996,07,04,19.4,1,Y
IDCJAC0010,065012,1996,07,05,16.2,1,Y
IDCJAC0010,065012,1996,07,06,15.6,1,Y
IDCJAC0010,065012,1996,07,07,13.2,1,Y
IDCJAC0010,065012,1996,07,08,13.8,1,Y
IDCJAC0010,065012,1996,07,09,15.2,1,Y
IDCJAC0010,065012,1996,07,10,13.2,1,Y
IDCJAC0010,065012,1996,07,11,12.8,1,Y
IDCJAC0010,065012,1996,07,12,12.8,1,Y
IDCJAC0010,065012,1996,07,13,11.4,1,Y
IDCJAC0010,065012,1996,07,14,8.6,1,Y
IDCJAC0010,065012,1996,07,15,10.8,1,Y
IDCJAC0010,065012,1996,07,16,12.8,1,Y
IDCJAC0010,065012,1996,07,17,11.8,1,Y
IDCJAC0010,065012,1996,07,18,14.0,1,Y
IDCJAC0010,065012,1996,07,19,18.4,1,Y
IDCJAC0010,065012,1996,07,20,14.4,1,Y
IDCJAC0010,065012,1996,07,21,11.4,1,Y
IDCJAC0010,065012,1996,07,22,14.4,1,Y
IDCJAC0010,065012,1996,07,23,14.8,1,Y
IDCJAC0010,065012,1996,07,24,14.8,1,Y
IDCJAC0010,065012,1996,07,25,17.8,1,Y
IDCJAC0010,065012,1996,07,26,13.2,1,Y
IDCJAC0010,065012,1996,07,27,14.2,1,Y
IDCJAC0010,065012,1996,07,28,14.4,1,Y
IDCJAC0010,065012,1996,07,29,15.4,1,Y
IDCJAC0010,065012,1996,07,30,13.4,1,Y
IDCJAC0010,065012,1996,07,31,12.8,1,Y
IDCJAC0010,065012,1996,08,01,15.6,1,Y
IDCJAC0010,065012,1996,08,02,15.8,1,Y
IDCJAC0010,065012,1996,08,03,17.8,1,Y
IDCJAC0010,065012,1996,08,04,17.8,1,Y
IDCJAC0010,065012,1996,08,05,15.6,1,Y
IDCJAC0010,065012,1996,08,06,17.6,1,Y
IDCJAC0010,065012,1996,08,07,13.2,1,Y
IDCJAC0010,065012,1996,08,08,11.2,1,Y
IDCJAC0010,065012,1996,08,09,12.2,1,Y
IDCJAC0010,065012,1996,08,10,15.2,1,Y
IDCJAC0010,065012,1996,08,11,16.4,1,Y
IDCJAC0010,065012,1996,08,12,17.4,1,Y
IDCJAC0010,065012,1996,08,13,19.2,1,Y
IDCJAC0010,065012,1996,08,14,21.4,1,Y
IDCJAC0010,065012,1996,08,15,21.4,1,Y
IDCJAC0010,065012,1996,08,16,17.8,1,Y
IDCJAC0010,065012,1996,08,17,16.8,1,Y
IDCJAC0010,065012,1996,08,18,16.8,1,Y
IDCJAC0010,065012,1996,08,19,8.6,1,Y
IDCJAC0010,065012,1996,08,20,12.8,1,Y
IDCJAC0010,065012,1996,08,21,13.6,1,Y
IDCJAC0010,065012,1996,08,22,11.8,1,Y
IDCJAC0010,065012,1996,08,23,15.2,1,Y
IDCJAC0010,065012,1996,08,24,15.6,1,Y
IDCJAC0010,065012,1996,08,25,17.8,1,Y
IDCJAC0010,065012,1996,08,26,19.2,1,Y
IDCJAC0010,065012,1996,08,27,19.4,1,Y
IDCJAC0010,065012,1996,08,28,21.4,1,Y
IDCJAC0010,065012,1996,08,29,17.2,1,Y
IDCJAC0010,065012,1996,08,30,10.8,1,Y
IDCJAC0010,065012,1996,08,31,11.2,1,Y
IDCJAC0010,065012,1996,09,01,17.4,1,Y
IDCJAC0010,065012,1996,09,02,13.4,1,Y
IDCJAC0010,065012,1996,09,03,14.2,1,Y
IDCJAC0010,065012,1996,09,04,16.2,1,Y
IDCJAC0010,065012,1996,09,05,17.2,1,Y
IDCJAC0010,065012,1996,09,06,17.4,1,Y
IDCJAC0010,065012,1996,09,07,19.2,1,Y
IDCJAC0010,065012,1996,09,08,17.2,1,Y
IDCJAC0010,065012,1996,09,09,19.2,1,Y
IDCJAC0010,065012,1996,09,10,16.2,1,Y
IDCJAC0010,065012,1996,09,11,21.2,1,Y
IDCJAC0010,065012,1996,09,12,18.4,1,Y
IDCJAC0010,065012,1996,09,13,14.4,1,Y
IDCJAC0010,065012,1996,09,14,17.2,1,Y
IDCJAC0010,065012,1996,09,15,20.2,1,Y
IDCJAC0010,065012,1996,09,16,26.2,1,Y
IDCJAC0010,065012,1996,09,17,26.2,1,Y
IDCJAC0010,065012,1996,09,18,28.2,1,Y
IDCJAC0010,065012,1996,09,19,25.2,1,Y
IDCJAC0010,065012,1996,09,20,14.8,1,Y
IDCJAC0010,065012,1996,09,21,13.8,1,Y
IDCJAC0010,065012,1996,09,22,15.8,1,Y
IDCJAC0010,065012,1996,09,23,21.2,1,Y
IDCJAC0010,065012,1996,09,24,21.8,1,Y
IDCJAC0010,065012,1996,09,25,21.4,1,Y
IDCJAC0010,065012,1996,09,26,24.2,1,Y
IDCJAC0010,065012,1996,09,27,22.8,1,Y
IDCJAC0010,065012,1996,09,28,17.6,1,Y
IDCJAC0010,065012,1996,09,29,20.4,1,Y
IDCJAC0010,065012,1996,09,30,18.4,1,Y
IDCJAC0010,065012,1996,10,01,16.2,1,Y
IDCJAC0010,065012,1996,10,02,19.2,1,Y
IDCJAC0010,065012,1996,10,03,22.2,1,Y
IDCJAC0010,065012,1996,10,04,22.8,1,Y
IDCJAC0010,065012,1996,10,05,26.0,1,Y
IDCJAC0010,065012,1996,10,06,20.2,1,Y
IDCJAC0010,065012,1996,10,07,22.8,1,Y
IDCJAC0010,065012,1996,10,08,22.2,1,Y
IDCJAC0010,065012,1996,10,09,23.8,1,Y
IDCJAC0010,065012,1996,10,10,25.2,1,Y
IDCJAC0010,065012,1996,10,11,30.2,1,Y
IDCJAC0010,065012,1996,10,12,18.4,1,Y
IDCJAC0010,065012,1996,10,13,20.8,1,Y
IDCJAC0010,065012,1996,10,14,23.8,1,Y
IDCJAC0010,065012,1996,10,15,26.8,1,Y
IDCJAC0010,065012,1996,10,16,25.8,1,Y
IDCJAC0010,065012,1996,10,17,24.8,1,Y
IDCJAC0010,065012,1996,10,18,20.6,1,Y
IDCJAC0010,065012,1996,10,19,25.2,1,Y
IDCJAC0010,065012,1996,10,20,17.6,1,Y
IDCJAC0010,065012,1996,10,21,20.4,1,Y
IDCJAC0010,065012,1996,10,22,22.8,1,Y
IDCJAC0010,065012,1996,10,23,22.8,1,Y
IDCJAC0010,065012,1996,10,24,25.4,1,Y
IDCJAC0010,065012,1996,10,25,28.2,1,Y
IDCJAC0010,065012,1996,10,26,30.2,1,Y
IDCJAC0010,065012,1996,10,27,27.2,1,Y
IDCJAC0010,065012,1996,10,28,27.2,1,Y
IDCJAC0010,065012,1996,10,29,26.4,1,Y
IDCJAC0010,065012,1996,10,30,24.6,1,Y
IDCJAC0010,065012,1996,10,31,25.2,1,Y
IDCJAC0010,065012,1996,11,01,25.2,1,Y
IDCJAC0010,065012,1996,11,02,26.4,1,Y
IDCJAC0010,065012,1996,11,03,28.2,1,Y
IDCJAC0010,065012,1996,11,04,18.8,1,Y
IDCJAC0010,065012,1996,11,05,21.4,1,Y
IDCJAC0010,065012,1996,11,06,21.2,1,Y
IDCJAC0010,065012,1996,11,07,22.8,1,Y
IDCJAC0010,065012,1996,11,08,23.8,1,Y
IDCJAC0010,065012,1996,11,09,28.4,1,Y
IDCJAC0010,065012,1996,11,10,20.8,1,Y
IDCJAC0010,065012,1996,11,11,21.8,1,Y
IDCJAC0010,065012,1996,11,12,25.4,1,Y
IDCJAC0010,065012,1996,11,13,34.6,1,Y
IDCJAC0010,065012,1996,11,14,33.4,1,Y
IDCJAC0010,065012,1996,11,15,30.6,1,Y
IDCJAC0010,065012,1996,11,16,34.4,1,Y
IDCJAC0010,065012,1996,11,17,29.8,1,Y
IDCJAC0010,065012,1996,11,18,19.8,1,Y
IDCJAC0010,065012,1996,11,19,23.4,1,Y
IDCJAC0010,065012,1996,11,20,24.8,1,Y
IDCJAC0010,065012,1996,11,21,23.8,1,Y
IDCJAC0010,065012,1996,11,22,19.2,1,Y
IDCJAC0010,065012,1996,11,23,20.6,1,Y
IDCJAC0010,065012,1996,11,24,25.2,1,Y
IDCJAC0010,065012,1996,11,25,29.2,1,Y
IDCJAC0010,065012,1996,11,26,35.6,1,Y
IDCJAC0010,065012,1996,11,27,34.6,1,Y
IDCJAC0010,065012,1996,11,28,33.6,1,Y
IDCJAC0010,065012,1996,11,29,33.4,1,Y
IDCJAC0010,065012,1996,11,30,29.4,1,Y
IDCJAC0010,065012,1996,12,01,33.2,1,Y
IDCJAC0010,065012,1996,12,02,31.4,1,Y
IDCJAC0010,065012,1996,12,03,34.8,1,Y
IDCJAC0010,065012,1996,12,04,32.8,1,Y
IDCJAC0010,065012,1996,12,05,33.2,1,Y
IDCJAC0010,065012,1996,12,06,31.2,1,Y
IDCJAC0010,065012,1996,12,07,22.2,1,Y
IDCJAC0010,065012,1996,12,08,25.8,1,Y
IDCJAC0010,065012,1996,12,09,27.8,1,Y
IDCJAC0010,065012,1996,12,10,28.8,1,Y
IDCJAC0010,065012,1996,12,11,30.4,1,Y
IDCJAC0010,065012,1996,12,12,31.8,1,Y
IDCJAC0010,065012,1996,12,13,27.8,1,Y
IDCJAC0010,065012,1996,12,14,28.8,1,Y
IDCJAC0010,065012,1996,12,15,29.6,1,Y
IDCJAC0010,065012,1996,12,16,33.6,1,Y
IDCJAC0010,065012,1996,12,17,27.6,1,Y
IDCJAC0010,065012,1996,12,18,27.8,1,Y
IDCJAC0010,065012,1996,12,19,28.4,1,Y
IDCJAC0010,065012,1996,12,20,28.2,1,Y
IDCJAC0010,065012,1996,12,21,30.2,1,Y
IDCJAC0010,065012,1996,12,22,32.4,1,Y
IDCJAC0010,065012,1996,12,23,32.2,1,Y
IDCJAC0010,065012,1996,12,24,36.8,1,Y
IDCJAC0010,065012,1996,12,25,36.4,1,Y
IDCJAC0010,065012,1996,12,26,29.8,1,Y
IDCJAC0010,065012,1996,12,27,31.2,1,Y
IDCJAC0010,065012,1996,12,28,35.6,1,Y
IDCJAC0010,065012,1996,12,29,33.2,1,Y
IDCJAC0010,065012,1996,12,30,27.2,1,Y
IDCJAC0010,065012,1996,12,31,28.2,1,Y
IDCJAC0010,065012,1997,01,01,28.4,1,Y
IDCJAC0010,065012,1997,01,02,29.2,1,Y
IDCJAC0010,065012,1997,01,03,30.6,1,Y
IDCJAC0010,065012,1997,01,04,30.2,1,Y
IDCJAC0010,065012,1997,01,05,31.2,1,Y
IDCJAC0010,065012,1997,01,06,32.2,1,Y
IDCJAC0010,065012,1997,01,07,25.2,1,Y
IDCJAC0010,065012,1997,01,08,28.8,1,Y
IDCJAC0010,065012,1997,01,09,32.2,1,Y
IDCJAC0010,065012,1997,01,10,31.2,1,Y
IDCJAC0010,065012,1997,01,11,29.2,1,Y
IDCJAC0010,065012,1997,01,12,27.8,1,Y
IDCJAC0010,065012,1997,01,13,29.8,1,Y
IDCJAC0010,065012,1997,01,14,31.8,1,Y
IDCJAC0010,065012,1997,01,15,30.2,1,Y
IDCJAC0010,065012,1997,01,16,32.6,1,Y
IDCJAC0010,065012,1997,01,17,33.4,1,Y
IDCJAC0010,065012,1997,01,18,34.0,1,Y
IDCJAC0010,065012,1997,01,19,32.6,1,Y
IDCJAC0010,065012,1997,01,20,34.4,1,Y
IDCJAC0010,065012,1997,01,21,34.8,1,Y
IDCJAC0010,065012,1997,01,22,35.8,1,Y
IDCJAC0010,065012,1997,01,23,36.4,1,Y
IDCJAC0010,065012,1997,01,24,32.8,1,Y
IDCJAC0010,065012,1997,01,25,26.8,1,Y
IDCJAC0010,065012,1997,01,26,28.2,1,Y
IDCJAC0010,065012,1997,01,27,33.4,1,Y
IDCJAC0010,065012,1997,01,28,25.6,1,Y
IDCJAC0010,065012,1997,01,29,26.2,1,Y
IDCJAC0010,065012,1997,01,30,22.2,1,Y
IDCJAC0010,065012,1997,01,31,28.8,1,Y
IDCJAC0010,065012,1997,02,01,31.4,1,Y
IDCJAC0010,065012,1997,02,02,30.2,1,Y
IDCJAC0010,065012,1997,02,03,29.2,1,Y
IDCJAC0010,065012,1997,02,04,31.4,1,Y
IDCJAC0010,065012,1997,02,05,32.6,1,Y
IDCJAC0010,065012,1997,02,06,35.8,1,Y
IDCJAC0010,065012,1997,02,07,35.4,1,Y
IDCJAC0010,065012,1997,02,08,34.8,1,Y
IDCJAC0010,065012,1997,02,09,35.6,1,Y
IDCJAC0010,065012,1997,02,10,30.6,1,Y
IDCJAC0010,065012,1997,02,11,26.4,1,Y
IDCJAC0010,065012,1997,02,12,22.6,1,Y
IDCJAC0010,065012,1997,02,13,29.2,1,Y
IDCJAC0010,065012,1997,02,14,30.8,1,Y
IDCJAC0010,065012,1997,02,15,32.2,1,Y
IDCJAC0010,065012,1997,02,16,34.4,1,Y
IDCJAC0010,065012,1997,02,17,32.2,1,Y
IDCJAC0010,065012,1997,02,18,31.8,1,Y
IDCJAC0010,065012,1997,02,19,31.2,1,Y
IDCJAC0010,065012,1997,02,20,32.2,1,Y
IDCJAC0010,065012,1997,02,21,35.4,1,Y
IDCJAC0010,065012,1997,02,22,36.6,1,Y
IDCJAC0010,065012,1997,02,23,40.4,1,Y
IDCJAC0010,065012,1997,02,24,39.2,1,Y
IDCJAC0010,065012,1997,02,25,33.2,1,Y
IDCJAC0010,065012,1997,02,26,34.6,1,Y
IDCJAC0010,065012,1997,02,27,31.2,1,Y
IDCJAC0010,065012,1997,02,28,29.8,1,Y
IDCJAC0010,065012,1997,03,01,34.2,1,Y
IDCJAC0010,065012,1997,03,02,33.6,1,Y
IDCJAC0010,065012,1997,03,03,31.6,1,Y
IDCJAC0010,065012,1997,03,04,33.8,1,Y
IDCJAC0010,065012,1997,03,05,30.6,1,Y
IDCJAC0010,065012,1997,03,06,25.2,1,Y
IDCJAC0010,065012,1997,03,07,27.8,1,Y
IDCJAC0010,065012,1997,03,08,,,
IDCJAC0010,065012,1997,03,09,31.4,2,Y
IDCJAC0010,065012,1997,03,10,30.2,1,Y
IDCJAC0010,065012,1997,03,11,29.6,1,Y
IDCJAC0010,065012,1997,03,12,31.8,1,Y
IDCJAC0010,065012,1997,03,13,30.8,1,Y
IDCJAC0010,065012,1997,03,14,29.8,1,Y
IDCJAC0010,065012,1997,03,15,30.2,1,Y
IDCJAC0010,065012,1997,03,16,29.8,1,Y
IDCJAC0010,065012,1997,03,17,29.6,1,Y
IDCJAC0010,065012,1997,03,18,32.2,1,Y
IDCJAC0010,065012,1997,03,19,35.4,1,Y
IDCJAC0010,065012,1997,03,20,30.6,1,Y
IDCJAC0010,065012,1997,03,21,27.6,1,Y
IDCJAC0010,065012,1997,03,22,28.4,1,Y
IDCJAC0010,065012,1997,03,23,29.8,1,Y
IDCJAC0010,065012,1997,03,24,25.2,1,Y
IDCJAC0010,065012,1997,03,25,28.2,1,Y
IDCJAC0010,065012,1997,03,26,29.6,1,Y
IDCJAC0010,065012,1997,03,27,31.2,1,Y
IDCJAC0010,065012,1997,03,28,29.6,1,Y
IDCJAC0010,065012,1997,03,29,31.2,1,Y
IDCJAC0010,065012,1997,03,30,28.2,1,Y
IDCJAC0010,065012,1997,03,31,26.2,1,Y
IDCJAC0010,065012,1997,04,01,26.2,1,Y
IDCJAC0010,065012,1997,04,02,26.6,1,Y
IDCJAC0010,065012,1997,04,03,29.2,1,Y
IDCJAC0010,065012,1997,04,04,26.8,1,Y
IDCJAC0010,065012,1997,04,05,25.8,1,Y
IDCJAC0010,065012,1997,04,06,26.8,1,Y
IDCJAC0010,065012,1997,04,07,20.8,1,Y
IDCJAC0010,065012,1997,04,08,23.2,1,Y
IDCJAC0010,065012,1997,04,09,25.2,1,Y
IDCJAC0010,065012,1997,04,10,27.2,1,Y
IDCJAC0010,065012,1997,04,11,27.4,1,Y
IDCJAC0010,065012,1997,04,12,27.6,1,Y
IDCJAC0010,065012,1997,04,13,27.8,1,Y
IDCJAC0010,065012,1997,04,14,28.8,1,Y
IDCJAC0010,065012,1997,04,15,29.2,1,Y
IDCJAC0010,065012,1997,04,16,27.8,1,Y
IDCJAC0010,065012,1997,04,17,29.4,1,Y
IDCJAC0010,065012,1997,04,18,26.2,1,Y
IDCJAC0010,065012,1997,04,19,26.4,1,Y
IDCJAC0010,065012,1997,04,20,26.6,1,Y
IDCJAC0010,065012,1997,04,21,27.6,1,Y
IDCJAC0010,065012,1997,04,22,29.4,1,Y
IDCJAC0010,065012,1997,04,23,30.2,1,Y
IDCJAC0010,065012,1997,04,24,29.2,1,Y
IDCJAC0010,065012,1997,04,25,25.8,1,Y
IDCJAC0010,065012,1997,04,26,25.2,1,Y
IDCJAC0010,065012,1997,04,27,25.6,1,Y
IDCJAC0010,065012,1997,04,28,25.6,1,Y
IDCJAC0010,065012,1997,04,29,26.4,1,Y
IDCJAC0010,065012,1997,04,30,28.2,1,Y
IDCJAC0010,065012,1997,05,01,26.2,1,Y
IDCJAC0010,065012,1997,05,02,25.6,1,Y
IDCJAC0010,065012,1997,05,03,25.8,1,Y
IDCJAC0010,065012,1997,05,04,26.8,1,Y
IDCJAC0010,065012,1997,05,05,23.4,1,Y
IDCJAC0010,065012,1997,05,06,27.0,1,Y
IDCJAC0010,065012,1997,05,07,16.6,1,Y
