Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1997,05,08,17.6,1,Y
IDCJAC0010,065012,1997,05,09,18.4,1,Y
IDCJAC0010,065012,1997,05,10,16.4,1,Y
IDCJAC0010,065012,1997,05,11,22.2,1,Y
IDCJAC0010,065012,1997,05,12,21.6,1,Y
IDCJAC0010,065012,1997,05,13,20.4,1,Y
IDCJAC0010,065012,1997,05,14,21.2,1,Y
IDCJAC0010,065012,1997,05,15,21.6,1,Y
IDCJAC0010,065012,1997,05,16,15.6,1,Y
IDCJAC0010,065012,1997,05,17,18.8,1,Y
IDCJAC0010,065012,1997,05,18,16.8,1,Y
IDCJAC0010,065012,1997,05,19,17.2,1,Y
IDCJAC0010,065012,1997,05,20,20.4,1,Y
IDCJAC0010,065012,1997,05,21,18.4,1,Y
IDCJAC0010,065012,1997,05,22,20.8,1,Y
IDCJAC0010,065012,1997,05,23,19.2,1,Y
IDCJAC0010,065012,1997,05,24,19.8,1,Y
IDCJAC0010,065012,1997,05,25,20.2,1,Y
IDCJAC0010,065012,1997,05,26,19.6,1,Y
IDCJAC0010,065012,1997,05,27,17.6,1,Y
IDCJAC0010,065012,1997,05,28,19.2,1,Y
IDCJAC0010,065012,1997,05,29,18.6,1,Y
IDCJAC0010,065012,1997,05,30,14.8,1,Y
IDCJAC0010,065012,1997,05,31,15.6,1,Y
IDCJAC0010,065012,1997,06,01,16.2,1,Y
IDCJAC0010,065012,1997,06,02,18.2,1,Y
IDCJAC0010,065012,1997,06,03,19.8,1,Y
IDCJAC0010,065012,1997,06,04,21.2,1,Y
IDCJAC0010,065012,1997,06,05,22.8,1,Y
IDCJAC0010,065012,1997,06,06,22.2,1,Y
IDCJAC0010,065012,1997,06,07,17.2,1,Y
IDCJAC0010,065012,1997,06,08,16.2,1,Y
IDCJAC0010,065012,1997,06,09,17.8,1,Y
IDCJAC0010,065012,1997,06,10,18.2,1,Y
IDCJAC0010,065012,1997,06,11,17.8,1,Y
IDCJAC0010,065012,1997,06,12,16.6,1,Y
IDCJAC0010,065012,1997,06,13,19.2,1,Y
IDCJAC0010,065012,1997,06,14,13.2,1,Y
IDCJAC0010,065012,1997,06,15,14.2,1,Y
IDCJAC0010,065012,1997,06,16,15.4,1,Y
IDCJAC0010,065012,1997,06,17,15.6,1,Y
IDCJAC0010,065012,1997,06,18,15.2,1,Y
IDCJAC0010,065012,1997,06,19,17.6,1,Y
IDCJAC0010,065012,1997,06,20,18.2,1,Y
IDCJAC0010,065012,1997,06,21,18.4,1,Y
IDCJAC0010,065012,1997,06,22,17.4,1,Y
IDCJAC0010,065012,1997,06,23,17.8,1,Y
IDCJAC0010,065012,1997,06,24,17.4,1,Y
IDCJAC0010,065012,1997,06,25,15.4,1,Y
IDCJAC0010,065012,1997,06,26,16.2,1,Y
IDCJAC0010,065012,1997,06,27,14.2,1,Y
IDCJAC0010,065012,1997,06,28,14.2,1,Y
IDCJAC0010,065012,1997,06,29,16.2,1,Y
IDCJAC0010,065012,1997,06,30,18.2,1,Y
IDCJAC0010,065012,1997,07,01,18.4,1,Y
IDCJAC0010,065012,1997,07,02,16.4,1,Y
IDCJAC0010,065012,1997,07,03,16.2,1,Y
IDCJAC0010,065012,1997,07,04,15.4,1,Y
IDCJAC0010,065012,1997,07,05,17.2,1,Y
IDCJAC0010,065012,1997,07,06,18.6,1,Y
IDCJAC0010,065012,1997,07,07,19.4,1,Y
IDCJAC0010,065012,1997,07,08,20.2,1,Y
IDCJAC0010,065012,1997,07,09,12.4,1,Y
IDCJAC0010,065012,1997,07,10,12.2,1,Y
IDCJAC0010,065012,1997,07,11,15.2,1,Y
IDCJAC0010,065012,1997,07,12,13.2,1,Y
IDCJAC0010,065012,1997,07,13,15.6,1,Y
IDCJAC0010,065012,1997,07,14,17.2,1,Y
IDCJAC0010,065012,1997,07,15,15.6,1,Y
IDCJAC0010,065012,1997,07,16,12.4,1,Y
IDCJAC0010,065012,1997,07,17,13.6,1,Y
IDCJAC0010,065012,1997,07,18,15.6,1,Y
IDCJAC0010,065012,1997,07,19,16.5,1,Y
IDCJAC0010,065012,1997,07,20,16.8,1,Y
IDCJAC0010,065012,1997,07,21,17.2,1,Y
IDCJAC0010,065012,1997,07,22,15.4,1,Y
IDCJAC0010,065012,1997,07,23,18.4,1,Y
IDCJAC0010,065012,1997,07,24,19.4,1,Y
IDCJAC0010,065012,1997,07,25,21.2,1,Y
IDCJAC0010,065012,1997,07,26,15.4,1,Y
IDCJAC0010,065012,1997,07,27,17.8,1,Y
IDCJAC0010,065012,1997,07,28,15.4,1,Y
IDCJAC0010,065012,1997,07,29,15.8,1,Y
IDCJAC0010,065012,1997,07,30,17.2,1,Y
IDCJAC0010,065012,1997,07,31,16.4,1,Y
IDCJAC0010,065012,1997,08,01,16.0,1,Y
IDCJAC0010,065012,1997,08,02,15.8,1,Y
IDCJAC0010,065012,1997,08,03,18.4,1,Y
IDCJAC0010,065012,1997,08,04,17.2,1,Y
IDCJAC0010,065012,1997,08,05,19.2,1,Y
IDCJAC0010,065012,1997,08,06,18.6,1,Y
IDCJAC0010,065012,1997,08,07,16.2,1,Y
IDCJAC0010,065012,1997,08,08,15.8,1,Y
IDCJAC0010,065012,1997,08,09,13.2,1,Y
IDCJAC0010,065012,1997,08,10,14.2,1,Y
IDCJAC0010,065012,1997,08,11,19.4,1,Y
IDCJAC0010,065012,1997,08,12,13.2,1,Y
IDCJAC0010,065012,1997,08,13,15.4,1,Y
IDCJAC0010,065012,1997,08,14,16.4,1,Y
IDCJAC0010,065012,1997,08,15,17.4,1,Y
IDCJAC0010,065012,1997,08,16,21.4,1,Y
IDCJAC0010,065012,1997,08,17,24.2,1,Y
IDCJAC0010,065012,1997,08,18,16.4,1,Y
IDCJAC0010,065012,1997,08,19,16.2,1,Y
IDCJAC0010,065012,1997,08,20,17.8,1,Y
IDCJAC0010,065012,1997,08,21,19.8,1,Y
IDCJAC0010,065012,1997,08,22,20.4,1,Y
IDCJAC0010,065012,1997,08,23,21.4,1,Y
IDCJAC0010,065012,1997,08,24,11.6,1,Y
IDCJAC0010,065012,1997,08,25,14.8,1,Y
IDCJAC0010,065012,1997,08,26,14.2,1,Y
IDCJAC0010,065012,1997,08,27,15.6,1,Y
IDCJAC0010,065012,1997,08,28,18.6,1,Y
IDCJAC0010,065012,1997,08,29,20.4,1,Y
IDCJAC0010,065012,1997,08,30,24.2,1,Y
IDCJAC0010,065012,1997,08,31,22.4,1,Y
IDCJAC0010,065012,1997,09,01,16.8,1,Y
IDCJAC0010,065012,1997,09,02,,,
IDCJAC0010,065012,1997,09,03,20.4,1,Y
IDCJAC0010,065012,1997,09,04,19.4,1,Y
IDCJAC0010,065012,1997,09,05,17.6,1,Y
IDCJAC0010,065012,1997,09,06,17.8,1,Y
IDCJAC0010,065012,1997,09,07,19.4,1,Y
IDCJAC0010,065012,1997,09,08,17.8,1,Y
IDCJAC0010,065012,1997,09,09,19.4,1,Y
IDCJAC0010,065012,1997,09,10,20.4,1,Y
IDCJAC0010,065012,1997,09,11,19.4,1,Y
IDCJAC0010,065012,1997,09,12,20.4,1,Y
IDCJAC0010,065012,1997,09,13,21.6,1,Y
IDCJAC0010,065012,1997,09,14,22.8,1,Y
IDCJAC0010,065012,1997,09,15,24.8,1,Y
IDCJAC0010,065012,1997,09,16,21.4,1,Y
IDCJAC0010,065012,1997,09,17,21.2,1,Y
IDCJAC0010,065012,1997,09,18,19.2,1,Y
IDCJAC0010,065012,1997,09,19,20.2,1,Y
IDCJAC0010,065012,1997,09,20,20.2,1,Y
IDCJAC0010,065012,1997,09,21,19.0,1,Y
IDCJAC0010,065012,1997,09,22,19.8,1,Y
IDCJAC0010,065012,1997,09,23,18.8,1,Y
IDCJAC0010,065012,1997,09,24,15.6,1,Y
IDCJAC0010,065012,1997,09,25,18.6,1,Y
IDCJAC0010,065012,1997,09,26,23.4,1,Y
IDCJAC0010,065012,1997,09,27,22.4,1,Y
IDCJAC0010,065012,1997,09,28,23.1,1,Y
IDCJAC0010,065012,1997,09,29,20.8,1,Y
IDCJAC0010,065012,1997,09,30,22.8,1,Y
IDCJAC0010,065012,1997,10,01,27.4,1,Y
IDCJAC0010,065012,1997,10,02,30.2,1,Y
IDCJAC0010,065012,1997,10,03,22.2,1,Y
IDCJAC0010,065012,1997,10,04,21.2,1,Y
IDCJAC0010,065012,1997,10,05,20.2,1,Y
IDCJAC0010,065012,1997,10,06,18.2,1,Y
IDCJAC0010,065012,1997,10,07,20.4,1,Y
IDCJAC0010,065012,1997,10,08,17.6,1,Y
IDCJAC0010,065012,1997,10,09,22.2,1,Y
IDCJAC0010,065012,1997,10,10,26.4,1,Y
IDCJAC0010,065012,1997,10,11,30.4,1,Y
IDCJAC0010,065012,1997,10,12,24.2,1,Y
IDCJAC0010,065012,1997,10,13,20.6,1,Y
IDCJAC0010,065012,1997,10,14,25.2,1,Y
IDCJAC0010,065012,1997,10,15,22.8,1,Y
IDCJAC0010,065012,1997,10,16,25.8,1,Y
IDCJAC0010,065012,1997,10,17,24.8,1,Y
IDCJAC0010,065012,1997,10,18,22.2,1,Y
IDCJAC0010,065012,1997,10,19,21.6,1,Y
IDCJAC0010,065012,1997,10,20,22.2,1,Y
IDCJAC0010,065012,1997,10,21,22.8,1,Y
IDCJAC0010,065012,1997,10,22,25.2,1,Y
IDCJAC0010,065012,1997,10,23,28.4,1,Y
IDCJAC0010,065012,1997,10,24,30.6,1,Y
IDCJAC0010,065012,1997,10,25,32.4,1,Y
IDCJAC0010,065012,1997,10,26,34.2,1,Y
IDCJAC0010,065012,1997,10,27,35.2,1,Y
IDCJAC0010,065012,1997,10,28,34.2,1,Y
IDCJAC0010,065012,1997,10,29,28.4,1,Y
IDCJAC0010,065012,1997,10,30,34.2,1,Y
IDCJAC0010,065012,1997,10,31,33.2,1,Y
IDCJAC0010,065012,1997,11,01,23.2,1,Y
IDCJAC0010,065012,1997,11,02,26.6,1,Y
IDCJAC0010,065012,1997,11,03,29.4,1,Y
IDCJAC0010,065012,1997,11,04,28.4,1,Y
IDCJAC0010,065012,1997,11,05,28.4,1,Y
IDCJAC0010,065012,1997,11,06,30.2,1,Y
IDCJAC0010,065012,1997,11,07,33.4,1,Y
IDCJAC0010,065012,1997,11,08,,,
IDCJAC0010,065012,1997,11,09,32.4,1,Y
IDCJAC0010,065012,1997,11,10,32.4,1,Y
IDCJAC0010,065012,1997,11,11,33.2,1,Y
IDCJAC0010,065012,1997,11,12,30.8,1,Y
IDCJAC0010,065012,1997,11,13,33.6,1,Y
IDCJAC0010,065012,1997,11,14,33.4,1,Y
IDCJAC0010,065012,1997,11,15,29.2,1,Y
IDCJAC0010,065012,1997,11,16,28.4,1,Y
IDCJAC0010,065012,1997,11,17,25.2,1,Y
IDCJAC0010,065012,1997,11,18,25.2,1,Y
IDCJAC0010,065012,1997,11,19,28.5,1,Y
IDCJAC0010,065012,1997,11,20,31.4,1,Y
IDCJAC0010,065012,1997,11,21,30.0,1,Y
IDCJAC0010,065012,1997,11,22,32.4,1,Y
IDCJAC0010,065012,1997,11,23,32.4,1,Y
IDCJAC0010,065012,1997,11,24,38.8,1,Y
IDCJAC0010,065012,1997,11,25,41.2,1,Y
IDCJAC0010,065012,1997,11,26,42.4,1,Y
IDCJAC0010,065012,1997,11,27,40.4,1,Y
IDCJAC0010,065012,1997,11,28,41.8,1,Y
IDCJAC0010,065012,1997,11,29,42.2,1,Y
IDCJAC0010,065012,1997,11,30,31.6,1,Y
IDCJAC0010,065012,1997,12,01,33.8,1,Y
IDCJAC0010,065012,1997,12,02,35.8,1,Y
IDCJAC0010,065012,1997,12,03,30.4,1,Y
IDCJAC0010,065012,1997,12,04,33.4,1,Y
IDCJAC0010,065012,1997,12,05,36.4,1,Y
IDCJAC0010,065012,1997,12,06,37.4,1,Y
IDCJAC0010,065012,1997,12,07,34.6,1,Y
IDCJAC0010,065012,1997,12,08,35.2,1,Y
IDCJAC0010,065012,1997,12,09,26.8,1,Y
IDCJAC0010,065012,1997,12,10,31.2,1,Y
IDCJAC0010,065012,1997,12,11,29.2,1,Y
IDCJAC0010,065012,1997,12,12,32.2,1,Y
IDCJAC0010,065012,1997,12,13,33.2,1,Y
IDCJAC0010,065012,1997,12,14,30.2,1,Y
IDCJAC0010,065012,1997,12,15,29.8,1,Y
IDCJAC0010,065012,1997,12,16,32.2,1,Y
IDCJAC0010,065012,1997,12,17,36.2,1,Y
IDCJAC0010,065012,1997,12,18,38.8,1,Y
IDCJAC0010,065012,1997,12,19,35.4,1,Y
IDCJAC0010,065012,1997,12,20,36.4,1,Y
IDCJAC0010,065012,1997,12,21,38.4,1,Y
IDCJAC0010,065012,1997,12,22,32.2,1,Y
IDCJAC0010,065012,1997,12,23,31.2,1,Y
IDCJAC0010,065012,1997,12,24,34.2,1,Y
IDCJAC0010,065012,1997,12,25,35.2,1,Y
IDCJAC0010,065012,1997,12,26,37.6,1,Y
IDCJAC0010,065012,1997,12,27,34.2,1,Y
IDCJAC0010,065012,1997,12,28,32.4,1,Y
IDCJAC0010,065012,1997,12,29,35.2,1,Y
IDCJAC0010,065012,1997,12,30,36.2,1,Y
IDCJAC0010,065012,1997,12,31,33.6,1,Y
IDCJAC0010,065012,1998,01,01,35.2,1,Y
IDCJAC0010,065012,1998,01,02,36.8,1,Y
IDCJAC0010,065012,1998,01,03,39.2,1,Y
IDCJAC0010,065012,1998,01,04,38.4,1,Y
IDCJAC0010,065012,1998,01,05,33.2,1,Y
IDCJAC0010,065012,1998,01,06,31.4,1,Y
IDCJAC0010,065012,1998,01,07,23.8,1,Y
IDCJAC0010,065012,1998,01,08,33.2,1,Y
IDCJAC0010,065012,1998,01,09,30.2,1,Y
IDCJAC0010,065012,1998,01,10,30.4,1,Y
IDCJAC0010,065012,1998,01,11,32.2,1,Y
IDCJAC0010,065012,1998,01,12,33.6,1,Y
IDCJAC0010,065012,1998,01,13,32.2,1,Y
IDCJAC0010,065012,1998,01,14,22.4,1,Y
IDCJAC0010,065012,1998,01,15,30.2,1,Y
IDCJAC0010,065012,1998,01,16,33.2,1,Y
IDCJAC0010,065012,1998,01,17,36.4,1,Y
IDCJAC0010,065012,1998,01,18,40.4,1,Y
IDCJAC0010,065012,1998,01,19,35.2,1,Y
IDCJAC0010,065012,1998,01,20,37.2,1,Y
IDCJAC0010,065012,1998,01,21,33.8,1,Y
IDCJAC0010,065012,1998,01,22,35.2,1,Y
IDCJAC0010,065012,1998,01,23,38.4,1,Y
IDCJAC0010,065012,1998,01,24,,,
IDCJAC0010,065012,1998,01,25,37.2,2,Y
IDCJAC0010,065012,1998,01,26,29.4,1,Y
IDCJAC0010,065012,1998,01,27,31.4,1,Y
IDCJAC0010,065012,1998,01,28,35.6,1,Y
IDCJAC0010,065012,1998,01,29,31.6,1,Y
IDCJAC0010,065012,1998,01,30,33.4,1,Y
IDCJAC0010,065012,1998,01,31,35.4,1,Y
IDCJAC0010,065012,1998,02,01,36.4,1,Y
IDCJAC0010,065012,1998,02,02,,,
IDCJAC0010,065012,1998,02,03,40.8,2,Y
IDCJAC0010,065012,1998,02,04,41.2,1,Y
IDCJAC0010,065012,1998,02,05,33.2,1,Y
IDCJAC0010,065012,1998,02,06,32.8,1,Y
IDCJAC0010,065012,1998,02,07,,,
IDCJAC0010,065012,1998,02,08,25.6,2,Y
IDCJAC0010,065012,1998,02,09,29.2,1,Y
IDCJAC0010,065012,1998,02,10,25.2,1,Y
IDCJAC0010,065012,1998,02,11,31.8,1,Y
IDCJAC0010,065012,1998,02,12,33.4,1,Y
IDCJAC0010,065012,1998,02,13,36.4,1,Y
IDCJAC0010,065012,1998,02,14,37.4,1,Y
IDCJAC0010,065012,1998,02,15,37.8,1,Y
IDCJAC0010,065012,1998,02,16,27.6,1,Y
IDCJAC0010,065012,1998,02,17,25.2,1,Y
IDCJAC0010,065012,1998,02,18,31.2,1,Y
IDCJAC0010,065012,1998,02,19,35.2,1,Y
IDCJAC0010,065012,1998,02,20,31.8,1,Y
IDCJAC0010,065012,1998,02,21,30.6,1,Y
IDCJAC0010,065012,1998,02,22,33.2,1,Y
IDCJAC0010,065012,1998,02,23,33.6,1,Y
IDCJAC0010,065012,1998,02,24,34.0,1,Y
IDCJAC0010,065012,1998,02,25,36.4,1,Y
IDCJAC0010,065012,1998,02,26,36.6,1,Y
IDCJAC0010,065012,1998,02,27,35.8,1,Y
IDCJAC0010,065012,1998,02,28,34.6,1,Y
IDCJAC0010,065012,1998,03,01,32.6,1,Y
IDCJAC0010,065012,1998,03,02,32.4,1,Y
IDCJAC0010,065012,1998,03,03,33.8,1,Y
IDCJAC0010,065012,1998,03,04,34.8,1,Y
IDCJAC0010,065012,1998,03,05,34.4,1,Y
IDCJAC0010,065012,1998,03,06,26.4,1,Y
IDCJAC0010,065012,1998,03,07,29.4,1,Y
IDCJAC0010,065012,1998,03,08,28.2,1,Y
IDCJAC0010,065012,1998,03,09,30.2,1,Y
IDCJAC0010,065012,1998,03,10,32.4,1,Y
IDCJAC0010,065012,1998,03,11,36.4,1,Y
IDCJAC0010,065012,1998,03,12,,,
IDCJAC0010,065012,1998,03,13,38.4,2,Y
IDCJAC0010,065012,1998,03,14,35.4,1,Y
IDCJAC0010,065012,1998,03,15,35.2,1,Y
IDCJAC0010,065012,1998,03,16,29.8,1,Y
IDCJAC0010,065012,1998,03,17,30.6,1,Y
IDCJAC0010,065012,1998,03,18,32.2,1,Y
IDCJAC0010,065012,1998,03,19,33.4,1,Y
IDCJAC0010,065012,1998,03,20,34.2,1,Y
IDCJAC0010,065012,1998,03,21,36.4,1,Y
IDCJAC0010,065012,1998,03,22,37.4,1,Y
IDCJAC0010,065012,1998,03,23,35.8,1,Y
IDCJAC0010,065012,1998,03,24,30.8,1,Y
IDCJAC0010,065012,1998,03,25,29.2,1,Y
IDCJAC0010,065012,1998,03,26,29.4,1,Y
IDCJAC0010,065012,1998,03,27,30.6,1,Y
IDCJAC0010,065012,1998,03,28,33.6,1,Y
IDCJAC0010,065012,1998,03,29,28.2,1,Y
IDCJAC0010,065012,1998,03,30,30.2,1,Y
IDCJAC0010,065012,1998,03,31,27.2,1,Y
IDCJAC0010,065012,1998,04,01,,,
IDCJAC0010,065012,1998,04,02,29.2,2,Y
IDCJAC0010,065012,1998,04,03,29.4,1,Y
IDCJAC0010,065012,1998,04,04,29.8,1,Y
IDCJAC0010,065012,1998,04,05,31.6,1,Y
IDCJAC0010,065012,1998,04,06,33.2,1,Y
IDCJAC0010,065012,1998,04,07,31.8,1,Y
IDCJAC0010,065012,1998,04,08,32.4,1,Y
IDCJAC0010,065012,1998,04,09,27.2,1,Y
IDCJAC0010,065012,1998,04,10,24.8,1,Y
IDCJAC0010,065012,1998,04,11,,,
IDCJAC0010,065012,1998,04,12,26.8,1,Y
IDCJAC0010,065012,1998,04,13,24.8,1,Y
IDCJAC0010,065012,1998,04,14,23.8,1,Y
IDCJAC0010,065012,1998,04,15,26.2,1,Y
IDCJAC0010,065012,1998,04,16,25.8,1,Y
IDCJAC0010,065012,1998,04,17,25.8,1,Y
IDCJAC0010,065012,1998,04,18,26.4,1,Y
IDCJAC0010,065012,1998,04,19,25.8,1,Y
IDCJAC0010,065012,1998,04,20,18.6,1,Y
IDCJAC0010,065012,1998,04,21,21.2,1,Y
IDCJAC0010,065012,1998,04,22,19.6,1,Y
IDCJAC0010,065012,1998,04,23,19.2,1,Y
IDCJAC0010,065012,1998,04,24,21.2,1,Y
IDCJAC0010,065012,1998,04,25,22.2,1,Y
IDCJAC0010,065012,1998,04,26,15.6,1,Y
IDCJAC0010,065012,1998,04,27,18.4,1,Y
IDCJAC0010,065012,1998,04,28,,,
IDCJAC0010,065012,1998,04,29,22.2,2,Y
IDCJAC0010,065012,1998,04,30,21.4,1,Y
IDCJAC0010,065012,1998,05,01,22.4,1,Y
IDCJAC0010,065012,1998,05,02,19.6,1,Y
IDCJAC0010,065012,1998,05,03,20.6,1,Y
IDCJAC0010,065012,1998,05,04,20.6,1,Y
IDCJAC0010,065012,1998,05,05,,,
IDCJAC0010,065012,1998,05,06,20.6,2,Y
IDCJAC0010,065012,1998,05,07,19.4,1,Y
IDCJAC0010,065012,1998,05,08,15.2,1,Y
IDCJAC0010,065012,1998,05,09,14.8,1,Y
IDCJAC0010,065012,1998,05,10,16.4,1,Y
IDCJAC0010,065012,1998,05,11,16.4,1,Y
IDCJAC0010,065012,1998,05,12,18.4,1,Y
IDCJAC0010,065012,1998,05,13,,,
IDCJAC0010,065012,1998,05,14,19.2,2,Y
IDCJAC0010,065012,1998,05,15,16.6,1,Y
IDCJAC0010,065012,1998,05,16,20.2,1,Y
IDCJAC0010,065012,1998,05,17,21.2,1,Y
IDCJAC0010,065012,1998,05,18,20.4,1,Y
IDCJAC0010,065012,1998,05,19,20.6,1,Y
IDCJAC0010,065012,1998,05,20,17.4,1,Y
IDCJAC0010,065012,1998,05,21,12.2,1,Y
IDCJAC0010,065012,1998,05,22,16.2,1,Y
IDCJAC0010,065012,1998,05,23,17.8,1,Y
IDCJAC0010,065012,1998,05,24,13.2,1,Y
IDCJAC0010,065012,1998,05,25,14.2,1,Y
IDCJAC0010,065012,1998,05,26,17.4,1,Y
IDCJAC0010,065012,1998,05,27,18.6,1,Y
IDCJAC0010,065012,1998,05,28,20.2,1,Y
IDCJAC0010,065012,1998,05,29,20.6,1,Y
IDCJAC0010,065012,1998,05,30,18.6,1,Y
IDCJAC0010,065012,1998,05,31,21.2,1,Y
IDCJAC0010,065012,1998,06,01,21.4,1,Y
IDCJAC0010,065012,1998,06,02,19.2,1,Y
IDCJAC0010,065012,1998,06,03,19.2,1,Y
IDCJAC0010,065012,1998,06,04,19.8,1,Y
IDCJAC0010,065012,1998,06,05,19.4,1,Y
IDCJAC0010,065012,1998,06,06,19.8,1,Y
IDCJAC0010,065012,1998,06,07,11.0,1,Y
IDCJAC0010,065012,1998,06,08,11.2,1,Y
IDCJAC0010,065012,1998,06,09,17.2,1,Y
IDCJAC0010,065012,1998,06,10,16.4,1,Y
IDCJAC0010,065012,1998,06,11,17.4,1,Y
IDCJAC0010,065012,1998,06,12,18.2,1,Y
IDCJAC0010,065012,1998,06,13,14.2,1,Y
IDCJAC0010,065012,1998,06,14,15.8,1,Y
IDCJAC0010,065012,1998,06,15,13.8,1,Y
IDCJAC0010,065012,1998,06,16,13.2,1,Y
IDCJAC0010,065012,1998,06,17,13.6,1,Y
IDCJAC0010,065012,1998,06,18,15.2,1,Y
IDCJAC0010,065012,1998,06,19,16.8,1,Y
IDCJAC0010,065012,1998,06,20,18.8,1,Y
IDCJAC0010,065012,1998,06,21,15.4,1,Y
IDCJAC0010,065012,1998,06,22,13.2,1,Y
IDCJAC0010,065012,1998,06,23,8.6,1,Y
IDCJAC0010,065012,1998,06,24,8.8,1,Y
IDCJAC0010,065012,1998,06,25,10.4,1,Y
IDCJAC0010,065012,1998,06,26,11.2,1,Y
IDCJAC0010,065012,1998,06,27,14.6,1,Y
IDCJAC0010,065012,1998,06,28,14.4,1,Y
IDCJAC0010,065012,1998,06,29,16.6,1,Y
IDCJAC0010,065012,1998,06,30,14.6,1,Y
IDCJAC0010,065012,1998,07,01,12.2,1,Y
IDCJAC0010,065012,1998,07,02,11.4,1,Y
IDCJAC0010,065012,1998,07,03,13.4,1,Y
IDCJAC0010,065012,1998,07,04,14.8,1,Y
IDCJAC0010,065012,1998,07,05,18.4,1,Y
IDCJAC0010,065012,1998,07,06,15.2,1,Y
IDCJAC0010,065012,1998,07,07,14.4,1,Y
IDCJAC0010,065012,1998,07,08,15.2,1,Y
IDCJAC0010,065012,1998,07,09,10.2,1,Y
IDCJAC0010,065012,1998,07,10,9.4,1,Y
IDCJAC0010,065012,1998,07,11,13.6,1,Y
IDCJAC0010,065012,1998,07,12,15.4,1,Y
IDCJAC0010,065012,1998,07,13,13.6,1,Y
IDCJAC0010,065012,1998,07,14,8.4,1,Y
IDCJAC0010,065012,1998,07,15,12.6,1,Y
IDCJAC0010,065012,1998,07,16,14.2,1,Y
IDCJAC0010,065012,1998,07,17,15.2,1,Y
IDCJAC0010,065012,1998,07,18,,,
IDCJAC0010,065012,1998,07,19,14.8,1,Y
IDCJAC0010,065012,1998,07,20,14.4,1,Y
IDCJAC0010,065012,1998,07,21,13.8,1,Y
IDCJAC0010,065012,1998,07,22,15.2,1,Y
IDCJAC0010,065012,1998,07,23,14.4,1,Y
IDCJAC0010,065012,1998,07,24,15.8,1,Y
IDCJAC0010,065012,1998,07,25,14.8,1,Y
IDCJAC0010,065012,1998,07,26,15.2,1,Y
IDCJAC0010,065012,1998,07,27,12.2,1,Y
IDCJAC0010,065012,1998,07,28,11.8,1,Y
IDCJAC0010,065012,1998,07,29,9.4,1,Y
IDCJAC0010,065012,1998,07,30,10.2,1,Y
IDCJAC0010,065012,1998,07,31,10.4,1,Y
IDCJAC0010,065012,1998,08,01,13.2,1,Y
IDCJAC0010,065012,1998,08,02,15.2,1,Y
IDCJAC0010,065012,1998,08,03,18.4,1,Y
IDCJAC0010,065012,1998,08,04,17.2,1,Y
IDCJAC0010,065012,1998,08,05,14.4,1,Y
IDCJAC0010,065012,1998,08,06,15.6,1,Y
IDCJAC0010,065012,1998,08,07,14.2,1,Y
IDCJAC0010,065012,1998,08,08,18.8,1,Y
IDCJAC0010,065012,1998,08,09,16.4,1,Y
IDCJAC0010,065012,1998,08,10,16.6,1,Y
IDCJAC0010,065012,1998,08,11,17.4,1,Y
IDCJAC0010,065012,1998,08,12,18.4,1,Y
IDCJAC0010,065012,1998,08,13,18.4,1,Y
IDCJAC0010,065012,1998,08,14,20.2,1,Y
IDCJAC0010,065012,1998,08,15,15.6,1,Y
IDCJAC0010,065012,1998,08,16,15.2,1,Y
IDCJAC0010,065012,1998,08,17,17.8,1,Y
IDCJAC0010,065012,1998,08,18,18.2,1,Y
IDCJAC0010,065012,1998,08,19,17.6,1,Y
IDCJAC0010,065012,1998,08,20,18.8,1,Y
IDCJAC0010,065012,1998,08,21,16.4,1,Y
IDCJAC0010,065012,1998,08,22,18.6,1,Y
IDCJAC0010,065012,1998,08,23,15.4,1,Y
IDCJAC0010,065012,1998,08,24,14.8,1,Y
IDCJAC0010,065012,1998,08,25,18.4,1,Y
IDCJAC0010,065012,1998,08,26,12.4,1,Y
