Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1998,08,27,17.6,1,Y
IDCJAC0010,065012,1998,08,28,18.8,1,Y
IDCJAC0010,065012,1998,08,29,18.2,1,Y
IDCJAC0010,065012,1998,08,30,20.2,1,Y
IDCJAC0010,065012,1998,08,31,20.6,1,Y
IDCJAC0010,065012,1998,09,01,21.4,1,Y
IDCJAC0010,065012,1998,09,02,22.4,1,Y
IDCJAC0010,065012,1998,09,03,22.6,1,Y
IDCJAC0010,065012,1998,09,04,23.6,1,Y
IDCJAC0010,065012,1998,09,05,15.6,1,Y
IDCJAC0010,065012,1998,09,06,16.6,1,Y
IDCJAC0010,065012,1998,09,07,17.2,1,Y
IDCJAC0010,065012,1998,09,08,19.6,1,Y
IDCJAC0010,065012,1998,09,09,20.4,1,Y
IDCJAC0010,065012,1998,09,10,20.2,1,Y
IDCJAC0010,065012,1998,09,11,17.8,1,Y
IDCJAC0010,065012,1998,09,12,18.2,1,Y
IDCJAC0010,065012,1998,09,13,18.6,1,Y
IDCJAC0010,065012,1998,09,14,13.6,1,Y
IDCJAC0010,065012,1998,09,15,15.2,1,Y
IDCJAC0010,065012,1998,09,16,14.8,1,Y
IDCJAC0010,065012,1998,09,17,17.2,1,Y
IDCJAC0010,065012,1998,09,18,21.6,1,Y
IDCJAC0010,065012,1998,09,19,23.2,1,Y
IDCJAC0010,065012,1998,09,20,22.2,1,Y
IDCJAC0010,065012,1998,09,21,19.6,1,Y
IDCJAC0010,065012,1998,09,22,23.3,1,Y
IDCJAC0010,065012,1998,09,23,21.6,1,Y
IDCJAC0010,065012,1998,09,24,14.4,1,Y
IDCJAC0010,065012,1998,09,25,18.2,1,Y
IDCJAC0010,065012,1998,09,26,19.8,1,Y
IDCJAC0010,065012,1998,09,27,21.4,1,Y
IDCJAC0010,065012,1998,09,28,23.6,1,Y
IDCJAC0010,065012,1998,09,29,25.6,1,Y
IDCJAC0010,065012,1998,09,30,28.2,1,Y
IDCJAC0010,065012,1998,10,01,29.2,1,Y
IDCJAC0010,065012,1998,10,02,27.6,1,Y
IDCJAC0010,065012,1998,10,03,27.6,1,Y
IDCJAC0010,065012,1998,10,04,23.4,1,Y
IDCJAC0010,065012,1998,10,05,25.2,1,Y
IDCJAC0010,065012,1998,10,06,18.4,1,Y
IDCJAC0010,065012,1998,10,07,15.6,1,Y
IDCJAC0010,065012,1998,10,08,16.8,1,Y
IDCJAC0010,065012,1998,10,09,15.6,1,Y
IDCJAC0010,065012,1998,10,10,18.6,1,Y
IDCJAC0010,065012,1998,10,11,19.2,1,Y
IDCJAC0010,065012,1998,10,12,23.2,1,Y
IDCJAC0010,065012,1998,10,13,22.6,1,Y
IDCJAC0010,065012,1998,10,14,22.2,1,Y
IDCJAC0010,065012,1998,10,15,26.6,1,Y
IDCJAC0010,065012,1998,10,16,24.6,1,Y
IDCJAC0010,065012,1998,10,17,28.8,1,Y
IDCJAC0010,065012,1998,10,18,31.6,1,Y
IDCJAC0010,065012,1998,10,19,16.8,1,Y
IDCJAC0010,065012,1998,10,20,,,
IDCJAC0010,065012,1998,10,21,19.6,2,Y
IDCJAC0010,065012,1998,10,22,21.2,1,Y
IDCJAC0010,065012,1998,10,23,23.2,1,Y
IDCJAC0010,065012,1998,10,24,25.6,1,Y
IDCJAC0010,065012,1998,10,25,27.2,1,Y
IDCJAC0010,065012,1998,10,26,26.5,1,Y
IDCJAC0010,065012,1998,10,27,16.2,1,Y
IDCJAC0010,065012,1998,10,28,19.2,1,Y
IDCJAC0010,065012,1998,10,29,22.2,1,Y
IDCJAC0010,065012,1998,10,30,17.2,1,Y
IDCJAC0010,065012,1998,10,31,23.8,1,Y
IDCJAC0010,065012,1998,11,01,21.4,1,Y
IDCJAC0010,065012,1998,11,02,21.4,1,Y
IDCJAC0010,065012,1998,11,03,22.4,1,Y
IDCJAC0010,065012,1998,11,04,26.6,1,Y
IDCJAC0010,065012,1998,11,05,29.2,1,Y
IDCJAC0010,065012,1998,11,06,30.2,1,Y
IDCJAC0010,065012,1998,11,07,32.2,1,Y
IDCJAC0010,065012,1998,11,08,23.8,1,Y
IDCJAC0010,065012,1998,11,09,26.2,1,Y
IDCJAC0010,065012,1998,11,10,27.4,1,Y
IDCJAC0010,065012,1998,11,11,25.2,1,Y
IDCJAC0010,065012,1998,11,12,21.2,1,Y
IDCJAC0010,065012,1998,11,13,24.2,1,Y
IDCJAC0010,065012,1998,11,14,25.4,1,Y
IDCJAC0010,065012,1998,11,15,28.6,1,Y
IDCJAC0010,065012,1998,11,16,31.2,1,Y
IDCJAC0010,065012,1998,11,17,28.4,1,Y
IDCJAC0010,065012,1998,11,18,23.4,1,Y
IDCJAC0010,065012,1998,11,19,22.6,1,Y
IDCJAC0010,065012,1998,11,20,23.4,1,Y
IDCJAC0010,065012,1998,11,21,24.6,1,Y
IDCJAC0010,065012,1998,11,22,30.2,1,Y
IDCJAC0010,065012,1998,11,23,20.2,1,Y
IDCJAC0010,065012,1998,11,24,25.8,1,Y
IDCJAC0010,065012,1998,11,25,27.2,1,Y
IDCJAC0010,065012,1998,11,26,28.2,1,Y
IDCJAC0010,065012,1998,11,27,28.6,1,Y
IDCJAC0010,065012,1998,11,28,22.4,1,Y
IDCJAC0010,065012,1998,11,29,24.2,1,Y
IDCJAC0010,065012,1998,11,30,,,
IDCJAC0010,065012,1998,12,01,27.2,1,Y
IDCJAC0010,065012,1998,12,02,28.2,1,Y
IDCJAC0010,065012,1998,12,03,32.2,1,Y
IDCJAC0010,065012,1998,12,04,30.2,1,Y
IDCJAC0010,065012,1998,12,05,27.2,1,Y
IDCJAC0010,065012,1998,12,06,30.2,1,Y
IDCJAC0010,065012,1998,12,07,32.2,1,Y
IDCJAC0010,065012,1998,12,08,32.2,1,Y
IDCJAC0010,065012,1998,12,09,33.8,1,Y
IDCJAC0010,065012,1998,12,10,35.6,1,Y
IDCJAC0010,065012,1998,12,11,36.6,1,Y
IDCJAC0010,065012,1998,12,12,36.4,1,Y
IDCJAC0010,065012,1998,12,13,36.4,1,Y
IDCJAC0010,065012,1998,12,14,37.2,1,Y
IDCJAC0010,065012,1998,12,15,30.4,1,Y
IDCJAC0010,065012,1998,12,16,30.2,1,Y
IDCJAC0010,065012,1998,12,17,33.2,1,Y
IDCJAC0010,065012,1998,12,18,34.8,1,Y
IDCJAC0010,065012,1998,12,19,34.8,1,Y
IDCJAC0010,065012,1998,12,20,33.2,1,Y
IDCJAC0010,065012,1998,12,21,27.2,1,Y
IDCJAC0010,065012,1998,12,22,31.2,1,Y
IDCJAC0010,065012,1998,12,23,31.8,1,Y
IDCJAC0010,065012,1998,12,24,33.6,1,Y
IDCJAC0010,065012,1998,12,25,35.2,1,Y
IDCJAC0010,065012,1998,12,26,36.6,1,Y
IDCJAC0010,065012,1998,12,27,,,
IDCJAC0010,065012,1998,12,28,30.2,1,Y
IDCJAC0010,065012,1998,12,29,33.4,1,Y
IDCJAC0010,065012,1998,12,30,35.4,1,Y
IDCJAC0010,065012,1998,12,31,35.2,1,Y
IDCJAC0010,065012,1999,01,01,25.2,1,Y
IDCJAC0010,065012,1999,01,02,29.6,1,Y
IDCJAC0010,065012,1999,01,03,35.2,1,Y
IDCJAC0010,065012,1999,01,04,39.2,1,Y
IDCJAC0010,065012,1999,01,05,36.8,1,Y
IDCJAC0010,065012,1999,01,06,36.4,1,Y
IDCJAC0010,065012,1999,01,07,38.2,1,Y
IDCJAC0010,065012,1999,01,08,,,
IDCJAC0010,065012,1999,01,09,40.2,2,Y
IDCJAC0010,065012,1999,01,10,34.8,1,Y
IDCJAC0010,065012,1999,01,11,38.2,1,Y
IDCJAC0010,065012,1999,01,12,37.2,1,Y
IDCJAC0010,065012,1999,01,13,38.2,1,Y
IDCJAC0010,065012,1999,01,14,35.4,1,Y
IDCJAC0010,065012,1999,01,15,35.4,1,Y
IDCJAC0010,065012,1999,01,16,37.6,1,Y
IDCJAC0010,065012,1999,01,17,38.2,1,Y
IDCJAC0010,065012,1999,01,18,37.4,1,Y
IDCJAC0010,065012,1999,01,19,38.2,1,Y
IDCJAC0010,065012,1999,01,20,35.6,1,Y
IDCJAC0010,065012,1999,01,21,,,
IDCJAC0010,065012,1999,01,22,33.4,2,Y
IDCJAC0010,065012,1999,01,23,29.8,1,Y
IDCJAC0010,065012,1999,01,24,34.8,1,Y
IDCJAC0010,065012,1999,01,25,35.6,1,Y
IDCJAC0010,065012,1999,01,26,35.2,1,Y
IDCJAC0010,065012,1999,01,27,25.2,1,Y
IDCJAC0010,065012,1999,01,28,28.6,1,Y
IDCJAC0010,065012,1999,01,29,32.6,1,Y
IDCJAC0010,065012,1999,01,30,,,
IDCJAC0010,065012,1999,01,31,28.2,2,Y
IDCJAC0010,065012,1999,02,01,25.8,1,Y
IDCJAC0010,065012,1999,02,02,31.4,1,Y
IDCJAC0010,065012,1999,02,03,31.4,1,Y
IDCJAC0010,065012,1999,02,04,32.2,1,Y
IDCJAC0010,065012,1999,02,05,32.4,1,Y
IDCJAC0010,065012,1999,02,06,,,
IDCJAC0010,065012,1999,02,07,29.4,2,Y
IDCJAC0010,065012,1999,02,08,27.4,1,Y
IDCJAC0010,065012,1999,02,09,27.4,1,Y
IDCJAC0010,065012,1999,02,10,32.2,1,Y
IDCJAC0010,065012,1999,02,11,32.6,1,Y
IDCJAC0010,065012,1999,02,12,32.2,1,Y
IDCJAC0010,065012,1999,02,13,34.4,1,Y
IDCJAC0010,065012,1999,02,14,36.4,1,Y
IDCJAC0010,065012,1999,02,15,38.6,1,Y
IDCJAC0010,065012,1999,02,16,35.2,1,Y
IDCJAC0010,065012,1999,02,17,37.2,1,Y
IDCJAC0010,065012,1999,02,18,25.4,1,Y
IDCJAC0010,065012,1999,02,19,28.6,1,Y
IDCJAC0010,065012,1999,02,20,30.8,1,Y
IDCJAC0010,065012,1999,02,21,31.8,1,Y
IDCJAC0010,065012,1999,02,22,31.4,1,Y
IDCJAC0010,065012,1999,02,23,30.4,1,Y
IDCJAC0010,065012,1999,02,24,26.8,1,Y
IDCJAC0010,065012,1999,02,25,27.6,1,Y
IDCJAC0010,065012,1999,02,26,30.6,1,Y
IDCJAC0010,065012,1999,02,27,31.2,1,Y
IDCJAC0010,065012,1999,02,28,22.2,1,Y
IDCJAC0010,065012,1999,03,01,24.4,1,Y
IDCJAC0010,065012,1999,03,02,25.2,1,Y
IDCJAC0010,065012,1999,03,03,32.6,1,Y
IDCJAC0010,065012,1999,03,04,,,
IDCJAC0010,065012,1999,03,05,34.8,2,Y
IDCJAC0010,065012,1999,03,06,34.2,1,Y
IDCJAC0010,065012,1999,03,07,21.2,1,Y
IDCJAC0010,065012,1999,03,08,27.2,1,Y
IDCJAC0010,065012,1999,03,09,27.8,1,Y
IDCJAC0010,065012,1999,03,10,29.6,1,Y
IDCJAC0010,065012,1999,03,11,31.4,1,Y
IDCJAC0010,065012,1999,03,12,32.2,1,Y
IDCJAC0010,065012,1999,03,13,30.8,1,Y
IDCJAC0010,065012,1999,03,14,30.6,1,Y
IDCJAC0010,065012,1999,03,15,,,
IDCJAC0010,065012,1999,03,16,,,
IDCJAC0010,065012,1999,03,17,30.8,1,Y
IDCJAC0010,065012,1999,03,18,24.6,1,Y
IDCJAC0010,065012,1999,03,19,25.2,1,Y
IDCJAC0010,065012,1999,03,20,20.4,1,Y
IDCJAC0010,065012,1999,03,21,28.8,1,Y
IDCJAC0010,065012,1999,03,22,20.4,1,Y
IDCJAC0010,065012,1999,03,23,24.4,1,Y
IDCJAC0010,065012,1999,03,24,26.6,1,Y
IDCJAC0010,065012,1999,03,25,27.2,1,Y
IDCJAC0010,065012,1999,03,26,29.4,1,Y
IDCJAC0010,065012,1999,03,27,31.2,1,Y
IDCJAC0010,065012,1999,03,28,18.8,1,Y
IDCJAC0010,065012,1999,03,29,21.6,1,Y
IDCJAC0010,065012,1999,03,30,25.8,1,Y
IDCJAC0010,065012,1999,03,31,26.4,1,Y
IDCJAC0010,065012,1999,04,01,19.2,1,Y
IDCJAC0010,065012,1999,04,02,23.6,1,Y
IDCJAC0010,065012,1999,04,03,21.6,1,Y
IDCJAC0010,065012,1999,04,04,25.2,1,Y
IDCJAC0010,065012,1999,04,05,21.6,1,Y
IDCJAC0010,065012,1999,04,06,22.2,1,Y
IDCJAC0010,065012,1999,04,07,22.2,1,Y
IDCJAC0010,065012,1999,04,08,22.4,1,Y
IDCJAC0010,065012,1999,04,09,23.2,1,Y
IDCJAC0010,065012,1999,04,10,23.6,1,Y
IDCJAC0010,065012,1999,04,11,24.2,1,Y
IDCJAC0010,065012,1999,04,12,,,
IDCJAC0010,065012,1999,04,13,25.2,2,Y
IDCJAC0010,065012,1999,04,14,25.2,1,Y
IDCJAC0010,065012,1999,04,15,25.2,1,Y
IDCJAC0010,065012,1999,04,16,25.8,1,Y
IDCJAC0010,065012,1999,04,17,24.2,1,Y
IDCJAC0010,065012,1999,04,18,23.8,1,Y
IDCJAC0010,065012,1999,04,19,24.8,1,Y
IDCJAC0010,065012,1999,04,20,,,
IDCJAC0010,065012,1999,04,21,17.2,1,Y
IDCJAC0010,065012,1999,04,22,19.4,1,Y
IDCJAC0010,065012,1999,04,23,20.4,1,Y
IDCJAC0010,065012,1999,04,24,21.4,1,Y
IDCJAC0010,065012,1999,04,25,22.2,1,Y
IDCJAC0010,065012,1999,04,26,21.2,1,Y
IDCJAC0010,065012,1999,04,27,14.8,1,Y
IDCJAC0010,065012,1999,04,28,18.4,1,Y
IDCJAC0010,065012,1999,04,29,,,
IDCJAC0010,065012,1999,04,30,20.4,2,Y
IDCJAC0010,065012,1999,05,01,21.2,1,Y
IDCJAC0010,065012,1999,05,02,20.4,1,Y
IDCJAC0010,065012,1999,05,03,22.2,1,Y
IDCJAC0010,065012,1999,05,04,21.8,1,Y
IDCJAC0010,065012,1999,05,05,21.8,1,Y
IDCJAC0010,065012,1999,05,06,24.2,1,Y
IDCJAC0010,065012,1999,05,07,23.6,1,Y
IDCJAC0010,065012,1999,05,08,19.4,1,Y
IDCJAC0010,065012,1999,05,09,23.4,1,Y
IDCJAC0010,065012,1999,05,10,23.6,1,Y
IDCJAC0010,065012,1999,05,11,24.4,1,Y
IDCJAC0010,065012,1999,05,12,21.6,1,Y
IDCJAC0010,065012,1999,05,13,19.6,1,Y
IDCJAC0010,065012,1999,05,14,20.6,1,Y
IDCJAC0010,065012,1999,05,15,17.6,1,Y
IDCJAC0010,065012,1999,05,16,15.2,1,Y
IDCJAC0010,065012,1999,05,17,20.2,1,Y
IDCJAC0010,065012,1999,05,18,22.4,1,Y
IDCJAC0010,065012,1999,05,19,22.8,1,Y
IDCJAC0010,065012,1999,05,20,23.4,1,Y
IDCJAC0010,065012,1999,05,21,21.6,1,Y
IDCJAC0010,065012,1999,05,22,24.6,1,Y
IDCJAC0010,065012,1999,05,23,24.2,1,Y
IDCJAC0010,065012,1999,05,24,20.6,1,Y
IDCJAC0010,065012,1999,05,25,21.8,1,Y
IDCJAC0010,065012,1999,05,26,20.8,1,Y
IDCJAC0010,065012,1999,05,27,,,
IDCJAC0010,065012,1999,05,28,21.8,2,Y
IDCJAC0010,065012,1999,05,29,20.6,1,Y
IDCJAC0010,065012,1999,05,30,23.6,1,Y
IDCJAC0010,065012,1999,05,31,17.8,1,Y
IDCJAC0010,065012,1999,06,01,19.4,1,Y
IDCJAC0010,065012,1999,06,02,19.8,1,Y
IDCJAC0010,065012,1999,06,03,,,
IDCJAC0010,065012,1999,06,04,20.8,1,Y
IDCJAC0010,065012,1999,06,05,22.6,1,Y
IDCJAC0010,065012,1999,06,06,20.4,1,Y
IDCJAC0010,065012,1999,06,07,19.2,1,Y
IDCJAC0010,065012,1999,06,08,19.2,1,Y
IDCJAC0010,065012,1999,06,09,,,
IDCJAC0010,065012,1999,06,10,14.8,1,Y
IDCJAC0010,065012,1999,06,11,12.4,1,Y
IDCJAC0010,065012,1999,06,12,14.2,1,Y
IDCJAC0010,065012,1999,06,13,13.2,1,Y
IDCJAC0010,065012,1999,06,14,,,
IDCJAC0010,065012,1999,06,15,11.6,1,Y
IDCJAC0010,065012,1999,06,16,,,
IDCJAC0010,065012,1999,06,17,15.2,1,Y
IDCJAC0010,065012,1999,06,18,16.8,1,Y
IDCJAC0010,065012,1999,06,19,16.2,1,Y
IDCJAC0010,065012,1999,06,20,16.4,1,Y
IDCJAC0010,065012,1999,06,21,17.8,1,Y
IDCJAC0010,065012,1999,06,22,17.8,1,Y
IDCJAC0010,065012,1999,06,23,,,
IDCJAC0010,065012,1999,06,24,,,
IDCJAC0010,065012,1999,06,25,16.8,1,Y
IDCJAC0010,065012,1999,06,26,18.6,1,Y
IDCJAC0010,065012,1999,06,27,18.6,1,Y
IDCJAC0010,065012,1999,06,28,18.4,1,Y
IDCJAC0010,065012,1999,06,29,,,
IDCJAC0010,065012,1999,06,30,14.4,1,Y
IDCJAC0010,065012,1999,07,01,10.4,1,Y
IDCJAC0010,065012,1999,07,02,,,
IDCJAC0010,065012,1999,07,03,,,
IDCJAC0010,065012,1999,07,04,18.2,1,Y
IDCJAC0010,065012,1999,07,05,17.2,1,Y
IDCJAC0010,065012,1999,07,06,16.2,1,Y
IDCJAC0010,065012,1999,07,07,17.2,1,Y
IDCJAC0010,065012,1999,07,08,,,
IDCJAC0010,065012,1999,07,09,18.6,1,Y
IDCJAC0010,065012,1999,07,10,17.4,1,Y
IDCJAC0010,065012,1999,07,11,,,
IDCJAC0010,065012,1999,07,12,19.6,1,Y
IDCJAC0010,065012,1999,07,13,16.8,1,Y
IDCJAC0010,065012,1999,07,14,14.6,1,Y
IDCJAC0010,065012,1999,07,15,19.2,1,Y
IDCJAC0010,065012,1999,07,16,,,
IDCJAC0010,065012,1999,07,17,16.8,1,Y
IDCJAC0010,065012,1999,07,18,18.4,1,Y
IDCJAC0010,065012,1999,07,19,18.2,1,Y
IDCJAC0010,065012,1999,07,20,,,
IDCJAC0010,065012,1999,07,21,13.6,1,Y
IDCJAC0010,065012,1999,07,22,11.8,1,Y
IDCJAC0010,065012,1999,07,23,,,
IDCJAC0010,065012,1999,07,24,18.2,1,Y
IDCJAC0010,065012,1999,07,25,17.4,1,Y
IDCJAC0010,065012,1999,07,26,16.8,1,Y
IDCJAC0010,065012,1999,07,27,16.6,1,Y
IDCJAC0010,065012,1999,07,28,16.8,1,Y
IDCJAC0010,065012,1999,07,29,,,
IDCJAC0010,065012,1999,07,30,18.6,1,Y
IDCJAC0010,065012,1999,07,31,15.6,1,Y
IDCJAC0010,065012,1999,08,01,15.8,1,Y
IDCJAC0010,065012,1999,08,02,16.4,1,Y
IDCJAC0010,065012,1999,08,03,16.4,1,Y
IDCJAC0010,065012,1999,08,04,17.6,1,Y
IDCJAC0010,065012,1999,08,05,17.2,1,Y
IDCJAC0010,065012,1999,08,06,18.8,1,Y
IDCJAC0010,065012,1999,08,07,19.4,1,Y
IDCJAC0010,065012,1999,08,08,14.6,1,Y
IDCJAC0010,065012,1999,08,09,,,
IDCJAC0010,065012,1999,08,10,17.2,1,Y
IDCJAC0010,065012,1999,08,11,18.2,1,Y
IDCJAC0010,065012,1999,08,12,,,
IDCJAC0010,065012,1999,08,13,15.4,1,Y
IDCJAC0010,065012,1999,08,14,11.8,1,Y
IDCJAC0010,065012,1999,08,15,14.4,1,Y
IDCJAC0010,065012,1999,08,16,,,
IDCJAC0010,065012,1999,08,17,16.8,1,Y
IDCJAC0010,065012,1999,08,18,18.2,1,Y
IDCJAC0010,065012,1999,08,19,21.6,1,Y
IDCJAC0010,065012,1999,08,20,21.2,1,Y
IDCJAC0010,065012,1999,08,21,18.2,1,Y
IDCJAC0010,065012,1999,08,22,18.4,1,Y
IDCJAC0010,065012,1999,08,23,20.2,1,Y
IDCJAC0010,065012,1999,08,24,21.2,1,Y
IDCJAC0010,065012,1999,08,25,22.8,1,Y
IDCJAC0010,065012,1999,08,26,,,
IDCJAC0010,065012,1999,08,27,15.4,1,Y
IDCJAC0010,065012,1999,08,28,17.2,1,Y
IDCJAC0010,065012,1999,08,29,,,
IDCJAC0010,065012,1999,08,30,22.8,1,Y
IDCJAC0010,065012,1999,08,31,22.4,1,Y
IDCJAC0010,065012,1999,09,01,,,
IDCJAC0010,065012,1999,09,02,,,
IDCJAC0010,065012,1999,09,03,23.2,1,Y
IDCJAC0010,065012,1999,09,04,22.8,1,Y
IDCJAC0010,065012,1999,09,05,17.2,1,Y
IDCJAC0010,065012,1999,09,06,18.2,1,Y
IDCJAC0010,065012,1999,09,07,,,
IDCJAC0010,065012,1999,09,08,,,
IDCJAC0010,065012,1999,09,09,20.4,1,Y
IDCJAC0010,065012,1999,09,10,16.6,1,Y
IDCJAC0010,065012,1999,09,11,18.4,1,Y
IDCJAC0010,065012,1999,09,12,19.2,1,Y
IDCJAC0010,065012,1999,09,13,20.4,1,Y
IDCJAC0010,065012,1999,09,14,22.2,1,Y
IDCJAC0010,065012,1999,09,15,26.2,1,Y
IDCJAC0010,065012,1999,09,16,,,
IDCJAC0010,065012,1999,09,17,16.2,1,Y
IDCJAC0010,065012,1999,09,18,,,
IDCJAC0010,065012,1999,09,19,18.2,1,Y
IDCJAC0010,065012,1999,09,20,21.4,1,Y
IDCJAC0010,065012,1999,09,21,21.8,1,Y
IDCJAC0010,065012,1999,09,22,,,
IDCJAC0010,065012,1999,09,23,24.6,1,Y
IDCJAC0010,065012,1999,09,24,27.8,1,Y
IDCJAC0010,065012,1999,09,25,28.6,1,Y
IDCJAC0010,065012,1999,09,26,23.8,1,Y
IDCJAC0010,065012,1999,09,27,21.2,1,Y
IDCJAC0010,065012,1999,09,28,25.2,1,Y
IDCJAC0010,065012,1999,09,29,25.6,1,Y
IDCJAC0010,065012,1999,09,30,,,
IDCJAC0010,065012,1999,10,01,25.8,1,Y
IDCJAC0010,065012,1999,10,02,25.2,1,Y
IDCJAC0010,065012,1999,10,03,22.6,1,Y
IDCJAC0010,065012,1999,10,04,20.2,1,Y
IDCJAC0010,065012,1999,10,05,24.2,1,Y
IDCJAC0010,065012,1999,10,06,22.4,1,Y
IDCJAC0010,065012,1999,10,07,22.8,1,Y
IDCJAC0010,065012,1999,10,08,26.8,1,Y
IDCJAC0010,065012,1999,10,09,29.6,1,Y
IDCJAC0010,065012,1999,10,10,28.2,1,Y
IDCJAC0010,065012,1999,10,11,25.8,1,Y
IDCJAC0010,065012,1999,10,12,24.2,1,Y
IDCJAC0010,065012,1999,10,13,,,
IDCJAC0010,065012,1999,10,14,,,
IDCJAC0010,065012,1999,10,15,29.4,1,Y
IDCJAC0010,065012,1999,10,16,29.6,1,Y
IDCJAC0010,065012,1999,10,17,31.2,1,Y
IDCJAC0010,065012,1999,10,18,31.8,1,Y
IDCJAC0010,065012,1999,10,19,20.2,1,Y
IDCJAC0010,065012,1999,10,20,,,
IDCJAC0010,065012,1999,10,21,24.2,1,Y
IDCJAC0010,065012,1999,10,22,27.8,1,Y
IDCJAC0010,065012,1999,10,23,19.6,1,Y
IDCJAC0010,065012,1999,10,24,17.2,1,Y
IDCJAC0010,065012,1999,10,25,,,
IDCJAC0010,065012,1999,10,26,19.8,1,Y
IDCJAC0010,065012,1999,10,27,25.4,1,Y
IDCJAC0010,065012,1999,10,28,26.6,1,Y
IDCJAC0010,065012,1999,10,29,30.4,1,Y
IDCJAC0010,065012,1999,10,30,21.4,1,Y
IDCJAC0010,065012,1999,10,31,22.2,1,Y
IDCJAC0010,065012,1999,11,01,24.2,1,Y
IDCJAC0010,065012,1999,11,02,,,
IDCJAC0010,065012,1999,11,03,23.4,1,Y
IDCJAC0010,065012,1999,11,04,24.4,1,Y
IDCJAC0010,065012,1999,11,05,22.6,1,Y
IDCJAC0010,065012,1999,11,06,,,
IDCJAC0010,065012,1999,11,07,23.4,1,Y
IDCJAC0010,065012,1999,11,08,17.2,1,Y
IDCJAC0010,065012,1999,11,09,,,
IDCJAC0010,065012,1999,11,10,21.6,1,Y
IDCJAC0010,065012,1999,11,11,,,
IDCJAC0010,065012,1999,11,12,24.8,1,Y
IDCJAC0010,065012,1999,11,13,27.2,1,Y
IDCJAC0010,065012,1999,11,14,30.6,1,Y
IDCJAC0010,065012,1999,11,15,31.4,1,Y
IDCJAC0010,065012,1999,11,16,,,
IDCJAC0010,065012,1999,11,17,22.4,1,Y
IDCJAC0010,065012,1999,11,18,23.2,1,Y
IDCJAC0010,065012,1999,11,19,24.8,1,Y
IDCJAC0010,065012,1999,11,20,24.8,1,Y
IDCJAC0010,065012,1999,11,21,19.8,1,Y
IDCJAC0010,065012,1999,11,22,26.4,1,Y
IDCJAC0010,065012,1999,11,23,24.4,1,Y
IDCJAC0010,065012,1999,11,24,26.2,1,Y
IDCJAC0010,065012,1999,11,25,28.8,1,Y
IDCJAC0010,065012,1999,11,26,30.8,1,Y
IDCJAC0010,065012,1999,11,27,22.8,1,Y
IDCJAC0010,065012,1999,11,28,24.8,1,Y
IDCJAC0010,065012,1999,11,29,26.4,1,Y
IDCJAC0010,065012,1999,11,30,30.4,1,Y
IDCJAC0010,065012,1999,12,01,32.2,1,Y
IDCJAC0010,065012,1999,12,02,32.2,1,Y
IDCJAC0010,065012,1999,12,03,33.2,1,Y
IDCJAC0010,065012,1999,12,04,32.6,1,Y
IDCJAC0010,065012,1999,12,05,33.6,1,Y
IDCJAC0010,065012,1999,12,06,35.4,1,Y
IDCJAC0010,065012,1999,12,07,35.2,1,Y
IDCJAC0010,065012,1999,12,08,34.6,1,Y
IDCJAC0010,065012,1999,12,09,,,
IDCJAC0010,065012,1999,12,10,31.8,1,Y
IDCJAC0010,065012,1999,12,11,27.6,1,Y
IDCJAC0010,065012,1999,12,12,25.2,1,Y
IDCJAC0010,065012,1999,12,13,30.4,1,Y
IDCJAC0010,065012,1999,12,14,29.8,1,Y
IDCJAC0010,065012,1999,12,15,,,
IDCJAC0010,065012,1999,12,16,,,
IDCJAC0010,065012,1999,12,17,21.6,1,Y
IDCJAC0010,065012,1999,12,18,,,
IDCJAC0010,065012,1999,12,19,27.2,1,Y
IDCJAC0010,065012,1999,12,20,27.4,1,Y
IDCJAC0010,065012,1999,12,21,27.6,1,Y
IDCJAC0010,065012,1999,12,22,25.6,1,Y
